media_en,title_articles,link_articles,date_original
fbc,猛暑で牛も…モー困った　牛乳の生産量落ち込む　暑さがストレスに（福井県）,https://news.yahoo.co.jp/articles/1b3bde1a80a7edb8dbb26420595dce89e8e877d5,8/3(木) 18:37
fbc,「ふくいポーク」出荷再開　柔らかくジューシー　４年ぶりに食卓へ（福井県）,https://news.yahoo.co.jp/articles/93b93b49e8b26298ecbabbce9692d8a8937b08f2,8/3(木) 18:22
fbc,知事「少しずつ進んでいる印象」　使用済み核燃料の県外搬出（福井県）,https://news.yahoo.co.jp/articles/8fa3ef331633e7aa82f08c92a6218178ab34a987,8/3(木) 17:54
fbc,北陸の初戦は慶應義塾（神奈川県代表）　夏の甲子園　組み合わせ抽選会（福井県）,https://news.yahoo.co.jp/articles/0bc810e0942c71fe6c6a7ee5194c74df61144bd0,8/3(木) 17:49
fbc,東京ヤクルトとタッグ　神宮球場で「ふくいＤＡＹ」開催　中村悠平選手が所属（福井県）,https://news.yahoo.co.jp/articles/62e9db2164fc2ac36e282f6d631518411c0b8662,8/3(木) 17:36
fbc,ドラッグストアにカーシェア拠点　福井ダイハツが設置　生活に密着し利用拡大狙う（福井県）,https://news.yahoo.co.jp/articles/18108080c3eb34f77b03d920d3537be6421891aa,8/3(木) 17:29
fbc,福井のものづくり　県外の若者が丹南地域で見学ツアー　伝統工芸などに関心（福井県）,https://news.yahoo.co.jp/articles/6cb7022d179154c3cbbf9f963aa9135c30ca61ef,8/3(木) 16:46
fbc,越前市サマーフェスティバル　大型遊具の運行やふるさと踊り　武生中央公園でお盆に開催（福井県）,https://news.yahoo.co.jp/articles/c89014a37c29cfe33ac22c827d050f03dc52c3d7,8/3(木) 16:41
fbc,さいたまと交流　新幹線開業でつながる　食やものづくり技術に関する商談会開催へ（福井県）,https://news.yahoo.co.jp/articles/69ace409fbb6356a2f7bb0ab21664cc89a410daf,8/3(木) 16:26
fbc,午前中から各地で猛暑日　熱中症に警戒を（福井県）,https://news.yahoo.co.jp/articles/8c6c2dbe9243655c46c891c8503ea22d8d86fb9c,8/3(木) 11:59
fbc,県内ガソリン１８０円台目前　７週連続で値上がり　国の補助金引き下げなどが影響（福井県）,https://news.yahoo.co.jp/articles/d10ca67b8929387a273af0b12679941e6dfa1d47,8/3(木) 11:09
fbc,北陸新幹線の走行試験　Ｗ７系で９月２６日から　１０月に入線記念イベントも（福井県）,https://news.yahoo.co.jp/articles/86030bc8cc81e39ae1fee49ca255653495c8ca76,8/2(水) 19:49
fbc,まるで砂漠の中…日本で一番暑かった　小浜で３８．５度　学校活動は原則中止（福井県）,https://news.yahoo.co.jp/articles/f2e87d043defcd03b54d245d15e54b004eadc875,8/2(水) 19:20
fbc,猛暑続きで…冷ややっこの売れ行き好調　小浜市内の老舗豆腐店（福井県）,https://news.yahoo.co.jp/articles/9f988d444fdf6d49205d13549441e40ba98c540b,8/2(水) 19:18
fbc,西村経産大臣「国の方針に沿って意義がある」　山口県内での中間貯蔵施設の建設検討（福井県）,https://news.yahoo.co.jp/articles/f7555ac9f098b9383130a99dff821a3c538a8507,8/2(水) 19:16
fbc,高浜原発１号機　発電と送電を開始　２８日に営業運転再開予定（福井県）,https://news.yahoo.co.jp/articles/f69575150029c35b962a74bf44cc57b32da40e87,8/2(水) 18:28
fbc,原発使用済み燃料の中間貯蔵施設　中国電力が山口県内での建設を検討　関西電力と共同で調査の意向（福井県）,https://news.yahoo.co.jp/articles/57e50b7ea2ee3c87f4b33fb22eafa02eed2ff716,8/2(水) 18:26
fbc,丹生高校がアベック優勝　高校総体ホッケー競技（福井県）,https://news.yahoo.co.jp/articles/03ce1697029a19831ef631b5cd408e3e3e4fe868,8/2(水) 18:06
fbc,初の夏開催で暑さ対策　ふくみちプロジェクト　福井駅前・中央大通り（福井県）,https://news.yahoo.co.jp/articles/2b74d2e052ff1295a6a41caa28533932a3fc0a88,8/2(水) 17:45
fbc,ビッグモーター越前店　店舗前の植栽「切った」　おととし国の確認に当時の店長が認める（福井県）,https://news.yahoo.co.jp/articles/c916630c95e1a2e333c5fff7021f001aa055ce6e,8/2(水) 17:32
fbc,インボイス制度の定着図る　金沢国税局長「寄り添った対応を」　就任あいさつ来社（福井県）,https://news.yahoo.co.jp/articles/f0a7a2fc447454e42cc417329c048c414f6f1f4c,8/2(水) 17:28
fbc,リラックマ限定グッズも　新幹線開業控え千代田区とコラボ　西武福井店でイベント開催（福井県）,https://news.yahoo.co.jp/articles/4a25cf6ce9ad89924ef0c2808584f2e7882332df,8/2(水) 15:56
fbc,春のリベンジへ　北陸高校ナインが甲子園に向け出発　３日に組み合わせ抽選会（福井県）,https://news.yahoo.co.jp/articles/292fde41dcb11ca198654dccca752c530f8910aa,8/2(水) 11:15
fbc,海水浴中にイルカにかまれる　手足１５針縫う　福井市浜住町の海岸（福井県）,https://news.yahoo.co.jp/articles/06b7376081fabd012c48fca1819be0b4adf23aea,8/1(火) 21:12
fbc,新幹線「敦賀駅」全貌お披露目　全国最大のスケール　今秋完成予定（福井県）,https://news.yahoo.co.jp/articles/c5a3bcfab54ceb9b19fe16bccd0faf56560c33b3,8/1(火) 20:16
fbc,福井から７人の女性スイマー出場　世界マスターズ水泳選手権　同じスクールで切磋琢磨（福井県）,https://news.yahoo.co.jp/articles/96e0728e1b96258886491d5d644c4f31f96e0164,8/1(火) 19:01
fbc,高温と少雨で…農作物の管理に注意　県が被害防止対策を呼び掛け　作業時の熱中症にも警戒（福井県）,https://news.yahoo.co.jp/articles/2ea59ad3192434b55532d4e7db8047173ef7ffa9,8/1(火) 18:39
fbc,きょうも猛暑日…福井で１０日連続　最長記録を更新（福井県）,https://news.yahoo.co.jp/articles/bd531b07dc41c7b8cce6eaf0a0c559acd6cf1cac,8/1(火) 18:27
fbc,観測ブイを沖合などに設置　急潮の被害防止へ　去年県内で漁業被害相次ぐ（福井県）,https://news.yahoo.co.jp/articles/8a6b7543e12b0eb0876c3325086a18ea78aa06a3,8/1(火) 17:58
fbc,市の特産品などＰＲ　オリジナルポロシャツ　あわら市の職員が製作し着用中（福井県）,https://news.yahoo.co.jp/articles/dcc22ffefeaa95912e5edaca097a4382cb0966c8,8/1(火) 17:55
