media_en,title_articles,link_articles,date_original
nbcv,1日は猛暑予想　台風6号の動き,https://news.yahoo.co.jp/articles/cd86e8451778f591563db59cd4e819a717c9cd91,8/1(火) 12:32
nbcv,かまぼこ業界の課題解決策をねる　長大生が提案,https://news.yahoo.co.jp/articles/a53577808813b85a33a253639d4be662e477855c,8/1(火) 12:19
nbcv,ジェンダーギャップ解消目指し　女子中高生にプログラミング講座,https://news.yahoo.co.jp/articles/bea2d5f73652bef4e09805bc0051e7778098df78,8/1(火) 12:14
nbcv,竜が潜むという伝説がある“潜竜ヶ滝”【佐世保市江迎町】,https://news.yahoo.co.jp/articles/ddf48c565b1dab4024412d4994688b64b5086a31,8/1(火) 11:02
nbcv,「態度が気に入らない」妻を包丁で脅迫したタクシー運転手の男（57）を逮捕【長崎・諫早】,https://news.yahoo.co.jp/articles/c8e3373136f7a656dbf2e85753571e5e3575be93,8/1(火) 10:06
nbcv,【1日（火）熱中症警戒アラート】長崎県は「熱中症の危険性が極めて高い気象状況」に,https://news.yahoo.co.jp/articles/0fe9068ab2ac5c8629ebc3343348d7a340b91ab0,7/31(月) 19:48
nbcv,FX投資を装いスマホアプリで2260万円を振り込ませる詐欺　大村市でも同様の被害確認【長崎・五島】,https://news.yahoo.co.jp/articles/66f7800eb9fad08a993211d8e3a2064db81a0985,7/31(月) 19:36
nbcv,“リファラル採用”などで『人“財”確保』の取り組みを提言　産学官のトップが集う『長崎サミット』,https://news.yahoo.co.jp/articles/61d649bc4fa5480e6872057803609029290b1d51,7/31(月) 19:32
nbcv,“知人女性にわいせつ行為” ”女子生徒とキス” 県立高校教諭2人が停職の懲戒処分【長崎】,https://news.yahoo.co.jp/articles/6b675ac78b11e813fea38e944d0773da7d670f91,7/31(月) 18:53
nbcv,V・ファーレン長崎が4-1で熊本に勝利4試合ぶり白星で6位に【J2第28節】,https://news.yahoo.co.jp/articles/56161463a3e7e81aa9aad8501060d4b659603f35,7/31(月) 18:53
nbcv,4年ぶりのペーロン選手権・19万人が集まったみなとまつり・1万発の花火…熱く盛り上がった“長崎の夏まつり”,https://news.yahoo.co.jp/articles/a7a9086a6f5ce696451c642c6d4f7cb54551db16,7/31(月) 18:51
nbcv,「実際の雨粒は?」「アンパンみたい!」子どもたちに天気や防災を学んでもらう『お天気フェア』【長崎地方気象台】,https://news.yahoo.co.jp/articles/8087e6bce12e079fa5f2d7cedc77c81648799fd3,7/31(月) 17:36
nbcv,「“創成館が代表で良かった”という試合を」甲子園出場の創成館高校で野球部壮行式【長崎】,https://news.yahoo.co.jp/articles/bdc54988da230910ad651a6a0b215b6469a64bf6,7/31(月) 17:27
nbcv,長崎県は小・中学校とも全教科で全国平均を下回る『全国学力・学習状況調査』,https://news.yahoo.co.jp/articles/095556ad63444cbbfe55bdb0b9ea9180b47565a2,7/31(月) 17:21
nbcv,「経費で倍にして返す」社長を装った無職の男（27）が女子大学生から80万を騙し取る詐欺【長崎】,https://news.yahoo.co.jp/articles/197e5a3bf82b473ec8aba3d76d0b57703fd6613c,7/31(月) 16:09
nbcv,対馬市の小茂田浜海水浴場で水難救助訓練,https://news.yahoo.co.jp/articles/4f808df0b7597acf8890a86c21230e8be7885a3f,7/31(月) 12:59
nbcv,倒産件数は過去最少、倒産総額は過去3番目の低水準　2023年上半期県内企業倒産,https://news.yahoo.co.jp/articles/282e41cb0baba95dce40cab5ca9bdcb69cfb7e75,7/31(月) 12:36
nbcv,開催中　ウクライナの子どもたちの絵画巡回展,https://news.yahoo.co.jp/articles/512645532c0737d46f48a91d762b4fabddafb5d5,7/31(月) 12:16
nbcv,昭和の夏の思い出『ねずみ島水泳教室』【昭和40年撮影】～映像タイムマシーン “ユウガク”【長崎】,https://news.yahoo.co.jp/articles/32d17a8458804c5dcf8f2b6aafd1b7a169a017b9,7/31(月) 11:02
nbcv,【31日（月）熱中症警戒アラート】長崎県は「熱中症の危険性が極めて高い気象状況」に,https://news.yahoo.co.jp/articles/8a40f14a8f6a5481dcb77e413acdb23ae616b682,7/31(月) 9:59
nbcv,女子プロゴルフ　長崎市出身の櫻井心那選手が今季2勝目,https://news.yahoo.co.jp/articles/07d4bef217f2aa905386bd940c6b41b3b559c0e0,7/30(日) 18:14
nbcv,長崎港に帰ってきた!4年ぶりの長崎ペーロン選手権大会,https://news.yahoo.co.jp/articles/33a2754ff4d059b7478c4233d512c38ec07f8764,7/30(日) 18:02
nbcv,自転車に乗っていた40代男性が重体　大村市で軽自動車が自転車に追突,https://news.yahoo.co.jp/articles/bba11348dc8d34c0f953d54c1d7610eacba7e1e1,7/30(日) 9:41
nbcv,ながさきみなとまつり始まる　巡視船「でじま」も一般公開,https://news.yahoo.co.jp/articles/4e332e3b7f8996c859f966d63b5ba8d40831d341,7/29(土) 18:24
nbcv,【30日（日）熱中症警戒アラート】長崎県は「熱中症の危険性が極めて高い気象状況」に,https://news.yahoo.co.jp/articles/63ff5df87fb92545a7fc7bad135dabc8f33dca38,7/29(土) 16:53
nbcv,長崎県内に熱中症警戒アラート　畑作業中に亡くなった2人は熱中症の可能性も,https://news.yahoo.co.jp/articles/3dc1ed633698c68db653ff5a9e41f3cfad395b0a,7/29(土) 12:43
nbcv,お盆に向け本格的な製作始まる　島原伝統の「切り子灯籠」,https://news.yahoo.co.jp/articles/6a295cae4ac94f7b7663b55c3cd44b47a97afb2e,7/29(土) 12:32
nbcv,全国12高校ほかハワイ ウクライナ オランダから参加『高校生国際平和会議』SDGsテーマに環境 ジェンダー 核廃絶など議論【長崎】,https://news.yahoo.co.jp/articles/4c794f201ae519b2c61f3db6bdc8d1085211ba6d,7/28(金) 19:17
