media_en,title_articles,link_articles,date_original
kkbv,県内 空模様はさまざま 台風の影響も,https://news.yahoo.co.jp/articles/4fcc73bb8fb3db2c02ab0979878721384558ab16,8/3(木) 20:27
kkbv,最低賃金引き上げの動き 企業トップは…,https://news.yahoo.co.jp/articles/0c4ec7a24c921c14faec9c029e3e1679aa8ec0d2,8/3(木) 20:27
kkbv,神村学園　甲子園の組み合わせ抽選会,https://news.yahoo.co.jp/articles/6f24151fadc85af177bc8f9b16422e33386dfc1f,8/3(木) 19:22
kkbv,出水市で軽乗用車が大型トラックと衝突 ５０代女性が死亡　鹿児島,https://news.yahoo.co.jp/articles/df2e6b31e3e2cfb8074e7dccc20772de8fe3123a,8/3(木) 14:05
kkbv,台風６号　最新情報　鹿児島,https://news.yahoo.co.jp/articles/26eff9a6af62445fbc3365fb561b48ae88c3ca64,8/3(木) 14:05
kkbv,８・６水害から３０年　鹿児島市で講演会「技術の進歩と一緒に住民も進歩を」,https://news.yahoo.co.jp/articles/99e43a81e1f451496c3788d3a22212ad60eec676,8/2(水) 20:22
kkbv,鹿児島県の最低賃金　引き上げ額の目安３９円めぐり議論スタート,https://news.yahoo.co.jp/articles/df7b596ec059fa8159c36246dbdb685d2c884c01,8/2(水) 20:22
kkbv,台風6号の影響　各地で停電　海・空の便での欠航続く　鹿児島県,https://news.yahoo.co.jp/articles/adc1fe6dfc27d55025617ea52cc723c95131754a,8/2(水) 20:22
kkbv,【中継】台風6号　奄美地方の影響は　かごしま総文の高校生「帰れない…」　鹿児島県,https://news.yahoo.co.jp/articles/fe3a8fbd8e044d44560835578a0b13fe52fdce16,8/2(水) 20:22
kkbv,天文館の客引き　禁止条例制定へ　今季の国体を前に　鹿児島市議会,https://news.yahoo.co.jp/articles/dc73fef952063751163339c56369d45af86c900e,8/2(水) 20:22
kkbv,お茶料理コンテスト「優秀賞」　県短学生　県産「玉露」で創作　鹿児島県,https://news.yahoo.co.jp/articles/4fec2d15a26de7f0cbcf2837ca3b62ccb7dc38c3,8/2(水) 20:22
kkbv,“食のセレクトショップ”　ＤＥＡＮ＆ＤＥＬＵＣＡ　期間限定オープン　鹿児島県,https://news.yahoo.co.jp/articles/22e4e3a4ae22bcca671e2527bd29640c014388a0,8/2(水) 20:22
kkbv,水俣病訴訟 鹿児島で弁護団が会見　「救済の扉開く」大阪地裁で来月判決,https://news.yahoo.co.jp/articles/70cd070e3239fe52e22c51da0f60950c76e884d8,8/2(水) 18:53
kkbv,奄美地方にも影響　大型で非常に強い台風6号今後も停滞か　鹿児島県,https://news.yahoo.co.jp/articles/ae9feaabfdcf70c41bf420598a89870b98d1baff,8/2(水) 12:21
kkbv,持続可能な地域公共交通を目指し　霧島市　トヨタカローラ鹿児島と協定,https://news.yahoo.co.jp/articles/f5fe9bec38c62876e6e7da0c2f3090833354b6d3,8/2(水) 12:21
kkbv,鹿児島県の中学・高校生がマレーシアでホームステイ　帰国報告,https://news.yahoo.co.jp/articles/f09f6192e16b5f6016e0932621196b30859130e2,8/1(火) 19:36
