media_en,title_articles,link_articles,date_original
oric,ソニー・ミュージック、新たにコミックアプリをリリース　YOASOBI楽曲の原作小説のコミカライズも,https://news.yahoo.co.jp/articles/99dafc29efde21a61d0dbe0293c9f0efeb7c2a71,8/4(金) 11:45
oric,【RIZIN】安保瑠輝也、木村ミノルとの対戦交渉を公開「どっちが負けてもみんな喜ぶヒール対決」,https://news.yahoo.co.jp/articles/28cdb53243b84f323d2f9e4e46fba7f379b76052,8/4(金) 11:31
oric,USJ、ハロウィーン新CM公開　Ado新曲「唱」＆「ゾンビ・デ・ダンス」振り付けチラ見せ,https://news.yahoo.co.jp/articles/a0ff4f750c6dc8361326f4efd8dd3ba66056069e,8/4(金) 11:29
oric,生田斗真の”アリエール主任研究員”と菊池風磨の”ボールド洗濯大名”がCMで初共演,https://news.yahoo.co.jp/articles/f03cf3af7aed52e0b354f2e52ac4b3491cfdb917,8/4(金) 11:11
oric,ナカゴー主宰・鎌田順也さん死去　38歳　本公演『しられざる』は全日程中止に,https://news.yahoo.co.jp/articles/3a4521ee201f2551fed4332ea4e9fbb23164bfde,8/4(金) 11:07
oric,小池百合子都知事「ものづくりが大きな力に」都主催イベントで呼びかけ　山之内すずもサポーターで参加,https://news.yahoo.co.jp/articles/15f4b300a244abd0c73e388623ebbee42c479429,8/4(金) 11:02
oric,Kis-My-Ft2宮田俊哉、公式Xを開設　玉森裕太は“そっくり”アイコンにツッコミ「おやおや、既視感だな」,https://news.yahoo.co.jp/articles/571fb2eb11f1d97995127548deaff0005129221f,8/4(金) 10:54
oric,『テニプリ』跡部のママが連載24年目で初登場　45歳に見えない美貌が話題「俺のタイプ」「カッコイイ！」,https://news.yahoo.co.jp/articles/983f0a73bc46af7dd9fbe89892131a2c77c844a1,8/4(金) 10:51
oric,元宝塚トップスター・龍真咲、第1子出産「力強い産声と命の重みを感じて…」,https://news.yahoo.co.jp/articles/25698d71e118bfb5e91e1b69c8931ff1b0ea7005,8/4(金) 10:31
oric,広川ひかる、夫・上島竜兵さんと歩んだ日々を書籍に「憎めない、かわいらしい、キュートな竜ちゃんがいます」,https://news.yahoo.co.jp/articles/da6beb3771994c7f477faaf9e0e160c472135ef5,8/4(金) 10:19
oric,日大、アメフト部の薬物問題で声明「多大なご心配とご迷惑をお掛けしている」　警察への協力と独自調査で「事実確認を進め、対応している」,https://news.yahoo.co.jp/articles/4b9d9940c60cc2a14181399437891b2bb4e460df,8/4(金) 10:11
oric,映画『キングダム 運命の炎』王騎の笑い「コココココ」は大沢たかおのアドリブ「現場が静かになった」,https://news.yahoo.co.jp/articles/3cf25f16717cb7ab92d1c13ec5c311642d0dc98b,8/4(金) 10:07
oric,FRUITS ZIPPER、1stシングル収録曲「ぴゅあいんざわーるど」先行配信　MVティザー映像も公開,https://news.yahoo.co.jp/articles/dbff2b28d4a620615e0e5974a0fd0321b22773a1,8/4(金) 10:00
oric,『チェンソーマン』8bit風のWEBブラウザゲーム公開　横スクロールで倒した悪魔の数と逃げ切った距離数を計測,https://news.yahoo.co.jp/articles/4f2be9ef935438043542887449531540a2e34206,8/4(金) 10:00
oric,栗山英樹氏、阪神甲子園球場は「“聖地”であり“原点”」　最古の巨大スタジアムの美と歴史をひも解く,https://news.yahoo.co.jp/articles/818b06a2fd04fb7c90224b653b0be73a57d8fa3a,8/4(金) 10:00
oric,損保ジャパン、ビッグモーターとの代理店委託契約の終了で合意　保険金不正請求「社会全体に影響を与える事件であった」,https://news.yahoo.co.jp/articles/35ae8c40d4201a2b726e0af9f09eb11a421620d6,8/4(金) 9:57
oric,山崎賢人・吉沢亮・大沢たかおが“日本統一”、映画『キングダム』シリーズ初のキャンペーン大盛況,https://news.yahoo.co.jp/articles/cf8c27c0d249aa640197182fe2687716298127c4,8/4(金) 9:46
oric,“唯一無二の何でも屋”ホラン千秋、挫折の連続だった10年間を回顧　中居と本音のMC論も,https://news.yahoo.co.jp/articles/c91e2fca14ed41c4edd3297d6792e523d0111cbc,8/4(金) 9:13
oric,池松壮亮のピアノ演奏「ゴッドファーザー 愛のテーマ」からはじまる『白鍵と黒鍵の間に』予告編解禁,https://news.yahoo.co.jp/articles/153d32683d1428f1792d200f8be72c549a00fc3a,8/4(金) 9:00
oric,『トリリオンゲーム』第4話あらすじ　“ハル”目黒蓮が次なるプラン　ソシャゲ参入を提案する,https://news.yahoo.co.jp/articles/84a236f9b88c328aa777b5465cd15e378eea39f0,8/4(金) 9:00
oric,「ランジェリーモデルに憧れて…」自分を変えたくて始めたボディメイクでスタイルが激変したネイリスト「プリンとしたお尻が自慢」,https://news.yahoo.co.jp/articles/69494c034af706283d1ad933fca8d57f5eb950c3,8/4(金) 8:30
oric,“親ガチャ失敗した柴犬”に約2500万再生「どっちが飼い主かわからんくらい寛容な犬」「こんなにワンコに同情したの初めて（笑）」,https://news.yahoo.co.jp/articles/dbe6deeae04a98d092b4235cf9f262d94f81b46d,8/4(金) 8:30
oric,『らんまん』さよなら園ちゃん…寿恵子＆ネット号泣「朝から辛すぎる」　峰屋も幕引き「分家ーズに泣かされた」の声も,https://news.yahoo.co.jp/articles/0ce30d22f7559ff72a356bba6195ea5f5437af97,8/4(金) 8:15
oric,『らんまん』長女・園子が天国へと旅立った　第18週「ヒメスミレ」を振り返る,https://news.yahoo.co.jp/articles/316e816828a621c203484a9fc1c76f7cdf4dbb66,8/4(金) 8:15
oric,今夜放送『Mステ』3時間半SPタイムテーブル発表　キスマイは7時台　5年ぶり出演サザンがトリ,https://news.yahoo.co.jp/articles/54582b6897b47921178bf96dedec0bb995931c8d,8/4(金) 8:00
