media_en,title_articles,link_articles,date_original
oxv,「事実の解明を」秋葉賢也衆議院議員への告発状受理…公職選挙法違反の疑い〈宮城〉,https://news.yahoo.co.jp/articles/db01886084ae4090821e5e339c06c53fecf7d609,8/3(木) 12:02
oxv,宮城県内に熱中症警戒アラート…危険な暑さに　外出は避け室内ではエアコン使用を,https://news.yahoo.co.jp/articles/efdc86149738821e3e0b67a241b7c00c114fbdf1,8/3(木) 11:58
oxv,新型コロナ感染者数５週連続増加…ヘルパンギーナも警報継続　手足口病にも注意〈宮城〉,https://news.yahoo.co.jp/articles/4694da10565f2ffd0b805860926f7f5d8f3b24d6,8/3(木) 10:44
oxv,「あの…イチャイチャ キャバクラ…」私服警察官に客引きした疑い３０歳無職男逮捕〈仙台市〉,https://news.yahoo.co.jp/articles/36f2ec999ea8258ae8b82810ff3ef688c7cd3736,8/3(木) 9:30
oxv,低迷するチームの救世主となるか…ベガルタ新加入 元日本代表・齋藤学　新天地での決意語る,https://news.yahoo.co.jp/articles/99c58d9ab5fca2689329489d119770e8d95f5869,8/2(水) 20:30
oxv,ガソリン「今年最高値」７週連続値上がり…「９月末にかけてさらに１０円上昇？」〈宮城〉,https://news.yahoo.co.jp/articles/d080dffef09d592e0a717d5a48df62b6ec6e2218,8/2(水) 20:30
oxv,仙台市　新型コロナ感染者数５週連続増加…ヘルパンギーナ減少も警報レベル継続,https://news.yahoo.co.jp/articles/86c8bf38d30e0a6bad6dd7d43f6801a42ba62853,8/2(水) 20:30
oxv,もうすぐ「制限ない」仙台七夕まつり　 安全と晴天願う ８月６日開幕,https://news.yahoo.co.jp/articles/c31e2a4cdcf236d1d89b45e3cf3f56bd81804b75,8/2(水) 20:30
oxv,芸術と地域「つなぐ」美術館　若手芸術家を支援〈宮城〉,https://news.yahoo.co.jp/articles/0db5350b8940f84ea10bc58e395cb9d6ed5b2502,8/2(水) 20:30
oxv,涼しさ求め…リスには「冷たいプレゼント」天然の「クーラー」人気スポットを紹介〈宮城〉,https://news.yahoo.co.jp/articles/b2a750845d2a9d85e60318b103890ba8352494e8,8/2(水) 20:30
oxv,２歳男児 車内閉じ込めも…“危険な暑さ”熱中症警戒〈宮城〉,https://news.yahoo.co.jp/articles/49f4702a0431aa4cb6de55f27775e0f9aa7ce629,8/2(水) 20:30
oxv,【解説】８月３日（木）宮城の天気「熱中症と天気急変に注意」,https://news.yahoo.co.jp/articles/3f1b71ec1832bb83dfa4894dae4cdb5fae96a4c1,8/2(水) 19:10
oxv,人気水遊びスポットで住民悩ます迷惑行為…求められる利用者の配慮〈仙台市〉,https://news.yahoo.co.jp/articles/63420ebc1f1e598cf96e72e8333e93db762ae5da,8/2(水) 18:57
oxv,「台所に 生ごみ あさるクマが！」開いていた勝手口から侵入か？警察が注意呼びかけ〈宮城・七ヶ宿町〉,https://news.yahoo.co.jp/articles/4307d0833234862be53f5e49db6731401064ffc2,8/2(水) 14:47
oxv,リスも涼しく！冷たい氷をプレゼント！仙台うみの杜水族館〈仙台市〉,https://news.yahoo.co.jp/articles/948e594e02e9bda745ffd4f6afc35d2ebcc83105,8/2(水) 12:05
