media_en,title_articles,link_articles,date_original
niigatatvv,4年ぶりの復活　9000人の大民謡流し　新潟まつり3日間の幕開け【新潟】,https://news.yahoo.co.jp/articles/e67a0c218756ff349574bb449487645493653534,8/5(土) 12:04
niigatatvv,【特殊詐欺】キャッシュカードが…トランプに！？警察官を装った男 封筒の中身をすり替えだまし取る【新潟】,https://news.yahoo.co.jp/articles/2f51ab979af08245986c96df006ac1c7e98a228f,8/4(金) 21:10
niigatatvv,6日は早慶戦・応援合戦　大学野球サマーリーグが開幕【新潟】,https://news.yahoo.co.jp/articles/eb9d1fe18fa3fa8721896b4e6f85da1e0c11e71f,8/4(金) 20:43
niigatatvv,6日は早慶戦・応援合戦　大学野球サマーリーグが開幕【新潟】,https://news.yahoo.co.jp/articles/e54981d163114102ad74006647d2c8de32c361c6,8/4(金) 18:44
niigatatvv,【続報】新潟・東区　住宅火災 全焼4棟・半焼など5棟　外壁などの被害はさらに多数【新潟】,https://news.yahoo.co.jp/articles/ada8b02de5821947c0e0bacc2c3ce1788f6278a5,8/4(金) 17:33
niigatatvv,異常高温への対応・田んぼの水管理の徹底を　県が注意喚起　【新潟】,https://news.yahoo.co.jp/articles/91468b16d870dec3bb85f10704d78814fe9c5af2,8/4(金) 16:57
niigatatvv,2年前は放火…社殿などが全焼した神社　再び火事　唯一残された「能舞台」が全焼【新潟・佐渡市】,https://news.yahoo.co.jp/articles/9793d49f68dc9714210167eabf926b65bcb6659e,8/4(金) 15:34
niigatatvv,県内屈指の秘湯・鷹ノ巣温泉　1年前の豪雨の傷跡　復興へ一歩ずつ【新潟・関川村】,https://news.yahoo.co.jp/articles/5ce8a69bded4af4d39fe38a80d8f4d3721865e76,8/4(金) 14:29
niigatatvv,強盗殺人の罪で起訴・窃盗などの疑いで再逮捕の男を送検　殺人事件前に被害男性が窃盗の被害届【新潟】,https://news.yahoo.co.jp/articles/d846998928d288a370a0d28df8c0d4296b53ebcd,8/4(金) 14:03
niigatatvv,野生のトキが佐渡から長岡市へ　環境省が調査「静かに見守って」【新潟】,https://news.yahoo.co.jp/articles/04c3853c597640cdecbd362e991b2adfc4edf6fa,8/4(金) 12:55
