media_en,title_articles,link_articles,date_original
mbcnews,台風６号　和泊町で女性（７０代）転倒しけが　与論では観光客・住民１２０人避難　鹿児島,https://news.yahoo.co.jp/articles/3d2b63e973a61c402cec23c15b43475fcf25c70f,8/2(水) 12:57
mbcnews,日豊本線　運転再開　鹿児島中央～宮崎で最大５時間の遅れ,https://news.yahoo.co.jp/articles/5e8d71da596a21ed46d930dfafcf88e4308d8f40,8/2(水) 12:30
mbcnews,【気象予報士解説】大型で非常に強い台風６号,https://news.yahoo.co.jp/articles/6cf11e71df7f0556cb0ca9b7a1a91e637d85a7d8,8/2(水) 12:05
mbcnews,台風６号　奄美南部が暴風域　交通にも影響,https://news.yahoo.co.jp/articles/381e0113126715b49341be3d474b9f17507846b8,8/2(水) 11:55
mbcnews,【台風情報】台風6号迷走か九州に？奄美に？本州に？【7日（月）までの雨・風シミュレーション】台風進路,https://news.yahoo.co.jp/articles/5170fdce2b5922c276a7a98384d0266d9793f139,8/2(水) 11:44
mbcnews,台風６号で奄美地方１万戸で停電　九電は非常災害対策部設置　鹿児島,https://news.yahoo.co.jp/articles/df85665c2149f4a4d5d1cb1814f1e69ec357b44a,8/2(水) 10:34
mbcnews,九州道　鹿児島ＩＣで信号トラブル　若干の渋滞発生,https://news.yahoo.co.jp/articles/c69ef7a3e86957e0f1dcbaca62c3ceb104ba16c0,8/2(水) 9:45
mbcnews,台風６号による避難・被害情報（午前７時半） 鹿児島県,https://news.yahoo.co.jp/articles/87df15530019c516cb971706018a96972e471878,8/2(水) 8:07
mbcnews,【気象予報士解説】台風６号　複雑な動き、影響長引く,https://news.yahoo.co.jp/articles/e04a62ba20ff36680a674578a0721d0ad9a8b652,8/2(水) 8:05
mbcnews,台風６号の影響で交通に乱れ　海の便・空の便,https://news.yahoo.co.jp/articles/a4a4fdf0e8c781391de7028136bbcfd90708557e,8/2(水) 7:48
mbcnews,日豊本線鹿児島中央～西都城で遅れ　宮崎で雨で運転見合わせの影響,https://news.yahoo.co.jp/articles/82b07d12446e203f91e1758e95dabf3096706d45,8/2(水) 7:06
mbcnews,「コラじゃないって」“特撮の爆発”桜島で記念撮影プラン　鹿児島観光に爆誕　仮面ライダー・桜島1号ゆかりの地で,https://news.yahoo.co.jp/articles/d8d172007fa7da9a26ebff629e8e94c66a17f862,8/2(水) 7:02
mbcnews,大型で非常に強い台風６号　奄美南部が暴風域　与論で最大瞬間風速３８．１メートル　うねり伴った高波に厳重警戒（午前６時時点）,https://news.yahoo.co.jp/articles/01c6374727d141a9b7ae5b33915ad119b6d9194a,8/2(水) 6:47
mbcnews,大型で非常に強い台風６号　奄美地方に最接近　うねり伴った高波に厳重警戒（２日午前０時時点）,https://news.yahoo.co.jp/articles/011075cf8723d5162d887886fe0d26346ec47e71,8/2(水) 0:51
mbcnews,与論島、沖永良部島、徳之島で停電（１日午後１０時３５分現在）,https://news.yahoo.co.jp/articles/7c99296a502011ff99dd13d00e45495fc18526c0,8/1(火) 22:38
mbcnews,【台風情報】台風6号動き遅く迷走か…九州に？奄美に？大陸に？影響が長引く【雨・風シミュレーション～8月7日（月）】台風進路,https://news.yahoo.co.jp/articles/f902e6c05bbbba3cf66c05bf141f74cab7b68126,8/1(火) 21:45
mbcnews,軽トラックと地面に挟まれた状態で発見された女性（８８）死亡　鹿児島・志布志市,https://news.yahoo.co.jp/articles/022a2aa03aad8667471964fc44cfb7ef417f59f4,8/1(火) 20:30
mbcnews,サッカースタジアム北ふ頭配置案　具体性求める知事発言は「期待の表れ」　鹿児島市長が整備に改めて意欲,https://news.yahoo.co.jp/articles/13cfd6fc91363fc65f9fad7be5b836dbac3d996c,8/1(火) 19:59
mbcnews,タクシー運賃８月１日から値上げ「抑えたいのは山々だったが…」背景に人材難・燃料高騰　鹿児島,https://news.yahoo.co.jp/articles/b9dbc606c2a26bab32b5dc72ee1f317145cd6cba,8/1(火) 19:55
mbcnews,かごしま総文４日目　文学部門　風土に触れ文学や歴史を学ぶ研修も,https://news.yahoo.co.jp/articles/14f24241462a4c8506060a23513dad282c2de36d,8/1(火) 19:45
