media_en,title_articles,link_articles,date_original
kts,【台風６号】６日にかけて線状降水帯発生のおそれも　鹿児島,https://news.yahoo.co.jp/articles/fb490a9db8d6448c966bad66b08ff56eff148939,8/5(土) 12:10
kts,大型で強い台風６号　５日未明に奄美南部が暴風域に入る見込み,https://news.yahoo.co.jp/articles/4621355f9fbbf5b95429b0c25036272ee55409e3,8/4(金) 23:10
kts,【あの夏を語り継ぐ】「痛かったかも」「死んだ妹が守ってくれている」親族亡くした人たちの思い　鹿児島,https://news.yahoo.co.jp/articles/15e87d3130b72907eeb45300df754aa910325ade,8/4(金) 22:03
kts,【北海道インターハイ】陸上・競歩　鹿児島女子３年大山藍選手　貫禄の初優勝,https://news.yahoo.co.jp/articles/86c5342dc3af942b8ca1b942737adbdd2cf48ec9,8/4(金) 20:47
kts,【かごしま総文】最終日　軽音楽部門は全国から３４組の高校生バンドが参加　鹿児島・鹿屋市,https://news.yahoo.co.jp/articles/f0bd2eb7170192fbace82485825b8007838232d0,8/4(金) 20:42
kts,【中継】台風６号接近の鹿児島・奄美大島　５日昼過ぎにも暴風域に入る見込み,https://news.yahoo.co.jp/articles/f6b1b6edbf5031a73462a38a80bbd7563ad83d6a,8/4(金) 20:30
kts,８月５日の「タクシーの日」に合わせて献血ボランティアと車椅子の贈呈式　鹿児島市,https://news.yahoo.co.jp/articles/40131eb1f603954aca02450590b482670adb9b41,8/4(金) 20:23
kts,鹿児島県　新型コロナ感染者数増加続く　インフルは減少傾向も依然全国ワースト,https://news.yahoo.co.jp/articles/4db56ee00dfa450f09d2ac2dfd80eb8355153b87,8/4(金) 20:20
kts,４年ぶりに開催！かのや夏祭りの前夜祭　鹿児島・鹿屋市,https://news.yahoo.co.jp/articles/ca70e81caea15eece8eba1bcaa56b920e5a40805,8/4(金) 20:15
kts,給与明細などを不正に閲覧の職員３人を減給・戒告処分　鹿児島・日置市,https://news.yahoo.co.jp/articles/050eea0610c6c8c395061cdd210b13ff3a6577f2,8/4(金) 18:55
kts,鹿児島・長島町赤潮被害　約５５００万円　状況に応じえさやり停止など県が注意呼びかけ,https://news.yahoo.co.jp/articles/b7a83e06ed0388be9ba2f1c4a8b9b6d4d849e56d,8/4(金) 18:52
kts,【台風６号】今からできる台風対策を確認しておこう！　鹿児島,https://news.yahoo.co.jp/articles/0655e52e7c9fb97a14fc85b0932010dd232f77b5,8/4(金) 18:48
kts,【動画解説】大型で強い台風６号　今後の動きは？　気象予報士解説,https://news.yahoo.co.jp/articles/e43778d0f7a903a3dde66f31c219527ffc52ff45,8/4(金) 18:46
kts,【交通情報】台風６号の影響で交通に乱れ　５日も海の便・空の便で欠航相次ぐ（８月４日午後５時現在）,https://news.yahoo.co.jp/articles/a7ab16b5cf76a2b9adfcd566004ab50fd72287f6,8/4(金) 18:44
kts,台風６号　５日にも奄美地方暴風域に入るおそれ　鹿児島,https://news.yahoo.co.jp/articles/f46e96004eb9787eb55931cf45a47222c402dedc,8/4(金) 12:30
kts,台風で足止めの高校生にマンゴー差し入れ　鹿児島・奄美市,https://news.yahoo.co.jp/articles/833baf902a5c5373ca51c14dd0891ee7348a4461,8/4(金) 12:27
kts,長島町で確認された赤潮被害は５０００万円以上　鹿児島,https://news.yahoo.co.jp/articles/a0b9c7880e2fa14b184724d20e0823106dd9bcd1,8/3(木) 21:08
kts,【北海道インターハイ】女子１５００ｍ決勝 カロライン選手が高校国内国際記録をマークし,https://news.yahoo.co.jp/articles/27e95dd5509c8c664128bd38042e4daa8a99cd56,8/3(木) 21:05
kts,川内原発の運転延長めぐる県民投票　署名が必要数集まった見込み　鹿児島・薩摩川内市,https://news.yahoo.co.jp/articles/4bdbdf10fe3e7d08527dfaec8ee9dcb327613d51,8/3(木) 21:05
kts,【台風６号】交通情報　４日も海の便は欠航相次ぐ,https://news.yahoo.co.jp/articles/a544e11956f7afb2ccb48083e0dffa75d28cbc7d,8/3(木) 21:05
kts,最低賃金　全国最低の８５３円　専門部会で本格的な議論始まる 鹿児島,https://news.yahoo.co.jp/articles/fd2eee13d2e6d43fe4aa8009ad2eedbc37fdb2ea,8/3(木) 21:02
kts,【夏の甲子園】神村学園は京都の立命館宇治と対戦　鹿児島,https://news.yahoo.co.jp/articles/d2ea2ba5ad6ba5259de2a5867bc5b9dea76ecae5,8/3(木) 20:52
kts,【かごしま総文】放送部門　鹿児島弁にまつわる作品も　鹿児島市,https://news.yahoo.co.jp/articles/e3d88cb291c18884d86eac3b2709038cf41cf623,8/3(木) 20:44
kts,３日ぶりに営業を再開した奄美空港　４日は通常通り運航予定　鹿児島,https://news.yahoo.co.jp/articles/5f0b65c4fd7d75de8b3423c90ae7bff0bb03e4a8,8/3(木) 20:37
kts,台風６号　週末に再び奄美接近のおそれ,https://news.yahoo.co.jp/articles/9082eea08c2326f3ef0480a37876448dc2eaf227,8/3(木) 12:08
kts,出水市　大型トラックと軽自動車が正面衝突　女性が死亡　鹿児島,https://news.yahoo.co.jp/articles/d534cd962263fd8e4e10086da4fcc28a972bffda,8/3(木) 12:06
kts,【かごしま総文】書道、郷土芸能に注目　鹿児島・薩摩川内市、奄美市,https://news.yahoo.co.jp/articles/6245fc8d972e6766bca56531aaa283b88a8e8998,8/2(水) 20:00
kts,改修進むも道半ば…８・６豪雨災害で氾濫の３河川　その現状を点検　鹿児島市,https://news.yahoo.co.jp/articles/02adcd2ee461f41632588ab42eacd0c9c7d085fd,8/2(水) 19:45
kts,ＮＹ発のセレクトショップ　鹿児島市の百貨店に限定進出　初日からにぎわう,https://news.yahoo.co.jp/articles/0b94eaf5472fecc67684b56cd10e82d28583d891,8/2(水) 19:41
kts,【台風６号】船便欠航でスーパー品薄　かごしま総文参加の高校生も足止め　鹿児島・奄美大島,https://news.yahoo.co.jp/articles/0df53185d34c0dba212790f7232b60d8ddebc011,8/2(水) 19:33
kts,【台風６号】停電、空き家倒壊の情報も　与論町役場に状況を聞く　鹿児島,https://news.yahoo.co.jp/articles/05aab9c2a0268e5e3c0785c5167360d01f0539fd,8/2(水) 19:05
kts,インターハイ陸上　世界が注目の２人　鹿城西・立迫＆鹿女子・大山　意気込み語る,https://news.yahoo.co.jp/articles/58360707134d8949bccc1412b1db056972a80f70,8/2(水) 18:54
kts,【台風６号】奄美から遠ざかるも再び接近か　気象予報士解説　交通影響　鹿児島,https://news.yahoo.co.jp/articles/6eac24442ddea35399d61c298e2bc8711db9b76b,8/2(水) 18:45
kts,全国チェーンの飲食店、鹿児島に続々進出！　その理由は？　鹿児島,https://news.yahoo.co.jp/articles/2331508893703c45d6962b0ecb267543bf9cbacc,8/2(水) 14:21
kts,太平洋戦争　鹿児島出身とみられる名前の分からない戦没者を追悼　鹿児島市,https://news.yahoo.co.jp/articles/d2de1bc26f0834d715e31424bd9e22493d19c5de,8/2(水) 12:33
