media_en,title_articles,link_articles,date_original
tys,【交通情報】運転見合わせ　岩徳線　岩国駅～徳山駅間,https://news.yahoo.co.jp/articles/91645c78225b6d10afe3f9ded248f51cc736e0a0,8/3(木) 11:21
tys,シミュレーターで運転体験、ゴムボート試乗も・・・中高生が地元企業などの仕事を体験,https://news.yahoo.co.jp/articles/c430998831637fe91a6ab57c2c95f237cb7f56d6,8/2(水) 20:16
tys,自立と社会参加に向けてチャレンジ　「きらめき検定」,https://news.yahoo.co.jp/articles/01d33e9fefca5b6a6bf6e890f73708eccccf0bea,8/2(水) 20:14
tys,造船会社でブロック崩れる　4人負傷・命に別状なし（山口・下関市）,https://news.yahoo.co.jp/articles/4f4e90288f0668c83a938913b29608204952b134,8/2(水) 18:53
tys,新型コロナ定点把握6週連続増加・1医療機関あたり18.76人（山口県）,https://news.yahoo.co.jp/articles/495731c1c118116af32e7bc8bc026838e062c76f,8/2(水) 18:04
tys,「西日本の電力安定供給にも寄与」中国電力 会見で使用済核燃料中間貯蔵施設の設置検討・調査を表明（山口県上関町）,https://news.yahoo.co.jp/articles/88f04b122daf54da8e72ee9ddc198233bfbe7c62,8/2(水) 14:03
tys,「何もしなければ町は10年も持たない」中国電力・使用済み核燃料中間貯蔵施設建設提案で西哲夫上関町長,https://news.yahoo.co.jp/articles/c07f471041319f7b64870658914eed397f651871,8/2(水) 12:24
tys,萩・花火大会　4年ぶり大輪の花,https://news.yahoo.co.jp/articles/f7aa659ec4f1fde6d00b7f8a20e543ca4c844970,8/2(水) 12:21
tys,中国電力・山口県上関町に使用済み核燃料中間貯蔵施設建設を提案,https://news.yahoo.co.jp/articles/894daa0996b5b6cdad65d52dfb33b1f04cab4ef6,8/2(水) 11:53
tys,【速報】「関西電力と共同で中間貯蔵施設建設可能か調査したい」山口県上関町・中国電力から使用済み核燃料中間貯蔵施設建設提案受ける,https://news.yahoo.co.jp/articles/b8f83a390a2707a1588ebb57855ee6d6f13c4df2,8/2(水) 9:59
tys,【速報】中国電力・使用済み核燃料中間貯蔵施設建設を提案　山口県上関町を訪問,https://news.yahoo.co.jp/articles/002790d822d53b5fc36ccadb9c18ca9547c23786,8/2(水) 9:11
tys,【速報】中国電力山口県上関町に到着・反対派住民らの抗議で役場に入れず　使用済み核燃料中間貯蔵施設建設を提案へ,https://news.yahoo.co.jp/articles/43960935d3c3e7974051e0dd19f9492ca6f50830,8/2(水) 9:08
tys,1000匹のカブトムシが放し飼い　昆虫王国賑わう,https://news.yahoo.co.jp/articles/400ddce079646269967a76c95bc2fd926ae3cda9,8/1(火) 20:42
tys,記録的大雨から1か月…山口県美祢市の今,https://news.yahoo.co.jp/articles/6ddaa4719e74c355239ef869c3e7537845b8143c,8/1(火) 20:23
tys,「ベスト8以上目指す」宇部鴻城ナイン甲子園に出発,https://news.yahoo.co.jp/articles/90a13ec275bdccbd3d650e842dd8e456f3a8902d,8/1(火) 19:53
tys,“小学生ふぐ処理師”誕生「将来の夢は料理人」山口県で最年少小学6年生（11）が試験合格,https://news.yahoo.co.jp/articles/8fdf076366613cd337df589d89c1b5a892679ca3,8/1(火) 18:42
tys,人気少年漫画80冊以上万引きの疑い　転売目的か?男2人を逮捕,https://news.yahoo.co.jp/articles/efc4df06178164c47209705c1e6db3c618f9f9ea,8/1(火) 17:53
tys,中国電力・山口県上関町へ使用済み核燃料中間貯蔵施設の建設　あす提案へ,https://news.yahoo.co.jp/articles/f1c4ce9d308f503d6e723306071daed6e1cd79de,8/1(火) 12:51
tys,刺しゅうで切り開いた道…出会いと支えで才能開花 知的障害の女性、独創的な作風が人気（山口県岩国市）,https://news.yahoo.co.jp/articles/b3da7a5b9ecbd560ba19fab9f3a434abbd8d646a,8/1(火) 11:02
tys,収容業務停止の拘置支所　取り消しを求め弁護士会見,https://news.yahoo.co.jp/articles/7ff4300dbecb4edcd64eab271bd5a0b949bf2674,7/31(月) 20:19
tys,減少傾向に危機感　山口県警の「ポリスアカデミー」若者が警察業務などを体験,https://news.yahoo.co.jp/articles/ecffc6c34ea3e9de2476a0023563e303aa5e02ff,7/31(月) 18:54
tys,お盆前にハスの花出荷作業始まる　レンコン産地山口県岩国市で,https://news.yahoo.co.jp/articles/828443506479069ad4f348089b448a6cb152cf84,7/31(月) 18:53
tys,山口県内全域で真夏日　避暑地?は家族連れでにぎわう,https://news.yahoo.co.jp/articles/e5a2d7c777d0c8712b40d7d3f955562191d67fe1,7/31(月) 18:43
tys,甲子園の土を踏んだ先輩たちを追いかけて　中学硬式野球　山口東リトルシニア再び全国へ,https://news.yahoo.co.jp/articles/0b0d0d513887de0830239811956294a0b8812a77,7/31(月) 18:36
tys,人間魚雷「回天」を通して夏休みに親子で戦争と平和を考える,https://news.yahoo.co.jp/articles/d6469636c89665186409af6d6399e60299f6049c,7/31(月) 13:16
