media_en,title_articles,link_articles,date_original
atv,「世界一の扇ねぷた」　観客を圧倒!　平川ねぷたまつり開幕「はっかめぐ」　青森県平川市,https://news.yahoo.co.jp/articles/ab0ade6ed96dec09fa1b74fb9bb62de7f18ffd0f,8/3(木) 11:53
atv,青森ねぶた祭が開幕!“ラッセラー”の掛け声響く　勇壮な大型ねぶたが観客を魅了,https://news.yahoo.co.jp/articles/dd26500d11b8be44f2dcf8af4b506161abeee8f2,8/3(木) 11:51
atv,猛暑日に　大雨や突風などにも注意を　青森県,https://news.yahoo.co.jp/articles/28b8d1136a4444257b333cc2ab9fd8c2b4dd5ad1,8/3(木) 11:51
atv,青森ねぶた祭　4年ぶりに“フルスペック”で開幕　大型ねぶた続々出陣,https://news.yahoo.co.jp/articles/e1fdf96f257d621b52cffba7c303801caa1e920f,8/2(水) 19:02
atv,「青森ねぶた祭」4年ぶり通常開催で跳人衣装＆グッズの売れ行き好調!コロナ禍前並みに回復　一方で物価高による値上げも,https://news.yahoo.co.jp/articles/c79e5a982560aa62d4b56c23c4d1bc174f029373,8/2(水) 18:06
atv,連日の真夏日「最高です!」プールに歓声も・・・高温続き3日からは大気不安定に　大雨や竜巻などに注意を　青森県,https://news.yahoo.co.jp/articles/ef52dd32b0eb42a1f26ee4de21d61293b0427ea2,8/2(水) 18:04
atv,クラフトビールサーバー完備のBBQテラスで乾杯!道の駅奥入瀬に8月3日オープン,https://news.yahoo.co.jp/articles/54e046447f228e743baf01e68792d53ed4a64cba,8/2(水) 17:43
atv,「ライフワークにしていきたい」宮下知事　県民対話集会8月21日始動を発表　“青森新時代”宮下県政の行方（19）,https://news.yahoo.co.jp/articles/904ee2554b0df9e6fb917502f8ab09a84e8da36f,8/2(水) 16:27
atv,レギュラーガソリン172円台に突入　リーマンショック以来の高値水準　政府補助金終了の9月末まで上昇か,https://news.yahoo.co.jp/articles/bc53b15d0b1c048033da6bd073a68a4f5a0e3f26,8/2(水) 15:48
atv,粗大ごみから現金約1100万円発見　4年前にも約500万円見つかる　青森県七戸町のごみ最終処分場,https://news.yahoo.co.jp/articles/71d5b871b1644dba752d0017d1210250318ed7ff,8/2(水) 12:39
atv,むつ市の魅力を浴衣に込めて　おしまこ流し踊りで着用　大学生がデザイン,https://news.yahoo.co.jp/articles/659244a3ffafb330a80c2e25300fa6eef20ce9a8,8/2(水) 11:41
atv,青森ねぶた祭「一生に一度は見たい」夏祭りシーズン到来の青森県　クルーズ客船が青森港に到着,https://news.yahoo.co.jp/articles/933d783e3937d006a359c76b5f83c2b803cd225c,8/2(水) 11:38
atv,「気温以上にアツい!」弘前ねぷたまつり開幕　扇ねぷたが城下町の夏夜彩る　4年ぶりに戻ってきた通常開催に27万人が酔う,https://news.yahoo.co.jp/articles/4805eeb616766a3655c4e08ce6639f5664bfb1d9,8/2(水) 11:16
atv,青森ねぶた祭2日開幕!「色彩や熱気を感じた」夏祭りシーズン到来で前夜祭にはKREVAも登場!,https://news.yahoo.co.jp/articles/7c2b87e04177e488e51b7f7372a8e85698457595,8/1(火) 20:06
atv,青森県7月の最高気温の平均29℃で真夏日一歩手前　夏祭りシーズン到来!必要な熱中症対策は?,https://news.yahoo.co.jp/articles/b9a1a6f620d779cec1d13086c6cd38763622cca2,8/1(火) 19:57
atv,小・中学生が青森県つがる市の縄文遺跡ガイド体験「なにも見ないでできるガイドはすごい」,https://news.yahoo.co.jp/articles/96e16485b3a1169e637bcfc5dda86102b73f5754,8/1(火) 19:46
atv,制限速度や交通マナー守る「ペースカー」出発式　観光や帰省で交通量増える時期前に交通安全呼びかけ,https://news.yahoo.co.jp/articles/eda64d261184e714336b33696649436ff3f897de,8/1(火) 19:42
atv,八戸三社大祭「お通り」に観客沸く「迫力満載でした」連日の真夏日に熱中症対策にも注力,https://news.yahoo.co.jp/articles/375825b61388faf3079536850bfeb14ebb67eaf8,8/1(火) 19:24
atv,リンゴ生産量日本一の青森県で2023年産の初競り始まる「非常に良いスタート」青果市場にも活気,https://news.yahoo.co.jp/articles/f57a6bc66b1dd5eca467a4916e617dcdbc3b6968,8/1(火) 18:46
atv,「強い殺意に基づく悪質なもの」母親を木刀で殴り包丁で刺して殺害・息子（60）に懲役13年の判決,https://news.yahoo.co.jp/articles/721fc18deb6cca94557ff5e4840d02c997c80847,8/1(火) 17:27
atv,田んぼをキャンバスにした「田んぼアート」全国24団体が情報交換のサミット開催,https://news.yahoo.co.jp/articles/8b57872eb3787dd7777ea984e128f39bf007a3aa,8/1(火) 11:33
atv,八戸学院光星ナインが甲子園に向け朝4時半に青森県を出発　15時間の長旅で決戦の地へ,https://news.yahoo.co.jp/articles/0930ff8a77491d1815971272ed6effde5a119f5b,8/1(火) 11:32
atv,青森県南地方最大の夏祭り「八戸三社大祭」開幕「みんなの笑顔が見れてうれしい」4年ぶりの通常開催に25万人が熱狂,https://news.yahoo.co.jp/articles/d327641491990b3e754a4d84393b4b292158c1ea,8/1(火) 11:29
atv,【中継】八戸三社大祭　4年ぶりの通常開催　中心街が熱気に包まれる,https://news.yahoo.co.jp/articles/055c5f30ddc8504821748b92b4b1eb108bea3365,7/31(月) 20:36
atv,下北から全国へ!ソフトテニスで全国に挑む小学生　青森県むつ市,https://news.yahoo.co.jp/articles/a2acdb68cff4eb4812a4a49023cc204d91be54ec,7/31(月) 19:48
atv,「時代にふさわしい教育」目指し有識者会議を設置　「あおもり未来教育ビジョン」を策定へ　“青森新時代”宮下県政の行方（18）,https://news.yahoo.co.jp/articles/730921e83c46bacebbd597a0afdb03506c3c8424,7/31(月) 19:46
atv,真夏日なのに「涼しいですね」　涼を求めて八甲田にぎわう　1日以降も熱さ続く,https://news.yahoo.co.jp/articles/d22123db949f67e5c86ab6b7123f94a9b77d49e4,7/31(月) 19:24
atv,ご当地グルメがパンに変身!海上自衛隊・航空自衛隊の隊員食を地元老舗「工藤パン」が新作パンとして開発,https://news.yahoo.co.jp/articles/a2b58161a707aae66ac93907835a31b9fc921342,7/31(月) 19:21
atv,青森県代表・八学光星ナインが宮下知事に甲子園での決意示す　週末には練習再開!目標は全国制覇,https://news.yahoo.co.jp/articles/b955bfb303c3623bab6ed064cc87c3b2ead0fd68,7/31(月) 19:16
atv,青森県 宮下宗一郎知事の最初の当初予算案にどう反映させるか「今後に生かしていく」青森県総合計画審議会から提言書を答申,https://news.yahoo.co.jp/articles/f45bb8f38774e4344beed2c585704b6c22d33504,7/31(月) 19:09
atv,クマにトウモロコシ食い荒らされる　「対策しても仕方がない」　青森県横浜町,https://news.yahoo.co.jp/articles/af469e3913fabd979fd07d4c0ac49dc71d6bc261,7/31(月) 17:39
atv,全国学力・学習状況調査の結果　小学6年の国語と数学　全国平均上回る　青森県,https://news.yahoo.co.jp/articles/fe4aedd3256d6ac2dcecdaaf949e4227163932ed,7/31(月) 17:38
atv,次期衆院選青森2区に出馬表明「青森でもがんばれば報われる」金濱亨氏（34）,https://news.yahoo.co.jp/articles/7516e537ddd0922ec9ae6709732a1d21ed7d95ca,7/31(月) 15:41
atv,世界的な板画家・棟方志功の生誕120周年企画展開催中!「世界のムナカタ」の歩みを示す過去最大規模の企画展,https://news.yahoo.co.jp/articles/0a36b507f351d205744b15adc5266a9bfa905b05,7/31(月) 11:38
atv,2年連続甲子園に挑む八戸学院光星が知事訪問　弘前市出身の齋藤選手「県民を勇気づけられるプレーをしたい」,https://news.yahoo.co.jp/articles/8db04019cb79e2790065d68807f04213c3b79509,7/31(月) 11:36
atv,黒石ねぷた祭り開幕「じゃわめいでくる」「すごい迫力」青森県に祭りの夏到来,https://news.yahoo.co.jp/articles/2c7f967a9c25eee72fa2415f67010f0873b0c6c9,7/31(月) 11:34
atv,猛暑日の青森県内「水の中は涼しい」　土用の丑の日「精のつくもの食べて乗り切る」ウナギ専門店は大忙し　青森県,https://news.yahoo.co.jp/articles/28657be39f3780bb95ab92ffdca565048c18d933,7/30(日) 18:24
atv,独自の子育て世帯支援へ　青森県南部町が給付金交付,https://news.yahoo.co.jp/articles/e3e8ce68de65c4bc33b1c1861caf3d604d07bd0a,7/30(日) 18:22
atv,「カニが獲れる地域に」町の民話がアニメ化　完成に向けて意見交わす　青森県外ヶ浜町,https://news.yahoo.co.jp/articles/2fd9cf6dc3a30bf5d2a6a60ca7f13f8240a0417e,7/30(日) 18:22
atv,全裸で雑居ビル前の路上に　目撃した女性が警察に通報　公然わいせつ容疑で男を逮捕,https://news.yahoo.co.jp/articles/41a024108a304c210783b079fa536dae14ba836d,7/30(日) 13:38
atv,気温上昇　青森県に連日の熱中症警戒アラート,https://news.yahoo.co.jp/articles/73f466ea0e257451db5e5d9577dcadcbc2fd5fe4,7/30(日) 12:02
atv,親子で学ぶ洋上風力発電「勉強にもなる」,https://news.yahoo.co.jp/articles/2eb1c4f4d63d8f775e4f4d79b08f6f89c96c1a0e,7/30(日) 11:59
atv,青森県の自然資源でワークショップ　ホームセンターが大学とSDGs達成に向け産学協働で実施,https://news.yahoo.co.jp/articles/eacbc4cd2713814f4c45dddbe426bcf3c38e2009,7/29(土) 18:42
atv,青森県内各地で今年最高気温4地点では猛暑日　30日はさらに気温が上がる見込みで熱中症対策の徹底を,https://news.yahoo.co.jp/articles/8ecdd3ec90403944eb4e7f0c77a4a635ea3d222e,7/29(土) 18:36
atv,青森明の星中学・高校でオープンスクール　体験授業や部活動見学で進路選択の参考に,https://news.yahoo.co.jp/articles/8ba2fad0674ee89b017a135de6161458ffe31ebc,7/29(土) 18:24
atv,夏休みに子どもたちが飼育員体験「なかなか汚れが取れなくてたいへん」弥生いこいの広場　青森県弘前市,https://news.yahoo.co.jp/articles/72cabe40b419302d9b0c8b1ab0637e57e2e3544a,7/29(土) 18:24
atv,全国制覇目指す八戸学院光星が再始動!中澤主将「光星らしい野球が甲子園でもできれば」甲子園切符獲得後初の練習,https://news.yahoo.co.jp/articles/96a1481685a18f42129fc04ec9e19d7c5d6dd393,7/29(土) 16:54
atv,熱中症に厳重な警戒を!青森県に2年ぶり熱中症警戒アラート　熱中症の危険性が極めて高く徹底した対策を,https://news.yahoo.co.jp/articles/4a967e811c631307937d5498fd3d3186662389a5,7/29(土) 12:54
atv,「白神四季の会」が暗門の滝遊歩道の整備支援で10万円を西目屋村に寄付,https://news.yahoo.co.jp/articles/c08b47dde691aeeb30681c2dd0ca5684d2fceb0f,7/29(土) 12:53
atv,モテたかった野球少年はサックスプレーヤーに　東京ミッドタウン八重洲　津軽びいどろ初の公式ショップ店長　青森市出身　井筒栄吉のターニングポイント,https://news.yahoo.co.jp/articles/e478f688bed777b5a9c22b2dbe1d31ed4cf8cd70,7/29(土) 7:02
atv,八戸三社大祭　4年ぶりの通常開催に向けてお囃子練習や山車作り佳境,https://news.yahoo.co.jp/articles/f1d4cfaf684be6bd134706c58cc6e14ca79f2d13,7/28(金) 20:16
atv,集中力高めて“悟りの境地”へ…?　子どもたちが夏休みに坐禅で修行「気持ちいい空間」,https://news.yahoo.co.jp/articles/8edc0452184b63553d89d40466625009f5048e0d,7/28(金) 20:01
atv,国産リンゴ輸出初の4万トン達成!青森県産が9割“青森リンゴ輸出新時代”へ次は自分の成果で5万トン目指す　“青森新時代”宮下県政の行方（17-1）,https://news.yahoo.co.jp/articles/38cff770ee8144175ec36a22051740b870a0cf32,7/28(金) 19:51
atv,「焼夷弾が雨あられのごとく落ちる」青森空襲から78年　犠牲者1000人以上を悼む,https://news.yahoo.co.jp/articles/a16a58f921b3453285ce5ba3627ea224d7aa3ca2,7/28(金) 19:51
atv,冬の使者ハクチョウが夏に滞在　暑さに耐えられる?観察の際は「そっと遠くから見守って!」,https://news.yahoo.co.jp/articles/a7592e8fafc85ad5f0e437d71036cebc4f1b52e7,7/28(金) 19:46
atv,夏の高校野球「全国制覇めざす」　八戸学院光星が甲子園へ壮行式,https://news.yahoo.co.jp/articles/bf7518cd0cbc6e1c77379a7c630c8a14f3339637,7/28(金) 19:46
atv,青森県 宮下知事と商工三団体が初懇談　「商工団体の役割大きくなる」対策拡充へ　“青森新時代”宮下県政の行方（17-2）,https://news.yahoo.co.jp/articles/6e7712d1f9b95f145344bcbd2c7bc62caa8b90dc,7/28(金) 19:38
atv,魅力的な文房具の世界　初の「文具博」開催　文房具ファンでにぎわう,https://news.yahoo.co.jp/articles/5723daa030ecc9bac2c009b0b7a66eaea37c5ff9,7/28(金) 18:58
atv,「気の緩みあったかもしれない」女子トイレで児童にわいせつ　男性教諭（37）を懲戒免職,https://news.yahoo.co.jp/articles/4a9a10eb6c1a186de2d34fc7c9ec623ccca74189,7/28(金) 17:39
atv,不妊治療支援や介護職員の処遇改善で意見交わす　宮下宗一郎知事　青森県医師会との懇談会,https://news.yahoo.co.jp/articles/289ab7b3f4e57ee941db2f030855072ba31e3c7d,7/28(金) 17:14
atv,青森市PTA連合会「崖っぷちねぶた」　参加者500人未満で運行取り止めへ「大逆転を願っている」,https://news.yahoo.co.jp/articles/3273323b565ec8fe7165b29dccf19e500dcd14cb,7/28(金) 14:09
atv,「クマに噛まれてけがをした」70代男性が自ら通報　青森県内のクマ人身被害はことし3件目,https://news.yahoo.co.jp/articles/a647116672b86a0ab53799687527b4018d6dbfdb,7/28(金) 9:02
atv,住宅1棟全焼の火災　灯油をまいて火をつけたか　58歳の男逮捕　青森県,https://news.yahoo.co.jp/articles/08f141baeacd73055116550550fda3e07bf0f8fa,7/27(木) 21:23
atv,助産師の養成機関・青森県南地方で初の開設　地元で学び働く好循環へ,https://news.yahoo.co.jp/articles/cf4a229fcc00a05af5f4fcbe114034a21a35a32b,7/27(木) 20:21
atv,新人ねぶた師の台上げ「感謝のねぶた」師匠・竹浪比呂央ねぶた名人「かなり高い合格点」,https://news.yahoo.co.jp/articles/c0020c57f25d05360fce8aae5d0fab206c41e151,7/27(木) 19:51
atv,青森県内で相次ぐ火事…　黒石市では菓子店など3棟が焼け　田舎館村では住宅火災で1人搬送,https://news.yahoo.co.jp/articles/9e0fb593cd86658c8e393ada5d64e60f82cadcd8,7/27(木) 19:44
atv,青森県 宮下知事　核燃料サイクル協議会開催を要請　資源エネルギー庁長官「速やかに調整したい」　“青森新時代”宮下県政の行方（16）,https://news.yahoo.co.jp/articles/9dbe862242258bec5f33c80b4c302da64f551ebc,7/27(木) 19:24
atv,「火事が起きている」住宅街で火災　消火活動続く（27日午後7時現在）青森県八戸市,https://news.yahoo.co.jp/articles/cd05a731fb579c2e443bf4ec32e85e10ba24740c,7/27(木) 19:12
atv,決勝は延長タイブレークへ　夏の高校野球青森県大会　八戸学院光星2年連続12回目の王者に,https://news.yahoo.co.jp/articles/debe63c44b2b76d20275812cb3b7ae96d6aa92dc,7/27(木) 19:08
atv,8月11日から全線で運転再開　JR五能線　大雨被害からの復旧進む,https://news.yahoo.co.jp/articles/99de465abaa1818d713d4493d4093c1b1150ced6,7/27(木) 16:34
atv,「爆発音が何回かした」弘南鉄道黒石駅前の菓子店など3棟焼く火事　けが人なし,https://news.yahoo.co.jp/articles/ee0a79827c9490840496c16a533f7d66969b9062,7/27(木) 16:34
atv,新人ねぶた師の台上げ「感謝のねぶた」運行団体も初陣,https://news.yahoo.co.jp/articles/ed11e51ef4e1c5b30c2bbe41f2ce30d93bff844b,7/27(木) 16:32
atv,八戸学院光星が2年連続12回目の甲子園出場　延長の激闘制して青森県で最多の夏甲子園出場を決める　高校野球青森県大会,https://news.yahoo.co.jp/articles/8442b47e4c001a1b5b2d50a6780120fab511b6e3,7/27(木) 15:54
atv,大型トラックで住宅に突っ込む　酒酔い運転などの疑い　男を逮捕　青森県警,https://news.yahoo.co.jp/articles/296cb0d12adf2f0da808090835bf48a0d3145fc9,7/27(木) 14:38
