media_en,title_articles,link_articles,date_original
zdn_pc,OpenUSDで3Dエコシステムの標準化を目指すアライアンスをPixar/NVIDIAなど5社が立ち上げ,https://news.yahoo.co.jp/articles/1ec8943051d4732fc935d351c2a3ec7ed2cf7f1c,8/2(水) 17:45
zdn_pc,キヤノン、業界トップクラスの低消費電力を実現したオフィス向けカラー複合機4製品,https://news.yahoo.co.jp/articles/8df2a77be140f1cb8ea468a93a1dab17c196bcbf,8/2(水) 17:25
zdn_pc,デル、法人PC「Latitude」「OptiPlex」をベースにしたシンクライアントソリューションを発売,https://news.yahoo.co.jp/articles/5181dfda13f8762ceba398a1a15fe4765667f8f8,8/2(水) 15:09
zdn_pc,Anker、最上位ブランド「Anker Prime」を発表　USB PD 3.1対応の急速充電器など8製品を投入,https://news.yahoo.co.jp/articles/f46a93283cd9be731e51ecc3207b9dbda0c1720c,8/2(水) 13:42
zdn_pc,カラー電子ペーパーは“メモ活用フロー構築”で強い！　ペンも秀逸なAndroidタブレット「BOOX Tab Mini C」,https://news.yahoo.co.jp/articles/751388ed72bdea0933398662559c3b5bdb099baf,8/2(水) 13:14
zdn_pc,インテルが“半導体売り”からの脱皮を宣言　シフトチェンジで大切にしたこととは？,https://news.yahoo.co.jp/articles/56703083f757b3137c425f06b2bebed2aad30291,8/2(水) 6:05
zdn_pc,「バ美肉できます」「光のサプリで“PC＝体に悪い”を変えたい」「PC-98が転生しちゃった!?」──新「LAVIE NEXTREME Infinity」を発表したNECPCが楽しそう,https://news.yahoo.co.jp/articles/204360893023eab3d68dbb6963fa6209c25cda9a,8/1(火) 20:20
zdn_pc,サンワ、最大300倍まで拡大表示できるUSBデジタル顕微鏡,https://news.yahoo.co.jp/articles/b228c9538f2b1718489ccb84d5189aa83f216d0a,8/1(火) 17:48
zdn_pc,ASUS、自損故障にも対応する「ASUSのあんしん保証プレミアム[法人向け]」サービスに6年版を追加,https://news.yahoo.co.jp/articles/2863205369a88d3a1d066d6ac4495a3b64c41144,8/1(火) 16:15
zdn_pc,エレコム、単一指向性マイクを備えたオーバーヘッド型ヘッドセット,https://news.yahoo.co.jp/articles/8c5a3258a6dcc4b2e50667a81ed465195dfcad5e,8/1(火) 15:47
zdn_pc,「電帳法スキャナ保存」導入で9割が業務効率化を実現　PFUがアンケート調査結果を発表,https://news.yahoo.co.jp/articles/05423af7917562741ec5945cb9dd959dc0ae0d6c,8/1(火) 14:11
zdn_pc,PC-9801の誕生40周年記念！　NECPCがハイスペックノート「LAVIE NEXTREME Infinity」を4000台限定販売　Intel Arc A750M搭載で約22万円から,https://news.yahoo.co.jp/articles/422689e3a9720adc68057d16afb4e0956bcff22d,8/1(火) 13:05
zdn_pc,NECPCがLAVIEの2023年夏モデルを発表　第12世代Coreプロセッサ搭載のスリムノート「LAVIE N14」など,https://news.yahoo.co.jp/articles/325dfe2ef6026b48d46b9bbfbeb70760f6eab95d,8/1(火) 13:05
zdn_pc,MSI、14型ゲーミングノート「Stealth 14 Studio A13V」にCore i9搭載の上位構成モデルを追加,https://news.yahoo.co.jp/articles/803a21d6b154e2cd8175bde4592d670d6a5635c7,8/1(火) 13:03
zdn_pc,CPUとメモリを一体化！　傾くキーボードも備えたASUS入魂の1台「ASUS Zenbook Pro 16X OLED」を試して分かったこと,https://news.yahoo.co.jp/articles/199d8f9bc981c85d571be66083dcff7366666da5,8/1(火) 12:05
zdn_pc,プリンストン、Type-C接続にも対応した3辺狭額縁デザインの27型フルHD液晶ディスプレイ,https://news.yahoo.co.jp/articles/0bfddce2456f9c6b9ccb95a458982c5e71d266b7,7/31(月) 17:00
zdn_pc,Kensington、親指操作に対応したワイヤレストラックボール「TB550」,https://news.yahoo.co.jp/articles/27b31a48635f51999234f399f75bad49e59974ad,7/31(月) 16:37
zdn_pc,ベンキュー、ハードウェアキャリブレーションに対応したプロ向けのWQHD/4K対応27型液晶ディスプレイ2製品,https://news.yahoo.co.jp/articles/d1099f2e3fba459744891e6d8bb14dc1f122dca2,7/31(月) 15:34
zdn_pc,Gloture、6mm厚の薄型筐体を採用したフルHD対応16型モバイル液晶ディスプレイ,https://news.yahoo.co.jp/articles/82157161e58547c58d1e0272af7de05a5c17128e,7/31(月) 13:01
zdn_pc,GPDが7型ミニPC「WIN Mini」を発表／「macOS Ventura 13.5」と「iPadOS 16.6」を提供開始　脆弱性を修正,https://news.yahoo.co.jp/articles/bb3977d15201be7f9b28592d09ec314e0ad4906e,7/30(日) 6:05
zdn_pc,夏休みは親子と兄弟で争奪戦？　メインはゲームときどきOfficeな夢の1台を作る！　マウスコンピューターの組み立て教室に行ってみた,https://news.yahoo.co.jp/articles/8445af3beae65d100c0b05c98f125543e289045f,7/29(土) 17:00
zdn_pc,キーボードとマウスを“観賞”できる長尾製作所の収納台が登場して話題に,https://news.yahoo.co.jp/articles/c222f1dd35040bb288ea2c8d136bb045adeab12e,7/29(土) 12:00
zdn_pc,GIGABYTE、Core i7＋RTX 4060搭載15.6型/17.3型ゲーミングノート「AORUS 15」「AORUS 17」に家電量販店向けモデル,https://news.yahoo.co.jp/articles/52dfa3258a414fc648c89144573386bb5a4ecb32,7/28(金) 17:30
zdn_pc,テックワン、モバイルRyzen 7を搭載した8.4型ポータブルゲーミングPC「ONEXPLAYER 2 Pro」,https://news.yahoo.co.jp/articles/31e5d8087991c1d10be5aa939f3cc846306fe4b7,7/28(金) 17:14
zdn_pc,サードウェーブ、クリエイター向け「東京カメラ部10選PC」ノートモデルをリニューアル,https://news.yahoo.co.jp/articles/0547317ab707df721b23d654d3876820976b8529,7/28(金) 13:58
zdn_pc,ASUS、4K表示に対応したクリエイター向け27型/31.5型液晶ディスプレイ,https://news.yahoo.co.jp/articles/d2643cf047cd6179ac2090a8f9af89b1ec1b6767,7/28(金) 13:58
