media_en,title_articles,link_articles,date_original
teny,佐渡市の二宮神社で火事　能舞台が全焼か　おととしも同じ神社で本殿など焼く　《新潟》,https://news.yahoo.co.jp/articles/80579cf56636484fe24b2dde1db27cb2d030a216,8/4(金) 12:18
teny,新潟市東区の住宅街で火事　少なくとも９棟被害か　火元の家から１人の遺体,https://news.yahoo.co.jp/articles/bae1ebd2e2d5bc8ae89e08a0473b845699b39c5b,8/4(金) 11:52
teny,長岡まつり大花火大会　2日間で有料観覧者数29万5000人　前年より1万5000人増《新潟》,https://news.yahoo.co.jp/articles/1dda58476b24bb2a9940a917a5c3c2a81b908f25,8/4(金) 11:29
teny,【速報】佐渡市の二宮神社が火災「能舞台が燃えている」　炎上中　《新潟》,https://news.yahoo.co.jp/articles/cc2d35bb7e40e2f19d3889e8f64422ed64bf5334,8/4(金) 10:48
teny,【続報】新潟市東区で住宅火災　複数の住宅が燃える　高齢女性1人と連絡とれず,https://news.yahoo.co.jp/articles/0232fe49b83784224390cefc23e735d35936c418,8/3(木) 21:27
teny,【新潟】県北部の豪雨から1年 被災で岐路に立つ温泉地  唯一の旅館は閉業 住民が支える共同浴場,https://news.yahoo.co.jp/articles/711d5f74b9c0f2b20d14df6f4c2c006aa36192b4,8/3(木) 21:15
teny,《天皇杯》アルビレックス新潟　J２首位・町田に劇的勝利で１４年ぶり準々決勝に進出　試合終了間際に小見洋太の決勝弾！,https://news.yahoo.co.jp/articles/fb7ebc6e9e4724d4bbff46d9eb32ed8b5e55479e,8/3(木) 19:40
teny,新潟・県北部豪雨から丸１年　いまだ避難指示の地域も,https://news.yahoo.co.jp/articles/9b9fc4bdd3d7e7f09b5233496d3d758d4e4a78e1,8/3(木) 19:39
teny,《上越市男性殺害》 強盗殺人罪で起訴の男　殺害２か月前にも“空き巣”か　現金約３０万円を盗んだ疑いで７０歳の男を再逮捕,https://news.yahoo.co.jp/articles/3b56bd5f62d46c87166c47224ea60e6dc5fbe746,8/3(木) 19:39
teny,１５万人超が訪れた「長岡まつり大花火大会」初日　“復興祈願花火フェニックス” 全長２キロの圧倒的スケールで観客を魅了 《新潟》,https://news.yahoo.co.jp/articles/667fdbef463da1427d208196f9c341e92c7b5d62,8/3(木) 19:29
teny,【速報】新潟市東区で住宅火災　炎上中　複数の住宅か,https://news.yahoo.co.jp/articles/b72a0d6632b532d6551f1869c7f9b949913305bd,8/3(木) 19:28
teny,長岡花火の交通規制業務中の警察官を殴った疑い　オートバイで逆走した59歳男を現行犯逮捕　「停められて頭に来た」《新潟》,https://news.yahoo.co.jp/articles/82b3971e27e4eb48b5a066eada1e2396c43f6267,8/3(木) 18:57
teny,野生で誕生したとみられるトキ２羽が長岡市に　本州で２羽同時確認は８年ぶり《新潟》,https://news.yahoo.co.jp/articles/c5c87eac3e96fe71c4853d08c3c0ae4e20801aa3,8/3(木) 18:01
teny,雑貨店のレジから現金3万円を盗んだ疑い　無職の84歳男を逮捕　「私は知りません」と否認《新潟》,https://news.yahoo.co.jp/articles/e9df70f55ac64e3e0e10da68b00baa621c598f1f,8/3(木) 17:44
