media_en,title_articles,link_articles,date_original
nkt,鳥取砂丘コナン空港連絡バスがリニューアル　コナン以外にも怪盗キッドや安室透など人気キャラクターが描かれる　鳥取県鳥取市,https://news.yahoo.co.jp/articles/83be7acbcc7d88549d5573bec998628684485a98,8/1(火) 12:19
nkt,山陰両県に『熱中症警戒アラート』を発表中　危険な暑さに警戒　熱中症対策を！　島根県・鳥取県,https://news.yahoo.co.jp/articles/5d5188905590a07af7a05dfd2ef550b9f05725b3,8/1(火) 12:17
nkt,“全国行脚”岸田首相が鳥取・島根を視察　首相「地方創生を進めるバックアップをしたい」,https://news.yahoo.co.jp/articles/ef5e165603fbd4689561b4b113115f5910498785,7/31(月) 19:18
nkt,利用客「困る…」　トスクの２店舗が閉店　残りの７店舗は９月末に閉店予定　鳥取県東部,https://news.yahoo.co.jp/articles/10019411a7e8e386b65c75566827345e288ed5c4,7/31(月) 19:15
nkt,【夏休みに涼を！】海の生きものになりきる体験にＳＮＳ映えスイーツ　鳥取県岩美町・倉吉市,https://news.yahoo.co.jp/articles/dc931414fbb79e45a141f7fe342415dc9769b05c,7/31(月) 18:26
nkt,「もっと活気あふれる米子に」構想約３０年…ＪＲ米子駅の南北を結ぶ“がいなロード”　７６億円のプロジェクト　鳥取県米子市,https://news.yahoo.co.jp/articles/e7eb8cf524598eea7327f408443af6edc6a104e8,7/31(月) 18:26
nkt,【死亡事故】週末に山陰地方で相次いで発生　鳥取県・島根県,https://news.yahoo.co.jp/articles/c1b3a417ec6900c6174817391d469460ac853e85,7/31(月) 12:29
nkt,続報：工場火災　通報から約１３時間に鎮火　建物３棟が全焼　障子など製造会社　けが人なし　鳥取県鳥取市,https://news.yahoo.co.jp/articles/a3a2a6b5558b4f2a7cc632d9cc64e6a2d883045f,7/31(月) 12:28
nkt,【消火活動中】激しい炎に黒煙　あたり一帯広い範囲に煙が充満　紙店で火災　鳥取県鳥取市,https://news.yahoo.co.jp/articles/fda330dd77c2e71c975afa353f624b9619d33788,7/30(日) 21:47
nkt,火事相次ぐ　高級外車販売店で室外機燃える　小型船舶「エンジンかけたら出火」　鳥取県米子市・境港市,https://news.yahoo.co.jp/articles/005e64d33162fff489cf376388aa58dabcbf5e74,7/30(日) 19:04
