media_en,title_articles,link_articles,date_original
impavw,米Immersed、片目4K解像度のHMD「VISOR」,https://news.yahoo.co.jp/articles/1fd66615124100f28f7eaed4429a6ca85f4e5fee,8/4(金) 12:55
impavw,JBL、LEオーディオ/ANC対応の完全ワイヤレス。約1.2万円,https://news.yahoo.co.jp/articles/44b3883c63d4e8621ee92591780efb95061c6e4e,8/4(金) 12:22
impavw,「特別編 響け！ユーフォニアム～アンサンブルコンテスト～」本日公開,https://news.yahoo.co.jp/articles/25658fa6d7e03435878acae951d80cf47717d060,8/4(金) 12:09
impavw,夏の甲子園、ABEMAなど全試合無料ライブ配信。NHK、BS朝日4Kも生中継,https://news.yahoo.co.jp/articles/10a7d360d2735af7ec2da43ad3ddfabb96b435a5,8/4(金) 11:42
impavw,FiiO、初の静電型を採用したドライバー3種のイヤフォン,https://news.yahoo.co.jp/articles/8ec2208508d34cb57f50d4e5a2e0ba0925895058,8/4(金) 10:02
impavw,新ブランド「LETSHUOER」上陸。平面駆動ドライバのイヤフォンなど,https://news.yahoo.co.jp/articles/802da46be331ba0381cd725f19b0e2ca93531609,8/4(金) 8:31
impavw,カメラ部が完全分離するジンバル「Feiyu Pocket 3」。一般販売開始,https://news.yahoo.co.jp/articles/b68bf177b7d1e0392860716350c9f57c7ed41e30,8/3(木) 19:01
impavw,アバック、ホームシアターやAV機器を販売する“フリーランスセールス”スタッフ募集,https://news.yahoo.co.jp/articles/715c8e5d2a3892b0377d2917bf6369fa244c4a14,8/3(木) 18:01
impavw,8ドライバー・ハイブリッド型の有線イヤフォン。約5.7万円,https://news.yahoo.co.jp/articles/813956cc6ea9e82438bff81c9ff5e919834bdbb0,8/3(木) 17:01
impavw,TAD、新開発プリアンプ採用のEvolutionシリーズ・プリ「TAD-C1000」,https://news.yahoo.co.jp/articles/ca28f326381a336ac4d2e81f81d01dd8fa9b3b24,8/3(木) 16:01
impavw,DVAS、全段バランス増幅のヘッドフォン専用パワーアンプ,https://news.yahoo.co.jp/articles/16f2ef48c51f05df7a827872c2e1c110bfa08618,8/3(木) 14:01
impavw,オーテク、初音ミクコラボマイク。Ice Blueの定番ヘッドフォン,https://news.yahoo.co.jp/articles/7c35b76014b3c7a02696a172f6a22f63636f8191,8/3(木) 13:00
impavw,SFORZATOのネットワークプレーヤーがTIDAL、Qobuz対応,https://news.yahoo.co.jp/articles/8c7fac085de43b119e921e98beac1aef0e9e36a0,8/3(木) 11:57
impavw,ソニー、初音ミク16周年デザインのウォークマン,https://news.yahoo.co.jp/articles/927fd50790194deafddabef76ae7d078a8e32f1c,8/3(木) 11:40
impavw,机で使える小型ハイブリッド真空管アンプ、SOUND WARRIORから。試聴レポ付き,https://news.yahoo.co.jp/articles/662455a8f62391fe83cf6bd78e9c783c9707deb9,8/3(木) 11:05
