media_en,title_articles,link_articles,date_original
saninchuo,【新型コロナ速報】出雲の児童施設でも、島根で新たにクラスター５件相次ぐ　３１日,https://news.yahoo.co.jp/articles/74a7bdb56b6585a1feb94b3abd63adccdbfbe90d,7/31(月) 18:39
saninchuo,ビデオレンタルショップを全裸で歩いた疑い、４６歳男を現行犯逮捕　警察到着時は着衣していたが・・・,https://news.yahoo.co.jp/articles/752c307b242a7cb14d934df87f6f7b184c248997,7/31(月) 18:27
saninchuo,高速道トンネルで追突事故、死亡男性の身元が判明,https://news.yahoo.co.jp/articles/f2cf678043600f4531d1a2624077b2d9a9ee451c,7/31(月) 18:14
saninchuo,【新型コロナ速報】鳥取の医療機関で新たに10人集団感染、31日,https://news.yahoo.co.jp/articles/2a75f1ddf6e211777171f08da08d75d4d68ad3a5,7/31(月) 17:27
saninchuo,鳥取市で火災　出火から４時間たっても鎮火せず,https://news.yahoo.co.jp/articles/6eda3d14658f52e5dcdf7a354c285e2753040ae2,7/30(日) 22:54
saninchuo,鳥取道で1人死亡　停車中に追突され,https://news.yahoo.co.jp/articles/debe4bdb3f55586a14e4b2b4e67953fd09bf2edd,7/30(日) 22:32
saninchuo,軽トラックと軽自動車が正面衝突　１人死亡　島根県奥出雲町の国道４３２,https://news.yahoo.co.jp/articles/35ab5b7dc270dc57ed77f97db148327b5d939db7,7/30(日) 20:40
saninchuo,「エンジンをかけたら火を噴き・・・」　係留中の遊漁船が全焼状態　鳥取県境港市,https://news.yahoo.co.jp/articles/485ee53207c3514880e409b3ffd67da39eef9561,7/30(日) 14:45
saninchuo,「９波といえば、９波にある」丸山島根知事、コロナ感染拡大で防止徹底を呼び掛け,https://news.yahoo.co.jp/articles/0eb935b77a74df7c02fa8029a9047d72d4eaae29,7/30(日) 6:00
saninchuo,子グマと特急列車が接触、線路わきに…,https://news.yahoo.co.jp/articles/ebff3b4bb2fc44e9ae5b914b1aa093e27eaea72c,7/30(日) 6:00
saninchuo,食べやすくなった高級マグロ　食卓を豊かに、知られざる調査員たちの奮闘,https://news.yahoo.co.jp/articles/2d1fe6609ab937cd13b695c0ce6734230b1a0bc9,7/30(日) 6:00
saninchuo,地盤軟弱で複合商業施設の開業延期　無印良品など入店　松江のキャスパル跡,https://news.yahoo.co.jp/articles/0412cffad4599ef3bae244b1f0981ebb36f83468,7/29(土) 11:55
saninchuo,落雷による停電　ＪＲ山陰線、倉吉－伯耆大山駅間の運転取り止め,https://news.yahoo.co.jp/articles/a4d9f40e19d8c9ba9cea4696ce30961fb76f0099,7/28(金) 23:06
saninchuo,山陰道安来－東出雲IC間の全線通行止め解除,https://news.yahoo.co.jp/articles/cff795f99903ae4a26bedab1a54bb188b2262111,7/28(金) 22:30
saninchuo,山陰道安来－東出雲ＩＣ間が全面通行止め,https://news.yahoo.co.jp/articles/1bc8b0e2b42c2b971ec7db9de5025534bdf281b0,7/28(金) 20:16
saninchuo,特殊詐欺防止のスペシャリストは超人気芸人の弟　警察がたたえる手腕,https://news.yahoo.co.jp/articles/b1016dd2a83410fdb17dad79da2d2937c981f547,7/28(金) 18:00
saninchuo,【新型コロナ速報】島根で新たにクラスター３件相次ぐ　２７日,https://news.yahoo.co.jp/articles/122d078b0dbd9c6cbe50b6ca4bf239c8f10003a7,7/27(木) 19:41
saninchuo,【新型コロナ速報】鳥取で新たに集団感染、倉吉の施設で１０人が　２７日,https://news.yahoo.co.jp/articles/5c806fda7fd090e4a518032e1ad67514101dbf4a,7/27(木) 19:39
saninchuo,高速道で高架下にワゴン車が転落、死亡した運転手の身元が判明,https://news.yahoo.co.jp/articles/15c424e8793acf73894b312688a81745d6dc986d,7/27(木) 18:52
saninchuo,島根の事務所で連続窃盗事件　宮崎と広島の男が関与、なぜ島根で　理由が・・・,https://news.yahoo.co.jp/articles/d229031ea07d1e2c469218e53943ac0c7a5b6d4e,7/27(木) 18:08
saninchuo,高速出口付近、ワゴン車が壁を乗り越え高架下に転落　1人が死亡,https://news.yahoo.co.jp/articles/a554d782265edfd85d96a378e008201b212e3134,7/27(木) 10:51
saninchuo,包丁を突きつけ「首を絞めるより、刺して殺した方が早いわ」と母親を脅した疑い、３９歳の男を逮捕,https://news.yahoo.co.jp/articles/28e1aa63833dbe26f6ab5c9265176e957db253a4,7/26(水) 21:55
