media_en,media_jp,title_articles,link_articles,date_original
fballista,footballista,それはまるで『キングダム』！？伊沢拓司が語るトッテナムのほっとけない魅力【来日記念インタビュー前編】,https://news.yahoo.co.jp/articles/68994f2dda3ac69868d9b7e3c42e0ce51e38f09b,7/18(木) 12:11
fballista,footballista,常に試合に出ていたいコール・パーマー。イングランドの救世主となるか,https://news.yahoo.co.jp/articles/a33f06ba4c71bd2b075e6572bf44885b561aece1,6/29(土) 13:52
fballista,footballista,ラ・リーガ2部で初の女性主審誕生も…あぶり出されたジェンダー平等の遅れ,https://news.yahoo.co.jp/articles/7f8c1ef4519996d62dd6a3a4cf6c0079e71a2221,6/26(水) 11:48
fballista,footballista,イングランドの“起爆剤候補”。読書家のハードパンチャー、アントニー・ゴードン,https://news.yahoo.co.jp/articles/c4662386433754e8c058b4829dde8a3dc5b3df3a,6/22(土) 11:50
fballista,footballista,【松田浩（ガンバ大阪フットボール本部 本部長）インタビュー後編】組織改革で模索する『ガンバらしさ』とは。2024シーズン前半戦レビュー,https://news.yahoo.co.jp/articles/dd5362e294eeb597bb65edc2d67a9f911e865753,6/21(金) 12:17
fballista,footballista,ダックスフントやアカアシガメ、アメリカバクも参加するEURO 2024予想,https://news.yahoo.co.jp/articles/ee35f07a9dc85cec32214a8067da9d0e2159fcb8,6/18(火) 11:45
fballista,footballista,サプライズ招集！ マクシム・デ・カイペルに期待がかかるベルギー,https://news.yahoo.co.jp/articles/3eedd947d79c7ca914f2222d1e127356ff15d859,6/17(月) 14:10
fballista,footballista,【松田浩（ガンバ大阪フットボール本部 本部長）インタビュー前編】アヤックスとの提携で見据える未来。スカウト、育成、ブランディング……ガンバ大阪の発展はマルチクラブネットワークとともに,https://news.yahoo.co.jp/articles/a0df22cc0a63a65adfcaec26595681ca2da56e8d,6/13(木) 17:50
fballista,footballista,イングランド優勝のカギを握るか。19歳のファッション番長コビー・メイヌー,https://news.yahoo.co.jp/articles/8c45c394ed533c7d2064a07d7ab550ead0b67e89,6/12(水) 19:56
fballista,footballista,スペイン代表、EURO 2024に向けテストマッチで快勝。26人の最終メンバーを予想する,https://news.yahoo.co.jp/articles/28688f9beeb45ed631743a41abd7e15ba4eb81b6,6/7(金) 7:27
fballista,footballista,EURO 2024開幕目前…逆境の“タータン・アーミー”が下馬評を覆すか,https://news.yahoo.co.jp/articles/438b204900f5a383f081d6fe1a784cf5ebb5f241,6/6(木) 17:22
fballista,footballista,3部降格の“元凶”ルーニーのプリマス監督就任に同情するバーミンガムファン,https://news.yahoo.co.jp/articles/fee01b801af477de631e814042903d47267ae4a6,5/30(木) 20:32
fballista,footballista,二転三転の末…バルセロナ、シャビ監督の解任を正式発表,https://news.yahoo.co.jp/articles/55a4bf5aaff4ebfa85786cb1fdb1ab60a9c666f5,5/25(土) 11:32
fballista,footballista,言葉にならない喜び。バービー人形になったマンチェスター・シティの選手,https://news.yahoo.co.jp/articles/9a761670935c466abc55f34a6ea596f23270fca3,5/24(金) 9:00
fballista,footballista,ブラジル史上最大規模の水害…闘将ドゥンガは連日の救済活動に従事,https://news.yahoo.co.jp/articles/7df6ca425a96960a533f019388379878bd9aafc6,5/23(木) 18:56
fballista,footballista,オセールがフランス2部優勝。オナイウ阿道が立役者に,https://news.yahoo.co.jp/articles/a826b069d2e701b44c5ea14ae4b27e337829f9ad,5/20(月) 18:31
