media_en,title_articles,link_articles,date_original
yts,【山形】名前は最上川に由来　護衛艦「もがみ」一般公開,https://news.yahoo.co.jp/articles/7c31596efb0c51873b37da5c6fd93c6eb310b3fe,8/6(日) 18:24
yts,【山形】寒河江市で３人制バスケ大会,https://news.yahoo.co.jp/articles/e8d0bc1498a6f5f2b621412e76df85613c3da84c,8/5(土) 18:00
yts,【山形】だだちゃ豆　収穫体験,https://news.yahoo.co.jp/articles/36f9d3379a6937fa98553706b50685ee72a62cd1,8/5(土) 12:06
yts,【山形】ビール原料「ホップ」収穫体験ツアー 白鷹町,https://news.yahoo.co.jp/articles/9f12b26a9cdbb494f66cbc511378a6621f0ffd23,8/4(金) 17:39
yts,【山形】山形市長選告示まで1カ月 現職が事務所開き,https://news.yahoo.co.jp/articles/2eff3ff1c35cebf1a40baa44c1e19516fe800b58,8/4(金) 17:27
yts,【山形】電気設備の分電盤から煙 店舗兼住宅火災 尾花沢市,https://news.yahoo.co.jp/articles/704a8929abe96d5d1f363c7a28dab412be20b6fe,8/4(金) 17:24
yts,【山形】鶴岡土砂災害 復旧工事前の安全祈願祭,https://news.yahoo.co.jp/articles/f263f77825dd630bece60e4132420c159f1de2e5,8/4(金) 17:24
yts,【山形】猛暑日続く 熱中症で15人搬送 あすも厳しい暑さ,https://news.yahoo.co.jp/articles/37cd48d63247b5fe3f033c1841289b282159137d,8/4(金) 17:21
yts,【山形】あす開幕「花笠まつり」蔵王大権現で前夜祭,https://news.yahoo.co.jp/articles/a7bb77d69a9833175f526c2f9b11a0825f9272fc,8/4(金) 17:21
yts,【山形】「電気メーターから火花と煙」住宅火災 尾花沢市,https://news.yahoo.co.jp/articles/b36360b7a5ca3c6780b5f5a8b23f1afa6f666e78,8/4(金) 11:54
yts,【山形】猛暑日見込みで「熱中症警戒アラート」,https://news.yahoo.co.jp/articles/33976719541d62c9f58d9afa0494cef1e6f8fa32,8/4(金) 11:54
yts,【山形】羽生善治会長、中学生棋士を激励 将棋全国大会,https://news.yahoo.co.jp/articles/1808d29a4bc02c1f6444f3025b40ccf7579c3f13,8/3(木) 19:00
yts,【山形】医学部を目指す高校生などががん治療について学ぶ,https://news.yahoo.co.jp/articles/a558cec40c9562284207e941d5cc270c382b1095,8/3(木) 18:39
yts,【山形】吉村知事と県市長会が意見交換 教員の確保など議論,https://news.yahoo.co.jp/articles/00df51974b250fb13d72c4a07e2e1d000b187696,8/3(木) 18:39
yts,【山形】西川町でカヌー競技のインターハイ 熱中症対策は,https://news.yahoo.co.jp/articles/5f62030631aa48d280b6f33b09cd1c19a295ec5a,8/3(木) 18:36
yts,【山形】日大山形の初戦はおかやま山陽 組み合わせ抽選会 夏の甲子園,https://news.yahoo.co.jp/articles/c8fc0d57f835ec3fac90a5f44b0fd701c1bf4aa7,8/3(木) 18:33
yts,【山形】流木対策を考える勉強会に30人が参加 小国町,https://news.yahoo.co.jp/articles/68750c405b6515626a8132155d471d1f9f0e46bc,8/3(木) 18:30
yts,【山形】豪雨から1年。川に入るなどして行方不明者の捜索,https://news.yahoo.co.jp/articles/0df230063e5e06e66257d1f3ac867d1e75b28dba,8/3(木) 18:24
yts,【山形】山形市の国道で軽自動車が正面衝突し女性が重体,https://news.yahoo.co.jp/articles/939eddaae90658c0bace820ff7241a475095cd04,8/3(木) 17:21
yts,【山形】豪雨災害から1年、行方不明者の捜索活動 飯豊町,https://news.yahoo.co.jp/articles/88b0ae46d7a8fc3bb554fa0df30cd173e57fe3a4,8/3(木) 11:51
yts,【山形】山形で猛暑日予想 暑さ指数は最高レベル「危険」に,https://news.yahoo.co.jp/articles/cb96a473ec8ca0f45c3b2bb30cd666c8d6466d43,8/3(木) 11:48
yts,【山形】ミセスオブザイヤー山形大会 出場者らが市長を表敬,https://news.yahoo.co.jp/articles/2f73ca0c0f9bb8a5c4b6ac0ee1f4d7a31bbfece6,8/2(水) 18:57
yts,【山形】福祉施設の元施設長が3400万円を着服 山形市,https://news.yahoo.co.jp/articles/fd6b95c7d23c58d1312cea2634fa82101936ca93,8/2(水) 18:54
yts,【山形】風力発電所近くで絶滅危惧種のクマタカの死骸を発見 風車と衝突か,https://news.yahoo.co.jp/articles/87c4fa0cf6b252be3dcce740c54df6191d0607cc,8/2(水) 18:48
yts,【山形】クマにカボチャ150個食い荒らされる 尾花沢,https://news.yahoo.co.jp/articles/743d2bff5e356915a80dc20e29bec14fcdbf6593,8/2(水) 18:33
yts,【山形】「ヒマワリ迷路」とスイカ割りに挑戦 山形・村山市,https://news.yahoo.co.jp/articles/2d8156df19c266763c4d41ce4337cfcea18d2fb4,8/2(水) 18:30
yts,【山形】自然を学ぶ 月山のふもとの公園で学習会,https://news.yahoo.co.jp/articles/ee2b4aed67f6a653639214b46559036e1143648c,8/2(水) 18:30
yts,【山形】2日ぶりの猛暑日 熱中症警戒アラートも発表,https://news.yahoo.co.jp/articles/ffc2aea21913347547e5f8c1f5cbeca735a8328d,8/2(水) 18:27
yts,【山形】県内の自治体初、山形市が公用車を休日貸し出し,https://news.yahoo.co.jp/articles/5da02c6def6365eb65016b1be0a82a070b242591,8/2(水) 11:48
yts,【山形】山形県内で「熱中症警戒アラート」発表中 8月2日11時現在,https://news.yahoo.co.jp/articles/e90bbf47adaa4acab60a4a5fc496f1c9b07a382f,8/2(水) 11:48
yts,【山形】8月は電気使用安全月間 電気事業者らが呼びかけ,https://news.yahoo.co.jp/articles/b85f88bbb7d97ea3fe9c79f9e821cf75137802fe,8/1(火) 18:51
yts,【山形】山形のカレーパンが2年連続金賞受賞 改良を重ねる,https://news.yahoo.co.jp/articles/3bdecd11917911e5d17e6dae32c5d00df93f9b8f,8/1(火) 18:33
yts,【山形】日大山形が甲子園へ出発 3日組み合わせ抽選会,https://news.yahoo.co.jp/articles/9ae07519cfc08413c2dcad586da5ce42aabeaaef,8/1(火) 18:30
yts,【山形】佐川急便と県が包括連携協定 地域の安全や観光振興,https://news.yahoo.co.jp/articles/ab432dfff20d4d402f6f2804d18264b3e101a15d,8/1(火) 18:30
yts,【山形】川西ダリヤ園が開園 1年前の豪雨を乗り越え,https://news.yahoo.co.jp/articles/75e5f95481b7a878287d397ea4f3da4e2bce0159,8/1(火) 18:27
yts,【山形】遊園地で熱中症や交通事故の防止を県職員が呼びかけ 山形県,https://news.yahoo.co.jp/articles/d4987034b7dd8babb0fce2598eb700cb6466bc9b,8/1(火) 11:48
yts,【山形】「熱中症警戒アラート」で部活動中止を検討 県教委が通知,https://news.yahoo.co.jp/articles/84ea35638e6e6a490ca8fddd2aa3b5242c5c741f,8/1(火) 11:48
yts,【山形】更衣室で着替え中の10代女性を盗撮した疑いで逮捕,https://news.yahoo.co.jp/articles/17aad0764b1b2d3d4ee2988e0d83d72d1e984691,7/31(月) 18:54
yts,【山形】全国学力調査 山形県内は中学英語が課題,https://news.yahoo.co.jp/articles/f4d349344e5523ad76fb84b75b89490d47bd7f48,7/31(月) 18:51
yts,【山形】小学生が「一日知事」に。子ども知事室開催,https://news.yahoo.co.jp/articles/689396e1e3460e58d13f3a7bac4c61137d5b581f,7/31(月) 18:48
yts,【山形】鹿児島の姉妹盟約を結ぶ曾於のこどもたちが鶴岡へ,https://news.yahoo.co.jp/articles/e68d62601e537802e8a8e5da2b20492932f52c4d,7/31(月) 18:45
yts,【山形】山形新幹線が停電で一時運転見合わせ 夏休みの足に影響,https://news.yahoo.co.jp/articles/7dc789919de48616202d25d609f50fe7803c2aee,7/31(月) 18:45
yts,【山形】山形県内で熱中症の疑いで10人が搬送,https://news.yahoo.co.jp/articles/ee67196cd3c3bd1cb53b7d3d1284b7d0769b1a4c,7/31(月) 18:42
yts,【山形】中学生が熱中症で死亡 学校側の対応に問題は,https://news.yahoo.co.jp/articles/247c75bc4ccc5b26e947a66fd90bd13e5ece721b,7/31(月) 18:42
yts,【山形】山形新幹線 停電により山形米沢間で運転見合わせ,https://news.yahoo.co.jp/articles/13ff8451eae463cf6792984a25859ae463e69f94,7/31(月) 11:51
yts,【山形】山形は猛烈な暑さ 気象台が熱中症に警戒呼びかけ,https://news.yahoo.co.jp/articles/85438713c0edab81dbe3f777e02510d61f314f01,7/31(月) 11:48
yts,【山形】山形の国道113号で女性がトラックにはねられ重体 川西町,https://news.yahoo.co.jp/articles/1c1f77642cef733419410ef2672b0aceb0ccfc36,7/31(月) 11:12
yts,【山形】環境への配慮を　モンテディオ選手とゴミ拾い,https://news.yahoo.co.jp/articles/d52f73ab4647fbcf95dbead3dd83897089bcd990,7/30(日) 18:33
yts,【山形】「はかる」楽しさを知ろう,https://news.yahoo.co.jp/articles/d262773a2a456bc6ebacb02e4bc9d63cf30f7279,7/29(土) 19:09
yts,【山形】熱中症か　意識不明の女子中学生が死亡,https://news.yahoo.co.jp/articles/c1647a12701f1472861c094c365ed63291450329,7/29(土) 19:00
yts,【山形】花笠まつりPR 山形市議会恒例「花笠議会」,https://news.yahoo.co.jp/articles/991eae36743f455df5f19d1e7aca64a4c7c77d07,7/28(金) 19:00
yts,【山形】「逮捕術」警察官が犯人取り押さえ競う,https://news.yahoo.co.jp/articles/2cf80c4213cc703f0a1f04fcebae43a818f22174,7/28(金) 18:57
yts,【山形】「JR米坂線」早期復旧プロジェクト 川西町NPO法人,https://news.yahoo.co.jp/articles/05488d7090ebef137d34e32bafdd327671b090c0,7/28(金) 18:57
yts,【山形】熱中症か 女子中学生倒れ意識なし 米沢市,https://news.yahoo.co.jp/articles/2a3675fda4732eab144027d94e2651b926532fbe,7/28(金) 18:57
yts,【山形】最盛期の「尾花沢すいか」山形新幹線で輸送,https://news.yahoo.co.jp/articles/3a01a7c6e19dffe403eea13aac34af4beaeea10c,7/28(金) 18:54
yts,【山形】連日の猛暑日でプールにぎわう 山形市35.6℃,https://news.yahoo.co.jp/articles/2fa7b88159ed7eccf0f798bcb27cb71c06a10140,7/28(金) 18:54
yts,【山形】豪雨からまもなく1年 復旧工事は8割以上着手,https://news.yahoo.co.jp/articles/fd7b4a2bfb776dbe981e87f405d19dbf4f513e4b,7/28(金) 11:51
yts,【山形】天童の魅力満載の観光PRトラックお披露目,https://news.yahoo.co.jp/articles/fbfda5783d4dd55dda877e1d23c7d13ac0e7cda5,7/27(木) 18:57
yts,【山形】日大山形高校野球部が甲子園への意気込みを語る,https://news.yahoo.co.jp/articles/64740ab7f565a1701457e012f9101a394f4a1f3f,7/27(木) 18:30
yts,【山形】生産量日本一のデラウェア 品評会開催,https://news.yahoo.co.jp/articles/e395c1b54762d12c0b04fcd469a061649b755091,7/27(木) 18:30
yts,【山形】夏休み自由研究相談会 元教員がアドバイス,https://news.yahoo.co.jp/articles/64ca55357bc4532ce7d9af6a50fce049ace244bb,7/27(木) 18:27
yts,【山形】山形市「Q1」でビアガーデン クラフトビールなど提供,https://news.yahoo.co.jp/articles/45a94a072b1e3203a4472623bbf79af2e45e81e0,7/27(木) 18:24
yts,【山形】鶴岡で6日連続の真夏日 県内は猛暑日に迫る暑さ,https://news.yahoo.co.jp/articles/0af6f9ea42f28c4dcdcb04be3114f82511290454,7/27(木) 18:24
yts,【山形】ネッツトヨタ山形が山形交響楽団のコンサート開催,https://news.yahoo.co.jp/articles/d58474ce88ac18eb5ee1797fbc99d1f3f67c30e1,7/27(木) 11:51
yts,【山形】ご当地サーモン「ニジサクラ」の試食会 山形・米沢,https://news.yahoo.co.jp/articles/afde306b8bfcd16f77e9c961fd54bad418da19e9,7/27(木) 11:48
yts,【山形】コンビニと県警が連携し東北初の特殊詐欺防止講習会,https://news.yahoo.co.jp/articles/e47f70ed14c44915176bc985082836dd0999dac4,7/26(水) 18:33
yts,【山形】日大山形、甲子園での活躍誓う 山形市長を表敬訪問,https://news.yahoo.co.jp/articles/847f34b6906cd667fb793523a30f36407be52981,7/26(水) 18:30
yts,【山形】小学校で終業式ピーク 夏休みはどこへ行くのか,https://news.yahoo.co.jp/articles/ea6489e2d0beb2765b00ea57668814d53094797e,7/26(水) 18:30
yts,【山形】今年最高、米沢で35.3度 各地で厳しい暑さ,https://news.yahoo.co.jp/articles/27a64babe2cf68b6dcc9a3a802c2d7721b4b73f2,7/26(水) 18:27
yts,【山形】山形大入試、450件の得点変更に70件の採点ミス不合格の5人が合格に,https://news.yahoo.co.jp/articles/5281ef1fdf3e9e87df19b788418399f21e8415b1,7/26(水) 18:27
yts,【山形】「だだちゃ豆」が関東へ初出荷 天候恵まれ甘みある,https://news.yahoo.co.jp/articles/541c1d522e260583b50a12e49f76034eacb24be1,7/26(水) 11:48
yts,【山形】山形大学の一般入試でミス、新たに5人が合格と発表,https://news.yahoo.co.jp/articles/b952ded10dd504133946cf97879e4f4faeceae49,7/26(水) 11:15
yts,【山形】高齢者の交通事故防げ 山形・東根市で交通安全教室,https://news.yahoo.co.jp/articles/510256f9ac8dd8db646c1737499ffda92268d019,7/25(火) 18:33
yts,【山形】障害者が生産した野菜でランチ 庄内総合支庁の食堂で,https://news.yahoo.co.jp/articles/36673cdaabafd40a6069433f9bca82604546a43e,7/25(火) 18:30
yts,【山形】「妖怪展」始まる 江戸時代から現代までの作品展,https://news.yahoo.co.jp/articles/8d13980c4a425455527f8d43a069374a7367b7a1,7/25(火) 18:30
yts,【山形】迫力ある滝と水音圧巻の穴場スポット 癒しスポット,https://news.yahoo.co.jp/articles/6fcdc21a7e7309fdd75060ed60d785c5259dd5de,7/25(火) 18:27
yts,【山形】国交省が山交バスに使用停止処分 私物スマホで通話,https://news.yahoo.co.jp/articles/fa8345ecf155367a947c2af4cb5ea79a3c64a6d6,7/25(火) 18:03
yts,【山形】4年ぶりに制限なしで開催の山形大花火大会,https://news.yahoo.co.jp/articles/f6e040f407bdd1462c06f8f608d44503085e6738,7/25(火) 11:51
yts,【山形】各地で厳しい暑さ、熱中症に警戒を 35度の予報,https://news.yahoo.co.jp/articles/e37643c091cf4bd72aac3cdbc8deea6df017a23f,7/25(火) 11:48
yts,【山形】夏休みの水の事故防げ 山形の小学校で安全教室開催,https://news.yahoo.co.jp/articles/a6c252f8799ed8ad63308fbeb9dd3858248038f6,7/24(月) 18:54
yts,【山形】鶴岡市で住宅2軒燃える火災 バーナーの火が原因か,https://news.yahoo.co.jp/articles/323a95433c15aea5156d3bc7bc5588a36a3945a3,7/24(月) 18:54
yts,【山形】5万本のヒマワリが迷路に 山形・天童で今年も開園,https://news.yahoo.co.jp/articles/a1db5b76043c9eed994a5956f9328b61f0264f99,7/24(月) 18:51
yts,【山形】梅雨明けした県内、14地点で今年一番の暑さ 山形,https://news.yahoo.co.jp/articles/8d5add35b839b43382465a2488575ad2f8537b10,7/24(月) 18:36
yts,【山形】高校野球 夏の甲子園出場の日大山形が優勝報告会 「目指すは全国制覇」,https://news.yahoo.co.jp/articles/e21531cd159409fddb5b628e25aedf363528c441,7/24(月) 11:51
yts,【山形】山形県鶴岡市で住宅が燃える火事 けが人の情報なし,https://news.yahoo.co.jp/articles/c1232a7a087bcabad17bbb2956737a6b2991cdbc,7/24(月) 11:36
yts,【山形】日大山形　２年ぶり１９回目の夏切符,https://news.yahoo.co.jp/articles/36b36efd2f61d30cd0dcec440ae508c0323bcefd,7/23(日) 15:18
yts,【山形】夏本番　海水浴場にぎわう,https://news.yahoo.co.jp/articles/799f6f452b3933299f236173705259e6cff64d39,7/22(土) 18:03
yts,【山形】山形含む東北南部が梅雨明け,https://news.yahoo.co.jp/articles/619a51642c4854f2ed994055c3c94a95b36054e8,7/22(土) 12:06
yts,【山形】明るいやまがた夏の安全県民運動スタート 出発式,https://news.yahoo.co.jp/articles/7ed3fae2d8ba7f574262e155ea775a1767b8e114,7/21(金) 18:58
yts,【山形】だだちゃ豆の直売所オープン 平年並みの生育状況,https://news.yahoo.co.jp/articles/be1f883cc8c39f2621d5dc3853d9b5589a83ddd3,7/21(金) 18:58
yts,【山形】巨大油彩画を手掛ける遠藤彰子さんの作品展,https://news.yahoo.co.jp/articles/4bbf26e13c8fd6382bb1d44a500d8d8b1903402b,7/21(金) 18:34
yts,【山形】暑い夏を乗り切るために給食でスイカを味わう,https://news.yahoo.co.jp/articles/65e57c42f2aea8258929eb96dc8cb6646584e64f,7/21(金) 18:31
yts,【山形】夏の高校野球山形大会 4強が激突,https://news.yahoo.co.jp/articles/58abfb768d9cff1fe88dc8a6110d0f632c7fc2de,7/21(金) 18:31
yts,【山形】中学教諭がバイクで飲酒運転、懲戒免職に,https://news.yahoo.co.jp/articles/91150fc6b6ab7de00e7061017b0bc6f68ff5b6c2,7/20(木) 18:36
yts,【山形】山形市で居酒屋が焼ける火事 けが人なし,https://news.yahoo.co.jp/articles/3158e9036a000184119965a0b3865637bd068d98,7/20(木) 18:33
yts,【山形】「着衣泳」で水の事故を防ごう 河北町の小学生,https://news.yahoo.co.jp/articles/1751ce68b3ccbcfbe4cf4a0f4e37b2af43cb049e,7/20(木) 18:33
yts,【山形】県内の小学校で終業式 6年生の夏休みの過ごし方は,https://news.yahoo.co.jp/articles/61e1df3e115efc99c5e98ecb0dc556b36e11aa81,7/20(木) 18:30
yts,【山形】豪雨災害から間もなく1年 大江町と寒河江署が訓練,https://news.yahoo.co.jp/articles/313d387c8a44bef7fc80db6a8e39e8687262a669,7/20(木) 18:30
yts,【山形】ANA客室乗務員が地域創生活動について講演,https://news.yahoo.co.jp/articles/4c54832524e27aa2e8b5e08648b02aee387edcd7,7/20(木) 11:48
yts,【山形】山形県内大気不安定 土砂災害などに警戒呼びかけ,https://news.yahoo.co.jp/articles/90e122a2f044d0250c1faa2fb379a528c1724524,7/20(木) 11:48
yts,【山形】県内、今夜にかけて激しい雨 気象台が警戒呼びかけ,https://news.yahoo.co.jp/articles/d335806334e614ca8a066d47b390cd223b6d78aa,7/19(水) 19:12
yts,【山形】園児たちがトマト収穫体験 ヤマザワが開催,https://news.yahoo.co.jp/articles/44dfc60e894481736db616e770c97ce7fcd49e21,7/19(水) 19:09
yts,【山形】山形県酒田市に10階建て171室のホテル建設予定,https://news.yahoo.co.jp/articles/ede3cb9dbab74e5c3e5a09cf13e96b098c13dd56,7/19(水) 19:06
yts,【山形】山形県広域商談会、関西や関東から443社が参加,https://news.yahoo.co.jp/articles/5fc0c30b2d866c3f6b26c734685e2d789b923764,7/19(水) 19:06
yts,【山形】発展途上国で農業分野に従事する関係者が山形を訪問,https://news.yahoo.co.jp/articles/5b9dca0bae50acaa0268a8e15e9a7d9a7a7f26af,7/19(水) 19:06
yts,【山形】花笠まつりのイルミネーション点灯式 文翔館前,https://news.yahoo.co.jp/articles/5eb9d31f5a499ccb98a935fcc703639236f29819,7/19(水) 11:51
