media_en,title_articles,link_articles,date_original
tvkv,東海道線の事故受け　JR東日本が会見,https://news.yahoo.co.jp/articles/a71575a6ae328f89183f3682f29baa7d71dd9abf,8/6(日) 21:15
tvkv,JR東海道線電柱と衝突し運転見合わせ　15万人に影響,https://news.yahoo.co.jp/articles/4a667f3217f4910ad8112b33dbf6e48eedac9600,8/6(日) 17:56
tvkv,夏の高校野球開会式,https://news.yahoo.co.jp/articles/5d773311a1e865aaa6040ce292a2bdb69ac3aa80,8/6(日) 17:27
tvkv,団地火災で焼け跡から性別不明の遺体　横浜市旭区,https://news.yahoo.co.jp/articles/bf8e7e351b5a9e9c0ce083cd797a38c590702c93,8/5(土) 22:31
tvkv,「海を学ぶウィーク」親子クルーザー体験　横浜ベイサイドマリーナ,https://news.yahoo.co.jp/articles/efaa4712db99cc841a62ebf205de0577a1dbf681,8/5(土) 21:33
tvkv,横浜市瀬谷区のこども園　約5400万円不正受給,https://news.yahoo.co.jp/articles/15caeabded529a0e2416f15e979f232f8b383741,8/4(金) 23:01
tvkv,橋本七夕まつり　4年ぶり通常開催「100年続くお祭りに」,https://news.yahoo.co.jp/articles/1749f8a770976295c4518748c3ca236c821e0ba9,8/4(金) 22:59
tvkv,「橋本七夕まつり」4年ぶり夏のにぎわい戻る,https://news.yahoo.co.jp/articles/47dbc283bd2cf233ef33c0f8942a19feaf7633ce,8/4(金) 20:02
tvkv,寒川町長選　元町議の三堀氏が出馬表明,https://news.yahoo.co.jp/articles/8d7c9222ba6dd8888beb65fb21bb0131b8d1ccf8,8/4(金) 19:57
tvkv,川崎市　ビッグモーター店舗前の土壌調査始まる,https://news.yahoo.co.jp/articles/5dfa18d8b8c2b83c43399f4d95adc1bc03cab427,8/4(金) 19:55
tvkv,湘南ベルマーレ新スタジアム計画　平塚市が返答「可能性示す必要」,https://news.yahoo.co.jp/articles/4a6defe9e978d31bab683025f0f4a31a2d8350b2,8/4(金) 19:53
tvkv,ソフトボール通じ犯罪被害防止教室　川崎市の富士見球場,https://news.yahoo.co.jp/articles/dd037f91b77c1e99d95f0363eb632d9237c77d8d,8/4(金) 13:21
tvkv,神奈川県内企業「物価高倒産」が急増　上期で去年1年間に迫る件数,https://news.yahoo.co.jp/articles/d0c5f809aa39075e4c1f708ff02a5840de6d511b,8/4(金) 13:19
tvkv,ビッグモーター　旧平塚店前でも街路樹の伐採が発覚,https://news.yahoo.co.jp/articles/e7568c682e970a28be1834338af3ccd0c973b39c,8/3(木) 22:20
tvkv,大型トレーラーと衝突　バイク乗車の男性（77）死亡　伊勢原市,https://news.yahoo.co.jp/articles/d971f508359055f4e81ade39581b3b197c18d88e,8/3(木) 20:40
tvkv,警察官の仕事を学生らが体験　藤沢市,https://news.yahoo.co.jp/articles/5884357aa5b3ef075b9fd3449bd1adbe6fa09eab,8/3(木) 20:38
tvkv,夏の甲子園　慶應義塾高の初戦は福井代表北陸高と対戦,https://news.yahoo.co.jp/articles/6114d9903edddfc904b8bcea49f5869414ab6571,8/3(木) 19:48
tvkv,暑い！横浜市の商業施設で“エコ”な涼イベント開催,https://news.yahoo.co.jp/articles/f4a7132edfe6bb982348849474ed662c6f3f001c,8/3(木) 19:45
tvkv,食品の値上げが夏休みの家計直撃…フードバンクの需要が過去最大,https://news.yahoo.co.jp/articles/4caaf174b2873327f58e5cad33eb9238715fd927,8/3(木) 19:45
tvkv,自分に合ったスポーツは？小学生のスポーツ能力測定会　横須賀市,https://news.yahoo.co.jp/articles/1a8b5e5fc843eb21097af1ba9c5485fc81ad6bd7,8/3(木) 19:45
tvkv,多くの観光客が・・横浜中華街の火事で一時騒然　横浜市中区,https://news.yahoo.co.jp/articles/e8c280692d6dd0898dc9a8fa51c90a09d38bd57f,8/3(木) 19:39
tvkv,【特殊詐欺警報】8月3日午前11時半時点,https://news.yahoo.co.jp/articles/072d35913ecece9788cf6b450a63e024d5d36a35,8/3(木) 13:37
tvkv,原爆投下から78年　川崎市で「原爆展」開催,https://news.yahoo.co.jp/articles/d0d8df189dcdb63e50be4e1d0411f76c5365c839,8/3(木) 13:34
tvkv,海老名市の相模川で水難事故　81歳男性死亡,https://news.yahoo.co.jp/articles/368112ea6f2bde62c1aa83cc9df789fec137258c,8/3(木) 13:34
tvkv,小学5年生の男児が溺死　同級生と川遊び　相模原,https://news.yahoo.co.jp/articles/2dbf1dc0335976b6bcc4dfe111cf9da5826375b8,8/2(水) 22:51
tvkv,横浜みなとみらい　ポケモンカードの展覧会,https://news.yahoo.co.jp/articles/e5a32b53923391a3ca0ae0119812923431c5e5df,8/2(水) 22:33
tvkv,神奈川代表・慶應義塾が甲子園へ出発　「エンジョイベースボール発揮したい」,https://news.yahoo.co.jp/articles/391c17945ccfb5ea7161ea07339c6d41882c4d0d,8/2(水) 19:30
tvkv,横浜市「レシ活」　期限前失効ポイント9月復活へ,https://news.yahoo.co.jp/articles/3f313219ec777fb8952897ca5095045af7620517,8/2(水) 19:27
tvkv,相模原市南区の土地区画整理　大型物流施設建設へ　廃棄物発出で遅れ,https://news.yahoo.co.jp/articles/989c6b6999f7fb9c45c9e0e0a38f3fcfbee1b63a,8/2(水) 19:26
tvkv,ビッグモーター旧小田原店前でも街路樹枯れる,https://news.yahoo.co.jp/articles/eaab0ba218f183816bb11a66c588d8e322b9f2ba,8/2(水) 19:21
tvkv,神奈川県内に熱中症警戒アラート　7月の気温は観測史上最高に,https://news.yahoo.co.jp/articles/b38d79dda1734467368a6f29c0aef07cb9a64599,8/2(水) 13:45
tvkv,フリースクールなどの利用に補助金制度開始へ　鎌倉市,https://news.yahoo.co.jp/articles/9bda8d4d8dd9a7d742c4770bda8c9afb3bfc6877,8/2(水) 13:43
tvkv,神奈川　1日午後から天気急変　川崎では川に流され男性死亡,https://news.yahoo.co.jp/articles/0cb0106505877e348d64fcf260a858618c5789e4,8/1(火) 23:11
tvkv,ビッグモーター街路樹問題　神奈川県内2店舗でも除草剤散布が判明　川崎市長は怒りの声,https://news.yahoo.co.jp/articles/50221ea13da02146bfbce6b54b9a1aa896cfc095,8/1(火) 23:00
tvkv,小学生に次世代太陽電池の特別教室　横浜,https://news.yahoo.co.jp/articles/de484532920b64ed6cbbbaf86dca285e88df6c3a,8/1(火) 22:49
tvkv,「省エネ家電補助金」申請殺到しサーバーダウン　個人情報流出も　相模原市,https://news.yahoo.co.jp/articles/f92055d9cada41edbd2daa3a00752fd22d4a6624,8/1(火) 21:07
tvkv,川崎市長「倫理観のない企業」　ビッグモーターの街路樹伐採,https://news.yahoo.co.jp/articles/ced73fff8fd81849d928c05c3a5f164d5d6a2a99,8/1(火) 19:39
tvkv,ビッグモーター街路樹問題　神奈川県内2店舗でも除草剤散布が判明,https://news.yahoo.co.jp/articles/34b8b07c21e30fa403cb23d2a41cab62916352c8,8/1(火) 19:37
tvkv,飲酒運転で死亡ひき逃げか　男女2人逮捕　横浜市磯子区,https://news.yahoo.co.jp/articles/a5f5494616b8efefd8fdb19fcea64e97f97dae9a,8/1(火) 19:35
tvkv,横浜市小児医療費　8月1日から中3まで無料に,https://news.yahoo.co.jp/articles/2e0727764c1ac6fe6c14600b950499ba29cba307,8/1(火) 19:23
tvkv,神奈川県内は全国平均と大差みられず　全国学力・学習状況調査の結果,https://news.yahoo.co.jp/articles/59e6c96e86415acccf6ca11d7dd23d7567b32c4c,8/1(火) 13:39
tvkv,乗用車と衝突しバイクの男性死亡　横浜市緑区の交差点,https://news.yahoo.co.jp/articles/de0c45ed523bf200ff889bfb4a6a609aaddbe6b1,8/1(火) 13:39
tvkv,神奈川県が街路樹周辺の土壌調査開始　ビッグモーター店舗前,https://news.yahoo.co.jp/articles/6fc1fd2046d3624c3480e6f82d792350c2dcd329,7/31(月) 19:31
tvkv,時計販売店で強盗か　実行役の1人を起訴　川崎市幸区,https://news.yahoo.co.jp/articles/5c1f4b629496f153d9f7622f33629b550915cf3d,7/31(月) 19:31
tvkv,中井やまゆり園「当事者目線の支援アクションプラン」　神奈川県が発表,https://news.yahoo.co.jp/articles/f3db1ab2908e13c4998f84744261ff20f3659e00,7/31(月) 19:27
tvkv,来年2月任期満了の藤沢市長選挙　元県議の国松氏が出馬表明,https://news.yahoo.co.jp/articles/dfea98ff87e43c8b441ef0978f175874fbfe1ebb,7/31(月) 19:25
tvkv,慶応義塾高が黒岩知事に甲子園出場報告　「優勝旗持ち帰る」,https://news.yahoo.co.jp/articles/4c8d4d618c9236ea12b64d23986d3519bb1ce627,7/31(月) 19:21
tvkv,国内最大級の冷凍食品専門店がオープン　横浜市瀬谷区,https://news.yahoo.co.jp/articles/043b56e269e08da16f0f7b72e32b785f17cd4c96,7/31(月) 13:31
