media_en,title_articles,link_articles,date_original
yomotto,世古選手が準V　インターハイ女子円盤投げ　三重・松商2年,https://news.yahoo.co.jp/articles/80b2ca837625f1ce2b3cd5e9ba78f8b25cc83c4d,8/5(土) 16:10
yomotto,部活など例外なく中止　三重県教委が新基準　暑さ指数31以上なら,https://news.yahoo.co.jp/articles/d8fe3df264e244c3d60f9dcd3f0fd8e8aeebd1d8,8/5(土) 16:10
yomotto,ロケットかっ飛ばせ　ペットボトルで手作り　こどもの城などが大会　三重・松阪,https://news.yahoo.co.jp/articles/f6721ed48a0466868d84680b14f71cbda595bb20,8/5(土) 16:10
yomotto,明和がソフト三重県2連覇　中学総体で東海進出決める,https://news.yahoo.co.jp/articles/16766f2a8cbad3757d8ea5a85a2c9c94ac06f26d,8/5(土) 16:01
yomotto,ドイツから青年、三重・明和町で8人受け入れ　スポ少交流で,https://news.yahoo.co.jp/articles/58bd6ebb42cc6c5c7754d175daf985e35a869822,8/4(金) 16:10
yomotto,絵の具の凹凸、感じて　村上肥出夫企画展　三重・松阪のサイトウミュージアム,https://news.yahoo.co.jp/articles/e5eb52a7d4fb84f583eaa93af16b28118f966e6b,8/4(金) 16:10
yomotto,4年ぶり鈴の音市開催　あす夜　ベルギービールのスズバルも　三重・松阪,https://news.yahoo.co.jp/articles/2b03e4fc34cc4edec941811960749d677a4a2a75,8/4(金) 16:01
yomotto,結成20周年「感動届けたい」　太鼓の響座いなせ組、本番向け稽古　三重・松阪,https://news.yahoo.co.jp/articles/d0d9a2b2b2f1366895916cd606c49c313f6de52c,8/4(金) 15:48
yomotto,藤田選手が銅メダル　インターハイ女子ハンマー投げ　松商3年　三重・松阪,https://news.yahoo.co.jp/articles/be054bfe702fb56a4b5aa2232280d02d67424417,8/3(木) 19:14
yomotto,大のれんや日記など57点　旧小津家　江戸出店370年目で企画展　三重・松阪,https://news.yahoo.co.jp/articles/18e2f1ca98e3f1b5cb7f721770fb6e2ecfc9acd4,8/3(木) 19:13
yomotto,切って持ち帰りできる　矢津町の休耕田でヒマワリ　大河内住自協など育てる　三重・松阪,https://news.yahoo.co.jp/articles/5d3fe623ac9c6e1c54d7e6aaa4a098f6d8bd7226,8/3(木) 19:10
yomotto,米国文化流入の変遷紹介　三重・多気郷土資料館　黒船来航の図など70点展示,https://news.yahoo.co.jp/articles/c6c121520ca94232e12158b7bf63f208151a6306,8/3(木) 19:08
yomotto,「水の日」ちなみ青色に　三重・明和町斎宮の復元建物,https://news.yahoo.co.jp/articles/c13931cdff0aca935dca4745ebc7625daf1611f3,8/2(水) 16:20
yomotto,三重・明和町がAIで役場を最適化　ABEJA（東京）と連携協定,https://news.yahoo.co.jp/articles/5c8a2c5efc2bc7fd75a2600e4a31dabce80276cc,8/2(水) 16:19
yomotto,夏休み、朝からご苦労さま　久保中、全校生徒でまちを美化　10年以上続く恒例　6地区に分かれ汗流す　三重・松阪,https://news.yahoo.co.jp/articles/dbc8c291af62d7cfef41812a04cc471f82f4c368,8/2(水) 16:17
yomotto,校区の魅力、再発見 　飯高中が探究活動　カヌーで自然体験　三重・松阪,https://news.yahoo.co.jp/articles/f6d4fe3cc2bc4e811d30c9ff47f9feb8fd553797,8/2(水) 16:15
yomotto,三重1区に福森氏擁立へ　立憲民主党　次期衆院選　県連代表の中川氏と会見,https://news.yahoo.co.jp/articles/de6ae13ca1152350575ad57fb26b0aa71bbacc62,8/1(火) 16:25
yomotto,学校、無償で塗装修繕　飛来　松江小を皮切りに　三重・松阪,https://news.yahoo.co.jp/articles/31d51e9dd0513e62585a826a9c70d75da1d56de3,8/1(火) 16:22
yomotto,自分だけの墨書土器作り　夏休みで斎宮歴博　子供から大人まで50人体験　三重,https://news.yahoo.co.jp/articles/66bfdf9797e7d746fbd6eccb74e2ca758c7dd1ac,8/1(火) 16:17
yomotto,櫛田川を30年以上清掃　射和幼稚園に感謝状　中部整備局長表彰　三重・松阪,https://news.yahoo.co.jp/articles/4a9d831bea575ae869279687cf3cbf0f1cb05014,8/1(火) 16:15
yomotto,海上渡御や三山車そろい踏み　大淀祇園祭と花火大会　三重・明和,https://news.yahoo.co.jp/articles/f07b0795e576398f09beac353e1a806b8e81179e,7/31(月) 16:51
yomotto,乳幼稚園の安達さんが全国副会長に　全法連青年部会　三重・松阪法人会から初,https://news.yahoo.co.jp/articles/66a4d824fc4d90738d7e818a300f680468bdc64c,7/31(月) 16:47
yomotto,三重高は東海3位、中学は中日本上位3校　スタジアム大会で予選突破　ダンスで共に全国へ　三重・松阪,https://news.yahoo.co.jp/articles/9bbf72e25c7abaa2c377f89332bfa0c296e62bfc,7/31(月) 16:45
yomotto,親子が防災力養う　消防車の放水見学、体験も　三重・松阪,https://news.yahoo.co.jp/articles/7530e25a3a34a40d48a4f60cf70fd4bdf129a552,7/31(月) 16:39
yomotto,27％の難関、2人が合格　応用情報技術者試験　松商3年の城山さんと荒木さん　三重・松阪,https://news.yahoo.co.jp/articles/af71eb1ccad8a4c5a142dc0ff6d0c3dc8b124b8d,7/29(土) 16:10
yomotto,山車、勇壮に練り歩く　きょう本日　大淀祇園祭、東区で宵宮　三重,https://news.yahoo.co.jp/articles/0252e68b4a7774f0319ca491b95bc903ba0b355e,7/29(土) 16:01
yomotto,辻製油の辻会長を囲み祝賀会　県民功労者表彰受章　三重・松阪,https://news.yahoo.co.jp/articles/fce3c49e35038a4ce578a1f991ad7812f2b04665,7/29(土) 16:01
yomotto,〝抜き打ち〟でも真剣に　利用中の中学生ら避難訓練　三重・明和町の総合体育館で,https://news.yahoo.co.jp/articles/a31acbea689c58d9625d464b4b026918375af2c5,7/29(土) 15:44
yomotto,マームで大作アート　児童27人が壁画　松阪公民館は今秋、移転　取り壊し前に思い出作り　三重・松阪,https://news.yahoo.co.jp/articles/ee0db002952adfa601976a593fa0199622f8e9d1,7/28(金) 16:10
yomotto,無投票再選の公算大　来月27日告示の三重・松阪市長選　出席は現職・竹上陣営のみ　立候補予定者説明会開く,https://news.yahoo.co.jp/articles/f1247869c8b5db44d627e942cf6bfe231ca4b5c5,7/28(金) 16:00
yomotto,読み聞かせで交流会　三重・松阪市内の読書支援ボラグループ　50人が作家らから学ぶ,https://news.yahoo.co.jp/articles/c6cacc4d575f3fd1c5c24a27932b3cce6c55cc50,7/28(金) 16:00
yomotto,インターハイで8年ぶり3位入賞　三重高ソフトテニス部　男子団体戦 　三重・松阪,https://news.yahoo.co.jp/articles/c892da08777eb67f6bff31e42b55486c48070114,7/27(木) 16:02
yomotto,生成AI活用法を伝授　翻訳は「すごい」、「表にして」も便利　三重・松阪市産業支援センターがセミナー,https://news.yahoo.co.jp/articles/ccaf90ade1e397bcfa60f93bcf8330ac01b15751,7/27(木) 16:01
yomotto,高校生がインスタでPR　三重・松阪の魅力を日替わりで　市が8人を大使に任命,https://news.yahoo.co.jp/articles/7ccb0a55c0968881d27a1bd7fc9c0916d521d553,7/27(木) 16:00
yomotto,いなべが7―6の接戦を制す　決勝戦　山商は松阪勢4人が先発　高校野球三重大会,https://news.yahoo.co.jp/articles/863fbc84380459978ee10c57299646860295c7e9,7/27(木) 15:58
yomotto,来月5日、4年ぶり　七夕まつり☆鈴の音市　阪内川から中心市街地で　三重・松阪,https://news.yahoo.co.jp/articles/02fd69cc8b13168d0e29cd821782fa7c38eb94f0,7/26(水) 16:30
yomotto,クラシックギター知って　まつりで演奏向け　松商OBらのグループ練習　三重・松阪,https://news.yahoo.co.jp/articles/67c07af1ae4e505e0855f0935d5a9ef558e3fa96,7/26(水) 16:27
yomotto,バルーンアートに挑戦　ワークセンターで今年開始の夏休みスクール　三重・松阪,https://news.yahoo.co.jp/articles/384e0d34554620067d98e4806bb55869e097be55,7/26(水) 16:24
yomotto,はやし練習も大詰め　本番向け明和中生徒8人　28、29日に大淀祇園まつり　4年ぶりに子供みこし　三重,https://news.yahoo.co.jp/articles/f06566fe740b402dd03b4489d03769ecfebba7a6,7/26(水) 16:22
yomotto,今季世界最高タイでV　上山選手がアンカーの日本　三重・松阪出身,https://news.yahoo.co.jp/articles/80af7cafbc116957e176a5183ee0f829032c1f33,7/25(火) 16:01
yomotto,英検準1級に坪井君が合格　三重・松阪の徳和小4年　難易度は大学中級,https://news.yahoo.co.jp/articles/2e796e61b220534f7fd66265077772be21e8af29,7/25(火) 15:59
yomotto,本家と分家、茶、歌で交流　旧長谷川家で夏の企画展　三重・松阪,https://news.yahoo.co.jp/articles/2b958872eac66161fe16a34aa1deaa4821b637aa,7/25(火) 15:54
yomotto,とび技能士、46人が受験　三重県職業能力開発協　丸剛総業協力で実技試験　松阪,https://news.yahoo.co.jp/articles/ff36db57dc3a0990c3ae752c7d7786851751a488,7/25(火) 15:50
yomotto,28、29日に大淀祗園祭　4年ぶりに完全開催　270周年、3地区山車そろい踏み　三重・明和,https://news.yahoo.co.jp/articles/331c0e902d66db2b81f92d91b936fc854a4e8217,7/24(月) 16:43
yomotto,子供たちにドローン体験　荒木町自治会が夏まつりで　三重・松阪,https://news.yahoo.co.jp/articles/fe696dd5454bbfde97c0006f2791627d8058eb45,7/24(月) 16:36
yomotto,皇學館大生とよさこい　徳和地区で「こども縁日」　三重・松阪,https://news.yahoo.co.jp/articles/0534b915c4b2d2e0f861a7ef8950eb464bd804df,7/24(月) 16:33
yomotto,募金口、大雨災害など5件も並ぶ　三重・松阪市役所本庁舎や各振興局,https://news.yahoo.co.jp/articles/b5d4e6b615ddd9b02818b72aff74652907aa2529,7/24(月) 16:29
yomotto,レスリング中西選手が銀メダル　U20アジア選手権女子62キロ級　三重・松阪出身,https://news.yahoo.co.jp/articles/aad331f9b3e60ad2ef4049fef29e130a84988d62,7/22(土) 16:23
yomotto,M＆Mが次期候補に　宮前診療所の指定管理者　三重・松阪,https://news.yahoo.co.jp/articles/cecfb76af3abb03ea5d0ac105c857b098727f75b,7/22(土) 16:21
yomotto,2360万円、特殊詐欺で被害　三重・松阪市内の女性(80)、宅配便で現金送る,https://news.yahoo.co.jp/articles/853837b0fce01e91f45b6046e812595a9218fb41,7/22(土) 16:10
yomotto,初日は体操や防災講話 　夏休みなど限定の児童クラブ、スタート　山室山小でモデル事業　三重・松阪,https://news.yahoo.co.jp/articles/9037d4f907d00eb448cf927610cf96503fdaa06c,7/21(金) 16:02
yomotto,将棋と百人一首、ギター　全国出る山岸君らを松阪市激励　芸術文化で5人　三重,https://news.yahoo.co.jp/articles/0c09e197c9c194dbbe65854424b1c2dfdeb3f14a,7/21(金) 16:01
yomotto,子供見守りの頻度増やす　津の虐待死受け三重県知事　4本の再発防止策案を公表,https://news.yahoo.co.jp/articles/5e2ea510d4eafd914ee5b007d044c0bc947f0fe2,7/21(金) 16:01
yomotto,「孫とのやり取りにも便利」　スマホ講座に60歳以上の30人　橋西公民館で使い方学ぶ　三重・松阪,https://news.yahoo.co.jp/articles/68364563cfdc97d868b135a89bae601d7d19a7ce,7/21(金) 16:01
yomotto,太鼓鳴らし、汗だく練習　松ケ崎かんこを地元児童が踊る　三重・松阪,https://news.yahoo.co.jp/articles/409f6515c95ab3079425555253d6018876e6dedc,7/20(木) 16:11
yomotto,自分に合った学習進めて　あすから小中夏休み　第四小でオンライン集会　三重・松阪,https://news.yahoo.co.jp/articles/630ac5b68ff9bc5cb3028622b250081486fca1c1,7/20(木) 16:10
yomotto,フライ級王者を防衛　K―1女子のKANA選手　三重・松阪出身,https://news.yahoo.co.jp/articles/fb0b14784927199c498f06cb5870567f042303da,7/20(木) 16:08
yomotto,市ブランド大使を快諾　SNSで人気の和太鼓hitomiさん　三重・松阪,https://news.yahoo.co.jp/articles/73fc739a4e29a484ad67dabc925b5f8389cf35f9,7/20(木) 16:05
yomotto,4年ぶり天王踊り奉納　宇爾桜神社天王祭で　三重・明和,https://news.yahoo.co.jp/articles/72edba746b3e5ec7dccba8ccbf4c7d55ae97814c,7/19(水) 16:37
yomotto,中日・岡林選手を起用 　三重・松阪市出身　市長選の啓発ポスター,https://news.yahoo.co.jp/articles/df1263b3396748ead1bcd8557979f6a435a7bb50,7/19(水) 16:31
yomotto,全国2連覇へ、中部突破　三重高ダンス部、小編成で2位　高校チームダンス選手権　三重・松阪,https://news.yahoo.co.jp/articles/7f16f27208cdf547e6a94db633628df3bb47ec52,7/19(水) 16:27
yomotto,スケートパーク来園10万人を突破　開園から4年3カ月　三重・松阪,https://news.yahoo.co.jp/articles/d374effbe3233318c370d6e91e35c79aab460498,7/19(水) 16:24
yomotto,4年を取り戻す盛況ぶり　 三社みこしなど祇園まつり17万人　三重・松阪,https://news.yahoo.co.jp/articles/dae41fb21c460f3b6e300aaa6d8f833504fa684f,7/18(火) 16:45
yomotto,激しい揺すり、観客沸く　射和祗園まつり、みこし練り歩く　三重・松阪,https://news.yahoo.co.jp/articles/fd9db7f0ea670e6e90c56afe796a2496aedc6f4b,7/18(火) 16:43
yomotto,奥伊勢玄関口、さっぱり　三重・大台町、初めて放置自転車撤去　三瀬谷駅前,https://news.yahoo.co.jp/articles/4df49c04b05abecfddf288a44c4e8a1c913bd035,7/18(火) 16:40
yomotto,IT授業などに感心　徳和小が民生児童委招き見学会　三重・松阪,https://news.yahoo.co.jp/articles/045125d8af097ca5b067389519b16120d066c8fd,7/18(火) 16:38
yomotto,改良後すぐもう段差　三重県松阪建設事務所　清生町の踏切を応急処置　読者指摘で,https://news.yahoo.co.jp/articles/9cba6ce59f53660a36edc0fc49f2daee44d36dec,7/15(土) 16:57
yomotto,240年以上の伝統、豊作願う虫送り　三重・明和町蓑村で100人,https://news.yahoo.co.jp/articles/a19348e71dfe73ec6d0897799ed4aed8ccbba284,7/15(土) 16:48
yomotto,仁柿小に熊？の足跡　三重・松阪の飯南地域住民が警戒,https://news.yahoo.co.jp/articles/5f33d47ab73e9fedfea653f79519209a8ad931a7,7/15(土) 16:47
yomotto,架空の市長選、松商で模擬投票　三重県と松阪市の選管が授業,https://news.yahoo.co.jp/articles/d5a6033762785d7f6dd17962e6410367103935f1,7/15(土) 16:45
yomotto,「チャットGPT」18日以降に試験導入　9月末まで三重・松阪市,https://news.yahoo.co.jp/articles/ae7d18e17e688b3c1476f2eca1958f1ba3d9ada2,7/14(金) 16:29
yomotto,身分証で「かんたん申請」　三重・大台町で実証実験,https://news.yahoo.co.jp/articles/b116c4b7b2e9927f48e7aacaf442307f54daa3de,7/14(金) 16:26
yomotto,閉校の修正小校舎を活用　「集学校」あすプレオープンでイベント　三重・明和,https://news.yahoo.co.jp/articles/771bc0484443bf05383df94d530827e38eaf3951,7/14(金) 16:23
yomotto,図鑑カード用の生き物撮影　三重・多気町　勢和中など丹生のメダカ池で,https://news.yahoo.co.jp/articles/faed2b351e8e203a40ece3574318307540bf9ba1,7/14(金) 16:21
yomotto,「虫送り」4年ぶり　たいまつに火、伝統守る　三重・松阪　東黒部町3地区で児童ら,https://news.yahoo.co.jp/articles/1af9830d9fdea2f889215d19f541137ceb3c9552,7/13(木) 16:59
yomotto,住民票など自宅に送付　「来なくていい窓口」目指す三重・松阪市　来月から,https://news.yahoo.co.jp/articles/1b646d3accb8a5b49d5078f68dcda8b37bf37e1e,7/13(木) 16:56
yomotto,卓球で全国大会出場　ろうあ者体育大会に和田選手　9月に福井市で女子シングルス　三重・松阪,https://news.yahoo.co.jp/articles/c0c9e295bd6de74938f6e75050fce4907052f574,7/13(木) 16:55
yomotto,三重・松阪市立小中などへ500冊寄贈 　井村屋グループ　武四郎紀行の「自由訳」,https://news.yahoo.co.jp/articles/3bc1a3e9fa43d1fdbf0b9093edd02164b4393e00,7/13(木) 16:53
yomotto,園児らが安全の約束　夏の交安運動　三重・多気町民文化会館で出発式　松阪多気安協、関係者100人集う,https://news.yahoo.co.jp/articles/d714cf18c90818eed1476efa3b8d7d54113871da,7/12(水) 17:56
yomotto,一日警察署長・土性さんがトークショー　「夜の散歩、目立つ服で」　三重・松阪,https://news.yahoo.co.jp/articles/ea3d58ff2741715cafaadfd578ba4fee7ab41881,7/12(水) 17:51
yomotto,藤田選手が東海新　三重県陸上選手権　女子ハンマー投げで54㍍65,https://news.yahoo.co.jp/articles/dafce94b86b98208f0a087187359192e8b76e507,7/12(水) 17:45
yomotto,三社みこしの絵馬を展示　ミヤトウ洋品店に寄贈　近藤さん亡き妻集めた18枚　三重・松阪,https://news.yahoo.co.jp/articles/32b0b4e2874a2d9662bc2f0aa5063a7e02be1de9,7/12(水) 17:40
yomotto,今ごろ田植え!?　生命力を生かす自然農法で　堀之内さん夫婦、手仕事で2年目の挑戦　三重・松阪,https://news.yahoo.co.jp/articles/582c6aecdbb9cfd9f31140b249a75308fbd339fd,7/11(火) 18:50
yomotto,昴の生徒がメッセージ　夏の交安運動前に　三重・大台署の出動式で生徒会,https://news.yahoo.co.jp/articles/c0bcaedc48b0c2339c479ea69c57e81747be0766,7/11(火) 18:46
yomotto,中部中3年が松阪木綿の着物着付け　キャリア教育で伝統文化に触れる　三重・松阪,https://news.yahoo.co.jp/articles/ac59a094c5a2f4f279e735db4283fb22291203b8,7/11(火) 18:44
