media_en,media_jp,title_articles,link_articles,date_original
basket,BASKET COUNT,12月9日のサンロッカーズ渋谷ホームゲームで『TOKYO UNITE』参加団体とのコラボレーション企画を実施,https://news.yahoo.co.jp/articles/8a2478efafcc79ce8f57ab60fe6c4776916f9c92,11/17(金) 13:27
basket,BASKET COUNT,【NBA】パオロ・バンケロの劇的ゲームウィナーでマジックがブルズ撃破「自分の中でプレーは描けていた」,https://news.yahoo.co.jp/articles/9f5acdb12eb95a8348f7aa647812fcfef0cc6e3c,11/17(金) 12:20
basket,BASKET COUNT,【NBA】ドレイモンド・グリーンが5試合の出場停止に、『宿敵』ルディ・ゴベアを最初から狙って蛮行に及んだ？,https://news.yahoo.co.jp/articles/7ae4d0eb080b456fcebc01717a7b4090aed0787b,11/17(金) 11:40
basket,BASKET COUNT,【NBA】ブラウンとポルジンギスを欠くセルティックス、デリック・ホワイトの27得点など総合力の高さでシクサーズとの上位対決に快勝,https://news.yahoo.co.jp/articles/d63645049e08551b35598547fb9d26763d59276e,11/16(木) 18:40
basket,BASKET COUNT,【NBA】好調マーベリックスの勢いに追いつくセス・カリー「ポジティブに自分の出番を待っている」,https://news.yahoo.co.jp/articles/d6064e6ef6e97733c57a99ea6cc817ecd2e013f2,11/16(木) 17:21
basket,BASKET COUNT,【NBA】ディフェンスが崩壊したレイカーズはキングスに完敗、八村塁は豪快なリバースダンクを叩きこむ,https://news.yahoo.co.jp/articles/a39ca06243bb5eb3d7a5c8fea429f3dd794d553b,11/16(木) 16:38
basket,BASKET COUNT,【NBA】デュラントとブッカーがともに31得点を挙げたサンズがウルブズに快勝、渡邊雄太はタッチに苦しみ3得点,https://news.yahoo.co.jp/articles/b21763baa9f459d6cf37582179b5e77cd359ed70,11/16(木) 14:57
basket,BASKET COUNT,東アジアスーパーリーグで琉球ゴールデンキングスがメラルコボルツに圧勝、アレン・ダーラムが古巣を相手に躍動,https://news.yahoo.co.jp/articles/978ca4ed65287d446031bbab8c784e1af4db66ea,11/16(木) 13:12
basket,BASKET COUNT,【NBA】ナゲッツに敗れたクリッパーズ、ジェームズ・ハーデンの加入決定から6連敗「時間と辛抱が必要だ」,https://news.yahoo.co.jp/articles/711630b44a093f3fa8334d30becf00a0c82bd914,11/16(木) 12:03
basket,BASKET COUNT,【NBA】古傷を痛めて欠場が続くネッツのベン・シモンズ、ボーンHCは「彼もアイデンティティの一部」と不可欠な戦力を強調,https://news.yahoo.co.jp/articles/989b835a8e925a777cac2c1d319cfdfbe037391f,11/16(木) 10:20
basket,BASKET COUNT,【NBA】決断を先送りしてきたブルズがついにチーム解体へ？ ザック・ラビーン放出の噂が再燃,https://news.yahoo.co.jp/articles/a71997d2b96ea87b664b4b06e255a997b11246e1,11/16(木) 8:04
basket,BASKET COUNT,【NBA】ウォリアーズvsウルブズで乱闘、ルディ・ゴベアはドレイモンド・グリーンに怒り「ステフがいない試合では……」,https://news.yahoo.co.jp/articles/02d05203af7a3333d810088003c7a6453ed0d9e3,11/15(水) 18:14
basket,BASKET COUNT,川崎ブレイブサンダースの納見悠仁、点取り屋から司令塔に移行しセカンドユニットのオフェンスリーダーを目指す,https://news.yahoo.co.jp/articles/f66423aa9dedebe5d899c0d2412f311c2c97af2a,11/15(水) 18:01
basket,BASKET COUNT,B1東地区最下位の茨城ロボッツ、GMの解任や新ヘッドコーチの招聘を含む新体制を発表,https://news.yahoo.co.jp/articles/8ebae78817ca8e7cb4f03d1ac825ccdeec263275,11/15(水) 17:59
basket,BASKET COUNT,11月19日の『U18日清食品トップリーグ2023』中継にBリーガーがゲスト出演,https://news.yahoo.co.jp/articles/399fc48dcce7758d40182d179e8fc974221a72fa,11/15(水) 15:45
basket,BASKET COUNT,『FIBA女子オリンピック世界最終予選』の全出場チームが決定、日本代表の初戦は来年2月8日のスペイン戦,https://news.yahoo.co.jp/articles/830f4feb7fb7d0d69c956aa36606c5384d2e0458,11/15(水) 15:18
basket,BASKET COUNT,【NBA】守備で苦しむバックス、堅守を誇るジェイ・クラウダーが脚の付け根の手術で8週間の離脱へ,https://news.yahoo.co.jp/articles/4e62936a421155c26fc25c4ba1baa678ff9569e2,11/15(水) 12:52
basket,BASKET COUNT,【NBA】ウィザーズ移籍のジョーダン・プール、『カリーの劣化版』へと転落して批判を浴びる「真面目にプレーすべきだ」,https://news.yahoo.co.jp/articles/f0f4dfc664fd0d2830b503663421e79cd7ebc190,11/15(水) 12:20
basket,BASKET COUNT,琉球ゴールデンキングスのレジェンドが古巣復帰、アンソニー・マクヘンリー新アシスタントコーチがチームにもたらす大きな効果,https://news.yahoo.co.jp/articles/f532853f56802a9a9b0294c0365097f793fd91fb,11/15(水) 12:10
basket,BASKET COUNT,【NBA】キングスのキーガン・マレー、エースガードへの守備に自信「ディフェンスができる姿を見せたかった」,https://news.yahoo.co.jp/articles/3da777ae47bc878f36207b711de348f679b0f562,11/15(水) 10:10
basket,BASKET COUNT,【NBA】レイカーズのリーブス、ベンチスタートも影響なし「どんな状況でも同じようにプレーすることを心がけている」,https://news.yahoo.co.jp/articles/75679c8cdbc12f45651ba4afaa05d9b4c48323e6,11/14(火) 17:45
basket,BASKET COUNT,滋賀レイクスに選手契約に関するコンプライアンス違反が発覚、当該スタッフとの契約を解除,https://news.yahoo.co.jp/articles/e326b351d106078f5128ea4032c759c3b39d26a7,11/14(火) 17:19
basket,BASKET COUNT,右肩鎖関節脱臼で長期離脱していた琉球ゴールデンキングスの渡邉飛勇がインジュアリーリスト抹消し復帰へ,https://news.yahoo.co.jp/articles/d18c65c6e66293559fcd683a048004dcd99c6739,11/14(火) 14:53
basket,BASKET COUNT,千葉ジェッツがオーストラリア代表のゼイビア・クックを獲得か、現地メディアの記者が報道,https://news.yahoo.co.jp/articles/beb880979465727a493f436abec3a376386441a0,11/14(火) 14:48
basket,BASKET COUNT,【NBA】ナゲッツのマイケル・マローンヘッドコーチがリーグ屈指の大型契約で延長合意か、昨季NBA初制覇を果たした名将,https://news.yahoo.co.jp/articles/444a6972adf5a3130eff4664a20bbcb86319b212,11/14(火) 12:51
basket,BASKET COUNT,「SoftBank ウインターカップ 2023」大会公式テーマソングが LIL LEAGUE の『飛龍-FeiLong-』に決定！,https://news.yahoo.co.jp/articles/0c1a2283d4d6b694d3ec04910937fb7f603d8130,11/14(火) 12:13
basket,BASKET COUNT,広島ドラゴンフライズのドウェイン・エバンスが全治2～3週間の負傷、バイウィーク明けのA東京戦で復帰となるか,https://news.yahoo.co.jp/articles/3aba7371345e942c885d4da13ac3b094465b091f,11/14(火) 10:12
basket,BASKET COUNT,【NBA】試合運びに課題のあるスパーズは5連敗、ビクター・ウェンバニャマ「負けた悔しさがモチベーションになる」,https://news.yahoo.co.jp/articles/6a849e4cd0091f632ca85fb96257eb14cf5fe00f,11/14(火) 8:03
basket,BASKET COUNT,琉球の大黒柱、ジャック・クーリーが称える好発進の立役者「アレックス・カークが入ってくれたのは本当に幸運でした」,https://news.yahoo.co.jp/articles/14d6b04bb003037fd22f30ab7730448096ddfc95,11/13(月) 18:10
basket,BASKET COUNT,【NBA】クリッパーズに加入して4試合で勝ち星なし、ジェームズ・ハーデンの苦境「すべては積み重ねだ」,https://news.yahoo.co.jp/articles/66c6de8728c01a4fdab8167cf9007c308ffe5c26,11/13(月) 17:20
basket,BASKET COUNT,【NBA】渡邊雄太は2本の長距離砲を射抜きロールプレーヤーとして完璧なパフォーマンス、サンズは最終クォーターに失速し逆転負け,https://news.yahoo.co.jp/articles/8c1006e83f78bfc14a841412eee3ab8555d65725,11/13(月) 16:03
basket,BASKET COUNT,横浜BCの河村勇輝と、トヨタ自動車アンテロープスの平下愛佳が『SoftBankウインターカップ2023』アンバサダーに就任,https://news.yahoo.co.jp/articles/e818215692a86963312d458ca71c7a84751a35f8,11/13(月) 16:02
