media_en,media_jp,title_articles,link_articles,date_original
domani,Domani,【iPhoneの便利機能】写真アプリで文字を認識！コピペや意味を調べたりできちゃうって知ってました？,https://news.yahoo.co.jp/articles/8380b66e3969eecfc93341a4b0c244066dd81228,2/15(木) 16:31
domani,Domani,【実録・39歳、子連れ再婚の365日】車の中から出てきたスタバのレシート。なぜそんな時間に？,https://news.yahoo.co.jp/articles/894aaa32eba7f505dc571d312853ff9625254b05,2/13(火) 7:02
domani,Domani,キノ、初の単独公演を徹底レポート！「最高の日になりました。絶対に忘れません」,https://news.yahoo.co.jp/articles/2a955035b3b8c3ab456d8e8b8cc5e70ea297e0da,2/12(月) 7:30
domani,Domani,【知ってる？iPhoneの便利機能】コントロールセンターのカスタマイズで操作性をアップ！,https://news.yahoo.co.jp/articles/633c96cd9600a56f7d35460410a60cab8de58b7f,2/12(月) 7:02
domani,Domani,SNSでも話題の“まるでこたつ”ソックスとレッグウォーマーをワーママがはいてみたら…,https://news.yahoo.co.jp/articles/7f8eca2a9c79e7b1264f53dad79f1fe05348fd37,2/11(日) 17:01
domani,Domani,「日本科学未来館」が新展示を公開！三世代で楽しめる、学べる新感覚コーナーをレポート,https://news.yahoo.co.jp/articles/2269c0da81f625ff220b239ed0bc8c210a82d2b8,2/11(日) 10:02
domani,Domani,【内閣府が発表】2025年の国民の祝日が決定！振替休日はある？今すぐ一覧でチェック,https://news.yahoo.co.jp/articles/d88e41e569e5c5d062fd3ca55670da729bca3c28,2/11(日) 7:50
domani,Domani,ウエストランド河本太さん「深酒、遅刻、ネタをとばす…。でも相方は一度も怒りませんでした」,https://news.yahoo.co.jp/articles/4f696fcf61a5001021c2d92f1e55057d513551e3,2/10(土) 8:03
domani,Domani,マメな男と、寡黙な男。どちらがタイプ？【実録シングルマザーの恋愛】,https://news.yahoo.co.jp/articles/b311475f7f626b62853ce05009aea5edca22ddfb,2/10(土) 7:31
domani,Domani,目黒蓮が憧れブランドの顔に！初の「ジャパンメンズブランドアンバサダー」起用に高まる期待,https://news.yahoo.co.jp/articles/49c5122fa548ab1566b79e79aae6c9981d7c28a0,2/9(金) 8:11
domani,Domani,休憩タイムに編集部スタッフがもぐもぐ…「コンビニでついこれ買っちゃうんです」【食事編】,https://news.yahoo.co.jp/articles/d4e98180cc1a16c0ee88d97af443d8f8fddfd304,2/9(金) 7:46
