media_en,media_jp,title_articles,link_articles,date_original
rab,青森放送,青森市清掃工場　火災対策１１億円　原因はリチウムイオン電池か,https://news.yahoo.co.jp/articles/e0047c9958bafebdfe70500d7bf023fc4ced3131,2/15(木) 15:30
rab,青森放送,【特集】新商品「うるし茶」で一服いかが　就労支援施設のアップサイクル！,https://news.yahoo.co.jp/articles/1f4855ceb29b3c8f61f7c5d3eda3ec4fdf1bf1d5,2/15(木) 15:06
rab,青森放送,弘前公園の桜　４月１１日開花予想　前回発表より４日早まる,https://news.yahoo.co.jp/articles/4224659c0f419f77931f07c253c659f35a6d5c4a,2/15(木) 14:55
rab,青森放送,まかど温泉スキー場　営業再開断念  野辺地町４億円支援方針も,https://news.yahoo.co.jp/articles/181ff29fe0b1e9879d60a1e875e97af59cc27dba,2/15(木) 14:50
rab,青森放送,春呼ぶ「百石えんぶり」開幕  おいらせ町,https://news.yahoo.co.jp/articles/8f1ce3f00f86ee293faacbddcd3df18cf8b73dd9,2/15(木) 14:48
rab,青森放送,検診担当者の研修会 生活習慣病対策　検診の大切さ学ぶ  青森市,https://news.yahoo.co.jp/articles/3256b03d31cef7504280596fd1b19597b4c85b08,2/15(木) 14:45
rab,青森放送,【速報】イオンシネマ新青森　３月２０日にグランドオープン,https://news.yahoo.co.jp/articles/efe2289836ea857cd9181332e21cde15b46b5e03,2/15(木) 14:43
rab,青森放送,母親に強盗未遂　息子逮捕  「簡単に殺せる」などと脅す 青森市,https://news.yahoo.co.jp/articles/d44179212c2400786f6ac4bd1b6252eb2c12f164,2/15(木) 14:39
rab,青森放送,５歳女児虐待死か　母親と交際相手逮捕　八戸市,https://news.yahoo.co.jp/articles/ce4b5d48f9019ec42d021b3b10ca77b3453c1156,2/15(木) 14:34
rab,青森放送,【速報】虐待死か　５歳女児に水浴びせて放置　傷害致死の疑いで母親と交際相手の男を逮捕,https://news.yahoo.co.jp/articles/d440697ef731108aa510b20b06bd5ae79d515068,2/15(木) 11:02
rab,青森放送,女児死亡　虐待か　母親と交際相手から事情聞く,https://news.yahoo.co.jp/articles/202cf7bc1f56c9f2ecc08362ed914737d19cf798,2/15(木) 9:50
rab,青森放送,「簡単に殺せる、金を出すのか」母親にカッター突きつけ強盗未遂　青森市の男逮捕,https://news.yahoo.co.jp/articles/cdddc2f51fd8a19992d78c126787496d3faf27e9,2/15(木) 8:50
rab,青森放送,青森市の積雪ゼロに  過去３番目の早さ　２月積雪ゼロは４年ぶり,https://news.yahoo.co.jp/articles/427571ffb5c70ac6f62c073769c4c113ad51c527,2/14(水) 18:16
rab,青森放送,志功館は文化芸術施設へ　周辺施設統合も,https://news.yahoo.co.jp/articles/f3d027ce0ccc31896839e71a9feb7a100b088638,2/14(水) 18:05
rab,青森放送,高レベル放射性廃棄物　最終処分場　２候補地次の段階へ　六ヶ所村長は歓迎,https://news.yahoo.co.jp/articles/2ae80bab6a5c8793736cf50b5e27c8b246a93f12,2/14(水) 17:49
rab,青森放送,「おから豆腐」全国最高賞　五所川原の老舗が製造,https://news.yahoo.co.jp/articles/335434d1aa7d10b701e06fb280adb519445a02b3,2/14(水) 17:24
rab,青森放送,統合新病院　検討内容の見直し案は　県議会,https://news.yahoo.co.jp/articles/96fb954938c319ff312fa8df2e2b62fd2c4044f8,2/14(水) 17:07
rab,青森放送,自転車の安全利用へ  全外国人従業員にヘルメット配布,https://news.yahoo.co.jp/articles/83811a95e99afbedaf1dcf85c196f21663a0534c,2/14(水) 16:15
rab,青森放送,弘南バス　路線の一部廃止・変更　運転手不足と２０２４年問題,https://news.yahoo.co.jp/articles/676f8eb47495b975363aad3118ba200e100807d5,2/14(水) 15:53
rab,青森放送,生徒の全国募集を行う県立高校「あおもり留学特別選抜」実施へ,https://news.yahoo.co.jp/articles/5d9dd3dde46c6e6b541302416e208c79a2ccb4c4,2/14(水) 15:49
rab,青森放送,健康増進へ　果物摂取量も目標に加える　弘前市,https://news.yahoo.co.jp/articles/a178b00eaf91b481f4bb6026e9f2bd5327b35b16,2/14(水) 15:41
rab,青森放送,県内の受験生にも春　　私立高校　合格発表,https://news.yahoo.co.jp/articles/156c1da420db00e7b8b75c478110dda4404d3bba,2/14(水) 15:36
rab,青森放送,サイバーセキュリティ学ぶ 八戸市,https://news.yahoo.co.jp/articles/3a37c7fbbe6fead0a897176ecc9e2aef2c137678,2/14(水) 15:33
rab,青森放送,暖気　青森市の積雪ゼロに　2月の積雪ゼロは4年ぶり3回目,https://news.yahoo.co.jp/articles/089cee530c73dc9f5c5743458f183aaa0225afe9,2/14(水) 11:27
