media_en,media_jp,title_articles,link_articles,date_original
knb,北日本放送,富山県内　広い範囲で晴れ　16日に比べ気温上がりそう,https://news.yahoo.co.jp/articles/a41e2b01115fc0ca5c9238be43257735921c50f1,2/17(土) 12:06
knb,北日本放送,地震被害甚大の石川県七尾へ　富山からのボランティアが出発,https://news.yahoo.co.jp/articles/3d597a5aad53ae5e312120e1ffacd0c2d2dcc276,2/17(土) 12:05
knb,北日本放送,ブルブル富山県内　気温が急降下　15日より14度前後ダウン,https://news.yahoo.co.jp/articles/f15264e5fee7909fc7d9e142eb99fb2b031adb5b,2/16(金) 19:47
knb,北日本放送,能登半島地震　ＫＮＢ記者が珠洲市、輪島市を取材,https://news.yahoo.co.jp/articles/2f6ecc20b8b5d0a24fffdaf93b9304fdb34acea2,2/16(金) 19:47
knb,北日本放送,災害協定結ぶ機関　地震の際の気づきは　富山市で意見交換会,https://news.yahoo.co.jp/articles/3c3fa86e63343856c55300ee1b6077ae766f0322,2/16(金) 19:47
knb,北日本放送,冬の中央通りに大行列　様々な人に支えられ老舗菓子店復活　営業再開　富山市,https://news.yahoo.co.jp/articles/ef0446f9731e7205dc88dd5fe7bab925039e3a4d,2/16(金) 19:45
knb,北日本放送,避難所開錠の新システムなど計上　魚津市2024年度予算案,https://news.yahoo.co.jp/articles/b8bd6ac22c00343cec337be329fee5267bdffbe0,2/16(金) 19:44
knb,北日本放送,滑川市の市民らが炊き出し準備　能登町の避難所支援へ,https://news.yahoo.co.jp/articles/0a2aea055310a913f74a4808c4e7531feaee03d5,2/16(金) 19:44
knb,北日本放送,開業日の切符を求め　北陸新幹線敦賀開業まで１か月,https://news.yahoo.co.jp/articles/1294141092a587f0c66484e7a27551e4c4d544b3,2/16(金) 19:44
knb,北日本放送,備蓄食や資機材充実など地震対策　新庁舎の基本計画も　小矢部市当初予算案,https://news.yahoo.co.jp/articles/de33a156c3b9064f03ec159e7ab0d2e34dec6b09,2/16(金) 16:26
knb,北日本放送,「朔日まんじゅう」復活へ　創業250年　富山市の和菓子店が２年ぶりに再開,https://news.yahoo.co.jp/articles/8c2d219a236754aa1ed1888ac186b581a6ac7b58,2/16(金) 11:54
knb,北日本放送,暖かさから一転　富山県内はこの時期らしい冬の寒さに,https://news.yahoo.co.jp/articles/c75d35eb57cac0ed117cbf771ce3f400b2d1b1ed,2/16(金) 11:53
