media_en,media_jp,title_articles,link_articles,date_original
tochitele,とちぎテレビ,新4号国道の死亡事故から1年経過…　遺族が現場に献花「一周忌を迎えて良い報告ができなかった…」,https://news.yahoo.co.jp/articles/3b5e70501a6554aad233003dec30e193a6dc756f,2/15(木) 14:02
tochitele,とちぎテレビ,宇都宮市の一般廃棄物最終処分場「エコパーク板戸」のシート損傷　報告書まとまる,https://news.yahoo.co.jp/articles/1984b9a7633d471b024b9da65ea04b55a770969b,2/15(木) 11:29
tochitele,とちぎテレビ,高根沢町でサル1匹捕獲　けが人なし,https://news.yahoo.co.jp/articles/d0a74d2319e040fe58268a8a0c231ba36718d227,2/15(木) 11:26
tochitele,とちぎテレビ,"鹿沼市の24歳女性が""特殊詐欺""で98万円被害　SNS上で「簡単に稼げる」などとうたった広告をクリック",https://news.yahoo.co.jp/articles/fcab576ced1f2b8216e9001c9ad369b4e04dcb21,2/15(木) 11:23
tochitele,とちぎテレビ,栃木県立高校特色選抜の合格内定状況　合格内定者3108人・内定倍率は1．51倍,https://news.yahoo.co.jp/articles/62f4a16d2303a923ebf119d9a5e6a9c90cd459a6,2/15(木) 11:18
tochitele,とちぎテレビ,上三川母親殺害・遺棄事件・裁判員裁判の初公判　起訴内容について認否を問われ「被告黙り込む」,https://news.yahoo.co.jp/articles/4b4b34a5771b2a4ef92837abf0247e1b7b28e745,2/15(木) 11:06
tochitele,とちぎテレビ,県立美術館の新たな目玉としてシスレーの絵画「冬の夕日」を購入すると発表　栃木県知事会見,https://news.yahoo.co.jp/articles/4fccf9bd6bc262aad47d87fa31509af9150966ab,2/15(木) 11:04
tochitele,とちぎテレビ,栃木県総合運動公園・野球場の愛称「エイジェックスタジアム」に　命名後初の試合は栃木GB開幕戦,https://news.yahoo.co.jp/articles/d6fed8c2fd8633be2a67cbda66f6274de36c4483,2/15(木) 10:48
tochitele,とちぎテレビ,サッカーJ2来週開幕　栃木SCの田中監督らが福田知事に報告　LRTのラッピング車両の運行も,https://news.yahoo.co.jp/articles/e2815c6e7fba0f4e62890d5f5369e6a88c1af263,2/15(木) 10:43
tochitele,とちぎテレビ,学生たちが栃木の魅力や県政の理解を深める見学会　「県庁walk」開催,https://news.yahoo.co.jp/articles/95c52bc6a0a99f48ab1b480b88e9c4125915caf5,2/15(木) 10:39
tochitele,とちぎテレビ,宇都宮市出身の映画監督補佐ら喜び語る　「ロッテルダム国際映画祭」最優秀作品賞を受賞,https://news.yahoo.co.jp/articles/25894b9a13a55812e142ee033079b432ce025c0a,2/15(木) 10:26
tochitele,とちぎテレビ,那須烏山市新年度予算案　3年連続増122億円に「集団移転や認定こども園の整備など」,https://news.yahoo.co.jp/articles/72cf55b42fb7716f3d5b6b91053a089e88a607b0,2/15(木) 10:20
tochitele,とちぎテレビ,佐野市新年度予算案　過去最大の規模に「企業誘致の促進やカーボンニュートラルなど」,https://news.yahoo.co.jp/articles/73e3168543513806a6ee433db05fd327ea98de1e,2/15(木) 9:57
tochitele,とちぎテレビ,バスケ天皇杯14日にセミファイナル「宇都宮ブレックス×千葉ジェッツ」,https://news.yahoo.co.jp/articles/04f8b887e6de3089d10699088326f5cfa81cf1ef,2/14(水) 11:01
tochitele,とちぎテレビ,義理の娘にガソリンのような液体かけ火をつけようとしたとして　殺人疑いで80歳の男逮捕,https://news.yahoo.co.jp/articles/b6a9c2213c8a0a313ba0f84f5adf90d849c999c0,2/14(水) 10:54
tochitele,とちぎテレビ,壬生町で住宅など5棟が全焼　けが人なし　警察と消防で出火原因など調べる,https://news.yahoo.co.jp/articles/fb1faeef78c9166bb571a305592936bc7ff97167,2/14(水) 10:50
tochitele,とちぎテレビ,禁止区域で性風俗店の営業か　風営法違反の疑いで中国籍の女逮捕　足利市,https://news.yahoo.co.jp/articles/e93aca7b48f55d1ea0f64dbd7903688ddcf2fac1,2/14(水) 10:46
tochitele,とちぎテレビ,盗撮などの疑いで無職の男再逮捕　「間違いありません」と容疑認める,https://news.yahoo.co.jp/articles/92554aa93fe8057aa58c8580ff0a2a2eb29b67aa,2/14(水) 10:39
tochitele,とちぎテレビ,次男殺人疑いで母親再逮捕　「次男を殺したことに間違いない」と容疑認める　無理心中図ったとみられる,https://news.yahoo.co.jp/articles/9de53fb39547095ee2c32eb8a8158fe94d3558e3,2/14(水) 10:28
tochitele,とちぎテレビ,2月13日「NISAの日」　JAバンク栃木が利用客に「新NISA」を紹介,https://news.yahoo.co.jp/articles/35463cb68285337432eefd975143469d42e61119,2/14(水) 10:16
tochitele,とちぎテレビ,「栃木県と滋賀県」江戸時代からの深いつながり　2つの小学校を「かんぴょう」がつなぐオンライン授業,https://news.yahoo.co.jp/articles/cc19d9ce2b0c2731ff9cbfc1377b5915a6ed4da5,2/14(水) 10:07
tochitele,とちぎテレビ,地域経済の活性化に貢献した9つの企業が受賞　「キラリと光るとちぎの企業」,https://news.yahoo.co.jp/articles/d8f832f1952edad02606e7869f21b5c7eb198576,2/14(水) 10:00
tochitele,とちぎテレビ,小山市新年度予算案発表　過去最大712億円　浅野市長「安心・安全な暮らし」を確保することが最優先,https://news.yahoo.co.jp/articles/d5eff9a3a2147b419069b4b99006d94ba5c8f51f,2/14(水) 9:53
tochitele,とちぎテレビ,宇都宮市が「スーパースマートシティ」の実現を目指す予算　「公共交通の強化・子育て支援」,https://news.yahoo.co.jp/articles/a2ce7fc12722519c12b59bd0442f84f006d9196f,2/14(水) 9:47
tochitele,とちぎテレビ,宇都宮市新年度予算案　過去最大の約2300億円に「子育て支援や公共交通に関連したまちづくり」,https://news.yahoo.co.jp/articles/e79e0ae3a8570243622aab368c04551fbb1a1f90,2/14(水) 9:39
tochitele,とちぎテレビ,下草火災相次ぐ　壬生町と小山市,https://news.yahoo.co.jp/articles/f0459ebd49ea390209145fbc9ef2c4595deeca66,2/13(火) 11:27
tochitele,とちぎテレビ,ガスコンロ消し忘れ　木造平屋建ての店舗の壁の一部を焼く火事　宇都宮市内の飲食店,https://news.yahoo.co.jp/articles/f6c832da168cdefd50945725ed911b8545d4f575,2/13(火) 11:24
tochitele,とちぎテレビ,清原工業団地の路上で大型トレーラーのエンジン付近が出火　約30分後に鎮火　けが人なし,https://news.yahoo.co.jp/articles/aba8e079b8d45a5ba4c426a1a463ad1773fc82a3,2/13(火) 11:20
tochitele,とちぎテレビ,栃木市のアパート駐車場で軽乗用車が全焼　車を所有する男性がやけど,https://news.yahoo.co.jp/articles/d2735bb9ab8cecb4d59dcb849358e057f1e474e4,2/13(火) 11:18
tochitele,とちぎテレビ,ボルダー・ジャパンカップ　パリ五輪代表で栃木県出身の楢崎選手は2位,https://news.yahoo.co.jp/articles/d1b92ba4c06c0da196dba5dd3bd7ac8410877156,2/13(火) 11:11
tochitele,とちぎテレビ,栃木SC　今季も佐藤選手がキャプテン「チームが前を向き続けられるよう団結して頑張ります」とコメント,https://news.yahoo.co.jp/articles/90fd99ac4ced24d710adc01df884f7881ae825c7,2/13(火) 10:58
tochitele,とちぎテレビ,宇都宮市新4号国道のオートバイ追突事故からもうすぐ1年…　遺族らが事故現場で献花,https://news.yahoo.co.jp/articles/47b403d579361eea9328dcdb5ac5814e13356ca5,2/13(火) 10:38
tochitele,とちぎテレビ,次世代に豊かな海を　有害物質による海洋汚染防止へ　都内でパネルディスカッション,https://news.yahoo.co.jp/articles/182a9a37a0710b88ad5425feeeb8aa9f41a25b56,2/12(月) 19:20
tochitele,とちぎテレビ,ヤングケアラー同士や支援者たちが交流　「とちぎヤングケアラーフェスティバル」開催,https://news.yahoo.co.jp/articles/81af5013b337e46cf18bc95eca44adc2e7cb3069,2/12(月) 18:41
tochitele,とちぎテレビ,3連休最終日「栃木県内各地にぎわう」　5類移行後の「ザ・リッツ・カールトン日光」外国人宿泊客が増加,https://news.yahoo.co.jp/articles/80efbe1315f19712136db303c4b62c8efa60f6ea,2/12(月) 18:37
tochitele,とちぎテレビ,子どもたちが体験を通して学ぶ「消防フェスティバル」が鹿沼市で開催　全国入賞の消防技術に大歓声！,https://news.yahoo.co.jp/articles/b317a1866f8e1b9cd36ca666e77eedaa7bd09ee6,2/12(月) 9:29
tochitele,とちぎテレビ,栃木県の「花」と「イチゴ」の魅力を大勢に　栃木市で「花と苺のフェスティバル」開催,https://news.yahoo.co.jp/articles/a8caa3e5df7c8f481743add021e862ec1a0a2761,2/12(月) 9:26
tochitele,とちぎテレビ,自宅で医療や介護を受ける在宅ケアの「食」　多職種で考える講演会を下野市で開催,https://news.yahoo.co.jp/articles/2e6cfb16bfd910cc8d72a287f4011412c65f23c6,2/12(月) 9:23
tochitele,とちぎテレビ,那須塩原市の空き地で下草火災　男性が顔にやけど,https://news.yahoo.co.jp/articles/3a7b60dcd168f3aa7627dc453d5c895e3b39d62d,2/12(月) 9:17
tochitele,とちぎテレビ,宇都宮ブレックス　ホームで長崎に快勝　今シーズン最長の9連勝に,https://news.yahoo.co.jp/articles/5b421c62898048e120ddf4c99a1822fdbb79ddc5,2/12(月) 9:15
tochitele,とちぎテレビ,財布ひったくりの容疑　18歳の自称男子高校生逮捕　「お金が欲しくて財布を盗んだ」と認める　宇都宮市,https://news.yahoo.co.jp/articles/e8ca9771f48272b71cafadaeed1454d5f0c3a173,2/12(月) 9:11
