media_en,title_articles,link_articles,date_original
cocokara,「チームにとって大きい」ヤンキースもねじ伏せた藤浪晋太郎に米専門メディアも絶賛！「まだ十分に認められていない」,https://news.yahoo.co.jp/articles/d9705116bc2086db174e925f82d6441b301a5260,7/31(月) 18:14
cocokara,わずか2分41秒の惨敗 再び外国人選手に露呈した朝倉未来の課題 まだ沈むには惜しい「路上の伝説」の行く末,https://news.yahoo.co.jp/articles/8c271012ac55fc6d908124f5ae86a71ddde09bfe,7/31(月) 17:02
cocokara,劇的KO勝利でサプライズの鈴木千裕に海外メディアからも称賛の嵐!! 「世界に衝撃を与える」「チャンピオンを失神させた」,https://news.yahoo.co.jp/articles/310d054ee1181c80f5e33b667e30b11851b7d030,7/31(月) 16:34
cocokara,先制の口火を切る四球を獲得した坂本勇人に球界OB「やっぱり貫禄がある」,https://news.yahoo.co.jp/articles/35a3b85a20d967d11126b705221af9f399abec65,7/31(月) 16:19
cocokara,快勝の井上尚弥に「おめでとう」 王座陥落フルトンが見せた一流の振る舞い「俺は言い訳はしない。男らしく」,https://news.yahoo.co.jp/articles/efac4caa33b3d152b77a14f6dfb7894b8c473389,7/31(月) 16:00
cocokara,エンゼルスがまた動いた！トレード締め切り間近に緊急補強　通算186＆183発の大砲W獲得で大谷翔平の「四球攻め」も減少するか,https://news.yahoo.co.jp/articles/61d53bba307beaa3734668eaa962f71a7727c12d,7/31(月) 13:10
cocokara,レギュラーの関門も乗り越えた？巨人の新55番、秋広優人を奮起させた「原のムチ」,https://news.yahoo.co.jp/articles/dcd6656cff8d333041994298669a59c75479416b,7/31(月) 12:14
cocokara,ボンズもそうだった「必然」 大谷翔平が勝負を避けられてもエ軍同僚は敵チームに理解「勝つためにやらなきゃいけない」,https://news.yahoo.co.jp/articles/4a6eeac8ba4ec47fe16e6b1bd4cc2e6639219ade,7/31(月) 11:47
cocokara,緊急参戦でRIZINを“救った” 扇久保博正が語ったアーチュレッタとの攻防戦「レスリングとフィジカルで圧倒された」,https://news.yahoo.co.jp/articles/48327bb54207d3898abc0b1a74628cb826bd0559,7/31(月) 11:01
cocokara,「イノウエには最大の敬意を払う」米記者からも意見続々！ PFP論争でクロフォードを推す声絶えず「歴史に残る勝利だ」,https://news.yahoo.co.jp/articles/e894a6bd03869bb121e4dc21e73a5f42c0bb78ea,7/31(月) 7:03
cocokara,クロフォードと井上尚弥の“PFP最強議論”が噴出！ 米放送局は無敵の35歳を絶賛「どの時代においてもベスト」,https://news.yahoo.co.jp/articles/2174502bf95e1c56b066cb64fa9ae0cdec0cfe1e,7/31(月) 6:02
cocokara,朝倉未来、まさかの惨敗！ 猛者ケラモフに衝撃の初タップ負けで「何もしてない。今までとは訳が違う」と落胆,https://news.yahoo.co.jp/articles/963822978c1fecabe62c038fd9d61105a6b0c0d6,7/30(日) 21:02
cocokara,「選手の気持ちをかきたてる」広島が快進撃を続ける理由を球界OBが徹底解説,https://news.yahoo.co.jp/articles/1ad345c106e1b73215150b63b6731da662347dbd,7/30(日) 18:01
cocokara,「駆け引きもできてない」井上尚弥戦からの再起ならず 衰え顕著な完敗を喫したドネアに米記者は懸念「現役続行は見たくない」,https://news.yahoo.co.jp/articles/d92005ab332d5bf104320d306e886135b47c2331,7/30(日) 17:01
cocokara,「俺がナンバーワン！」史上初の2階級4団体統一のクロフォード、井上尚弥とのPFP1位論争に断言「何の疑いもない」,https://news.yahoo.co.jp/articles/e3c18b07479bc15746b8eb55bd77e91bffe5b2f4,7/30(日) 16:01
cocokara,大谷翔平に降りかかる“新たな難題”　現役最強右腕シャーザーが同一リーグ移籍でささやかれる事態とは,https://news.yahoo.co.jp/articles/f8977a9f6806a5cddcbb9f166524f8b7ff5305d9,7/30(日) 15:13
cocokara,メガマッチを圧勝したクロフォード、世界初の2階級4団体統一！ 井上尚弥とのPFP論争も白熱「イノウエは僅差で2位か」,https://news.yahoo.co.jp/articles/246c11f047fdf632a4dfc9af08c951837b837f86,7/30(日) 14:34
cocokara,「申し訳ない。俺は勝負したかった」若き剛腕の思いも空しく ブルージェイズ指揮官が明かす大谷翔平を“避けた理由”,https://news.yahoo.co.jp/articles/a671e11219267088cfee2bd0e76fe33559ff8178,7/30(日) 13:02
cocokara,プレーオフ進出目指す大谷翔平に不安材料　懸念される勤続疲労,https://news.yahoo.co.jp/articles/9ec892981d408bb3c84bc423a7ad2d328f2bc6e6,7/30(日) 12:36
cocokara,エンゼルス激震！主力の顔面に死球で目指すプレーオフ進出に暗雲か　米メディアからも「物事を悪化させる」と心配の声,https://news.yahoo.co.jp/articles/d5b729a8f37679682c81186ec173495bd0c90cf7,7/30(日) 12:23
cocokara,最下位日本ハムにもCS進出のチャンスが!? 元ロッテの里崎智也氏がパの優勝ラインを85勝と予想　注目される勝負の分かれ目とは,https://news.yahoo.co.jp/articles/b5fa3c2c7bcb37bd434c586fdb876f993c3d11ad,7/30(日) 11:00
cocokara,扇久保博正がアーチュレッタ戦へ意気込み　緊急決定にも「すべて出し切る」と力強いコメント,https://news.yahoo.co.jp/articles/5466ba5aa0afb744a639d73e76e8d7c0f7689940,7/30(日) 7:31
cocokara,世界が愕然とした井上尚弥の“神業” 反撃も許さぬ1秒の攻防に米識者は「フルトンに同情するしかない」と脱帽,https://news.yahoo.co.jp/articles/2409e6f4831d30dbede2c5b5ba9c2944e491d764,7/30(日) 7:03
cocokara,「イノウエには誰も勝てない」伝説アラム氏が断言！ 井上尚弥の異能を絶賛「目の前にいる相手を叩きのめす」,https://news.yahoo.co.jp/articles/7feb455f151a0d2d6d821081cdfab76bbc05aa6f,7/30(日) 6:01
cocokara,大谷翔平、初回に39号弾も痙攣で途中交代　地元メディアは「一日の終わりはいつもと違う雰囲気だった」とチーム状況をレポート,https://news.yahoo.co.jp/articles/b9d06d5a66725f43dadab6b985de33271feb1542,7/29(土) 18:22
cocokara,非現実的でも「見たい」 米“伝説トレーナー”が愛弟子パッキャオと井上尚弥の電撃対決を熱望！「準備万端にできる」,https://news.yahoo.co.jp/articles/60dfbf666b728c5dd8058c44840f832d49bf01b3,7/29(土) 18:00
cocokara,年間60発も見える異次元さ 大谷翔平の止まらぬ快進撃に米記者たちも愕然「人間じゃない」「MVPでは足りない」,https://news.yahoo.co.jp/articles/6fc45cfb8169f8eeb548aa0a37dd7597cbae2ec2,7/29(土) 17:02
cocokara,敵ベンチで起きた「打てるのはオオタニだけ」騒動が波紋！ エ軍識者は「彼の競争心を尊敬している」と擁護,https://news.yahoo.co.jp/articles/3dd74531c3834e72712cd6eb1908db6cf0d955bf,7/29(土) 16:42
cocokara,「俺たちは違う」井上尚弥へのPFP1位評にカリスマ王者スペンスJr.が異論！「彼の相手はトップ10に入っていない」,https://news.yahoo.co.jp/articles/7fcbf95b6e9dcad254a0ef3d86a36ee592c9b561,7/29(土) 16:00
cocokara,首位攻防戦で4安打の阪神・森下翔太を球団OBが大絶賛！「ヒットゾーンはどんどん広がっていく」と打撃技術に期待の声,https://news.yahoo.co.jp/articles/6031211773b1468bba905c56ef44c225d7296caf,7/29(土) 13:21
cocokara,本塁打ランクトップの岡本和真　球界OBが昨シーズンとの違いを分析「打席に立つ位置がピッチャー寄り」,https://news.yahoo.co.jp/articles/32b47819f15bf3e00a69e1d506c78a0267e6bdb2,7/29(土) 13:08
cocokara,「なんで勝負するんだ！」大谷翔平の豪快弾に敵野手が憤怒 勝負させた指揮官を一喝！「打てるのはアイツだけ」,https://news.yahoo.co.jp/articles/e3bbdceee712b3a6fcf0485df67c4d4b67b44940,7/29(土) 11:31
cocokara,前人未到の10勝＆60号の達成も!? 大谷翔平の“ジャッジ超え”の可能性に期待膨らむ「馬鹿げているが、あるかも」,https://news.yahoo.co.jp/articles/dd6478b2ddeafd5729f4a08d3ddba1d419627279,7/29(土) 10:03
cocokara,驚異の2試合連続弾！ Wヘッダーの疲れを感じさせない大谷翔平に米記者も唖然「オオタニを表現する言葉は尽きた」,https://news.yahoo.co.jp/articles/abc227e47bac3560351d27a509b09404fd64504d,7/29(土) 9:17
