media_en,title_articles,link_articles,date_original
umk,甲子園初出場！宮崎学園野球部　河野知事を表敬訪問　宮崎県,https://news.yahoo.co.jp/articles/c8659ef3769c8b96b385a33b57d50795be29b91c,7/31(月) 12:12
umk,高校新卒者の就職採用枠拡大を　県高校ＰＴＡ連合会　要請活動　宮崎県,https://news.yahoo.co.jp/articles/d001893cd6ceb49a8d347f874cd98cabdc4ac03b,7/31(月) 12:12
umk,7月30日は「土用の丑の日」　スーパーもウナギの売れ行き好調　宮崎県,https://news.yahoo.co.jp/articles/67a8523fb1c9c27e0bbbb6b2adf31ffeb162221e,7/30(日) 21:00
umk,売春防止法違反の疑いで鹿児島県の夫婦を逮捕　宮崎県,https://news.yahoo.co.jp/articles/d66daa22c2bce79aac78bd2a6f091fa465b13fdd,7/30(日) 18:36
umk,台風6号　今後の進路は？（7月30日午後3時現在）　宮崎県,https://news.yahoo.co.jp/articles/571e322f33160e6b5e06586dee3cef32be1e7dec,7/30(日) 18:34
umk,日本唯一のレゴ認定プロビルダーが指導　レゴブロック教室　宮崎県,https://news.yahoo.co.jp/articles/45e7d379aa81f1a286ffe89f6f8c983c5e988629,7/30(日) 18:31
umk,憧れの選手が指導　UMKスポーツフェスタ　バレーボール教室　宮崎県,https://news.yahoo.co.jp/articles/1bf4add14831b06ad49f042a020406823a08b46f,7/30(日) 18:31
umk,北海道インターハイ　女子ホッケー高鍋の初戦は？　宮崎県,https://news.yahoo.co.jp/articles/1e95460e2118558d3b1bc7763d74e67b92691f75,7/30(日) 18:29
umk,国道269号で乗用車が信号柱に衝突　男性1人死亡　宮崎県,https://news.yahoo.co.jp/articles/d03eec2df628e68af95f013a358b767f2ab39882,7/30(日) 12:20
umk,7月30日は「土用の丑の日」　スーパーもウナギの販売好調　宮崎県,https://news.yahoo.co.jp/articles/539be7b97ea56d886ae948de8c139b0a7cb2f35a,7/30(日) 12:20
umk,明治安田生命J3リーグ第20節　テゲバジャーロ宮崎の結果は　宮崎県,https://news.yahoo.co.jp/articles/bf7eeb58acfffd3296db9a6a7a47d9c8e9777f8b,7/30(日) 12:18
umk,ラグビー元日本代表　廣瀬俊朗さんが稲刈り　宮崎県,https://news.yahoo.co.jp/articles/9f3b52ecbb738076b67cf6fbf45c3f48fa7e048b,7/29(土) 19:02
umk,４年ぶりの市民総踊りも　まつりえれこっちゃみやざき　宮崎県,https://news.yahoo.co.jp/articles/95560d3c8ad0e07ab507cddc38aaae211d45b471,7/29(土) 18:57
umk,アンミカさん　高千穂町の観光大使に　宮崎県,https://news.yahoo.co.jp/articles/1b65fc7765e95a6db30219249121f64556990c05,7/29(土) 18:51
umk,北海道インターハイ・サッカー１回戦　宮崎日大は　　宮崎県,https://news.yahoo.co.jp/articles/092035af56345cac82eba5422130cb5f334e32c0,7/29(土) 18:49
umk,企業版ふるさと納税　国スポ会場整備などを寄付対象に追加　宮崎県,https://news.yahoo.co.jp/articles/4cb09c3197748cfbdf8c5f2773a3e878845e8c00,7/29(土) 12:38
umk,新米宮崎こしひかり販売イベント　宮崎県,https://news.yahoo.co.jp/articles/65d131d07a8da5f4d1f2316abce5139d586a0e88,7/29(土) 12:38
umk,ChatGPTを業務で活用　日向市がソフトバンクと共同で研究・開発へ　宮崎県,https://news.yahoo.co.jp/articles/7b2b96d4c0789e3da610c1a5f49543806f2ed7c6,7/28(金) 19:17
umk,台風6号発生　県内への影響は？（7月28日午後6時現在）　宮崎県,https://news.yahoo.co.jp/articles/607897a1556875b1b31102355a9e0af5adebf645,7/28(金) 19:17
umk,宮崎市出身の俳優・佐藤信長さんにみやざき大使を委嘱　宮崎県,https://news.yahoo.co.jp/articles/2a49456df8b3fc1f9d11c672d905de7a039638f7,7/28(金) 19:17
umk,地域振興や外国人観光客の受け入れ推進を　宮崎県商工会議所連合会が県に要望活動,https://news.yahoo.co.jp/articles/068c8c826daba31ae93eb929d8d31cf0b65867c9,7/28(金) 19:17
umk,実習の販売代金を横領　教職員を懲戒免職処分　宮崎県,https://news.yahoo.co.jp/articles/0693bd703d7e97b96ec9be252045dbb5045f7d24,7/28(金) 19:17
umk,土用の丑の日を前に「宮崎うなぎ」県水産物ブランド認証を知事に報告　宮崎県,https://news.yahoo.co.jp/articles/20a62c7b52da14745f3c1c4e077495c46c7eb9b5,7/28(金) 19:10
umk,生活保護世帯の進学率など24の項目で改善へ　子どもの貧困対策協議会　宮崎県,https://news.yahoo.co.jp/articles/561063677646f7c14b835fec1409871377a0e9e7,7/28(金) 19:10
umk,地元の魚を地元で消費　くら寿司が29日から地域限定メニューを提供　宮崎県,https://news.yahoo.co.jp/articles/45c5de9436c47ba72929db61873a4c559a67b542,7/28(金) 19:10
umk,三股町ウィーク×学校対抗○○選手権　三股中学校バスケットボール部　宮崎県,https://news.yahoo.co.jp/articles/112c8f3fd7c6311a93eb717ec25020a3634a0f82,7/28(金) 19:10
umk,甲子園初出場！宮崎学園　全校生徒で激励壮行会　宮崎県,https://news.yahoo.co.jp/articles/2e7e66cd259d08d7ecf48feb481cc3bb767e687a,7/28(金) 19:07
umk,台風6号発生　海上のうねりや高波に注意（7月28日午前11時現在）　宮崎県,https://news.yahoo.co.jp/articles/4fd79a5db6de7d935227ae98b08e31c5947b1c34,7/28(金) 12:03
umk,坂元棚田の「ひまわり祭り」　宮崎県,https://news.yahoo.co.jp/articles/755127760b676c47a3b27863cbb727736e4532c7,7/28(金) 12:00
umk,傷害容疑で宮崎市の少年４人を逮捕　宮崎県,https://news.yahoo.co.jp/articles/54a9d4a8f0e02f1610f77b8791955d3af14f7ce8,7/27(木) 19:30
umk,日仏共同訓練　新田原基地周辺には航空愛好家が…　宮崎県,https://news.yahoo.co.jp/articles/d71718352ab4147b3a1a58290658e2e862d5d006,7/27(木) 19:17
