media_en,title_articles,link_articles,date_original
aba,「弘前ねぷた」50分の1ミニチュア組み立てキット登場　青森県産リンゴのせん定枝の和紙を使用,https://news.yahoo.co.jp/articles/a5cfcccc763e335d37b75cffcf1c349e09f5eba5,7/31(月) 16:39
aba,「甲子園で1つでも多く勝つ」青森代表・八戸学院光星が県知事に活躍誓う,https://news.yahoo.co.jp/articles/0bc65728d79c5a21d1d7ae8b145811c433268f01,7/31(月) 12:15
aba,青森市・浅虫温泉花火大会　夏祭りの到来告げる3200発が夜空彩る,https://news.yahoo.co.jp/articles/b187776fbf9ca2fb9670e33005809c27415cab48,7/31(月) 12:06
aba,縄文時代の暮らしを学ぶ　小学生がミニチュアの土器や土偶作り／青森市,https://news.yahoo.co.jp/articles/3f99f22cd75abf37f6b364faeb29ca0ac31ba260,7/30(日) 18:29
aba,青森市で2日連続の猛暑日は観測史上初　青森県内は31日も真夏日の見込み,https://news.yahoo.co.jp/articles/e13b3a3565f5d4855733b418a10e6adbcafb7e3c,7/30(日) 18:25
aba,ピアノ演奏で青森空襲の犠牲者と棟方志功を追悼　平和への祈りを捧げる,https://news.yahoo.co.jp/articles/3d2276262da430b8d2221e4a1a1950b4178d912f,7/29(土) 18:43
aba,国産リンゴ　2022年産の輸出量が4万トン達成　青森県産が約9割,https://news.yahoo.co.jp/articles/49d1d6d416bf9121043e92dc72cb327607f992cd,7/29(土) 18:38
aba,廃棄されるい草を使った枕づくりなど　ホームセンターで産学協同のSDGsワークショップ／青森市,https://news.yahoo.co.jp/articles/a1aa627083873dfbe85642dcce906f14ca5c4842,7/29(土) 18:34
aba,青森県内に「熱中症警戒アラート」　29日は県内4地点で猛暑日,https://news.yahoo.co.jp/articles/87edaf820d58a9f8cefe72de007d9523c1cd67b2,7/29(土) 18:30
aba,弘前市の寺で早朝座禅会　夏休み中の子どもたちが集中力高める　「すごく落ち着く」,https://news.yahoo.co.jp/articles/f354a621efc7e52aedc83a0e4bc4d397fda3456f,7/28(金) 19:09
aba,架空の街「台猫（たいにゃん）」で青森市の高校生が「台湾祭」　パイナップルケーキやザージーパイも販売,https://news.yahoo.co.jp/articles/d8672b45895d9d3e29df5e4ca3dfe0672a776b43,7/28(金) 19:08
aba,東北自動車道4人死傷事故で行政処分　追突した大型トラックの運行会社に使用停止命令,https://news.yahoo.co.jp/articles/b88835c6be02df0d5089974d183c49f74e3afdef,7/28(金) 19:05
aba,女子トイレで児童に背後から抱きつく　青森市の小学校教諭が懲戒免職処分,https://news.yahoo.co.jp/articles/ee5de85d1439d9928f3de987b56bbed53355030a,7/28(金) 19:05
aba,青森空襲から78年　「一生忘れられません　この日は」　青森市で平和祈念式典,https://news.yahoo.co.jp/articles/252b181b1291483e02456620512df4e378edcb1c,7/28(金) 18:56
aba,青森・むつ市発の新ブランドカボチャ「新時代」初競り　最高値は1玉7万円,https://news.yahoo.co.jp/articles/9dfcd22da4304fdb0b5c3cc87821042ca716550b,7/28(金) 18:54
aba,「青森県に真紅の大優勝旗を」2年連続甲子園出場の八戸学院光星　選手たちが壮行式で決意語る,https://news.yahoo.co.jp/articles/7c54983243f9ac633c445ba8016b497b24c73138,7/28(金) 18:54
aba,青森県宮下知事就任から1カ月　「県政改革を進め、9月以降 独自の政策を打ち出したい」,https://news.yahoo.co.jp/articles/e4a1cfc46d136344ee3c3f370ba98cc05b0f0a7a,7/28(金) 18:50
aba,青森県宮下知事に商工団体が要望　「中小企業・小規模事業者への支援強化を」,https://news.yahoo.co.jp/articles/5a157ff962343d0984d16ee9ba719707d9c61d7b,7/28(金) 18:46
aba,医療支援ロボットで外科手術体験セミナー　子どもたちがロボット操作体験／青森・五所川原市,https://news.yahoo.co.jp/articles/83aa94ab0854040732fbee4ee0d8382927b15602,7/28(金) 12:12
aba,自宅に放火した疑い　青森・田舎館村の58歳男を逮捕,https://news.yahoo.co.jp/articles/317ebbd4c9bf28f0b0d89cfc22bcff34f07b04b3,7/28(金) 12:08
aba,畑で草取り中の70代男性　クマに襲われけが　耳と手首をかまれる／青森・弘前市,https://news.yahoo.co.jp/articles/e0b833d5765c10b8c4fc9317a6844273ea13d20c,7/28(金) 12:06
aba,【速報】青森・田舎館村の住宅火災　「放火事件」として捜査,https://news.yahoo.co.jp/articles/59dfb41b312c6e060a633a824b7fda6f784eaff1,7/27(木) 19:17
aba,【速報】青森・八戸市で住宅火災　40代女性が病院に搬送,https://news.yahoo.co.jp/articles/88395b6c7176914a386fe9b22f16c23bce2e3c55,7/27(木) 19:17
aba,考古学者になろう！　青森市で子どもたちが遺跡の発掘調査体験,https://news.yahoo.co.jp/articles/73f20f261b5e6c0d575365ac8dd60c86a12ebbaa,7/27(木) 19:07
aba,青森市にCAFE＆BARオープン　昼はパンケーキ　夜は食事とワインを楽しめる,https://news.yahoo.co.jp/articles/ca376707ddced08dacd98d671af7fcb39fc714ce,7/27(木) 19:07
aba,3種類の揚げ鶏などを販売へ　J3ヴァンラーレ八戸のホーム戦で出店するキッチンカーお披露目,https://news.yahoo.co.jp/articles/ee247dc38faa659b9520f8baa0098c0b2934d6d6,7/27(木) 19:06
aba,宅配便の再配達減らし「脱炭素」推進へ　青森県と宅配業者が協議,https://news.yahoo.co.jp/articles/2121cb8b364e673f1e5b027e082917c31fe643f0,7/27(木) 18:56
aba,JR五能線　8月11日全線で運転再開へ　記録的大雨被害の復旧工事順調,https://news.yahoo.co.jp/articles/de83b04f5f19fde0532cafa4895d97bb2cec8725,7/27(木) 18:56
aba,”オールドルーキー” 全力で制作　初陣の大型ねぶたを台上げ　青森ねぶた祭8月2日開幕へ,https://news.yahoo.co.jp/articles/c9bc24762d1e65fc99ea4937f80591ef270378d4,7/27(木) 18:55
aba,「熱くて 煙くて 苦しくて」　青森空襲から78年　青森市で貴重な体験談を語り・伝える会,https://news.yahoo.co.jp/articles/9b383a1a37980820b3e0d18432e6f6965302cc8c,7/27(木) 18:54
aba,「年齢を聞いたか分からない」　青森・中泊町職員の男　女子高生にみだらな行為をした疑いで逮捕,https://news.yahoo.co.jp/articles/3752f4485e905640186d4704df21d3ced679df73,7/27(木) 18:53
aba,大型トラックが住宅に突っ込んだ事故　酒酔い運転の疑いで運転手の男を逮捕,https://news.yahoo.co.jp/articles/481ec8d2d058cb2288a6fde86c1b0161de3f6e40,7/27(木) 18:53
