media_en,title_articles,link_articles,date_original
tvosaka,肩書き呼びNG！副業推進！常識破りの経営改革で躍進　ロート製薬・トップを直撃！,https://news.yahoo.co.jp/articles/8fa13ee5e453d865a21acbbbd8151d30c9f116d2,7/30(日) 10:00
tvosaka,福井県の高浜原発1号機が再稼働 運転開始から48年 国内最古の原発,https://news.yahoo.co.jp/articles/5b12205f70e86c4e3a3fa9c2f60a6417bc349860,7/28(金) 20:00
tvosaka,ビッグモーター保険金不正請求問題 国交省が京都・滋賀・奈良の店舗に立ち入り検査,https://news.yahoo.co.jp/articles/35cf8f85cc1bf1c2864ad1437df168c2c7f68f4d,7/28(金) 20:00
tvosaka,吹田市のマンションで母子3人転落 無理心中か 「育児に悩みがあったかもしれない」,https://news.yahoo.co.jp/articles/1dd7706ad91f0eadb9f358a6f602a89626b34963,7/27(木) 20:00
tvosaka,阪急阪神百貨店に2億円追徴課税　外国人への免税販売めぐり,https://news.yahoo.co.jp/articles/bcfc7bf0e2e71adf624451d39a58627b0402ebf7,7/27(木) 20:00
tvosaka,【独自】盗撮罰する撮影罪 施行から2週間で大阪府内の検挙者18人に,https://news.yahoo.co.jp/articles/f5951ac00382021153d03367fbbabaddfd2ceb22,7/27(木) 15:43
tvosaka,大阪・吹田マンション子ども２人突き落とし　女性飛び降りか,https://news.yahoo.co.jp/articles/73cb8225153c39ac635e7724d3c08a4ce066b026,7/26(水) 20:59
tvosaka,なぜこんなところに…大阪府のずさんな美術品管理 吉村知事「特別チームを作る」,https://news.yahoo.co.jp/articles/e2135d2a29eee2326948c863c1b3b7883ce8c534,7/26(水) 18:11
tvosaka,東住吉区に模擬原爆投下から78年 追悼式典で当時ふりかえり体験談,https://news.yahoo.co.jp/articles/da50944ad8dadbc7318e489b6175097c4e84e519,7/26(水) 18:11
tvosaka,相次ぐ児童虐待問題 大東市の共済金詐欺事件受け東京のNPO大東市・大阪府に要望書提出,https://news.yahoo.co.jp/articles/d52125f1e58823d4c76442093af5ae3345fc5241,7/25(火) 18:55
tvosaka,大阪・天満カラオケパブ殺人事件 被告の男に懲役20年の判決確定　被告最高裁に上告せず,https://news.yahoo.co.jp/articles/5f5bb56624f0c7d25f1c3bb6a1558713ca6629ed,7/25(火) 10:44
tvosaka,神戸の6歳男児殺害容疑で母親ら同居家族4人を送検 鑑定留置も検討,https://news.yahoo.co.jp/articles/18cdcc3d93d95726f923ba7b845117473547097b,7/24(月) 20:00
