media_en,title_articles,link_articles,date_original
qab,台風6号動きが遅く沖縄周辺で停滞も備え万全に,https://news.yahoo.co.jp/articles/37ce15c467510956f726ad9efcfb0d9d7d744efa,7/31(月) 13:15
qab,台風6号　那覇空港・海の様子,https://news.yahoo.co.jp/articles/2f00cd8fcd2e4395ffe0a614557332cc719de9e5,7/31(月) 13:09
qab,バスケW杯など前に沖縄市が中心市街地防犯対策への協力要請,https://news.yahoo.co.jp/articles/46941dcf7ac9b964fb40ee3d4ed9430a8b44e0b4,7/31(月) 13:05
qab,台風6号　7月31日から8月1日にかけて沖縄地方にかなり接近,https://news.yahoo.co.jp/articles/a2f4f5a5e7b1d9d2fb1cc3ea7d5fb401a6704fa6,7/30(日) 17:59
qab,沖縄　八重瀬町と南城市が共同で実施　「お仕事体験」イベント,https://news.yahoo.co.jp/articles/cbbacdbc5beadd33cd3b506809f89592f34e0add,7/30(日) 17:59
qab,対馬丸事件の生存者で語り部「平良啓子さん」死去,https://news.yahoo.co.jp/articles/a07b0b451eb8616234cfd2490e5d8ac78e1179c0,7/30(日) 12:08
qab,沖縄アリーナでバスケW杯1カ月前イベント,https://news.yahoo.co.jp/articles/3429bf127fbf674b621b7ce7860d672bb71845f9,7/29(土) 18:03
qab,子どもたちがウキウキ eスポーツ体験イベント,https://news.yahoo.co.jp/articles/2b5d8c868547a47a047d4d1e35f4dfffcaff4f70,7/29(土) 18:02
qab,水難死亡事故 本部町の海岸で男児溺れる,https://news.yahoo.co.jp/articles/a4c20d6822ed290d42ef52fd8a02ff2a94d29dc7,7/29(土) 12:04
qab,サンシャイン フードバンクに寄付金・食品を贈る,https://news.yahoo.co.jp/articles/9d2c88d941fe2759c9c0aedede9da5deca7ca80a,7/29(土) 12:03
qab,首里城2026 復興のキセキ　令和の復元を徹底解明エキスパートに聞く「平成」との違い,https://news.yahoo.co.jp/articles/7b47c30d094e5b067dfa27eec2d2ebed5b071d70,7/28(金) 19:57
qab,沖電の火力発電所で重機が倒壊　作業員がけが　謝罪会見,https://news.yahoo.co.jp/articles/2c925e91867ff5753fe0a236e6482c7a5e5eebc1,7/28(金) 19:55
qab,久高前那覇市議会議長が会見　現金の受け取りを否定,https://news.yahoo.co.jp/articles/a4a8c75d97c358e1c19073a9e57faafb4135eb7b,7/28(金) 19:55
qab,県　2024年度の税制改正要望や沖縄振興予算の要望についてとりまとめ,https://news.yahoo.co.jp/articles/9966f8c74527f8947290c522c2c48f80d410eadd,7/28(金) 19:48
qab,宮古島　アクティビティーツアー参加者の死亡事案　病死と判明,https://news.yahoo.co.jp/articles/cf647d703db8ab23e39dfe36785cbb0a7d9b061a,7/28(金) 19:48
qab,岡田沖縄担当大臣　今後の沖縄振興の考え方を語る,https://news.yahoo.co.jp/articles/2cf9ffda07f36b91bdf9b58d2139f625a133e13a,7/28(金) 17:06
qab,沖縄電力・具志川火力発電所で　揚炭機1機が倒壊　30代男性作業員が軽傷,https://news.yahoo.co.jp/articles/1b04e684c162e5f8d2b3390caab5dfe0724565f3,7/28(金) 12:41
qab,#IMAGINEおきなわ vol.28「やんばるにかける」,https://news.yahoo.co.jp/articles/e4b7a3cbc43db60ead4f45450baacc58b4fe2e6c,7/27(木) 19:56
qab,わんさか台わん　夏の風物詩　熱気を帯びるイベント,https://news.yahoo.co.jp/articles/d4ff8612b422282e5034763fd779a54998b61244,7/27(木) 19:55
qab,台風5号　先島諸島は高波に警戒,https://news.yahoo.co.jp/articles/f35772b61ab839abf73905941664aaff803fbc93,7/27(木) 19:53
qab,バスケW杯　優勝チームに贈られるトロフィーが沖縄に！,https://news.yahoo.co.jp/articles/f47b0ad66500ec0de71a5a577ea53a28fe9156e6,7/27(木) 19:50
qab,やんばるの世界遺産で日米共同声明　米軍基地内で希少種調査可能に,https://news.yahoo.co.jp/articles/6f41262ccee30363e3707bc1ad9c5cc1c39405f6,7/27(木) 19:50
qab,2回目の先発　6回無失点　中日・仲地礼亜投手がプロ初勝利,https://news.yahoo.co.jp/articles/c31e0fede831429b76add98411a17ce401c641a0,7/27(木) 19:47
qab,8月10日のデビューへ　ゆいレール3両車両の習熟運転を公開,https://news.yahoo.co.jp/articles/8a29899a96e6bf595646255f90a5919008e072f8,7/27(木) 19:47
qab,沖縄の動植物を調べるアプリ「ジュゴンズアイ」誕生　沖縄セルラー電話×琉大発シンク・ネイチャー,https://news.yahoo.co.jp/articles/0c53d04929fa47bb279e4e8adb81b13985ed8072,7/27(木) 16:49
qab,やんばるの世界遺産で日米共同声明　米軍基地内で希少種調査可能に,https://news.yahoo.co.jp/articles/60f69fce1ffeb294741b24002d0d911afcc560d0,7/27(木) 12:13
qab,沖縄6月の観光客66万3400人　19カ月連続で増加,https://news.yahoo.co.jp/articles/43cebe4c398b0f9e486c70dc091d265211085572,7/27(木) 12:12
qab,めーにちしまくとぅば Season4#26宮古島方言大会にお母さんコンビが挑戦！,https://news.yahoo.co.jp/articles/91de6b3d6c314c8ad4b593a2aa27a3d7fcb95088,7/26(水) 19:29
qab,後を絶たない密漁を防げ！本部半島で夜間パトロール 漁業関係者が漁場に目を光らせる,https://news.yahoo.co.jp/articles/60a18a8f8f162f2e3c9c8ec8af040567f7fbe203,7/26(水) 19:01
qab,導け若手医師の技術向上「ERアップデート」,https://news.yahoo.co.jp/articles/6917066e2b7f8d7af75343e73035d3c95ad1eeba,7/26(水) 18:53
qab,米大統領に辺野古新基地断念を求める米団体メンバーが来沖,https://news.yahoo.co.jp/articles/08f3bb40bebc7c0b83a0b88f4767c6b5c3a8e416,7/26(水) 18:33
qab,台風5号 先島諸島に一部が強風域に,https://news.yahoo.co.jp/articles/f379c19ba1fdb1d1e66ff7240fb23884aa681834,7/26(水) 18:32
qab,様々な考え方に触れるイベント 子どもたちが考える「住み続けられる沖縄」,https://news.yahoo.co.jp/articles/b5d97f208da08a1e85b3a0e0a9fc2a46958e4ab6,7/26(水) 17:05
qab,沖縄都市モノレール開業20周年8月10日に「こども無料の日」実施,https://news.yahoo.co.jp/articles/0c885ff3c7b58d92ca76e32709e6360452954904,7/26(水) 12:24
qab,那覇市の施設・地下駐車場でスプリンクラーから泡消火剤が噴出,https://news.yahoo.co.jp/articles/4fbd72633a3bb190f38101a342ed820c0eaab98e,7/26(水) 12:22
qab,沖水の生徒が遠洋航海で釣ったマグロ振る舞う,https://news.yahoo.co.jp/articles/ebbef79fa87c910c1f88ce58b5f3e26ceb5755ea,7/25(火) 19:22
qab,楽園の海　夏本番！極上の海・今帰仁後編,https://news.yahoo.co.jp/articles/0a69a0af99b6bf1b6781df9ead745940bc6f423b,7/25(火) 19:22
qab,台風5号　先島諸島は高波に警戒を,https://news.yahoo.co.jp/articles/2078624337a693a595167db169af62c32532d28e,7/25(火) 19:19
qab,さがそう！自由研究のタネ,https://news.yahoo.co.jp/articles/fad352fb119903c68e6ae47ed49bee9d81b8f328,7/25(火) 19:16
qab,教え子にわいせつ行為　元教諭の男の控訴審が始まる　判決は来月31日,https://news.yahoo.co.jp/articles/6d4d54c3a42c144353dfb3e8470ced3d8c2c0b40,7/25(火) 17:08
