media_en,title_articles,link_articles,date_original
suntvv,「自信と誇りを持ってプレーしたい」夏の甲子園 兵庫代表 社高校の壮行会／兵庫県,https://news.yahoo.co.jp/articles/ec6ee7c3de618691bac6182ee4bb04b4a5c84778,7/31(月) 12:53
suntvv,5月の阪神-広島戦　甲子園球場で心肺停止の50代男性を救助 4人に感謝状／兵庫県,https://news.yahoo.co.jp/articles/9c41a8b847af97135fcc5c01d220b3f4b708f527,7/31(月) 12:52
suntvv,【高校野球】“兵庫の戦い”振り返る「夏のキセキ」、1日放送,https://news.yahoo.co.jp/articles/6038ca6559d180712646c7d255070b903a5dd3be,7/31(月) 10:20
suntvv,加西市の田んぼに90歳の女性の遺体　30日は最高気温37度記録する地点も/兵庫県,https://news.yahoo.co.jp/articles/52a9a0f44d2a4534db3c00eb0274483ecc7cee97,7/30(日) 18:38
suntvv,土用の丑の日は「キュウリ」？　洲本市の寺で「きうり加持」/兵庫県,https://news.yahoo.co.jp/articles/adf7219f030eb9b8ab7b27ff5774844b35971783,7/30(日) 18:17
suntvv,土用の丑の日は「ウナギ」！　神戸の鮮魚店にぎわう/兵庫県,https://news.yahoo.co.jp/articles/9eca05b0c851a76b9819ac93b79876e044a737db,7/30(日) 18:15
suntvv,姫センのホワイトライオン「ルイ」2歳に！　危険な状態で生まれるもすくすく成長/兵庫県,https://news.yahoo.co.jp/articles/231dec93cd890aabd4bea7e97dd77e426331d987,7/30(日) 18:13
suntvv,住人の60代男性と連絡取れず　神戸・ポーアイの市営住宅で火災　1人死亡/兵庫県,https://news.yahoo.co.jp/articles/5e703fb81e919eeb5148583fb2f59209d82b1bb2,7/30(日) 18:11
suntvv,男性が右脚挟まれる バイクと軽自動車が衝突事故 救出手伝った人が語る／兵庫県,https://news.yahoo.co.jp/articles/bf0c2b6a3407d6ebce23098dee0ef45fe4db0bf9,7/29(土) 21:12
suntvv,豊岡市は全国で5番目の暑さに 県内には30日も「熱中症警戒アラート」発表／兵庫県,https://news.yahoo.co.jp/articles/041b985a4c60c325360820376be3b02abd990573,7/29(土) 19:57
