media_en,title_articles,link_articles,date_original
bbt,6日連続の“熱中症警戒アラート”…予想最高気温は富山市36度・高岡市伏木35度と猛暑日か,https://news.yahoo.co.jp/articles/71d4cc8ba0ab114efe4b452cf07d47058925bd3b,7/31(月) 12:34
bbt,フロートに乗って海岸から約200m先へ…海水浴場で3歳男の子と20代母親が沖合まで流される 無事救助,https://news.yahoo.co.jp/articles/37543652f5397f11098a4b05b33fc3f09cc8f037,7/31(月) 12:32
bbt,登山グループが借りたレンタカーか…電柱に衝突して横転し4人重軽傷のマイクロバス 立山登山の帰り道,https://news.yahoo.co.jp/articles/17b6ba9523f0d6af7f0249487f8612f90736598c,7/31(月) 12:30
bbt,高校生が磨き上げたパフォーマンスを披露…チアリーディング・応援部の晴れ舞台『校歌祭』,https://news.yahoo.co.jp/articles/df0ad21906b2e543e42c9d867394e528ac5ae582,7/30(日) 19:02
bbt,城端線・氷見線の再構築へ…知事と沿線市長『スピード感もって進める』,https://news.yahoo.co.jp/articles/87f8cd3c71f2015ba5e1941a738cafe7b02d9149,7/30(日) 19:01
bbt,高岡市伏木で最高『37.1度』… 富山県内は8日連続の猛暑日と過去最長を更新 31日以降も厳しい暑さ,https://news.yahoo.co.jp/articles/1161151b39c48b8c69b6179ca75948d6015bfa0e,7/30(日) 18:57
bbt,加齢に伴い噛む力などが低下…「オーラルフレイル」の予防について学ぶ市民講座 富山市歯科医師会が開催,https://news.yahoo.co.jp/articles/b3851470a9a64da647f7c9402c45126dbb4865c6,7/30(日) 18:56
bbt,9台でツーリング…走行中のオートバイ同士が複数台接触し転倒 うち1台を運転していた60代男性が死亡,https://news.yahoo.co.jp/articles/3d5485df5535630b1352c37bff7f513d8aaac584,7/30(日) 18:55
bbt,富山市等で最高気温36度予想…富山県内は各地で猛暑日の見込み 5日連続で“熱中症警戒アラート”発表,https://news.yahoo.co.jp/articles/0f4f47e558142afad21aa440b57d37c3a333e69c,7/30(日) 12:09
bbt,富山市の富山空港や氷見市で最高気温が35度を上回る　富山空港では7日連続の猛暑日,https://news.yahoo.co.jp/articles/7d8d2c35c9e64969fd4205333374cb4f9eace2f0,7/29(土) 18:22
bbt,現場の近くに住む…未明に線路内を歩いていた71歳男性 電車にはねられ死亡 乗客と運転士6人にケガなし,https://news.yahoo.co.jp/articles/e4c730dc12074dfe9db6599a577cca7f13b7192c,7/29(土) 18:20
bbt,児童33人分の名前や成績記載…職場の飲み会に参加した小学校教員 担任クラスの個人情報書類を一時紛失,https://news.yahoo.co.jp/articles/063efb463a54f2056090c05b44c471a7f6f9ebd2,7/29(土) 18:19
bbt,9年ぶり17回目…夏の高校野球富山大会 富山商業が富山北部下し甲子園へ エース上田が170球超の力投,https://news.yahoo.co.jp/articles/0151dabb0ac9dd8cabb861e497698950f787f836,7/29(土) 18:18
bbt,富山市・高岡市伏木ともに“猛暑日”予想…富山県内に4日連続の熱中症警戒アラート 午前から30度超える,https://news.yahoo.co.jp/articles/9abc9d4c06813ac127bf1718266273d4958d0e67,7/29(土) 12:25
bbt,発見時意識なく呼吸もせず…草刈り中だった80代女性 熱中症とみられる症状で搬送も重症 富山県朝日町,https://news.yahoo.co.jp/articles/ed22a0584b9626e315dbb7af6dfa823e58c194b2,7/28(金) 21:41
bbt,富山空港で“6日連続”の猛暑日…6、7月の 富山県内『猛暑日の連続記録を更新』,https://news.yahoo.co.jp/articles/43ee7ac2a4b34f1339081d9a5b99f99b6c926f34,7/28(金) 21:39
bbt,猛暑を乗り切る…富山市ファミリーパークは動物達のために様々な工夫・人はかき氷店で,https://news.yahoo.co.jp/articles/080a99f9991cf11b1e0d47a0e6cc0f08bb4047e3,7/28(金) 21:36
bbt,電気料金値上げなどで『経常利益２年ぶり黒字』北陸電力の第1四半期決算…5年ぶり増収増益,https://news.yahoo.co.jp/articles/9ad3014cdf80fc5c5bafe933c80c2280103287e8,7/28(金) 21:33
bbt,立山町の大雨災害から1カ月…現地を見た河川災害の専門家「堤防損壊の上流だけでなく中・下流も俯瞰して」,https://news.yahoo.co.jp/articles/dccb90b3e9d9851c4639acb3712dbb581c034a6e,7/28(金) 21:30
bbt,線状降水帯発生による記録的な大雨で『避難所敷地内でも土砂崩れ』…避難所の機能や安全性は,https://news.yahoo.co.jp/articles/08845806a81c711f4bb21c43c9ffd5c5ef006e21,7/28(金) 21:26
