media_en,title_articles,link_articles,date_original
tenki,危険な暑さ　午前中から最高気温38℃台　午後は40℃近く続出　熱中症の応急処置は,https://news.yahoo.co.jp/articles/de17a322d04b3994c4b6e8e860510b8173bf1488,7/31(月) 12:23
tenki,2週間天気　台風6号　沖縄は荒天長引く恐れ　北上したあと東よりへ　動向注意,https://news.yahoo.co.jp/articles/122b1aeddcac12eede588131e2e6028cb02f81d9,7/31(月) 12:08
tenki,台風6号　非常に強い勢力に発達へ　沖縄は暴風・高波など厳重警戒　影響長引くおそれ,https://news.yahoo.co.jp/articles/e4718db82bbb1735245cae77214f681851ae953e,7/31(月) 11:59
tenki,北海道　札幌で二夜連続の熱帯夜　平年の最高気温並みの夜に,https://news.yahoo.co.jp/articles/ce346ce653c9b832398e7c8c388689810da0710e,7/31(月) 11:41
tenki,関東　都心8日連続猛暑日予想　内陸40℃に迫る所も　1都6県に熱中症警戒アラート,https://news.yahoo.co.jp/articles/34b17660c6b5c47ee94716cf50cc6af72ee89767,7/31(月) 10:01
tenki,大型で強い台風6号　沖縄は猛烈な風・猛烈なしけ・大雨の恐れ　最接近はいつ?,https://news.yahoo.co.jp/articles/196b93d48e4cd43dfb2b8e9f87737b685a91d0b8,7/31(月) 7:39
tenki,31日　お帰り時間の傘予報　全国的に傘が必要　非常に激しい雨の降る所も,https://news.yahoo.co.jp/articles/8cfa312759082d509503cee16fec36c3065f6dc2,7/31(月) 7:05
tenki,31日も東北南部～近畿中心に危険な暑さ　関東内陸で体温超え　熱中症警戒アラートも,https://news.yahoo.co.jp/articles/f7f09b214ca1252a93a03fbc39fa9bca86e7b003,7/31(月) 6:26
tenki,31日の天気　北・東日本は急な雷雨や非常に激しい雨に注意　沖縄は台風接近で荒天,https://news.yahoo.co.jp/articles/67b8bd7b62752e0817ecd31a978ccfa92abd518f,7/31(月) 5:38
tenki,大型の台風6号　強い勢力になる予想　あす31日～8月1日に沖縄や奄美に接近へ,https://news.yahoo.co.jp/articles/4abccdbfc33726f5cbefad5d43e857a75b99e989,7/30(日) 18:18
tenki,北陸　危険な暑さしばらく続く　連続猛暑日記録更新も　熱中症に厳重警戒,https://news.yahoo.co.jp/articles/a9535d5c18298e5f882bb2579a52f90b760ccfa6,7/30(日) 17:48
tenki,埼玉県鳩山町で39.6℃　猛暑まだ続く　夜でも熱中症対策を,https://news.yahoo.co.jp/articles/0534dfd2c33a0256d018fdcab7eb2091244c7875,7/30(日) 17:15
tenki,台風シーズン　台風6号は沖縄や奄美に接近へ　5日～お盆ごろ本州に熱帯擾乱の影響,https://news.yahoo.co.jp/articles/ab065989f306a33bce81e35a25902bd543dc0bda,7/30(日) 16:02
tenki,関東週間　まだまだ続く危険な暑さ　内陸40℃迫る　7月少雨の関東　ダムの状況は,https://news.yahoo.co.jp/articles/0d2e9d3fff2ea1897ac64f98db91fb96e1982730,7/30(日) 15:09
tenki,7月の世界の気温　記録上最高に　地球温暖化やエルニーニョ現象の影響で高温傾向続く,https://news.yahoo.co.jp/articles/b2b7c53726d705e840663b33ae8db1ff71bacc86,7/30(日) 12:15
tenki,札幌で今年初の熱帯夜　寝苦しさや日中の厳しい暑さはまだまだ続く　熱中症に警戒,https://news.yahoo.co.jp/articles/7d504e572b21fe70626dc526b7d5f9bbb853d90f,7/30(日) 11:00
tenki,きょう30日の天気　危険なレベルの暑さ継続　関東では40℃予想も,https://news.yahoo.co.jp/articles/24d079b26d151e5cefc355efed2b74b73c67b0e9,7/30(日) 7:38
tenki,台風6号　強い勢力で31日から沖縄や奄美に接近　外出が危険なほどに　早めに備えを,https://news.yahoo.co.jp/articles/3a0b5c851df27220767123af207675667a75397c,7/30(日) 7:26
tenki,2週間天気　猛暑の出口見えず　台風6号　8月1日にかけて沖縄本島を直撃のおそれ,https://news.yahoo.co.jp/articles/c4c4e996fa78d872737536b560ce0d0ea453ef12,7/30(日) 6:14
tenki,茨城県、栃木県、群馬県、埼玉県で震度3の地震　津波の心配なし,https://news.yahoo.co.jp/articles/48e76cfad3dee383bd50f003d6229079adddc347,7/29(土) 19:43
tenki,台風6号　週明け月曜～火曜に沖縄直撃　早めの備えを　40℃に迫る酷暑列島まだ続く,https://news.yahoo.co.jp/articles/ab469130cb4329e7ceb2c8af10f15d10ca12d0d7,7/29(土) 18:34
tenki,猛暑止まらず　この先1週間も40℃に迫る災害級の暑さ続く　各地で暑さの記録更新へ,https://news.yahoo.co.jp/articles/8fb279a33ce9f5e91fb1aee888e00c6d822b792f,7/29(土) 16:59
tenki,北海道　十勝地方池田では5日連続で猛暑日　明日も?　熱中症警戒,https://news.yahoo.co.jp/articles/62e96500e0070987a25b57faee7b2c9fa9141930,7/29(土) 15:50
tenki,関東2週間天気　前橋40℃予想　盆入りにかけ危険な暑さ　東京は猛暑日過去最長か,https://news.yahoo.co.jp/articles/a9e8e96fada449bbd854b0e4cb93ba7fc70b641d,7/29(土) 15:35
tenki,台風6号　週明け月曜～火曜　沖縄本島を直撃の恐れ　あす日曜から影響　早めの備えを,https://news.yahoo.co.jp/articles/bda7aa8825b8a841456e6fa2b34fab6691d8f8c0,7/29(土) 14:54
