media_en,title_articles,link_articles,date_original
iat,「カヌージャパンカップ」国内トップレベルの戦いをPR,https://news.yahoo.co.jp/articles/dad7c0097c259750defb86252ddc808cb0d2f95e,7/31(月) 11:52
iat,航空機事故から52年　雫石町で献花・拝礼【岩手】,https://news.yahoo.co.jp/articles/7db808267c8e527486df04aaffa2adfeb81a3881,7/30(日) 18:08
iat,岩手県内各地で猛暑日「土用の丑の日」うなぎでスタミナ【岩手】,https://news.yahoo.co.jp/articles/36387251d40109864c91a8df7d817e0b63eae082,7/30(日) 18:07
iat,県が大規模な防災訓練　災害時の対応を確認【岩手】,https://news.yahoo.co.jp/articles/a483ddb93a66b53937b20a4c3ceadc71d65ed6ae,7/29(土) 18:16
iat,県内厳しい暑さ続く　一関で36.7℃　県内13観測地点で猛暑日【岩手】,https://news.yahoo.co.jp/articles/03e2f84e0dca52473a70d9eb29308b3771b2bbd5,7/29(土) 18:16
iat,エンゼルス大谷選手　3打席連続の39号アーチ【岩手】,https://news.yahoo.co.jp/articles/a42d55529bc522e1fdbfee224170496990e81bb5,7/29(土) 11:37
iat,大谷翔平選手　ダブルヘッダーで大活躍　初完封9勝目2打席連続ホームラン【岩手】,https://news.yahoo.co.jp/articles/d97adb81d9da32c8da33cb8259dad3cefa36338c,7/28(金) 18:53
iat,岩手山噴火を想定し図上訓練　県・市町などが連携を確認【岩手】,https://news.yahoo.co.jp/articles/e005c9fb9b0a260e62589b6ec867c124b6c0b914,7/28(金) 18:19
iat,一関市は4日連続の猛暑日に　厳しい暑さ今後も続く見通し【岩手】,https://news.yahoo.co.jp/articles/451a8481b6277f36da0e8f1d10c0b3327804503f,7/28(金) 17:40
iat,小学生が裁判について学ぶ　初めての法廷に胸躍らす【岩手・盛岡市】,https://news.yahoo.co.jp/articles/7972cefc1a3b21d5de6aa9ce5eae76c2e2ef95b9,7/28(金) 16:56
iat,町家のお化け屋敷がオープン　訪れた子どもたちが肝冷やす【岩手・盛岡市】,https://news.yahoo.co.jp/articles/aeb6a080dd2f755e39737af11af7222c53c1708c,7/28(金) 16:55
iat,ひろがるスカイ！プリキュア展【岩手】,https://news.yahoo.co.jp/articles/8a5aba77a1a6afeb557df1f60d68b0726dafbca2,7/28(金) 16:46
iat,農作業中トラクター下敷きに　80代男性死亡【岩手・滝沢市】,https://news.yahoo.co.jp/articles/2cf9e424a9037e5787a74d22a3a94cc78e79ffc1,7/28(金) 11:49
iat,【速報】大谷翔平選手がメジャー初完封＆2ホームラン【岩手】,https://news.yahoo.co.jp/articles/e88eea7f0b1a87ef05cbf7c79b4052c1b30ba5ee,7/28(金) 9:23
iat,盛岡市新庁舎の行方は？　整備エリアの評価方法を議論【岩手・盛岡市】,https://news.yahoo.co.jp/articles/b09333fc4b0e31516e5c588e8aaf87ac5588d131,7/27(木) 17:58
iat,「縄文遺跡群」世界遺産登録から2年　地元小学生がガイドデビュー【岩手・一戸町】,https://news.yahoo.co.jp/articles/9128b3b6c38bcc643916d57d2b11dcfcc67b4279,7/27(木) 17:52
iat,ゲームでリアルなお金の動き体験　親子でお金の勉強会【岩手・盛岡市】,https://news.yahoo.co.jp/articles/cf654f918acae67764278a43f6ae570a10743c2e,7/27(木) 17:14
iat,厳しい暑さ続く　3カ所で猛暑日　熱中症の疑いで10人搬送【岩手】,https://news.yahoo.co.jp/articles/62ed1272e0e7f6f14e8898aff022181d5595fdb8,7/27(木) 17:08
iat,優勝から一夜明け花巻東ナイン　甲子園に向け練習開始【岩手】,https://news.yahoo.co.jp/articles/22336ee0bdf3a48dedcca75d4569025e825cd4ec,7/27(木) 17:02
iat,盛岡市と一関市　クマによる物的被害相次ぐ【岩手】,https://news.yahoo.co.jp/articles/5981f2a4ef08c45de48adc4342ab59ecb940e716,7/27(木) 16:52
iat,繁殖用黒毛和種を審査　奥州市江刺で家畜共進会【岩手】,https://news.yahoo.co.jp/articles/f75528c29f8a05442a914a24071fb0e3827fa31a,7/27(木) 16:51
iat,花巻東ナイン意気込み語る　優勝から一夜明け報告会【岩手・花巻市】,https://news.yahoo.co.jp/articles/b2dd7af13fbed3ca91c56de7452718fa5cf3be4a,7/27(木) 10:54
iat,【速報】菊池雄星ドジャース戦に先発登板　自己最多の8勝目【岩手】,https://news.yahoo.co.jp/articles/ed71b4de4eb29b9f3cfdd44d13364f70ecada808,7/27(木) 8:39
iat,「盛岡りんご」を世界にPR　県立大生が商品開発【岩手】,https://news.yahoo.co.jp/articles/2a52094ae27e71a21487fc991231b417e30774b3,7/26(水) 17:58
iat,夏の高校野球岩手大会　花巻東が4年ぶり11回目の甲子園へ【岩手】,https://news.yahoo.co.jp/articles/0104652b52d1451b20d5fda633c8597986cb6d84,7/26(水) 17:13
iat,新型コロナ5週連続で前週上回る　県全体で10.79人　全地点で増加【岩手】,https://news.yahoo.co.jp/articles/cf87a5f8b038d0c0be6db70b251a646530f4b463,7/26(水) 16:58
iat,岩谷堂高校鹿踊部が初披露　存続危機乗り越え1年生部員舞う【岩手・奥州市】,https://news.yahoo.co.jp/articles/1b7bbad1873a49042e3bb9c4edec92bff4d1a5d9,7/26(水) 14:03
iat,葛巻町長選　現職・鈴木重男氏が無投票で5選【岩手】,https://news.yahoo.co.jp/articles/d9c14d586ae68fe4970afb52cba2790d815391ad,7/25(火) 18:58
