media_en,title_articles,link_articles,date_original
clc_cgtn,台風5号で北京などに12年ぶり「豪雨赤色警報」,https://news.yahoo.co.jp/articles/3823154fc46ebcbbc3a5e641a5ac3ef115c27231,7/31(月) 17:36
clc_cgtn,中国ラオス鉄道 全行程の所要時間が１時間短縮,https://news.yahoo.co.jp/articles/03f38ebf1ce0ed51f66e77320374804c3ef975ee,7/30(日) 14:27
clc_cgtn,有形レール不要の次世代スマートレール列車 四川省成都市に登場,https://news.yahoo.co.jp/articles/8eec8df6f0b9a1eb94325569984494125ab2a185,7/30(日) 13:12
clc_cgtn,三星堆博物館の新館がプレオープン 文化財約600点初披露 中国・四川省,https://news.yahoo.co.jp/articles/d517ee11f51309c2200eb0f018b789d1dc375de7,7/30(日) 11:22
clc_cgtn,2本の指で大学合格の受験生に副学長から合格通知書,https://news.yahoo.co.jp/articles/458c03272581277986fc7d0e3a13f8281401ebe8,7/30(日) 9:22
clc_cgtn,大学生が農村合宿でスマート農業をサポート 中国浙江省,https://news.yahoo.co.jp/articles/da087fe3f10adbf2dbf11a399341b1d1358b6b1b,7/29(土) 15:09
clc_cgtn,中国で文化観光の人気で新たな職業 唐の流行を復元するメーキャップアーティストが人気,https://news.yahoo.co.jp/articles/f14e4ef94c4afd3265b046536b916f0a1cce4d4d,7/29(土) 14:09
clc_cgtn,バスケの「村BA」が大ヒット！ 中国各地からの247チーム熱戦,https://news.yahoo.co.jp/articles/8889a32269f52eaf386778f9a2df0baea0fbc128,7/29(土) 13:16
clc_cgtn,幼稚園からずっと一緒だった双子の兄弟 大学でも同じクラスに,https://news.yahoo.co.jp/articles/00e148ac2dcf86722b02f9d31659828b5fa56314,7/29(土) 8:24
clc_cgtn,「中国天眼」が初めて電波帯域でのブラックホールの「脈動」を観測,https://news.yahoo.co.jp/articles/c4be7ecc4672c2e499d9111e2969b4f709e73fdd,7/28(金) 22:12
clc_cgtn,幼児が3階から転落 通りかかった多くの人が両手を広げてキャッチ成功 中国,https://news.yahoo.co.jp/articles/bc431b498e723a7519140dea565643b76aea6bab,7/28(金) 21:18
clc_cgtn,韓国市民団体代表が訪日、11万人超の放射能汚染水海洋放出反対の署名を提出,https://news.yahoo.co.jp/articles/b440c1b35459815d831805d36af7b8739bf6161d,7/28(金) 20:06
clc_cgtn,中国女子大生に4年間送金を続けた「あしながおじさん」が判明,https://news.yahoo.co.jp/articles/7c7968b0c87697d1c2d09333c25fbea9accdb131,7/28(金) 17:32
clc_cgtn,中国の新エネ車販売台数、世界の納車総数の半数以上,https://news.yahoo.co.jp/articles/6d0812e9bb89999077d290bf8e47835d3756b05a,7/28(金) 17:02
clc_cgtn,中国初の商用小型原子炉のコアモジュール 海南省に到着,https://news.yahoo.co.jp/articles/4ed376182adf1b61affc8dae734e4112fba1c880,7/27(木) 22:18
clc_cgtn,中国が次世代ロケット貯油タンクの低温爆破実験を完了,https://news.yahoo.co.jp/articles/a255d9205b75bc7583e5547870fdb9805de2475d,7/27(木) 21:06
clc_cgtn,3分間で1042回！ 中国女性選手が縄跳び世界選手権で優勝,https://news.yahoo.co.jp/articles/11cb0469352770dd48a3bedd31c812727faf64e3,7/27(木) 20:16
clc_cgtn,武漢地震観測センターへのサイバー攻撃を受け 必要な措置を講じていく 中国外交部,https://news.yahoo.co.jp/articles/6e3f383f762f85669ebf89bcd624a0e0d3e508b5,7/27(木) 19:42
clc_cgtn,森村誠一氏が死去 中国政府と一般市民が「哀悼の意」,https://news.yahoo.co.jp/articles/641e270a98505135993d6fda4502311386271513,7/27(木) 18:36
clc_cgtn,中国の「二次元姉貴」、雨の中で人命救助して「医者として当然のこと」,https://news.yahoo.co.jp/articles/04757dfbe0a9d319107f775bded0f18661abd935,7/26(水) 22:16
clc_cgtn,中国が核磁気共鳴装置を独自開発、量産も可能に,https://news.yahoo.co.jp/articles/840e8c972711cacaa44d4d2baa7abe39a388a71f,7/26(水) 21:16
clc_cgtn,フランス生まれのパンダ「円夢」が中国へ返還,https://news.yahoo.co.jp/articles/107004dbbb80ae7e2192ee755fafdd2bcc361b2c,7/26(水) 20:09
clc_cgtn,中国四川省イ族の山村生まれの女性 厳しい運命に負けず名門・上海音楽学院に合格,https://news.yahoo.co.jp/articles/aa52c31f0ad9ffa43e022d8f25c2dc3c25962619,7/26(水) 18:36
clc_cgtn,「アジアの平泳ぎ王」 30秒足らずで溺れた人を救出 中国,https://news.yahoo.co.jp/articles/26e28bf2984de6e8cab90b1c5160b13ffbfd3c34,7/26(水) 17:17
clc_cgtn,チョモランマのふもとで祭壇を蹴り壊した外国籍の男性を警察が特定,https://news.yahoo.co.jp/articles/c014482a284a77d9e45cb5028ccbb70fa77f5b87,7/25(火) 22:17
