media_en,title_articles,link_articles,date_original
ftv,モモの消費量日本一の福島市　飯坂温泉で初のモモ祭り　最盛期迎えた「あかつき」PR＜福島県＞,https://news.yahoo.co.jp/articles/0d4b6bfb84839483020a5566014723afe03837c4,7/31(月) 11:59
ftv,福島代表・聖光学院ナインが甲子園に出発　大会での活躍誓う　8月3日組み合わせ抽選　6日開幕,https://news.yahoo.co.jp/articles/fd159a24008d5fb05ecd6c7b3f128612709aa0c6,7/31(月) 11:56
ftv,会津若松市長選　4選の室井照平氏　喜びの朝　「若い世代の雇用確保し人口減少に歯止め」＜福島県＞,https://news.yahoo.co.jp/articles/8a4c8c512235a5a34ff56191a737807203079de9,7/31(月) 11:56
ftv,各地で厳しい暑さ　伊達市梁川で午前中に37.1℃　熱中症警戒アラート発令中　熱中症に警戒＜福島県＞,https://news.yahoo.co.jp/articles/4ea13a70488444399d74bd728c683814549986af,7/31(月) 11:54
ftv,【速報】任期満了にともなう会津若松市長選挙　現職の室井照平氏の当選確実＜福島県＞,https://news.yahoo.co.jp/articles/8e9f32a80be3c98bd501a04a649643831b0c5a1b,7/30(日) 19:20
ftv,原発処理水で地元漁協と意見交換　西村経産相が「放出前でも風評被害を支援」＜福島県＞,https://news.yahoo.co.jp/articles/d6e0a2834880526ad4bec681acba94ff541f7239,7/30(日) 19:15
ftv,気分は飛行機？滑走路でマラソン大会！　福島空港で初開催,https://news.yahoo.co.jp/articles/67e7afa0df2acd001f6c874b331477b5eaded94d,7/30(日) 19:12
ftv,県内の多くの観測地点で猛暑日　伝統の相馬野馬追は２日目「神旗争奪戦」＜福島県＞,https://news.yahoo.co.jp/articles/7dd3f6dd4ae1eff33e413b0ac838ad7ea9767b63,7/30(日) 19:00
ftv,現職と新人の４人が立候補　会津若松市長選挙で有権者が貴重な一票＜福島＞,https://news.yahoo.co.jp/articles/6c56c9b4359e847fd2c82533ca3a6e175b91e314,7/30(日) 12:32
ftv,【地震】福島県内で震度1 福島県沖を震源とする最大震度1の地震が発生 津波の心配なし,https://news.yahoo.co.jp/articles/6e2b23616ca1370b37f6f718eb36deff7880e2fc,7/30(日) 11:22
ftv,家系図を辿ればおいしいモモに出会える！？　オススメは「あかつき」　154品種を掲載した「桃の家系図」,https://news.yahoo.co.jp/articles/d693497caeab5a08c42474b94709566be4932ff6,7/30(日) 11:00
ftv,和の雰囲気で味わうイタリアン　フランス人シェフが作るどら焼きも＜福島・いわき市　いたりあんこーと＞,https://news.yahoo.co.jp/articles/b911537076b3599409c9a0c55a2f781f496da97a,7/30(日) 10:00
ftv,地元食材のおいしさと生産者の思いを一皿に　ゴ・エ・ミヨ掲載店＜福島・郡山市　なか田＞,https://news.yahoo.co.jp/articles/7fe15ffe16da4e842e7bc841e1f11d132c259774,7/29(土) 20:00
ftv,【地震】福島県内で震度2 栃木県南部を震源とする最大震度3の地震が発生 津波の心配なし,https://news.yahoo.co.jp/articles/d3806533ca3061d285d85435f1c2c738a38e5f7a,7/29(土) 19:40
ftv,猛烈な暑さのなか4年ぶり川俣シャモまつりがアツかった　郡山では観測史上一番の暑さに〈福島県〉,https://news.yahoo.co.jp/articles/363b27bb70b03ed95fc7036f90d74ea47f1e20af,7/29(土) 18:30
ftv,「100年後への土台に」浪江町の伝統“大堀相馬焼” 故郷での活動再開への一歩〈福島県〉,https://news.yahoo.co.jp/articles/9c4ce61cfea861fcb71490f175ec9eed880d38a5,7/29(土) 18:25
ftv,戦国絵巻“相馬野馬追”が開幕　地震被災から復旧した相馬中村神社でも出陣式〈福島県〉,https://news.yahoo.co.jp/articles/e15dad805d8bd34c4ff45c2e22aa19dab2dfe10b,7/29(土) 18:15
ftv,福島市の中心部にサル出没　駅の西側から東側へ移動か　県庁近くで姿が見えなくなる〈福島県〉,https://news.yahoo.co.jp/articles/0c2ae35ac9a9feb38a4c9022bf83089522e1e6d0,7/29(土) 18:10
