media_en,title_articles,link_articles,date_original
umatokuh,矢作調教師プロデュースの「真狩サマーステーブル」が羊蹄山の麓に誕生！　厩舎の中継基地を担う外厩施設,https://news.yahoo.co.jp/articles/d91a089e226147b1dde55b680fb8feac068ad7c4,7/31(月) 16:41
umatokuh,【レパードＳ】ダート初挑戦のパクスオトマニカ　久保田師「以前から試したいと思っていた」,https://news.yahoo.co.jp/articles/aa94b0bbcd4a2c76005b71370ec6bfde1df6e3d8,7/31(月) 14:12
umatokuh,金沢競馬場で開催の「ウマ娘」コラボイベントに４０００人超が集結…声優のトークショーも実施,https://news.yahoo.co.jp/articles/8572d26e01885ecab092721b51c1ae7a435aae76,7/31(月) 13:30
umatokuh,【エルムＳ】ベレヌスが砂替わりで一変も　杉山晴調教師「かなり具合がいい。ダートをこなせる下地はある」,https://news.yahoo.co.jp/articles/b4247d2e206a982df10ee52f31fabd4acef3456a,7/31(月) 13:28
umatokuh,【レパードＳ】エクロジャイトが再度の逃走劇狙う　陣営「負けん気が強い」,https://news.yahoo.co.jp/articles/daec68fc94cab197d4004967cd1501a0e0b29b96,7/31(月) 12:43
umatokuh,【レパードＳ】ライオットガールが自在性を生かして好勝負　中村調教師「乗り方に注文が付かない」,https://news.yahoo.co.jp/articles/7364461d256d4ba0f9047b1712d82cf85f985cac,7/31(月) 12:40
umatokuh,【レパードステークス展望】前走の鳳雛ステークスで逃げ切りＶのエクロジャイトが中心,https://news.yahoo.co.jp/articles/678435b532125d5be49c2f8306162c511996f2cf,7/31(月) 11:53
umatokuh,【エルムＳ・玉木の特注馬】雨ならロッシュローブが浮上　陣営「とにかくしぶってほしい」,https://news.yahoo.co.jp/articles/441a87d9303aba6397d6cb51951e7bf2b2244136,7/31(月) 11:21
umatokuh,【レパードＳ・松井の特注馬】メイショウフジ　ポテンシャルの高さで重賞の壁も突破する,https://news.yahoo.co.jp/articles/35c7a30f30901ef4ff642b3f80c16086243d4230,7/31(月) 11:17
umatokuh,【エルムＳ】重賞初挑戦のタイセイサムソンが本格化ムード　陣営「能力的には重賞でも通用する」,https://news.yahoo.co.jp/articles/00ca16e80d533ede90d1246c6ad6233cf20dccf4,7/31(月) 10:04
umatokuh,【エルムＳ】セキフウが２年ぶり重賞Ｖに向けて好気配　武幸調教師「滞在が合うのかも」,https://news.yahoo.co.jp/articles/33f29749e7c598df3d8221119a62a01f9f37a226,7/31(月) 10:00
umatokuh,【大井・的場文男の奮闘努力】フルークツォイク（１１Ｒ）は最内枠を味方に粘り込みを,https://news.yahoo.co.jp/articles/c9c3d2e555b3f6a3ee11878cb20a99928dd89b0d,7/31(月) 10:00
