media_en,title_articles,link_articles,date_original
hominis,江角マキコの圧倒的存在感！豪華女優陣が問題社員を演じたドラマ「ショムニ」に再注目,https://news.yahoo.co.jp/articles/c9fa354cd3cc75790f3a5903d1a35d63fe821fca,7/30(日) 18:00
hominis,岡田将生がヘタレながらも心優しい愛されキャラを好演！北海道の雄大な自然と生活を描く「そらのレストラン」,https://news.yahoo.co.jp/articles/14270f88de01a8c8993383f360898e33536ecf71,7/30(日) 12:00
hominis,当時20代の石田ゆり子がヒロインと極道の世界に生きる女性の2役を演じた「静かなるドン」,https://news.yahoo.co.jp/articles/5068b61a27aefbe8dda20de4d9374a412a8f44c1,7/30(日) 8:00
hominis,ミュージシャン・斉藤和義の魅力をベーシスト・山口寛雄が語る「生き様のかっこよさが伝わってきます」,https://news.yahoo.co.jp/articles/8dd68c5e0763ed98472ecbfb6ccff654c3dbcb99,7/29(土) 12:00
hominis,ダーリンハニー・吉川正洋が優勝への飢えを吐露「応援団長の誰よりも優勝したい！！！」,https://news.yahoo.co.jp/articles/e1a27580978f5a0b7ebe2708208ec4b0217d3296,7/29(土) 11:00
hominis,島村龍乃介と山本涼介が舞台『弱虫ペダル』について語る！平野良もパズルライドシステムに初挑戦,https://news.yahoo.co.jp/articles/85c662aceadc3c3f757fac84e827341d83196c84,7/28(金) 17:00
hominis,ハオビンのダンスに歓喜！ZB1(ゼベワン)ことZEROBASEONEのデビューステージをはじめ、熱視線を集めるNCT DREAM、NewJeansのカムバック,https://news.yahoo.co.jp/articles/d77daa8245c03923419dee479b6af1205ced5e0e,7/28(金) 15:00
hominis,志尊淳、横浜流星、佐野岳、高杉真宙...今をときめく俳優陣が約10年前に見せたフレッシュな演技,https://news.yahoo.co.jp/articles/a8a506eb4f4d8b42e6da32a698811677810db65b,7/28(金) 10:30
hominis,初期の代表作「応答せよ1997」のOSTも！ソ・イングクの甘く伸びやかな歌声に魅了される濃密な来日コンサート,https://news.yahoo.co.jp/articles/12398843e16aa0837260d179354286d473b4d7c1,7/27(木) 18:00
hominis,ゴンチャン(B1A4)らメインキャストが明かす、日韓のBLファンの支持を集めた「俺は恋愛なんか求めてない！」の撮影の裏側,https://news.yahoo.co.jp/articles/34b7cb88a3714ab181d8cd95246a6256efd271a2,7/26(水) 18:00
hominis,ビッグトピックが相次ぐTOMORROW X TOGETHER、長男(ヨンジュン)から末っ子(ヒュニンカイ)まで...変わることのない兄弟のような関係性,https://news.yahoo.co.jp/articles/1114a9b609a73b29789c1756c682f6841217a03c,7/26(水) 8:00
hominis,ラグビージャーナリスト・村上晃一が語るW杯直前！ラグビー日本代表の現在地,https://news.yahoo.co.jp/articles/d6249305cadad664b6dbeec5fd009c9f549f2bd0,7/25(火) 18:30
hominis,ディーン・フジオカが「第2の故郷・インドネシア」で見せた、自然に溶け込む不思議なオーラ,https://news.yahoo.co.jp/articles/783b5ea42544a82c3c95eb5bfcab39c347970964,7/25(火) 12:00
hominis,ゲスト出演の鈴木京香が、その美貌を存分に発揮した作品「釣りバカ日誌13 ハマちゃん危機一髪！」,https://news.yahoo.co.jp/articles/c5b011322dcff60ca1f6d7ffe2f65087853a3456,7/25(火) 11:00
hominis,新人王戦や加古川青流戦、谷川浩司十七世名人や羽生善治九段が参戦する今年創立の達人戦立川立飛杯など...タイトル戦とはひと味違う一般棋戦を紹介！,https://news.yahoo.co.jp/articles/fd6c52bb7f5e67e420e5cddfb4900ca6a17e1f19,7/24(月) 19:00
hominis,振付家・ダンサーの下島礼紗が活動を通して描く未来図,https://news.yahoo.co.jp/articles/d5dcfe2a11bd07037c630a46bd0e695856ec0a9b,7/24(月) 17:30
hominis,"ホロライブ5期生・雪花ラミィ、桃鈴ねね、獅白ぼたん、尾丸ポルカが息の合ったパフォーマンスを見せた初の単独ライブ「hololive 5th Generation Live ""Twinkle 4 You""」",https://news.yahoo.co.jp/articles/3f4889a0cdc863e6b695bcdf67b3516d0e6b3799,7/22(土) 16:00
hominis,羽生善治九段─佐藤康光九段をはじめ、「百番指し」の歴史を紹介！藤井聡太竜王・名人と「百番指し」を誰が達成するのかにも注目！,https://news.yahoo.co.jp/articles/83354419b499804091cf2b24cbc5beb6650b9c95,7/22(土) 8:00
hominis,高橋李依が「るろうに剣心 －明治剣客浪漫譚－」で演じる神谷薫への印象を語る「私も薫みたいに生きたい」,https://news.yahoo.co.jp/articles/85da413c5a6373afe68e027b8eefbd7554b09559,7/21(金) 19:00
hominis,井口裕香が恒例の誕生日イベントで届けたファンへの感謝「楽しい時間をありがとうございました」,https://news.yahoo.co.jp/articles/779b14fa95f48a377dde3c019d37482887ad455b,7/21(金) 16:00
hominis,鳥肌モノの完成度！完全復活のEXOの新曲「Cream Soda」、ダンスチャレンジが反響を呼ぶNewJeansの「Super Shy」など...K-POP界を沸かせるカムバック,https://news.yahoo.co.jp/articles/02e76aac5f3062d6d1991a89f22228f01c3b74fc,7/21(金) 13:00
hominis,工藤遥が共演したチョコレートプラネット・長田の印象を語る「本当に職人肌の方」,https://news.yahoo.co.jp/articles/2128886137dc3f0a37d5cbd5e4e4c7d89399639d,7/21(金) 11:00
hominis,真中満が阪神甲子園球場に行く！NMB48・川上千尋とドラフト会議を体験？！,https://news.yahoo.co.jp/articles/c748eab7be8eac2e1e1668585eb89f3a1f535df1,7/21(金) 10:00
hominis,「Sunny Road」(NCT 127)のカバーも！アーティスト・桜田通が新曲「MIRAI」他、多彩な音楽性を見せつけたデビューツアーのファイナル公演,https://news.yahoo.co.jp/articles/e97900d9e601b5a2a44fb4a5e2abbe3db9c9d5ee,7/21(金) 8:00
hominis,小泉孝太郎が意欲的に臨んだ作品『ミステリー作家・朝比奈耕作「花咲村の惨劇」』,https://news.yahoo.co.jp/articles/1d84792c100fa9bd9ae03127e3f71322901d359c,7/20(木) 19:00
hominis,大河ドラマ「光る君へ」へ出演予定の本郷奏多がドラマ「アカギ」で見せた演技力,https://news.yahoo.co.jp/articles/9aaca939a99edf7ce2f04b8c07cda1116b11edaf,7/19(水) 19:00
