media_en,title_articles,link_articles,date_original
sbsv,「無害化すれば資源」工場廃水からリン酸取り出し肥料化　輸入制限で価格高騰…農業の救世主に【SDGs】,https://news.yahoo.co.jp/articles/d6cc79f1a3624d02744d5dc7274397708ceb401c,8/1(火) 6:52
sbsv,静岡県内2社製造のアイスミルクに回収命令　大腸菌や基準値超す細菌を検出＝県東部保健所,https://news.yahoo.co.jp/articles/8930d27c90f57f1fc60ddf96bc92b606533c8d1b,7/31(月) 22:15
sbsv,住宅ローン「申込金額5～6千万円のケースも」価格高騰＋金利も上昇 「固定?変動?」悩める選択,https://news.yahoo.co.jp/articles/01203d46c3413efda954f52550cf2d81035733f7,7/31(月) 20:38
sbsv,連日危険な暑さ… 涼を求め人気のスポットも　暑さの原因は?いつまで続く? 気象予報士が解説,https://news.yahoo.co.jp/articles/b084b3cfd38ea58ed2cfb650a9144f5c86d11772,7/31(月) 20:25
sbsv,【地震速報】富士宮市で震度1を観測　山梨県中・西部で震度1の地震　津波の心配なし,https://news.yahoo.co.jp/articles/480758e35863147814f0153718763b4cf835d3fe,7/31(月) 20:17
sbsv,全国学力テスト　小学生の国語 算数 全国平均下回る　中学生 英語含む3教科全て上回る＝静岡,https://news.yahoo.co.jp/articles/588b8835f5794fd42ee2d971bdebc4812a258a9e,7/31(月) 20:16
sbsv,「校歌を1回でも多く歌えるように」浜松開誠館 初の甲子園へ「筋力強化」「自主性」で念願達成,https://news.yahoo.co.jp/articles/d45659d2cffa5c92a902261755c4e3ae1c13529f,7/31(月) 20:15
sbsv,「うらやましい！諏訪原城でチャンバラ合戦」徳川・武田軍“夢の跡”で激しい戦い＝静岡・島田市,https://news.yahoo.co.jp/articles/d639e9dcf9545ceaf503a4a041d9c4ee60227556,7/31(月) 20:12
sbsv,「なでしこ」スペインを4-0　サッカー女子W杯 グループステ－ジ1位通過　静岡からも熱い声援,https://news.yahoo.co.jp/articles/7418f7ab5d07ee19024b1bac17ca7ea1e24af758,7/31(月) 20:11
sbsv,林を散策中、マダニにかまれたか　30代男性が「日本紅斑熱」感染　2023年静岡県内4例目,https://news.yahoo.co.jp/articles/16a2c82cce8dc8a3a498efa9381b6a1fc2a2c249,7/31(月) 15:03
sbsv,「覚せい剤に手を出した」警部補を覚せい剤使用疑いで逮捕　7月に入り3人目の警察官逮捕＝静岡,https://news.yahoo.co.jp/articles/161f35d2a7c3e146da68addd6a89d685f0c81a3d,7/31(月) 12:37
sbsv,危険な暑さ31日も　朝から気温上昇　静岡県に6日連続12回目の「熱中症警戒アラート」発表,https://news.yahoo.co.jp/articles/46ee1d82b551622546209f8734e9925e610ee09c,7/31(月) 12:34
sbsv,「遠回りしていたので助かる」橋げた落下事故　8月2日の通行規制解除に向け 復旧作業進む＝静岡市,https://news.yahoo.co.jp/articles/194ff9bde7f5e67f077c2b3ba82481951217477c,7/31(月) 12:30
sbsv,夜空を彩る無数の大輪　4年ぶり「ふくろい遠州の花火」一流の技を40万人が堪能＝静岡・袋井市,https://news.yahoo.co.jp/articles/aadbb4baaac84925cf47fae35cb5b04a3b2953b3,7/31(月) 12:09
sbsv,危険な暑さ続く　午前8時までに各地で30℃超す　31日も静岡県に「熱中症警戒アラート」発表,https://news.yahoo.co.jp/articles/a590a63a4967ad58be3f36392a5ddd93025b71a3,7/31(月) 8:21
sbsv,“17日間で現役警察官3人逮捕”の異常事態…覚せい剤使用か　静岡県警の44歳警部補の男逮捕　自ら申し出て発覚【速報】,https://news.yahoo.co.jp/articles/06369338f8c29a63c2bad310c32aaf2fd09208fc,7/31(月) 2:34
sbsv,「和気あいあい笑顔でプレー」ママさんバレー　猛暑もなんの！熱戦展開　ブレス浜松が初開催＝静岡県,https://news.yahoo.co.jp/articles/997dd36e87a73f3d040fc032ca78b5f485f8d651,7/30(日) 18:01
sbsv,“小島藩主の書院”150年ぶりに元の位置に　かつては地域の公会堂などとして活用＝静岡市清水区,https://news.yahoo.co.jp/articles/8d27fdec7307aa6c975a7e68d312d053c05ce38f,7/30(日) 17:32
sbsv,「木造の平屋が燃えている」空き家1棟を全焼　隣接する山林の一部も焼く＝静岡・菊川市,https://news.yahoo.co.jp/articles/c2615faf182cf41d2f41ca1509a28381a9d2e3df,7/30(日) 16:45
sbsv,逮捕されたのは中東遠総合医療センターの小児科医　10代女性にわいせつ行為をしたか＝静岡県警,https://news.yahoo.co.jp/articles/63da3888212e890a79bc475bea1f9c83d87caf82,7/30(日) 16:25
sbsv,自宅に火をつけ中学生の息子を殺害しようとしたか　静岡県西部の会社員の女を逮捕＝静岡県警,https://news.yahoo.co.jp/articles/d9372ca0aadaa444cc10486d36134b71c5699673,7/30(日) 14:36
sbsv,女子サッカー藤枝順心が夏の高校日本一　聖和学園（宮城）に3-0で快勝【速報】,https://news.yahoo.co.jp/articles/cdf01fa922b1fda296844273596bb3b394a63396,7/30(日) 12:30
sbsv,夜空彩る6000発の大輪「狩野川花火大会」行動制限なく運営も従来に戻って＝静岡・沼津市,https://news.yahoo.co.jp/articles/d81af5b640705502f6a31d689cc1af92f3c866a4,7/30(日) 11:52
sbsv,30日も「危険な暑さ」の予想　静岡県に熱中症警戒アラート　18観測地点で30℃超え（午前10時現在）,https://news.yahoo.co.jp/articles/e9a4d9fad87e9254b29d80cd458c2b2331fb7335,7/30(日) 11:16
sbsv,富士山下山中に頭痛や吐き気で体調不良…高山病で低血糖状態か　“弾丸登山”の24歳女性を救助=静岡県警,https://news.yahoo.co.jp/articles/cb2c6b96426e82388d6dc20f29970678c6ea50cb,7/30(日) 2:12
