media_en,title_articles,link_articles,date_original
ktk,石川県七尾市で動物に焦点をあてた浮世絵展　人気浮世絵師の描いた動物画や世界に１点だけの動物画を展示,https://news.yahoo.co.jp/articles/4479d61a0d81bc10020b2bbc672e19dd2838275f,7/30(日) 19:00
ktk,石川県　全国選抜社会人相撲選手権大会開催　強豪２４チームによる熱い戦い,https://news.yahoo.co.jp/articles/5601ef37fdaa4b2a289de9e7cb61f283eaf8421d,7/30(日) 17:32
ktk,石川県　地元住宅メーカーが木工教室開催　家族でモノづくりの楽しさを体感,https://news.yahoo.co.jp/articles/4f6380bbe5833c7284a341f2be86467994866152,7/30(日) 17:31
ktk,石川県　珠洲市で震度３を観測　この地震による被害の情報はなし,https://news.yahoo.co.jp/articles/1ef83a48fefe6061f1a1d622c32cdf6994ba728c,7/30(日) 12:24
ktk,石川県　「北國花火金沢大会」　１万２０００発の花火　夏の夜空に大輪の花,https://news.yahoo.co.jp/articles/edbc795cc66767ed8c778b2956c2551300a4a8e9,7/30(日) 12:23
ktk,石川県穴水町で民家火災　住人と連絡取れず　警察や消防で出火原因調査中,https://news.yahoo.co.jp/articles/098e36b74f381f388242659372632d62c637e279,7/30(日) 12:22
ktk,北陸新幹線　大阪までの早期全線整備へ　石川県の県民会議が総会開催　敦賀駅の乗り換え利便性確保など求める決議,https://news.yahoo.co.jp/articles/07747e130224b0e9c8b532b914922881fd0f0649,7/29(土) 17:33
ktk,全日空の小松・東京線　就航６０周年　石川県の小松空港で記念式典やイベント　「鬼滅の刃」デザインの特別機も,https://news.yahoo.co.jp/articles/20b781a3861ac1c3d9e2a6f3ca1b1a2573f1c450,7/29(土) 16:49
ktk,石川県金沢市に「アウディ」北陸最大級の認定中古車のショールームオープン　商談にはオンラインディスプレイも活用,https://news.yahoo.co.jp/articles/0ca032b8dc56e1a5bb7c1f96c371b50fab5dff3c,7/29(土) 16:47
ktk,石川県羽咋市での強盗未遂事件で会社員の男起訴　捜査段階の取り調べで借金ほのめかす,https://news.yahoo.co.jp/articles/3dd5ce3f9d72b034c73cfcd4ceb30e393dca160d,7/29(土) 12:10
ktk,石川県内の店舗も　国交省がビッグモーターに一斉立ち入り検査,https://news.yahoo.co.jp/articles/b56adc15d0eb4b64ab2996e5e93f311606e308cc,7/28(金) 19:07
ktk,かほく市や津幡町の大雨被害　激甚震災に指定の見通し,https://news.yahoo.co.jp/articles/ed12da4d6a8c7f214023b440cb9efbd42010a9a3,7/28(金) 19:05
ktk,親子でごみの分別の大切さなど学ぶ　石川県白山市で教室,https://news.yahoo.co.jp/articles/fddc783ee07fab4e8de700fde16019cab4878e93,7/28(金) 19:05
ktk,美術作品の細部まで鑑賞　石川県立美術館に「ＶＲシアター」整備,https://news.yahoo.co.jp/articles/3064cd56f4face2e37de8bbc381d32d0e2dba3de,7/28(金) 18:51
ktk,戦争の悲惨さ原爆被害を後世に　広島で被爆した金沢市に住む女性を主人公に紙芝居を製作,https://news.yahoo.co.jp/articles/80c13c508a448485f74fbaacbf3cce25b992c7d9,7/28(金) 18:10
ktk,石川県・津幡町で恒例の「ひまわり村」オープン　園児たちがひまわりの迷路楽しむ,https://news.yahoo.co.jp/articles/d099615eb1c6b7effa62917b474ebc610b8ef430,7/28(金) 18:08
ktk,西洋画から日本画まで世界的名画が一堂に　石川県立美術館で展覧会,https://news.yahoo.co.jp/articles/b101b17404306383f68e909a86b299b4e8777ef2,7/28(金) 12:13
ktk,国交省　石川県の野々市店を含むビッグモーター全店に立ち入り検査,https://news.yahoo.co.jp/articles/227d6e54e1bbe14e800f2bdc87f273ec65d21d26,7/28(金) 12:12
ktk,【速報】「ビッグモーター」保険金不正請求問題で国交省が石川県野々市市の店舗にも立ち入り検査,https://news.yahoo.co.jp/articles/d63bd92c8f0ff0c62d7c3fb1796952981d27e06e,7/28(金) 10:17
ktk,金沢市職員がアルバイト先で現金盗み逮捕　「間違いない」と容疑認める,https://news.yahoo.co.jp/articles/9776745278bbc1d89495fb92c3e55015cf2d8260,7/27(木) 21:31
ktk,ドローンを身近に　七尾市内で小学生が操縦を体験,https://news.yahoo.co.jp/articles/4439a2669de29507b809eca25f0447ce7b252e13,7/27(木) 19:58
ktk,金沢市連続ひき逃げ死亡事件　損害賠償求め民事訴訟　第一回口頭弁論,https://news.yahoo.co.jp/articles/442fbb737b1f79affd87a722e75bd81e75a91b94,7/27(木) 19:58
ktk,石川県羽咋市のトキ資料館で本州最後のトキ「能里」の写真を公開,https://news.yahoo.co.jp/articles/91313fcb55125e8bb195a1b9102399aa538361ed,7/27(木) 19:57
ktk,カピバラによるスイカの早食い競争　いしかわ動物園からも出場　その結果は・・・,https://news.yahoo.co.jp/articles/6299ef0c500d2b54d22008823804237ee3986aa5,7/27(木) 19:54
ktk,東北楽天ゴールデンイーグルスの公式戦で「石川県小松市デー」　市長らが小松市の魅力をＰＲ,https://news.yahoo.co.jp/articles/70fe3e205eb4a8df0a1d84dae333b0a06327cf4b,7/27(木) 19:51
ktk,石川県への修学旅行　４年ぶりに減少　県は３大都市圏への誘致活動を強化へ,https://news.yahoo.co.jp/articles/6d4ce5930145542876727be6268009b494fb5957,7/27(木) 12:59
