media_en,title_articles,link_articles,date_original
hokuriku,給食ない夏休みに牛乳消費呼びかけ　富山・射水のスーパーで酪農家ら,https://news.yahoo.co.jp/articles/70f70422aa0a1f6cd140d1623dc24456c78c13de,7/31(月) 10:57
hokuriku,穴水湾の景観、海上で満喫　パドルこぎ、初のサップレース,https://news.yahoo.co.jp/articles/3fc60d40c3c02f4d139fa6d35029d76d881d94a4,7/31(月) 10:15
hokuriku,水かけまつりで暑さ忘れて　野々市じょんからまつり最終日,https://news.yahoo.co.jp/articles/866b0e2f97f9f8d3c1d030d91737628d42f3e92f,7/31(月) 10:12
hokuriku,日本画と書　郷土愛込め　吉田家住宅で姉妹展　越前市,https://news.yahoo.co.jp/articles/c46e856183c3f443559ebdd879271b069c8c40a7,7/31(月) 10:03
hokuriku,「鬼柴田」実像に迫る　武勇、統治手腕示す展示　県立歴博,https://news.yahoo.co.jp/articles/3d963d6e2c9b2461377ba79bef4a379f23efa9b6,7/31(月) 9:56
hokuriku,目の錯覚　不思議だな　「不可能立体」展示　美浜きいぱす,https://news.yahoo.co.jp/articles/d2974343befb4aeba459d62f21b1bd710cfed69d,7/31(月) 9:53
hokuriku,「地球のカケラ」に迫る　鉱物など252点　県立こども歴,https://news.yahoo.co.jp/articles/81acf5089e813464b99ca5bbdff42a26b5a02103,7/31(月) 9:41
hokuriku,色鮮やか噴水ショー　富山の環水公園,https://news.yahoo.co.jp/articles/3d3c19f77373a9c9df91046170b5573600d7da47,7/30(日) 10:47
hokuriku,ヒマワリ壮観　富山県黒部市で見頃,https://news.yahoo.co.jp/articles/3f62f40751c77e39aff045a594601507320445da,7/30(日) 10:42
hokuriku,富山県南砺市産ワイン 日本コンクール金賞　初出品で銅賞も,https://news.yahoo.co.jp/articles/20e3c12c4d52a8fa4c3924c1b529b763d5aabb74,7/29(土) 13:49
hokuriku,浮世絵で加越能紹介　富山県の高岡市立博物館で特別展,https://news.yahoo.co.jp/articles/9ebadd702030c4d6dc98d70f4c5f80e7b1a5e7eb,7/29(土) 13:46
hokuriku,不動三尊像を御開帳　小松・那谷寺で修復後初　参拝者の間近で9月28日まで公開,https://news.yahoo.co.jp/articles/d5b51580f1972eb878d24f022de478c93f92d58c,7/29(土) 10:18
hokuriku,都心の屋上で盆踊り　8月5日、金沢エムザで　やぐら組み、縁日も,https://news.yahoo.co.jp/articles/d8eb06e300000d194889b9a2b7155e60e1eb5085,7/29(土) 10:13
hokuriku,旧盆予約コロナ前95％　 北陸新幹線　JR西金沢支社、直前予約「まだ伸びる」,https://news.yahoo.co.jp/articles/3b8bd9c013375e60e69c97c315f1e9f2d46b8f86,7/28(金) 10:11
hokuriku,「動くAIカメラ」で警備　 29日に北國花火金沢大会,https://news.yahoo.co.jp/articles/9114425913125976cab13e0381220b3f29847f22,7/28(金) 10:05
hokuriku,涼しげハス見頃　朝日町歴史公園,https://news.yahoo.co.jp/articles/fbd00a8ff51a4fccf4042dd28c7ae36315b86e69,7/28(金) 9:45
hokuriku,節目の45回、力作200点　県民会館で版画芸術院展,https://news.yahoo.co.jp/articles/e0acaa1b40cc579c2efc918e47331ed868f0d129,7/28(金) 9:43
hokuriku,あんどん山車13基巡行　福井県越前町であさひまつり,https://news.yahoo.co.jp/articles/24ecc247f9f5ec3a598981ffb2e54cd1dfb23ddc,7/28(金) 9:35
hokuriku,文殊山ゆかり仏像、神像　一堂集め特別陳列　市立郷土歴博,https://news.yahoo.co.jp/articles/387601788e426fca1530bcedc0f081239f3a8d4b,7/28(金) 9:28
hokuriku,五重塔8月から修繕　 羽咋妙成寺、安全を祈願,https://news.yahoo.co.jp/articles/cda5d7eba56e5f4a2b0d2b18ff15cc607732ce40,7/27(木) 10:43
hokuriku,日常をミニチュアに　 金沢21世紀美術館で「ひみつのせかい」展　27日から,https://news.yahoo.co.jp/articles/c598c56df9ad1fac6418e30acce9a94ca0cc4fe6,7/27(木) 10:35
hokuriku,しらやま西瓜　甘み良し　福井県越前市で目ぞろえ会,https://news.yahoo.co.jp/articles/661c3dd739bff66c03b43ee9b9d60e2540d9a8d3,7/27(木) 9:46
hokuriku,「野生の息吹」展に合わせ期間限定カフェ　氷見市芸術文化館ロビー、5団体が日替わり出店,https://news.yahoo.co.jp/articles/b7ba273703b2b522a0bbff249d974fae409572da,7/27(木) 9:18
hokuriku,ARと彫刻のコラボ、クラフト文化体験など多彩に　8月に富山・南砺市で「いなみ国際木彫刻キャンプ」,https://news.yahoo.co.jp/articles/dd4b132682c2357b0120105ebad718acd4992287,7/26(水) 11:02
hokuriku,養殖イワガキをブランド化へ　福井県、来年6月お披露目,https://news.yahoo.co.jp/articles/24d3963013dc4112e1a4ce18ef5139b7e1f65d16,7/26(水) 10:25
hokuriku,「奇跡起こすアート感じて」　 常盤貴子さん、奥能登国際芸術祭の魅力語る 　「らんまん」の作曲家・阿部海太郎さん,https://news.yahoo.co.jp/articles/25bcd13f1a5729b8ea84aaa97c48ddaf4d620d95,7/26(水) 10:08
hokuriku,洋邦名画出番待つ　「富士美術館展」28日開幕　石川県立美術館で展示作業,https://news.yahoo.co.jp/articles/03bbd3c07286908793ee53e791f91bfce78c24b3,7/26(水) 10:06
hokuriku,AI活用の斬新アートを公募　「坂井市×紀元前」テーマ,https://news.yahoo.co.jp/articles/13bd660b4e6f9c871b4a75b09cbb9adc6547f2e2,7/26(水) 9:17
hokuriku,クワガタムシ600種が大集合！世界最大級かっこいい！「雌雄モザイク」珍しい！　新潟長岡市立科学博物館で企画展,https://news.yahoo.co.jp/articles/2f4dbdb702d93fcede732beef069ba9fe1a7a20d,7/25(火) 15:10
hokuriku,冷やし足湯、クールな人気　新潟燕市の道の駅で夏恒例のサービス,https://news.yahoo.co.jp/articles/2666ea98266325d898efec5c55cbde2741dbcf70,7/25(火) 15:10
hokuriku,射水・内川沿い にぎやか　30日までイベント、ライブやビアガーデン,https://news.yahoo.co.jp/articles/34ddab1cacfda304609eaf55bdb8292b67a81360,7/25(火) 10:51
hokuriku,砂像で国文祭PR　 千里浜、羽咋工高生が制作開始,https://news.yahoo.co.jp/articles/4784546ed679d088a07253ea00cf012c8e20f998,7/25(火) 10:39
hokuriku,中学生画家、北國街道彩る　小松・龍助、西町にアート　丸内中1年・辻さん,https://news.yahoo.co.jp/articles/c6926c4885722d0d3487bb4ed39a7a71fd7d2188,7/25(火) 10:36
