media_en,title_articles,link_articles,date_original
minkabu,貧乏人は麦を食え…サラリーマンに狙い撃ち増税！国民が普通の生活ができなくなっているのに、更に追い込みをかける鬼の岸田政権,https://news.yahoo.co.jp/articles/7c33b110f2b9078167c16742e5e156aaebf06a3f,7/31(月) 9:10
minkabu,学歴研究家じゅそうけんが医学部合格者たちに聞いた、珠玉の受験合格アドバイス集「偏差値65は普通に落ちる」「特別な事は何も必要ない」,https://news.yahoo.co.jp/articles/b57d174c4cada91232ee182a1d4c136ae87e2931,7/30(日) 17:10
minkabu,45歳で6000万マンション購入したバツイチ女の末路…年間90万円の赤字、78歳で貯金ゼロの老後貧困まっしぐら,https://news.yahoo.co.jp/articles/15361f30082f437a70b8214b5809a32a691ca5b2,7/30(日) 9:10
minkabu,日本最安の半額・簡単に入れてしまう海外医学部のススメ…東京でも受験可で、白人崇拝する日本人にとって”格上”感,https://news.yahoo.co.jp/articles/62908de9838d02e07c48366161afbe00ffc9adac,7/29(土) 17:10
minkabu,平均年収443万円、国民負担率46.8％！ライフプランが描けない…鬼の岸田政権が15～39%の電気代の値上がりに苦しむ国民にはムチを打ちまくる,https://news.yahoo.co.jp/articles/7b7c8a453d7809ad39485e9be7ad5dd4af27f8e5,7/29(土) 9:10
minkabu,平均年収1378万円の最強職業…学歴研究家じゅそうけんが考える、東大卒三菱商事サラリーマンよりも、私大卒勤務医の方が“格上”なワケ,https://news.yahoo.co.jp/articles/e33979f8e6a4c342689cf1cdad59e246de701f9f,7/28(金) 17:10
minkabu,男の頭蓋骨を爪と牙で粉砕…銃で殺したはずのヒグマが起き上がりまさかの報復！海外研究「ヒグマ被害は年々増加傾向にある」,https://news.yahoo.co.jp/articles/6fc4e921742a80ba02dede1eed7e9d8db3bca88b,7/28(金) 9:10
minkabu,どうすればいいんだ…川勝知事のリニア抗戦サポーターズ「ボーナス持ち逃げ」不信任案に「悪いのは自民」「お門違い」,https://news.yahoo.co.jp/articles/5cbda04d618a28d91571b9ca18cc527f260fc37d,7/27(木) 9:10
minkabu,銀座の女が好きになる男が持つ5つの要素…「銀座ホステスから麻生太郎がモテるワケ」モテる男が絶対持っているたった1つのもの,https://news.yahoo.co.jp/articles/78a6766c04f52a38acd68178d6f181ebf51c8bcd,7/26(水) 17:10
minkabu,国民負担62.8％、平均年収443万…「小倉こども大臣に1日72万円も国が支出」意味無し少子化対策と狂気の増税！鬼の岸田政権,https://news.yahoo.co.jp/articles/564e29030723660f7d69b32473bb60f0d3064be4,7/26(水) 9:10
