media_en,title_articles,link_articles,date_original
magacol,サンマルクカフェが「ハワイアンホースト」と初コラボ！明日から夏のチョコクロ登場｜Mart,https://news.yahoo.co.jp/articles/70f74ab266bae68416d33ce829febe11856b2a1d,7/31(月) 15:00
magacol,【ローソン】心惹かれる食感！罪深すぎる「もちもち」スイーツ｜Mart,https://news.yahoo.co.jp/articles/1b8d8b67420e7fdbef77f91a1cd3aa96856f2cae,7/31(月) 14:00
magacol,【1000円台も】ノーファンデの日の洗顔料4選！肌にやさしいものだけ厳選｜VERY,https://news.yahoo.co.jp/articles/b564a35d75917109114d102f916f0e91150e8a2b,7/31(月) 12:20
magacol,【ダイソーの100円アクセが大活躍】水着を着る日の「簡単すぎる」大人のまとめ髪｜美ST,https://news.yahoo.co.jp/articles/93cf22d1d4f808ff63d350c54879b6f00c49044f,7/31(月) 12:15
magacol,ストラップがないブラがだんだん服の中で落ちてきてしまい…「大人の下着にありがちの失敗を防ぐには」｜CLASSY.,https://news.yahoo.co.jp/articles/064fe4dfc241202990017b04a9b6129773287621,7/31(月) 12:04
magacol,すれ違う人に見られてる！【40代50代が浴衣を着る時の盲点】｜美ST,https://news.yahoo.co.jp/articles/f83dd8647cfda52fa6ada30dfd35598113a57108,7/31(月) 11:33
magacol,Aぇ! group・佐野晶哉さん「短所は足が小っちゃすぎるところ」サイズはまさかの24.5cm!?【特別インタビュー前編】｜CLASSY.,https://news.yahoo.co.jp/articles/c02d4f6fa4eeaaca3a3d9186b6d74073d6779e2f,7/31(月) 11:00
magacol,【Watts】キッチン・野菜室でおしゃれな収納が叶う「食品用ガゼットバッグ」｜Mart,https://news.yahoo.co.jp/articles/756eaff9e2e5a490d23b65c9c494d9b1aa11cacf,7/31(月) 10:00
magacol,美容のプロがリピート買いする【乾燥肌がどんどん潤う】BEST3発表｜2023年大人のベスコス｜美ST,https://news.yahoo.co.jp/articles/6bae6ae2e5cfebe73b44ad504d284a957974b479,7/31(月) 9:00
magacol,桐谷美玲さん【夏の鉄板ワンピコーデ4選】キャップ合わせが今年の正解！｜VERY,https://news.yahoo.co.jp/articles/f530e3cabcd4834508b3ad57a2ed570685506aea,7/31(月) 7:50
magacol,高垣麗子さんの「サンダルが主役の夏コーデ」3選｜STORY,https://news.yahoo.co.jp/articles/17ba2a76bcb29ab2c22493f8c45a16a1a243d2ac,7/31(月) 7:40
magacol,美ボディ女子が赤裸々に公開！「体づくりで気をつけていること7選」【入江史織さんの場合】｜CLASSY.,https://news.yahoo.co.jp/articles/535af1321a15c15e35d318eb7a6f19e5b42fbcd5,7/31(月) 7:20
magacol,【ドラストで買える・15選 】“さっぱり”使用感が夏におすすめの化粧水｜bis,https://news.yahoo.co.jp/articles/d13b4546f6d1d6d29b0e2c29e171951d15855c9f,7/31(月) 7:10
magacol,【40代女性経営者のとっておき手土産】環境にまで配慮した、優しいブラウニー｜STORY,https://news.yahoo.co.jp/articles/74b29d3eecaa19bc82e0e29fd839fe75fc1ddeca,7/31(月) 7:04
magacol,【えっ？白髪が目立たない！】40代50代が泣いて喜ぶ大人のまとめ髪とは？｜美ST,https://news.yahoo.co.jp/articles/844c28aab960d814008e2f3e509a292ad81a9137,7/31(月) 6:40
magacol,元宝塚トップスター・明日海りおさん「最近楽屋を出るのが早くなりました…ファンの方にはわかってもらえるはず」!?｜CLASSY.,https://news.yahoo.co.jp/articles/896d9b13578966e7f2984724610fa034f4fd2257,7/31(月) 6:30
magacol,「亡き祖母からの最後の1瓶がきっかけ」40歳シングルマザーがどん底から立ち直るまで｜美ST,https://news.yahoo.co.jp/articles/9791eafb97e37c67267bf6b57d552a6c3311fe94,7/31(月) 6:30
magacol,祝！STORY新カバー”エビちゃん”蛯原友里さんの「夏にときめくイエローコーデ」3選｜STORY,https://news.yahoo.co.jp/articles/17cd52cb8a8a9807e64226bd3def2c0d754705d6,7/31(月) 6:20
magacol,雅子さま ご一家の絆を深めるリンクコーデ…色に秘められた想いとは｜STORY,https://news.yahoo.co.jp/articles/73cf58afee50f723353945e064b2cd0b219d8177,7/31(月) 6:03
magacol,【エルメス、シャネル、カルティエ】自分買いジュエリー“カブらない”3選｜VERY,https://news.yahoo.co.jp/articles/fba6b6bef1510d733c20d1b8de606fe3c6b6abf2,7/30(日) 21:30
magacol,シンプルなアイテム＆色使いだけど素敵に見える…「大人女子向け夏コーデのコツ」3選｜CLASSY.,https://news.yahoo.co.jp/articles/1cbdfcc9ea02af556aa4cd44e8c3e7cf3414e07a,7/30(日) 21:20
magacol,BOYS PLANETで話題！イ・ドンヨル独占インタビュー「ポチャッコに似ていると言われます（笑）」｜JJ,https://news.yahoo.co.jp/articles/0fd96d9f8abdbb1e84b8a0bc546e94d4d5cbe842,7/30(日) 21:10
magacol,大人がさりげなくオシャレに見える！色控えめ夏コーデ3選【ネイビーとグレー】｜CLASSY.,https://news.yahoo.co.jp/articles/6618012e9b488255656c329ad3626627b6ce52df,7/30(日) 20:50
magacol,【ヴァンクリ】デイリー使いできる人気シリーズ4選！＜フリヴォル、ペルレetc.＞｜VERY,https://news.yahoo.co.jp/articles/71a364a708a1078c89152818b3dcf2e3d5e9d647,7/30(日) 20:30
magacol,大人のほどよいカジュアルさを叶える！色控えめ夏コーデ3選【白と黒とカーキ】｜CLASSY.,https://news.yahoo.co.jp/articles/e237380c1e48b37f59cf69b1d5dc8399e34b48c9,7/30(日) 20:00
magacol,【BOYS PLANET】 イ・ドンヨルの本音「ミンギュとは時間があるたび会っています」｜JJ,https://news.yahoo.co.jp/articles/7d3abfc811c1379eb63d0e7e3fe1a2f7a0c3fe59,7/30(日) 19:50
magacol,大人可愛い「夏の華やか配色コーデ」着こなし見本をスタイリストが解説！【上品ディープブルー】｜CLASSY.,https://news.yahoo.co.jp/articles/9c76a784d75a9e504a441b89bbf16dd7eb119565,7/30(日) 19:30
magacol,【カルディコーヒーファーム】南インドの定番スープ！トマトラッサムで猛暑を乗り切ろう｜Mart,https://news.yahoo.co.jp/articles/4a03fc7937f8be336fc2ebc134690a3ee7a13a60,7/30(日) 13:10
magacol,【DAISO（ダイソー）】夏のドライブをお助け！車内の快適さがぐんとアップするグッズ2選｜Mart,https://news.yahoo.co.jp/articles/f4c433dde6d78ef95cb9453e665252aa3362ad7a,7/30(日) 13:00
magacol,可愛いレースのブラが…Tシャツから思いきり透けていた!?「大人の下着にありがちの失敗を防ぐには」｜CLASSY.,https://news.yahoo.co.jp/articles/ddb6b83fdf7aff60428220a53ee5ba38a06ea7ff,7/30(日) 12:30
magacol,4年ぶりの花火大会に！浴衣を着る時の【大人の正解メイクテク6】｜美ST,https://news.yahoo.co.jp/articles/50f2fbb25a3ac1ca85006af41cf6b6d2ee7495cf,7/30(日) 12:20
magacol,【ファミマ】今度はメロン3品！公式サイトに載っていないスイーツも｜Mart,https://news.yahoo.co.jp/articles/ef784495ddd5f13385d4ac4ccaedaf7f47348be1,7/30(日) 12:10
magacol,マシュマロボディ【橋本マナミさん】の水着に映えるメリハリビューティ｜美ST,https://news.yahoo.co.jp/articles/e3c6ec68f7f09190869428991f0805361cee6a92,7/30(日) 12:05
magacol,ぐっち夫婦　焼きそばに飽きたら「そばめし」がある！｜VERY,https://news.yahoo.co.jp/articles/3e62552321eda3c1a1f418181c8731cb1a067033,7/30(日) 11:04
magacol,【BLACKPINKジェニーがアンバサダー！】韓国のラグジュアリーブランドHERAがついに日本上陸！｜美ST,https://news.yahoo.co.jp/articles/0691b269b73eb01893fe1adf6492f692a521bfc0,7/30(日) 10:00
magacol,美容のプロがリピート買いする【美白美容液】BEST3発表！｜2023年大人のベスコス｜美ST,https://news.yahoo.co.jp/articles/4ad49c5815c68513ac2f983db91be71d25e707f1,7/30(日) 9:00
magacol,肌見せワンピなら、猛暑もオシャレに少し過ごしやすく！【コーデ3選】｜STORY,https://news.yahoo.co.jp/articles/64eb2de0aaa0f0254c536ce626915b93e9c26309,7/30(日) 8:10
