media_en,title_articles,link_articles,date_original
basket,心肺停止から奇跡的な回復を見せているブロニー・ジェームズ、心臓の専門医は「彼は幸運でもある」と驚き,https://news.yahoo.co.jp/articles/a4800f76366e949f6659950098a4b688aa7c7230,7/31(月) 14:30
basket,Bリーグ好き、バスケットボール好き必見！　 Bリーグが公式記録員を募集,https://news.yahoo.co.jp/articles/5cf307a48400dda8cb150f3a494fa66c1c10a21b,7/31(月) 13:30
basket,サンダーで活躍するアレクセイ・ポクシェフスキーがリハビリのためワールドカップを欠場に,https://news.yahoo.co.jp/articles/ba9dc32ff576fd5500f0cf56dab20f8f5ded78f5,7/31(月) 12:30
basket,男子日本代表の指揮官トム・ホーバスが最終ロスター決定の見通しを明かす「フランスとスロベニア戦の前には12名を決めたいです」,https://news.yahoo.co.jp/articles/a2ab63d808eb872f95d5e0926c8fe11409e89a57,7/30(日) 21:30
basket,バスケ男子日本代表、ついに合流した渡邊雄太は練習強度の高さに感心「この先が楽しみです」,https://news.yahoo.co.jp/articles/9a2d739cd300ef12dcc0332b0ef3f7f00b6231a3,7/30(日) 21:00
basket,【NBA】リーグ屈指の2ウェイプレーヤーへと成長した、ネッツのミケル・ブリッジズが挙げる守りづらい選手3選とは？,https://news.yahoo.co.jp/articles/aff28ad00f87bd298cce1c82609e1fea84dd4d31,7/30(日) 18:00
basket,心肺停止で緊急搬送されたブロニー・ジェームズがピアノの腕前を披露、後遺症がないことをアピール,https://news.yahoo.co.jp/articles/a771ff62581b6cadb7b8c61f1529e52bae1cb119,7/30(日) 17:00
basket,【NBA】ユドニス・ハズレムが正式に引退を発表「悔いなく去ることができるのは、とても幸せなこと」,https://news.yahoo.co.jp/articles/36fdd913d248eae82d5eda3f08974e17ad84825a,7/30(日) 15:00
basket,団結の力で琉球ゴールデンキングスをBリーグ王者に導いた田代直希キャプテン「僕たちの1番の強みはファン」,https://news.yahoo.co.jp/articles/ed0312ef7149e4e9dc3e6d323a588f468b98398e,7/30(日) 13:05
basket,ダンスパフォーマンス集団『United Archers』のまりか、香川を愛する現役女子高生は地域活性化を貫く決意,https://news.yahoo.co.jp/articles/36e6038a7c9df759f03afd1a6e8c4fbedfeba66f,7/30(日) 12:00
basket,【NBA】ジェイソン・テイタムがロードマネジメントに持論「最高の選手がやることではない」,https://news.yahoo.co.jp/articles/6b530d670e6fc8def7b4721c274a7ed624cf8bb4,7/29(土) 17:00
