media_en,title_articles,link_articles,date_original
egolf,「正直苦しい状況です」 苦戦続く三ヶ島かなが明かした“もどかしい”胸の内に励ましの声続々,https://news.yahoo.co.jp/articles/24d306e237d910c1832adb732f014d42ee64cb47,7/31(月) 16:10
egolf,「本当に怒りのバーディーです（笑）」 自分を“下手くそ”という19歳・櫻井心那が史上4番目の早さでツアー2勝目,https://news.yahoo.co.jp/articles/dcbbdf51e6209e18dc1a78a94b7e67e56bcbe44c,7/31(月) 15:10
egolf,「中島選手、蝉川選手に負けるのは悔しい」 22歳の平田憲聖が最年少で日本プロを制す！,https://news.yahoo.co.jp/articles/47b32516631e52b1a16e1b30208f66c1d820a655,7/31(月) 14:10
egolf,実はシャフトもスゴいヨネックス！ 岩井姉妹が信頼する「EZONE GT」と「REXIS」を打ってみた,https://news.yahoo.co.jp/articles/99a43c2d10a4541fbf7f6e690ce5b075a05b4765,7/31(月) 12:10
egolf,殺人的暑さに体が悲鳴…菅沼菜々が点滴を打ちながらのプレーを告白 「本当にツラかったです」,https://news.yahoo.co.jp/articles/2f7782fe80af1a23f183228603733c6695eb83c5,7/31(月) 11:50
egolf,「不安に思っているショットが出てしまった」 畑岡奈紗はまたも最終組でメジャー制覇逃す　笹生優花と並び3位タイ,https://news.yahoo.co.jp/articles/e196134c6d39494363c19ef11293dc3b22d7b74a,7/31(月) 11:18
egolf,「今日のグリーンスピードは9フィートです」の意味ほんとうに分かってる？　何フィート以上あったら速い？,https://news.yahoo.co.jp/articles/92068f191458326074eca9aa79a3807b942b1758,7/31(月) 10:10
egolf,ラウンド中の待ち時間が長すぎ…原因はスロープレー？ それともゴルフ場が詰めすぎ？,https://news.yahoo.co.jp/articles/07d8993bff8318e018834ce2451b19ba2d304112,7/31(月) 7:35
egolf,圧巻の面々…イ・ボミ＆キム・ハヌル＆ユン・チェヨンら“韓国人”ゴルファー大集結,https://news.yahoo.co.jp/articles/c7dbc3fe09183711b95a2acb29bc058d686052af,7/31(月) 6:35
egolf,大叩きラウンドにこそ上達のヒントあり！ スコアアップに直結するプレーの振り返り方とは？,https://news.yahoo.co.jp/articles/31e638f6112094879a608ef7f3f532b742001c39,7/30(日) 18:10
egolf,涼しいぐらいの通気性！ アディダス「ZG23 VENT」は夏ゴルフの強い味方になる？,https://news.yahoo.co.jp/articles/903b53b489ff577f06420cb56527b054c30c011d,7/30(日) 7:40
egolf,「知っている」前提だからビジターに不親切!? 初めて行くゴルフ場で感じる“不便さ”とは？,https://news.yahoo.co.jp/articles/132d0f856c7dad85ba1319f48bfcbb8fdee12e2a,7/30(日) 6:40
egolf,「プレーファスト」を日本に広めた白洲次郎氏 どんなゴルファーだった？ 田中角栄やマッカーサーを叱った逸話は本当？,https://news.yahoo.co.jp/articles/adc54c0d9f31ecd3c91a368c6db4a8f0c5937896,7/29(土) 20:10
egolf,グングン上がる気温は想像以上にキツイ！ 人気の早朝ラウンドで意識したい注意点とメリットとは？,https://news.yahoo.co.jp/articles/2c748ccbd17314052ca35a578ef94726c4b810d2,7/29(土) 7:40
egolf,熱中症で無念の途中棄権…河本結が“悔しい”胸の内を明かす 「私がなるなんて思いませんでした」,https://news.yahoo.co.jp/articles/a6a7d73541f0d0b5fea6c64fa266d413df2ff220,7/29(土) 6:40
egolf,ビギナーはプレー以外にも不安がいっぱい…ゴルフ場で過ごす1日はどんな流れ？,https://news.yahoo.co.jp/articles/244d79ab5170e7a5dac1685fce7f0b76ef84ce2b,7/28(金) 20:10
egolf,料金？ アクセス？ コースの良さ？ みんながゴルフ場を選ぶ決め手は何？【600人アンケート】,https://news.yahoo.co.jp/articles/f0be48557261595a7827426e0cca078409361e10,7/28(金) 18:10
egolf,カメラ意識もバッチリ?? 菅沼菜々が試合中に見せた“まさかの”姿に視線くぎ付けのファン,https://news.yahoo.co.jp/articles/8ee50b0dbdcf23661c15f7ed79316f9d97452498,7/28(金) 17:10
egolf,夏ゴルフは暑さとの戦い！ 日陰が少ないゴルフ場で快適にプレーできるアイテムとは？,https://news.yahoo.co.jp/articles/0a3b9fa84e6885d8e35aae78f771b91d047d1366,7/28(金) 16:10
egolf,安いのにハイクオリティーなコースが増えるかも!? ゴルフ場のコースメンテナンス最新事情とは？,https://news.yahoo.co.jp/articles/8fa7c833a46b6d69d5b665ab0bb674e1ccc9e0ff,7/28(金) 15:20
egolf,そろそろ自分のクラブが欲しい！ セットは「フル」と「ハーフ」どっちを購入すべき？,https://news.yahoo.co.jp/articles/c8ea3716d39469c272c851798f8928fd7db282f2,7/28(金) 14:10
egolf,メンテナンス？ レイアウト？ それともコスパ？ 「いいゴルフ場」の定義って何だ！,https://news.yahoo.co.jp/articles/fa4a6c1b4278c09b5d1f6eafbd478d09c23deb13,7/28(金) 12:23
egolf,みんなデレデレ（笑） 赤ちゃんを抱っこする小祝さくら＆稲見萌寧＆菅沼菜々らの“激レア”オフショットが大公開,https://news.yahoo.co.jp/articles/f6aae21a9491680dfb7d2e5e69f66f48e1bf22df,7/28(金) 11:56
egolf,朝の練習と同じタッチのつもりが大ショート!? 練習グリーンと本グリーンの速さは同じ？ 違う？,https://news.yahoo.co.jp/articles/4931d8478f8ac84a2d5f4d6116727a8fdcd40ed1,7/28(金) 11:25
