media_en,title_articles,link_articles,date_original
hab,土用の丑の日　ウナギ店に長い列,https://news.yahoo.co.jp/articles/3b66698e81faf2ccfe33d436284419b73418fa16,7/30(日) 18:47
hab,木工作教室で親子の絆を深めよう,https://news.yahoo.co.jp/articles/7db62d6b512dc8d59672c5c908e8a64b8a8472b1,7/30(日) 18:44
hab,核廃絶と平和を願いピースデイ,https://news.yahoo.co.jp/articles/a5cfe8581dd4674d50cbd08ad81a78528de0ac77,7/29(土) 18:22
hab,被爆体験を次の世代へ　紙芝居の完成を報告,https://news.yahoo.co.jp/articles/247f3a775c6027af1df2982677de0184531fc4f6,7/28(金) 18:43
hab,ひまわり村で開村式　大雨の影響で生育に遅れも,https://news.yahoo.co.jp/articles/17ec7c59864b6bbd949ce366f1b564d43b490f14,7/28(金) 18:32
hab,金沢市職員の女　窃盗の容疑で逮捕,https://news.yahoo.co.jp/articles/8df91ae5f927330f0bfe0ae03b433a951d5bde6e,7/27(木) 19:20
hab,小学生が消防士の仕事を体験,https://news.yahoo.co.jp/articles/38a6bcdff1d9e90fdaf02d0420174178f3f47dc0,7/27(木) 19:20
hab,新型コロナ　石川の感染者数が増加傾向,https://news.yahoo.co.jp/articles/510293ac38a40f88d0191a42f0b6f8bfa998785d,7/26(水) 18:38
hab,加賀梨の出荷始まる　出来は上々,https://news.yahoo.co.jp/articles/1420f24b487527d15a02d72d0b9910bd5d8a86a5,7/26(水) 18:38
hab,奥能登国際芸術祭　常盤貴子さんプレイベントに,https://news.yahoo.co.jp/articles/ccd91dc8a90af5551165904f1cc253ed22a241d3,7/25(火) 19:20
hab,小松市の果樹園で桃の収穫体験,https://news.yahoo.co.jp/articles/22c39a2228a076205d965a6b519dcc00649363c4,7/24(月) 18:03
hab,小松市で３５．４℃　石川県は厳しい暑さ続く,https://news.yahoo.co.jp/articles/09b63caa1a1d5046dcb20fbcd06be07f188d6169,7/24(月) 18:03
hab,二十四節気「大暑」,https://news.yahoo.co.jp/articles/00828a7b397da420e83fd1ed3d06663ad0510993,7/23(日) 19:48
hab,携帯電話を分解　リサイクルの大切さを学ぶ講座,https://news.yahoo.co.jp/articles/ae0daf41eb9a178524dc6284c6d2b33272014df7,7/22(土) 18:03
hab,珠洲市で飯田燈籠山祭り　地震からの復興に願い込め,https://news.yahoo.co.jp/articles/575c76d18d5d1b5d526c4551f2f4c8c17f7d7b22,7/21(金) 18:44
hab,北陸地方の梅雨明け発表　夏本番へ,https://news.yahoo.co.jp/articles/d1321ebd8ed292c23b7ffc4fa5429e34914ecaf1,7/21(金) 18:25
hab,地震で倒壊した鳥居を再建　春日神社で竣工祭,https://news.yahoo.co.jp/articles/30843943c05c20b363541ea95f6659ba19eabe4a,7/20(木) 18:47
hab,クマ侵入から一夜明け　安全確認し観光施設オープン,https://news.yahoo.co.jp/articles/23d74e8165133bd8396a82cf5478b2fa53bef24c,7/20(木) 18:47
hab,加賀市の観光施設にクマ侵入　施設外に逃げたか,https://news.yahoo.co.jp/articles/0e2e0e15c8b279551f4a1f772fd155cf82095001,7/20(木) 15:03
hab,加賀市「月うさぎの里」にクマが侵入,https://news.yahoo.co.jp/articles/58615d5dfa515a5e6183e084fee0fac851ae67fc,7/19(水) 19:57
hab,ウーバー・タクシー　金沢でもサービス開始,https://news.yahoo.co.jp/articles/554349df331c3e36a202402499b6c542eca67198,7/18(火) 19:44
hab,インターネットのトラブル防ぐ　ロボットを使い教室,https://news.yahoo.co.jp/articles/f667767c3d2b5ec0a1b40165284801ac3725a364,7/18(火) 19:44
hab,人手不足の解消に向け　中小企業が製造工程を自動化,https://news.yahoo.co.jp/articles/6a3710e865c99f0068a655cc2111eb28a5097821,7/18(火) 19:44
hab,県内は気温上昇　七尾で３５．１℃,https://news.yahoo.co.jp/articles/500fba8cff206582ef5e797b67230e02843ce788,7/17(月) 19:41
hab,ジャンボ百人一首　つくってあそぼう,https://news.yahoo.co.jp/articles/1f39989b274bbd2c6c8dfc584185747e058e0f1e,7/17(月) 19:41
