media_en,title_articles,link_articles,date_original
bss,岸田総理　全国行脚　鳥取県で子育て支援施設を視察,https://news.yahoo.co.jp/articles/61e9eb0847433dfdd08193d2c7010e9e43b19f63,7/31(月) 12:41
bss,【台風6号】沖縄にかなり接近へ　九州・本州に近づくおそれも　気象庁・アメリカ・ヨーロッパ予報機関の進路予想は?【8月5日にかけての雨風シミュレーション】,https://news.yahoo.co.jp/articles/0273167fc36adaf2f7dd55502222f22fc3425660,7/31(月) 11:53
bss,トンネル内で停止の車に後続車が追突し大破…兵庫県の男性（82）死亡 3人がけが　鳥取・鳥取市,https://news.yahoo.co.jp/articles/a96873a8b16c91b4bc835c506a44b97332d446d5,7/31(月) 8:38
bss,紙店から出火 炎上…約6時間後に鎮圧も消火活動続く　鳥取・鳥取市,https://news.yahoo.co.jp/articles/c3fe7b904b3874c403a33ec2b07fb1f7b5f18dba,7/31(月) 8:18
bss,【続報】意識不明の男性が死亡…軽乗用車同士の事故　鳥取・用瀬町,https://news.yahoo.co.jp/articles/23e500c2e8c637e23fe12e666120a930ad470201,7/30(日) 19:46
bss,軽乗用車が対向車線にはみ出し軽トラックと正面衝突…軽トラックの男性（56）が死亡　島根・奥出雲町,https://news.yahoo.co.jp/articles/fcaf482dca64860315fe051269913cd4151b4e91,7/30(日) 19:39
bss,「エンジンをかけたら火を噴き火災が発生した」遊漁船から出火し全焼…鳥取・境港市,https://news.yahoo.co.jp/articles/eed0cc0187a60898c7328bbf78f893513a197d44,7/30(日) 18:43
bss,【速報】鳥取市で重体事故…軽乗用車同士が衝突 男性1人が意識不明　鳥取県,https://news.yahoo.co.jp/articles/1683e054b90066f089e2c07c298926e30ecbebd3,7/30(日) 17:33
bss,昔懐かしい木の机、アルマイト製食器…小学校誕生から150年の歴史たどる特別展　島根・松江市,https://news.yahoo.co.jp/articles/cca4d0ba6bf71c721caf576a4e87e97160c06e9d,7/30(日) 17:26
bss,【続報】高級外車販売店で火災…黒煙　周辺一時騒然　エアコンの室外機14基焼損,https://news.yahoo.co.jp/articles/5e6f7fa488dcd488b0730befc2b5b62284147dde,7/30(日) 13:53
