media_en,title_articles,link_articles,date_original
getnavi,ローソンの冷凍食品の「から揚げ」が懐かしい旨さだった…,https://news.yahoo.co.jp/articles/7d2c16dc94a25a2a6c1a0b8d0816917ac6ae9ddc,10/1(日) 11:10
getnavi,The定番！「L.L.Bean」のスコッチ・プラッド・フランネル・シャツを改めて振り返る,https://news.yahoo.co.jp/articles/9798f786bc3eb9e02d91fd0c1684db4c5be514ad,9/30(土) 20:10
getnavi,ガッツリ楽しむチキンカツ！ ファミマの「芳醇ソースで食べる！ チキンカツ弁当」はソースがレベチ,https://news.yahoo.co.jp/articles/a823c41238851e1fe07ccfe7f2d800229ec81692,9/30(土) 7:10
getnavi,「Galaxy S23 Ultra」と「iPhone 15 Pro Max」がCPU性能で頂上決戦！ 勝ったのは…,https://news.yahoo.co.jp/articles/6631958761990321abb7bb95ae5d1d3e7b1a0579,9/29(金) 15:20
getnavi,Nothing、サブブランド「CMF」で新製品3つを発表。注目の価格は？,https://news.yahoo.co.jp/articles/5a64891d4c0cd595f157b1119e909fb3ebc103b8,9/29(金) 14:50
getnavi,「Galaxy S24」シリーズは2024年1月に発表？ そして、狙いは…？,https://news.yahoo.co.jp/articles/e33bfa0616215480b05d077fbed5b6d7f1012dc4,9/29(金) 14:20
getnavi,アクションの次はキャプチャー？「iPhone 16」に新ボタンが搭載される可能性が浮上,https://news.yahoo.co.jp/articles/5bc88b51a22e36ece0cc2df694954836644e732b,9/29(金) 13:40
getnavi,新「Apple Watch」、自分で修理できる範囲は？ 米の業者が分解してみた,https://news.yahoo.co.jp/articles/0eeaedd2664c427efd76fb8b88b212f461829dae,9/29(金) 13:10
getnavi,学習タイマー「ルラップ」は大人の資格試験勉強も効率化！,https://news.yahoo.co.jp/articles/8f9d8c26619c137a05ea0ef241313bf6c95a32bb,9/29(金) 11:10
getnavi,実は知らずに使っているかも!? 循環型素材「RENU」が凄いことになっている,https://news.yahoo.co.jp/articles/def20b496db6c67d146d015ac84b3b9a6f734446,9/29(金) 7:10
getnavi,iPhone 15の「ファインウーブンケース」に批判殺到！ 理由は…？,https://news.yahoo.co.jp/articles/0d46901b15d0f0fda3381024eb82122a6bd5f54f,9/28(木) 21:50
getnavi,次期「iPad mini」が2023年中に登場!? スペックに注目せよ！,https://news.yahoo.co.jp/articles/9fbb3b4193524a693f98fe0aaafb48be11f356c6,9/28(木) 21:20
getnavi,軽量化のあまり…。「iPhone 15 Pro」の過熱問題を著名アナリストが分析,https://news.yahoo.co.jp/articles/3bc06a4a30849a02de6b38e718844dec9284f299,9/28(木) 20:50
getnavi,型落ちのチップは使わない？「iPhone 16」に初の専用チップが搭載される可能性が浮上,https://news.yahoo.co.jp/articles/ee2ab5a34311f701666da59efb703b2ca424f3a1,9/28(木) 20:30
getnavi,カメラはかなり強力？ 次期「iPhone SE」に搭載される機能が一部発覚,https://news.yahoo.co.jp/articles/29e5543a31b51e5f882fdc52c7fe83450ac1251c,9/28(木) 19:51
getnavi,コスパが高い！ カッターから指先をプロテクトする安全定規「ユビテクト」の仕組みと実力,https://news.yahoo.co.jp/articles/a56e83ed74777bfa9d74872e4ad65ee621c93365,9/28(木) 7:10
getnavi,スマホやタブレットを傷つけずジャストフィット！ まとめ持ち専用メモパッド「プロジェクトガジェットメモ」,https://news.yahoo.co.jp/articles/95f1d954867bdaf851ad3878f6f87d942f7ecdca,9/27(水) 7:10
getnavi,メレル ジャパン カプセル「GORE-TEX SHELL」は耐水・防風性が高くてうれしい限り,https://news.yahoo.co.jp/articles/f89ea189f5db6a940799e6be87ce8b5612924003,9/26(火) 20:10
getnavi,「将来は1億台規模に」新ARグラス「XREAL Air 2」発表会で見せたXREALの自信,https://news.yahoo.co.jp/articles/59176d27ca27574492cbd30cd2ee034fdd69bd50,9/26(火) 7:10
getnavi,スマートで素早く！ クイックリリース機能を搭載した「インケース」の画期的なバックパック！,https://news.yahoo.co.jp/articles/96c65d41fc4aa839671d090fc0b2024cc17f2c3e,9/25(月) 20:10
getnavi,気になる！「iPhone 15 Pro」の速攻分解レポート,https://news.yahoo.co.jp/articles/35bd146ec44c21feff1ca7b5dfd1b0b8846a388b,9/25(月) 13:20
getnavi,iPhone 15、データ転送前に必ず「iOS 17.0.2」へのアプデを！,https://news.yahoo.co.jp/articles/1385b795a16a918a1898b43211809cc1a3f4df61,9/25(月) 12:52
getnavi,iPhone 15、USB-Ethernetアダプタで有線インターネットに繋ぐとダウンロード激速に！,https://news.yahoo.co.jp/articles/2625841a4f1ad23b450f482f0ed9e123348d4bab,9/25(月) 12:20
getnavi,布で拭けば戻る？アップル、「iPhone 15 Proのチタンフレームに指で触れると一時的に変色」とコメント,https://news.yahoo.co.jp/articles/027d1ccd82a3e57ed3a09805f62cc79ba9c9205f,9/25(月) 11:50
getnavi,iPhone 15シリーズの箱、偽造品かを見破れるセキュリティシステムを導入か,https://news.yahoo.co.jp/articles/33e057d342e5653c0c3cea45a6c08d929d2eb4e6,9/25(月) 11:20
getnavi,超大型値下げ敢行！ 超ジューシーなローソンの「これがチキン南蛮弁当」,https://news.yahoo.co.jp/articles/8adad4357134c8d4e736f7fa3ffe016a15578dd9,9/25(月) 7:10
getnavi,注目はゲームだけじゃない、東京ゲームショウ2023で見た「未発売ガジェット」を一挙紹介！,https://news.yahoo.co.jp/articles/41e7ae0c2d53975f207aba5207b23b4c56a9785c,9/24(日) 20:10
getnavi,CO2排出量世界最少スニーカー「GEL-LYTE Ⅲ CM 1.95」全世界同時発売へ！,https://news.yahoo.co.jp/articles/187bf98af460988b68797af63413b32eb0e58ca3,9/24(日) 7:10
getnavi,プジョー「408」試乗。トップクラスの質感！ 走ればスポーティなハンドリングで楽しい,https://news.yahoo.co.jp/articles/4d4b4ffd7c37d718e8f394b8771ebd21c9a0934b,9/23(土) 20:10
