media_en,title_articles,link_articles,date_original
etalent,indigo la End、NMB48らが初登場！歌詞注目度ランキング1位にビッケブランカの「Bitter」が輝く,https://news.yahoo.co.jp/articles/4ac790369e6ca5afd581238fd412310364394f1d,10/1(日) 11:30
etalent,「嘘やぁ～ん」辻希美、杉浦太陽がお茶目なイタズラ！？仲良し夫婦SHOT公開「全部たぁくん入ってて 笑」,https://news.yahoo.co.jp/articles/736e8ccdc4b29c52dabdb64160cf7ec25e20fb0b,9/30(土) 20:00
etalent,“4期”石川梨華、“5期”小川麻琴との元モー娘。2SHOTに反響「OBみんな美人だ～！」「仲良し姉妹」,https://news.yahoo.co.jp/articles/52af89bc8cd1fec0665ce39f20d1fbb38342a86e,9/29(金) 21:00
etalent,福原遥『18/40』夢を諦めない若き母・有栖を好演！“役柄の成長”を感じさせる演技の魅力,https://news.yahoo.co.jp/articles/3a72535ef2d5fa9d9342a762feb862499d702377,9/29(金) 20:00
etalent,【最終回】ツキアト、メンバー全員から連載の思い出綴ったコメントが到着！,https://news.yahoo.co.jp/articles/8b734982e52b09ccba949dfc09924822cf831f3d,9/29(金) 19:00
etalent,後藤真希、プレゼントのワンピースを着た笑顔SHOT！贈り主の高橋愛が絶賛「可愛いがすぎます」,https://news.yahoo.co.jp/articles/6bce15d7a566e9126c85294585a420dd38b2265f,9/29(金) 11:15
etalent,倖田來未、息子が感涙！“3年越し”念願ライブへの参戦を報告「音楽を愛する家族に囲まれて私は幸せ」,https://news.yahoo.co.jp/articles/937f08bd0c2c3bd05db1cde6d39aa528f828869c,9/28(木) 21:00
etalent,AKB48小栗有以、話題の新曲で堂々のセンター！“自分らしく”輝き続ける王道アイドルとしての魅力,https://news.yahoo.co.jp/articles/3fe72d4b915b74cab598dd995fff30546c0f1537,9/28(木) 20:00
etalent,【最終回】テラス×テラス、メンバー全員から感謝のメッセージが到着！,https://news.yahoo.co.jp/articles/6e7eb5142581b4edb7a55f91fcf81659f58dd624,9/28(木) 19:00
etalent,「ペアルックですか!?」藤本美貴、“私の男”庄司智春とのお出かけSHOT！仲睦まじい様子にファンほっこり「ラブラブですなぁ」,https://news.yahoo.co.jp/articles/75fb771937985ef99ce394ed9cb14771e028da95,9/28(木) 11:15
etalent,川栄李奈、雰囲気ガラリのウェーブヘアでにっこり！ファン絶賛「似合ってます」「年々素敵になるね」,https://news.yahoo.co.jp/articles/9a4c1e3427ad861080ec7484f58de9088c31f873,9/27(水) 21:00
etalent,上白石萌歌、注目度大の新ドラマ『パリピ孔明』に出演！親和性の高いシンガー役での新境地に期待,https://news.yahoo.co.jp/articles/476ed3af58866d69aab7a62efb933b9d49c5bbaa,9/27(水) 20:00
etalent,独占コメント到着！少年少女、ビートメイカー・TOSHIKI HAYASHI(%C)とのコラボ楽曲 「入り込んでく」リリース,https://news.yahoo.co.jp/articles/513e10b49b58f61d0b96d77733c879e0cf107adc,9/27(水) 15:00
etalent,土屋アンナ、“柔道少年”13歳次男らとパシャリ！「大きくなられましたね」「カッコイイ」と反響,https://news.yahoo.co.jp/articles/c8289bab96ca92388117b9b50d005c755e7e7b2b,9/27(水) 11:20
etalent,辻希美、夫・杉浦太陽と“深夜のお仕事”へ！仮眠中の寄り添いSHOTを公開「激写されてました」,https://news.yahoo.co.jp/articles/6c378c029c47aa700592ea51e2034670c4614ffb,9/26(火) 21:00
etalent,長濱ねる『ウソ婚』での“泣き”の演技が話題に！視聴者の心を掴んだ自然体な演技,https://news.yahoo.co.jp/articles/5c7e79577bc966a32d28f92752cb4cb677af66ab,9/26(火) 20:00
etalent,宇野実彩子、美肩ちらり！アイメイクの映える冬向けコーデに「ギャルで可愛い」「最高です」の声,https://news.yahoo.co.jp/articles/dc0011bce41a421873565e49e906a9db5b996724,9/26(火) 11:15
etalent,「顔ちっちゃ」倖田來未、美脚を披露！“元気っこ”がテーマのミニドレスSHOTに絶賛の声「ほんっっとに可愛すぎ」,https://news.yahoo.co.jp/articles/623d93f59af4bd445a3d626284f9ff2d0c0a1f7b,9/25(月) 21:00
etalent,峯岸みなみ、夫・てつやとのラブラブなエピソードに「幸せな空間」「最高ですね」の声,https://news.yahoo.co.jp/articles/ea0ae4822098125eaf5cac3a989dacc9bb7692a6,9/25(月) 17:30
etalent,「凄い素敵なファミリー」矢口真里、夫＆2人の息子との笑顔SHOT！お出かけ報告にファンほっこり「可愛すぎ」,https://news.yahoo.co.jp/articles/1810625e398c42d9a6dc8d7e3323012a77df6ce7,9/25(月) 11:16
etalent,石川梨華、“ひっつき虫”な次男と密着した笑顔SHOTに反響「めちゃくちゃ可愛い」「綺麗なママ」,https://news.yahoo.co.jp/articles/4e63517d9cbe97e2b91378e01b99d9d543ffff52,9/24(日) 20:00
etalent,AK-69とellow Bucksが名古屋日本ガイシホールにてSpecial Live「AKB」を2024年2月24日に開催,https://news.yahoo.co.jp/articles/add28a56b3d7b906d8e707b496f006c883dc3da5,9/24(日) 13:30
etalent,鷲尾伶菜、緑仙らが初登場！今注目の歌詞ランキング1位はMr.Childrenの「ケモノミチ」が獲得,https://news.yahoo.co.jp/articles/f0c6961f3bf382410bedec58880122b3db713ae6,9/24(日) 11:30
etalent,矢口真里、息子2人と夏祭り満喫の笑顔SHOT公開「次男は初めてのお祭りかも」「ずっと興奮して暴れてたw」,https://news.yahoo.co.jp/articles/e7171fded716bc123df9d99ca1904f6eb3d67cef,9/23(土) 20:00
etalent,「なんか入学式みたいだね笑」浜崎あゆみ、全員“ダークカラー”なチーム集合SHOT公開,https://news.yahoo.co.jp/articles/9e5483c86197344319b69fc7455345ed6ee00426,9/22(金) 21:00
etalent,岩田剛典、話題の『赤ずきん、旅の途中で死体と出会う。』憧れの王子様を演じ「どハマり役」の声,https://news.yahoo.co.jp/articles/aec8393570b26eb282eddcf49ae001f67c976e68,9/22(金) 20:00
etalent,川栄李奈、スーツ姿でにっこり！“警官役”ドラマの撮影完了を報告「あっつい夏、乗り切った」,https://news.yahoo.co.jp/articles/6581abd9581c682358fcbbd3ea01e6a72e071def,9/22(金) 11:15
etalent,道重さゆみ、元PINK CRES.小林ひかると笑顔満開！仲良し2SHOT公開「お誕生日プレゼントももらいました」,https://news.yahoo.co.jp/articles/a56d0abd723db250fdcd90d1e117aa2556f59c50,9/21(木) 21:00
etalent,乃木坂46遠藤さくら『らんまん』での自然体な演技が話題！しっかり者の“千歳”を魅力的に好演,https://news.yahoo.co.jp/articles/a231b1750d03c0588ac3d89526fe082e82009111,9/21(木) 20:00
etalent,「大きなお腹に感動した」4児の母・辻希美、妊娠中の手島優＆矢口真里との笑顔SHOTを公開「出産頑張って下さい」,https://news.yahoo.co.jp/articles/a35e77059d24af82afe6d0700d7ec378224f81e2,9/21(木) 11:22
etalent,田中れいな、お腹をチラリと覗かせた細見えコーデをファン絶賛「最高にかわいい」「似合ってる」,https://news.yahoo.co.jp/articles/0b1feacf63a1edf5342297aac6ae0c5bfa7707dd,9/20(水) 21:00
etalent,齋藤飛鳥、MV出演・ドラマ決定で話題！乃木坂46卒業後に見せる“表現者”としての活躍,https://news.yahoo.co.jp/articles/eb77c6ffdbca6016d38ed7508fd325df4f8c6d1b,9/20(水) 20:00
etalent,独占コメント到着！白神真志朗、漫画『付き合ってあげてもいいかな』とのコラボシングル『変わらないで』配信リリース,https://news.yahoo.co.jp/articles/be1f709d6ae48504c051317689166d256f7a6d04,9/20(水) 12:00
etalent,保田圭、現役モー娘。にダンス指南！絆感じる交流SHOTにファン感動「流石」「ぐっときました」,https://news.yahoo.co.jp/articles/bdf704ce5610da1ea93eaa721a9e0c30a03d17a0,9/20(水) 11:15
etalent,藤本美貴、家族5人で楽しんだ“4年ぶり”のお祭りSHOTに反響「仲良し家族」「幸せな時間」,https://news.yahoo.co.jp/articles/3c518d13008a17444acf4c8a42e146a877ba4d3c,9/19(火) 21:00
etalent,与田祐希＆西野七瀬の“よだせまる”コンビに注目！深い信頼関係で結ばれた姉妹のような絆,https://news.yahoo.co.jp/articles/183827690b4f35999cd1163ae00d6dfed9cf14c0,9/19(火) 20:00
etalent,独自コメント到着！島谷ひとみ、待望のデジタルシングル『おうちに帰ろう』配信決定,https://news.yahoo.co.jp/articles/3a68bc2296488765007507168c07ab119a8205ce,9/19(火) 15:45
etalent,乃木坂46・5期生が初参加！赤＆白衣装をまとった『DARS』CM撮影を笑顔で回想「楽しいと幸せが詰まった空間でした」,https://news.yahoo.co.jp/articles/78523eee87b9d4cd9ec5bafb3470d53f4aecb208,9/19(火) 14:30
etalent,独自コメント到着！武田雛歩、野球漫画「ダイヤのA」イメージソングコンテストで楽曲「い夏」が優秀賞に！オリジナルMV公開,https://news.yahoo.co.jp/articles/d3da1ada7709cd66e2a1195702b8ac5eea28b87a,9/19(火) 12:00
etalent,辻希美、家族で海へ！素敵なビーチで“最後の夏”満喫SHOTを公開「滞在時間はリアルに2時間くらい」,https://news.yahoo.co.jp/articles/cd89c7901dc0b85d76eab2e2045ce6422a027317,9/19(火) 11:15
etalent,藤本美貴、庄司智春＆子供たちとバレー女子日本代表を応援！「ラブラブ」「仲良し家族」と反響,https://news.yahoo.co.jp/articles/72364367e48ffb78fcafb623497500156d7c6900,9/18(月) 20:00
etalent,浜崎あゆみ、ギャル感あふれる金髪ヘア＆“キティちゃん”ネイルSHOTを公開,https://news.yahoo.co.jp/articles/a5accf0300cffa3da9d87ed4e748e41a854c0d98,9/17(日) 20:00
etalent,「エモ～！！」元モー娘。道重さゆみ、辻希美・石川梨華らOGメンバーとの笑顔の2SHOTに反響「豪華すぎる写真」,https://news.yahoo.co.jp/articles/5cd9afa31ede1f58ca4ac0e5f59c618e879622c3,9/17(日) 19:00
etalent,WANIMA、神はサイコロを振らないが初登場！歌詞注目度ランキング1位にJO1の「RadioVision」が輝く,https://news.yahoo.co.jp/articles/d5965982dad13939f31afb0d1cbbd776f8346193,9/17(日) 11:30
etalent,デビュー18周年！伊藤千晃、ミニスカ美脚の“ギャル千晃”SHOTで報告「感慨深い」「本当に幸せなことです！」,https://news.yahoo.co.jp/articles/5199bcb4b7acba334fe12e870e85b6170e84afc2,9/16(土) 20:00
etalent,辻希美、長女と愛犬のキュートSHOT！新しい“素敵な家具”も披露「くつろいでおります」,https://news.yahoo.co.jp/articles/408f714ca958ce2518175ef837c0351ada1d4ff3,9/15(金) 21:00
etalent,「正反対な凸凹親子」浜崎あゆみ、パワフルな母親の誕生日を報告「200歳まで生きてね」,https://news.yahoo.co.jp/articles/7632690053936bd8d89881f7b08e7635c278b4da,9/15(金) 11:15
etalent,「お腹いっぱい笑笑」倖田來未、トークに花が咲いたランチSHOT公開「ええ感じにダイエットなりました！」,https://news.yahoo.co.jp/articles/d1c8a9b6a8bbc6f1b1303d573019cbd065481eed,9/14(木) 21:00
etalent,横浜流星「他にやりたいものはない」芝居が“生きがい”な俳優業への熱意を語る,https://news.yahoo.co.jp/articles/047fc18bfb988f7da4c69c3dfa69f466fdef7aab,9/14(木) 14:30
etalent,「レジェンド2人」元モー娘。道重さゆみ、高橋愛との“リーダー”2SHOTを公開！変わらぬ仲に反響「最高だね」,https://news.yahoo.co.jp/articles/9da997cbfce6491e9a90ae46bc6631aa174fa92a,9/14(木) 11:15
etalent,辻希美、体調不良で“夜中に大泣き”4歳三男が回復を見せ一安心「めっちゃ元気」「ひとまずよかった」,https://news.yahoo.co.jp/articles/e1e35fc8ce08ae35b80a185a2f64200ec8ad2390,9/13(水) 21:00
etalent,日向坂46齊藤京子、新ドラマ『泥濘の食卓』単独主演！不倫題材の話題作に挑戦で新境地へ,https://news.yahoo.co.jp/articles/4c2a0f3056a5700338d17edce9e7b1e5e9fa5999,9/13(水) 20:00
etalent,25歳の長濱ねる、今後仕事を続けていく上での“目標”とは？「自分が好きなスタイルでいる」,https://news.yahoo.co.jp/articles/d21f6893af78014cdf1c18c840eeb34c3f973f41,9/13(水) 17:30
