media_en,title_articles,link_articles,date_original
ism,木下裕太がツアー2勝目　星野陸也は2位、金谷拓実は3位,https://news.yahoo.co.jp/articles/92e56238e463b0bc2dbd0e56c8078757315cec17,10/1(日) 17:56
ism,原英莉花、3年ぶりの日本女子オープン制覇　菊地絵理香は3打差2位,https://news.yahoo.co.jp/articles/b0080830ce442abca0336d550446985460716c96,10/1(日) 16:11
ism,アジア大会　新地真美夏が8位、馬場咲希は11位,https://news.yahoo.co.jp/articles/f3818034729cd3a5305a3e2fd3b039839b18c0fa,10/1(日) 14:09
ism,西村優菜が2打差2位浮上　米ツアー初Vかかる最終日は「まずは楽しんで頑張りたい」,https://news.yahoo.co.jp/articles/953ea26cb96ef838f978b5aa05f8bc42debe63de,10/1(日) 13:28
ism,ラーム対シェフラーなど最終日の組み合わせ発表　ライダー杯,https://news.yahoo.co.jp/articles/72b7dd5c6f0b34139a34f423a3dda36e7430cc2f,10/1(日) 12:18
ism,“ホーム”欧州選抜が5ポイントリードを維持　ライダーカップ2日目,https://news.yahoo.co.jp/articles/7d4aa11fba9b6c47d24ffe269dc9c844fdc4b089,10/1(日) 10:30
ism,西村優菜「64」で2打差2位で最終日へ　渋野日向子はカットラインに1打届かず,https://news.yahoo.co.jp/articles/9003a4c323e7c6746bfda514cd1027763f441b1d,10/1(日) 9:43
ism,ホヴランド＆アバーグ、ライダー杯のフォーサム史上最大差で勝利,https://news.yahoo.co.jp/articles/c1ed7189ec26161b1461226d95f9232833cfd4f1,9/30(土) 17:40
ism,原英莉花が単独首位　2位に菊地絵理香、3位に古江彩佳,https://news.yahoo.co.jp/articles/fc9af44edd30a5c3d18a044a1adab4faabdfb949,9/30(土) 16:37
ism,金谷拓実、木下裕太が首位　星野陸也は3位浮上,https://news.yahoo.co.jp/articles/f4749713d2552c949fac66179cfc60d14fb8f1c9,9/30(土) 15:55
ism,馬場咲希は4位で最終日へ　インドのアショクが7打差トップ,https://news.yahoo.co.jp/articles/b3707ce43bd6e0282d37152f4269f63e5b308e56,9/30(土) 15:26
ism,欧州選抜は5勝3分　主将のルーク・ドナルド「なんて日だ」,https://news.yahoo.co.jp/articles/0d6eceeacd883e6d924f00584b3085d6340a49f3,9/30(土) 12:06
ism,渋野日向子は26位発進「パー5で3つ獲れたのは良かった」,https://news.yahoo.co.jp/articles/dd727dab9b8fec7d8f52466c3df3c974ccf0ada4,9/30(土) 11:37
ism,笹生優花、リディア、レクシーら2位　西村優菜は11位,https://news.yahoo.co.jp/articles/596ec6657ca8e37512ea807b08ee9441f10d1119,9/30(土) 11:06
ism,ライダーカップ開幕　欧州選抜が5点リード,https://news.yahoo.co.jp/articles/e03d8997fe1a59a1ec2dc74d767f06449387781b,9/30(土) 10:27
ism,ライダー杯は欧州優勢　ラームのエース未遂、ホブランドはグリーンからチップイン,https://news.yahoo.co.jp/articles/06f02732143734f358a89991c5e2ee43a1d5facb,9/29(金) 18:31
ism,「64」の菊地絵理香が首位浮上　岩井明愛、原英莉花ら2位,https://news.yahoo.co.jp/articles/e2d54e3fae124054322bc3668805d3ee652a2dbc,9/29(金) 17:52
ism,馬場咲希は7位に後退　橋本美月と新地真美夏は10位,https://news.yahoo.co.jp/articles/8186f35c8506f0e68b0cd57a9685be1fea58e484,9/29(金) 17:38
ism,蝉川泰果が首位キープ　木下稜介、木下裕太が1打差2位,https://news.yahoo.co.jp/articles/c40759853911a2fc8273f9c644be2fec55b0da28,9/29(金) 17:24
ism,宮田敬司が中国ミッドアマV　元カープの前田智徳はプレーオフで敗退,https://news.yahoo.co.jp/articles/bba4d858d993e8c0acc102e91323fed68deadaaa,9/29(金) 15:35
ism,V.ホヴランドがパー4でホールインワン　ライダー杯の練習Rで達成,https://news.yahoo.co.jp/articles/31a0fc1254f7dde3f3f368b7f90f697e4d4b09ba,9/29(金) 6:50
ism,岩井明愛、吉田優利ら4選手が首位　1打差に山下美夢有、上田桃子、原英莉花ら,https://news.yahoo.co.jp/articles/bf7497d950b8fb5a00357684b32c968d50287b0c,9/28(木) 18:45
ism,馬場咲希が「65」で単独首位発進　アジア大会,https://news.yahoo.co.jp/articles/b3c45418070f49fd6f51ab46916fcd96e3056436,9/28(木) 17:47
ism,川泰果が大会記録「61」でトップ発進　2打差の2位に清水大成,https://news.yahoo.co.jp/articles/53543a66161be359615913c91c2269d3f6afe7b1,9/28(木) 17:16
ism,“シンデレラボーイ”アバーグが初のライダー杯に「これから起こることへの期待感が強い」,https://news.yahoo.co.jp/articles/30fd9042150831696bf2627bc5ebaa6b87046c74,9/28(木) 14:09
ism,J.トーマスが欧州撃破へ強い意欲を燃やす「もし妻が敵チームにいたら…」,https://news.yahoo.co.jp/articles/2784299f7a42c3d9a1a78fdeb422ae1e9a0efdb2,9/28(木) 12:33
ism,日本勢3人目の勝利者を目指し笹生優花、渋野日向子らが出場　アーカンソー選手権,https://news.yahoo.co.jp/articles/d645453f68c35e3ee7dad6b690e320e083b9caa5,9/28(木) 11:07
