media_en,title_articles,link_articles,date_original
tenki,2週間天気　台風11号は沖縄に接近の恐れ　新たな台風も発生へ　9月に入っても猛暑,https://news.yahoo.co.jp/articles/0803adec56d7f19955724ad00faa221b707f35d9,8/30(水) 11:51
tenki,台風9号は猛烈な勢力　台風11号は強い勢力で沖縄に接近　台風12号発生・北上恐れ,https://news.yahoo.co.jp/articles/8037b6bbc03de201a6ab5673565cddbc7b62fe65,8/30(水) 11:41
tenki,九州　台風11号北上で大気不安定　局地的に非常に激しい雨　海上は高波に注意,https://news.yahoo.co.jp/articles/db3d315dc6bc6f17c69a6e9193a4d9016e6160a5,8/30(水) 11:25
tenki,8月31日の満月はスーパームーンでブルームーン　今夜とあす夜の天気は?,https://news.yahoo.co.jp/articles/aa588b08fffb94510e599044b723a0bda7f169f3,8/30(水) 9:41
tenki,台風11号は沖縄に接近の恐れ　新たに台風12号も発生へ　西日本や沖縄に影響の恐れ,https://news.yahoo.co.jp/articles/cd813746e496757c493fa62dfde246a4d0c48fad,8/30(水) 7:19
tenki,30日　お帰り時間の傘予報　九州や四国に雨雲や雷雲　中国地方～北海道は局地的に雨,https://news.yahoo.co.jp/articles/0113e352029fe32e82e528b5237d10a859b0bdba,8/30(水) 6:29
tenki,30日の天気　九州南部や四国は断続的に雨　九州北部～東北は急な激しい雷雨に注意,https://news.yahoo.co.jp/articles/c6b75a499b5a46cbc1a886262d08e3278fe452cd,8/30(水) 6:05
tenki,30日まだ猛暑　日本海側は体温超え　都心も猛暑日　東北～沖縄に熱中症警戒アラート,https://news.yahoo.co.jp/articles/beb2a5a4f7b5959fd3b9a57d443660e519f6c7d5,8/30(水) 5:42
tenki,あす九州～東北は局地的に激しい雨・異例の猛暑　台風11号　31日～2日沖縄に接近,https://news.yahoo.co.jp/articles/2b2b79cba987b516833ad949a00811a4a93e4f50,8/29(火) 18:11
tenki,台風9号　先島諸島は高波注意　台風11号　31日～2日強い勢力で沖縄に接近の恐れ,https://news.yahoo.co.jp/articles/4ca6ede430e26900453558312ff3d11470cda29d,8/29(火) 17:42
tenki,中国地方　厳しい残暑いつまで? 鳥取市は猛暑日日数33日目で過去最多の記録更新中,https://news.yahoo.co.jp/articles/a92705b7bc2842e249918970715c3f6676044fbe,8/29(火) 16:46
tenki,台風10号　温帯低気圧に変わりました,https://news.yahoo.co.jp/articles/b13a4e1f13950cd8de1f049d5ca89e230e14c9ec,8/29(火) 16:29
