media_en,media_jp,title_articles,link_articles,date_original
coindesk,CoinDesk JAPAN,サッカー元日本代表・本田圭佑氏の基調講演で「EDCON 2024」メインイベントがスタート,https://news.yahoo.co.jp/articles/21ef777c82c907e5196d39a11cd375c3582df652,7/29(月) 16:09
coindesk,CoinDesk JAPAN,ウォール街のキャンター・フィッツジェラルド、ビットコイン融資・貸付事業を開始,https://news.yahoo.co.jp/articles/7d3128d7e9dcda4304cc6e4e342420124795526f,7/29(月) 7:30
coindesk,CoinDesk JAPAN,我々が（まだ）Web3ゲームに投資し続けている理由,https://news.yahoo.co.jp/articles/7286984919614bb5ed7940da0960a482e61a6247,7/29(月) 6:00
coindesk,CoinDesk JAPAN,米上院共和党の金融規制キーマン、暗号資産推進へ<strong>──</strong>上院銀行委の次期委員長候補,https://news.yahoo.co.jp/articles/6025aa025e868909f62ce61507ea8b6bd970dbaf,7/28(日) 19:24
coindesk,CoinDesk JAPAN,民主党の一部、ハリス陣営に暗号資産への姿勢の「リセット」を迫っている：下院議員,https://news.yahoo.co.jp/articles/c68d016b5f3a6dab623c84b528b42cd26a598593,7/28(日) 13:23
coindesk,CoinDesk JAPAN,ルミス上院議員、国家債務削減のためアメリカが100万BTC購入することを提案,https://news.yahoo.co.jp/articles/83672fa3a34c8c48ce8444cc6cbcaf1456c3ebbf,7/28(日) 12:45
coindesk,CoinDesk JAPAN,トランプ氏の発言でビットコインが乱高下──アメリカの戦略資産として確立する計画,https://news.yahoo.co.jp/articles/aa340c5e896af04e3333f8177f6a06da56812343,7/28(日) 12:31
coindesk,CoinDesk JAPAN,テロ資金調達での暗号資産使用は増加、しかしまだ比較的小規模：シンガポール,https://news.yahoo.co.jp/articles/42c643ce8fe7167eb6fc9f3369fb4711d6131f89,7/28(日) 11:00
coindesk,CoinDesk JAPAN,バイデン大統領、撤退／イーサリアムETF承認【Weekly Review：7/20～7/26】,https://news.yahoo.co.jp/articles/ecc22a60a9f7a391e0a08e303f94d819bafa14b6,7/28(日) 10:47
coindesk,CoinDesk JAPAN,トランプ氏、ビットコインイベントで講演：国によるビットコイン保有を支持、民主党の勝利は大惨事になると発言,https://news.yahoo.co.jp/articles/48cf58ffc75609c96af6529a6920b6d81f22f4ef,7/28(日) 10:46
coindesk,CoinDesk JAPAN,ドイツテレコムがRWAにフォーカスしたXDCに参加、ノードを運用,https://news.yahoo.co.jp/articles/63dab7a2ee1ae0d35f1f5ef723184cc1e58641cd,7/28(日) 10:45
coindesk,CoinDesk JAPAN,トランプ氏、何を語った？【ビットコインイベントでのスピーチ抜粋】,https://news.yahoo.co.jp/articles/0eaa05e330b33e4f590795e244ca53b69b73489c,7/28(日) 10:42
coindesk,CoinDesk JAPAN,ビットコインレイヤー2ルートストックがゼロ知識SNARKを検証,https://news.yahoo.co.jp/articles/16c58e7a5c2000e515599ab07fe4cf4859531b76,7/28(日) 10:00
coindesk,CoinDesk JAPAN,ビットコイン150億円分買い増すマイニング大手マラソン・デジタル──HODLに舵を切る,https://news.yahoo.co.jp/articles/a1d28b61f1837835082f0b236aa4e4fc2a90fa52,7/27(土) 14:10
coindesk,CoinDesk JAPAN,EigenLayerの23億ドル流出はセクターの下落を示唆,https://news.yahoo.co.jp/articles/9fcda31659894c68e9c5776bdec0b2c6d21ffb49,7/27(土) 13:14
coindesk,CoinDesk JAPAN,イーロン・マスク氏のX、ビットコインとMAGAのハッシュタグ絵文字をひっそりと削除,https://news.yahoo.co.jp/articles/9ea75a1cc3e6296c6d8b0f29dfd40bf362ec0b4a,7/27(土) 12:22
coindesk,CoinDesk JAPAN,ビットコインは2045年までに20億円、世界の富の7％を占める：マイクロストラテジー創業者,https://news.yahoo.co.jp/articles/49bf3e97d6c164b006a46398451ba8e193f94c61,7/27(土) 10:00
coindesk,CoinDesk JAPAN,暗号資産ランサムウェア攻撃の大半はロシア語圏グループ：レポート,https://news.yahoo.co.jp/articles/2ffbc03c1894231a0c30ea2ae90138794cb66445,7/27(土) 9:00
coindesk,CoinDesk JAPAN,ステーブルコイン、時価総額が1640億ドルに急増──暗号資産エコシステムの活況を示唆,https://news.yahoo.co.jp/articles/3bfcb8427293b995dd7661542e9a0840c2c9339b,7/26(金) 22:33
coindesk,CoinDesk JAPAN,ビットコイン価格が5月に停滞を招いた抵抗線に到達──アナリストは楽観的な見通しを示す,https://news.yahoo.co.jp/articles/6efd07729e063a7342e67c988f12f8d780aa1bd2,7/26(金) 20:40
coindesk,CoinDesk JAPAN,マトリックス法によるテクニカル分析（2024/7/26）円建て史上最高値トライ、仕切り直し【楽天ウォレット】,https://news.yahoo.co.jp/articles/634e6d4f05664bc1b9841b8de14847b88f1d2f02,7/26(金) 19:25
coindesk,CoinDesk JAPAN,ビットコイン、市場全体を上回るパフォーマンス──イーサリアム下落はビットコインETF立ち上げ時に似ている,https://news.yahoo.co.jp/articles/9cc1405d885b38882ae72e8aa91f322b25acaf83,7/26(金) 19:10
coindesk,CoinDesk JAPAN,ビットフライヤーも暗号資産ETFを見据えた動き──FTX Japanの買収完了、カストディをコア事業に,https://news.yahoo.co.jp/articles/8875457b40ce231e24a249d7bc35cf8288f2e05e,7/26(金) 18:59
coindesk,CoinDesk JAPAN,無所属の米大統領候補ケネディ・ジュニア氏、ビットコインへの支持を表明,https://news.yahoo.co.jp/articles/21a0f1af3eee778f0ad88d740a40d47e5fc6b753,7/26(金) 17:55
coindesk,CoinDesk JAPAN,ヤマハ発動機、「VTuberコラボNFTデジタルステッカー」を発行,https://news.yahoo.co.jp/articles/4608ef126cb1c142f56de85c6ac5d99d8d536e18,7/26(金) 16:45
coindesk,CoinDesk JAPAN,ビットコイン・マイナーの企業価値は90%も安く見られている：バーンスタイン,https://news.yahoo.co.jp/articles/983545526a54d9545a9e094a34bd82178e4c67ca,7/26(金) 16:40
coindesk,CoinDesk JAPAN,Jito、ソラナ向けのオープンソース・リステーキングサービスを発表,https://news.yahoo.co.jp/articles/7fd942ebb7569ff1edf5cc7f4c279342d74fde95,7/26(金) 12:00
coindesk,CoinDesk JAPAN,ビットコインをテック株の下落から守ったのは……トランプ氏？,https://news.yahoo.co.jp/articles/2c0c39f635dbb49640c49b017d2442a0d2e4466a,7/26(金) 11:30
coindesk,CoinDesk JAPAN,公的年金でビットコイン投資の米ジャージーシティ市──ウィスコンシン州や日本の動きに呼応,https://news.yahoo.co.jp/articles/ee7e83d410de2f0a148b1bbd66e1ec4635ae34fb,7/26(金) 8:18
coindesk,CoinDesk JAPAN,ピーター・ティールのVC等から23億円調達のカルデラ──イーサリアムのレイヤー2台頭に照準,https://news.yahoo.co.jp/articles/57328099b31d0adb2f36b52db615105bad790b71,7/26(金) 7:30
coindesk,CoinDesk JAPAN,ビットコイン価格4.5億円の2050年：VanEckレポート,https://news.yahoo.co.jp/articles/850fb03f806a1af863304c5beaba1fd7a0b3552e,7/26(金) 7:15
coindesk,CoinDesk JAPAN,中国の利下げで米国債イールドカーブがスティープ化──ビットコインと株価が下落,https://news.yahoo.co.jp/articles/603197820145169877d898fe7f16997068c16c26,7/26(金) 7:09
