media_en,media_jp,title_articles,link_articles,date_original
umk,宮崎ニュースUMK,学生手作りの「ビューティーショー」美容のプロを目指す専門学校生が衣装づくりから演出まで手掛ける,https://news.yahoo.co.jp/articles/8b107b0de5c17081891967d62a1427885c573764,7/29(月) 12:04
umk,宮崎ニュースUMK,大淀川水系で生息域を急拡大「コウライオヤニラミ」８月から持ち出しや放流を禁止し罰則も,https://news.yahoo.co.jp/articles/4a625a1eae6df0a843c50962bf548952f8907c97,7/29(月) 12:02
umk,宮崎ニュースUMK,熱中症の疑いで26人搬送　あすは38℃予想　熱中症に厳重警戒,https://news.yahoo.co.jp/articles/7d70cafa648eceb1d52264f4aefdf6359bdc8627,7/28(日) 18:34
umk,宮崎ニュースUMK,ヴェロスクロノス都農　九州サッカーリーグ連覇,https://news.yahoo.co.jp/articles/87a0f9f6bb79d7374f021c76b291bfc82299598a,7/28(日) 18:30
umk,宮崎ニュースUMK,夏の風物詩・まつりえれこっちゃみやざき開催,https://news.yahoo.co.jp/articles/7b22a099c2c0d39c7b4c18543f74d7899cb665db,7/28(日) 18:30
umk,宮崎ニュースUMK,巧みな話術で笑いの渦　こども落語全国大会開催,https://news.yahoo.co.jp/articles/792a9d0dec92715d9f5607d2e93db75a9d833418,7/28(日) 18:29
umk,宮崎ニュースUMK,日本唯一の「レゴ認定プロビルダー」が指導　レゴブロック教室,https://news.yahoo.co.jp/articles/63ba4b62664ecceff606f5e86e7e73d24a4e408e,7/28(日) 18:28
umk,宮崎ニュースUMK,「次世代の環境のために」海で学び体験　トヨタソーシャルフェス,https://news.yahoo.co.jp/articles/993b5078c63258a52123a4ff83e444e32c38e135,7/27(土) 21:00
umk,宮崎ニュースUMK,【地震】宮崎県内で震度1 日向灘を震源とする最大震度1の地震が発生 津波の心配なし,https://news.yahoo.co.jp/articles/5812932e5131fa9665bedbb475fc1f0df1a646b2,7/27(土) 6:31
umk,宮崎ニュースUMK,「お米を食べるときは感謝の気持ちを持って食べたい」鵜戸神宮で抜穂祭　宮崎県日南市,https://news.yahoo.co.jp/articles/4c29b233c5ad65f94b8a8d15c131b6e3663b81c9,7/26(金) 19:04
umk,宮崎ニュースUMK,台風発生ことしは少ない？「むしろこれから急増する傾向」「発生したらすぐに来る」酒井気象予報士が解説,https://news.yahoo.co.jp/articles/0a1081e62edfc549d54e4e9a82086dba2cf09bcc,7/26(金) 18:58
umk,宮崎ニュースUMK,【トレリン】NEW OPENのコミュニティースペース　子ども大人も学べる講座が人気,https://news.yahoo.co.jp/articles/f3bb99557a79279a6cb229cf99b0fcbeb8908dd0,7/26(金) 18:52
umk,宮崎ニュースUMK,学校対抗玉入れ選手権　あいいく幼稚園の挑戦！,https://news.yahoo.co.jp/articles/83b97393be607e046dc4510ac3cc25baad5fb797,7/26(金) 18:52
umk,宮崎ニュースUMK,夏の甲子園宮崎大会・決勝　宮崎商業ＶＳ富島は１点を争う好ゲームに,https://news.yahoo.co.jp/articles/1170b0c1b71149d74ec409f78f2097c69523c143,7/26(金) 18:50
umk,宮崎ニュースUMK,地銀と信金が連携協定「ひなたアライアンス」書類の統一やデジタル化支援で協力し地域経済の活性化を図る,https://news.yahoo.co.jp/articles/6daed350f3021915edd990a2c13b3e7a78aa9aa1,7/26(金) 18:49
umk,宮崎ニュースUMK,「天気に左右されずに親子で楽しめる施設に」足湯の駅えびの高原がグランドオープン　キッズスペースも併設,https://news.yahoo.co.jp/articles/6df309b76bc3475aa9f130f2210f3bd5aad81392,7/26(金) 18:48
umk,宮崎ニュースUMK,いよいよ開幕パリ五輪　宮崎県勢はバレーボール、柔道、陸上に7人が出場　出場日程は？,https://news.yahoo.co.jp/articles/1b33c170adc7a90c8bd1900214e3c3e2c08ac8ff,7/26(金) 18:47
umk,宮崎ニュースUMK,「フランスの衣食住に関心を持ってほしい」イオン宮崎店でフランスフェア　チーズ、パスタ、ハムなどずらり,https://news.yahoo.co.jp/articles/8a0dd634def5666b7a31bd5d3c5353b1f0617ecd,7/26(金) 16:24
umk,宮崎ニュースUMK,【速報】優勝は宮崎商業　3年ぶり6回目　夏の甲子園宮崎大会決勝戦,https://news.yahoo.co.jp/articles/a1b4af9e074b52803ec0fd9b41a60d50822eb025,7/26(金) 12:22
umk,宮崎ニュースUMK,全日本サーフィン選手権大会を前に連盟関係者が知事表敬　9月に宮崎市木崎浜で開催予定,https://news.yahoo.co.jp/articles/7ca1a765e65e0e3d5cd972f0d29bd052270764c2,7/26(金) 12:02
umk,宮崎ニュースUMK,33年連続で日本一！主に建築用木材として活用される宮崎県のスギ丸太生産量,https://news.yahoo.co.jp/articles/853dcb7a0ead9b1fb6daac70a8807ff19275237a,7/26(金) 12:00
umk,宮崎ニュースUMK,身元不明遺体は川遊び中に行方不明となった28歳の男性と判明　宮崎県警,https://news.yahoo.co.jp/articles/b972da0b38ddb4e06aafa13138c0b8246c33e567,7/26(金) 11:55
umk,宮崎ニュースUMK,串間市の大自然を満喫　ニジマス釣り＆つかみ取りイベント,https://news.yahoo.co.jp/articles/c90e17c35df3889cbd63dc4faa2fe19dbd1bcc9e,7/25(木) 21:00
umk,宮崎ニュースUMK,【動画】戦力分析と見どころを福盛キャスターが解説！夏の甲子園宮崎大会決勝　宮崎商業ｖｓ富島の行方は,https://news.yahoo.co.jp/articles/96966e4ca727f1141893320f1bb99ac097dc22ac,7/25(木) 20:16
umk,宮崎ニュースUMK,夏の甲子園宮崎大会　26日決勝戦　宮崎商業ｖｓ富島　両チームの戦力は,https://news.yahoo.co.jp/articles/d5017a2ba0d783585bd1f2aa7c38decd094e4125,7/25(木) 20:11
umk,宮崎ニュースUMK,綾町の綾北川で身元不明の男性の遺体発見　不明の２０代男性か,https://news.yahoo.co.jp/articles/9fa9710a67dc7ff4677868bbc83f79824184afef,7/25(木) 19:44
umk,宮崎ニュースUMK,宮崎県内のシラス不漁　ちりめんじゃこの業者苦境　宮崎の海で何が・・・,https://news.yahoo.co.jp/articles/1fe573ffc3f548289e682c617ff5563b3791ec05,7/25(木) 19:41
umk,宮崎ニュースUMK,【トレリン】夏休みにおすすめ！親子でピザ作り体験,https://news.yahoo.co.jp/articles/0374ce5b7cae0bee6f4344caa01738ebd7900e7f,7/25(木) 19:30
umk,宮崎ニュースUMK,宮崎県川南町の前町長　東高士さんが死去,https://news.yahoo.co.jp/articles/4c71f0872f12eb77fb514e3e832c8c06c93a2f27,7/25(木) 19:26
umk,宮崎ニュースUMK,宮崎県管理の橋の銘板・側溝フタの盗難相次ぐ　警察に被害届,https://news.yahoo.co.jp/articles/7127476132c9aea486f701f2b6aed59ae38b2930,7/25(木) 19:26
umk,宮崎ニュースUMK,都城市の「憩いの場」に　霧島酒造とスターバックス　コラボ施設を建設へ,https://news.yahoo.co.jp/articles/8e3aa06254b15941afdb1ef6a36004b4fd45509f,7/25(木) 19:26
umk,宮崎ニュースUMK,宮崎県内の新型コロナ感染者が急増　高齢者施設はクラスター相次ぐ,https://news.yahoo.co.jp/articles/9e0334956a7f8bc7c48ea813afeede061c6d97ec,7/25(木) 19:26
umk,宮崎ニュースUMK,宮崎市と国富町　橋の銘板や側溝のフタの盗難被害相次ぐ,https://news.yahoo.co.jp/articles/7a0f1617b14930bef655faab4db6c52427f1b518,7/25(木) 12:37
umk,宮崎ニュースUMK,自動車税の期限内納付率　宮崎県は８６．７７％　過去最高,https://news.yahoo.co.jp/articles/3f543fa7dda74c98b19f989f55acb6493c8a178a,7/25(木) 12:37
umk,宮崎ニュースUMK,夏の甲子園宮崎大会　頂点めざし準決勝２試合,https://news.yahoo.co.jp/articles/2d9302b67774ab8866b5180c6b5b32188c776ea6,7/24(水) 19:33
umk,宮崎ニュースUMK,夏休みの思い出作りに　日南市で絵画教室,https://news.yahoo.co.jp/articles/43bacf0f29299b14b8456a08c493742d94f58fc3,7/24(水) 19:33
umk,宮崎ニュースUMK,こだわりランチが人気　都城市の古民家カフェ,https://news.yahoo.co.jp/articles/a0180ab2579829851586dcbade54b07dd3886a39,7/24(水) 19:33
umk,宮崎ニュースUMK,県外にもファン拡大　西都の子供はみんな踊れる？「古墳でこーふん健康体操」,https://news.yahoo.co.jp/articles/416be388c1caaaa0bbfa91129f7a17af9e2d7103,7/24(水) 19:33
umk,宮崎ニュースUMK,「ひざを超える深さには危険が潜む」川遊びの注意点　水難救助のスペシャリストに聞く,https://news.yahoo.co.jp/articles/1ecd5a267b69e32b50a17f7c931cc2f97e74e43d,7/24(水) 19:28
umk,宮崎ニュースUMK,大阪・関西万博を見据えて　大阪梅田に「みやざき館ＫＯＮＮＥ」期間限定オープン,https://news.yahoo.co.jp/articles/c3cd630b5e21466324dad22e91d2090052c1f4ee,7/24(水) 19:28
umk,宮崎ニュースUMK,綾町の水難事故　一夜明け捜索活動再開　依然男性は行方不明,https://news.yahoo.co.jp/articles/6df2e65fd72e51c8bc1ad641a89066cf252d1d59,7/24(水) 19:28
umk,宮崎ニュースUMK,「キュウリも経験したことがない暑さでは…」猛暑で栽培方法を変更　生産者の暑さ対策,https://news.yahoo.co.jp/articles/9c2749ae755533980e84f43e05ff6458812d6afa,7/24(水) 19:28
umk,宮崎ニュースUMK,７月２４日は土用の丑の日　厨房の温度は４２℃　暑さに負けずウナギ店は大忙し,https://news.yahoo.co.jp/articles/562c3af9bac35a5af4ec94d6146b19234ede0129,7/24(水) 19:26
umk,宮崎ニュースUMK,【速報】夏の甲子園宮崎大会　決勝戦のカード決まる,https://news.yahoo.co.jp/articles/f09e7fe4c4cafdfa293aee73ddf61040cfdbfdf7,7/24(水) 14:51
umk,宮崎ニュースUMK,椎葉村の尾向小学校　伝統農法の「焼き畑」体験,https://news.yahoo.co.jp/articles/a7adca6e70bcb75ab245bed9c7b8ccb578cdb5a3,7/24(水) 12:22
umk,宮崎ニュースUMK,綾町・綾北川の水難事故　行方不明の２０代男性の捜索続く,https://news.yahoo.co.jp/articles/1e91ce6687f1f4c171198482282312a3e3d1ed1d,7/24(水) 12:17
umk,宮崎ニュースUMK,小林市・高原町と小林警察署　「安全運転ＳｕＤＤＯ運動」連携協定,https://news.yahoo.co.jp/articles/d920396f58ee3b81bef767337065aae4dcca410d,7/24(水) 12:17
umk,宮崎ニュースUMK,インターハイ団体戦で全国制覇目指す　佐土原高校男子テニス部,https://news.yahoo.co.jp/articles/2d34b1024dec0931f24e19e344ea85cf040cb2b7,7/23(火) 19:07
umk,宮崎ニュースUMK,開館20周年　西都原考古博物館で海の文化を学ぼう,https://news.yahoo.co.jp/articles/f0c592f3d624e365724305ee163c6388bd739662,7/23(火) 19:02
umk,宮崎ニュースUMK,7月23日のトレリン　夏休みのお出かけスポット　ｉｎ　都城,https://news.yahoo.co.jp/articles/6d471d70429f1072d61c820ff103e4dcbb522c72,7/23(火) 19:02
umk,宮崎ニュースUMK,「おかわりしたい」あすは土用の丑の日　保育所の園児にウナギ贈呈,https://news.yahoo.co.jp/articles/c7dced27a63b37805fcbb98a893a6bf09cb18fec,7/23(火) 19:01
umk,宮崎ニュースUMK,人手不足に対応　最新の医療・福祉機器の展示会,https://news.yahoo.co.jp/articles/ef043596d5a8b46e82b3de098ed27cc36ff7cdce,7/23(火) 18:58
umk,宮崎ニュースUMK,190万円課金したという相談も…　夏休みは子供のオンラインゲーム課金に注意,https://news.yahoo.co.jp/articles/b7980ce81bccf94356d70b0ad41d4b4323c16e80,7/23(火) 18:53
umk,宮崎ニュースUMK,夏休みの宿題を大学生が手助け　その名も「宿題バスターズ」,https://news.yahoo.co.jp/articles/e9cc3fb38f48b4de101d0b61f1c991662b527862,7/23(火) 18:51
umk,宮崎ニュースUMK,20代男性が川に流され行方不明　あす午前6時半に捜索再開,https://news.yahoo.co.jp/articles/a06dcd95d744aa457097e3e53aa3c5bc1d5dd391,7/23(火) 18:51
umk,宮崎ニュースUMK,助けに入って流されたか　5人で川遊び　20代男性1人が行方不明,https://news.yahoo.co.jp/articles/594de29b6a4cd07a47f3c5099f3a6fa9fe9fdec4,7/23(火) 18:49
umk,宮崎ニュースUMK,【中継】綾北川で水難事故　20代男性の捜索続く　男女５人で川遊び中に流され行方不明に　宮崎県綾町,https://news.yahoo.co.jp/articles/f395ce2f4a7341d6d3cf30dc13e150d4145c2d9b,7/23(火) 16:14
umk,宮崎ニュースUMK,【速報】宮崎県の綾北川で水難事故　男性１人が行方不明　男女２人を救助,https://news.yahoo.co.jp/articles/6fb7156007ae633d9940ff75bedb4530b614ca91,7/23(火) 15:32
umk,宮崎ニュースUMK,「先々の鉄道運営苦しい」ＪＲ九州　鉄道運賃値上げへ,https://news.yahoo.co.jp/articles/baa309251b645d61b331671b9ec3b0e21679e501,7/23(火) 12:01
umk,宮崎ニュースUMK,日南串間広域不燃物処理組合の職員　酒気帯び運転で検挙,https://news.yahoo.co.jp/articles/09c52cdf4029a33379dcb7656dc4fbd65354c129,7/23(火) 11:59
umk,宮崎ニュースUMK,夏の甲子園宮崎大会準々決勝　宮崎商業ＶＳ宮崎日大,https://news.yahoo.co.jp/articles/aaf38983d045ceb679bd55187fc62bf0f1a74528,7/22(月) 18:53
umk,宮崎ニュースUMK,【動画】夏の甲子園宮崎大会　ベスト４出そろう　福盛和男キャスターが紹介,https://news.yahoo.co.jp/articles/d52375461cb6500ea1c489b83681c6ce389220a2,7/22(月) 18:50
