media_en,media_jp,title_articles,link_articles,date_original
kbs,KBS京都（京都放送）,仏教にまつわることばと写真の展覧会　京都府宇治市　平等院,https://news.yahoo.co.jp/articles/9b412bb632c532f5cde136d83f8453cab4891278,6/30(日) 18:52
kbs,KBS京都（京都放送）,千總ギャラリーで秘蔵屏風披露　祇園祭の屏風祭にちなみ　京都市中京区,https://news.yahoo.co.jp/articles/965cebf3bfd338a0416f483e8456d5100f1faf3b,6/30(日) 18:32
kbs,KBS京都（京都放送）,半年分の穢れ祓う　夏越大祓　京都府内の各神社で執り行う,https://news.yahoo.co.jp/articles/940f515dc90ef248daab398eaf0968b850635eb8,6/30(日) 18:32
kbs,KBS京都（京都放送）,祇園祭・綾傘鉾でちまきづくり　厄よけの授与品　京都市下京区,https://news.yahoo.co.jp/articles/b97a689cb8f61c380b59f89953fbe9c438514580,6/30(日) 12:22
kbs,KBS京都（京都放送）,京都市議中京区補欠選挙　投票呼びかけ　京都市中京区の商店街で,https://news.yahoo.co.jp/articles/f8665b6727ca514cb1d13131f6bb439357be12f0,6/29(土) 18:32
kbs,KBS京都（京都放送）,国内外の骨とう品15万点並ぶ　京都アンティークフェア　京都市伏見区,https://news.yahoo.co.jp/articles/4c81ced74f160b788ef2094d439b10f0fd5192d8,6/29(土) 18:32
kbs,KBS京都（京都放送）,京都府鈴木貴典前副知事　退任式　「民間の人たちと京都の発展を期待」とメッセージ,https://news.yahoo.co.jp/articles/4c777f90e47a477ea1308117d5f05bc0fe047849,6/29(土) 18:22
kbs,KBS京都（京都放送）,東福寺塔頭・天得院　キキョウの特別拝観始まる　京都市東山区,https://news.yahoo.co.jp/articles/490c6acecb394804f0095b875c40a005abdd9763,6/29(土) 12:22
kbs,KBS京都（京都放送）,倉俣史朗のデザイン展　ガラスの椅子など展示　京都国立近代美術館　京都市左京区,https://news.yahoo.co.jp/articles/cbd1e70619e4a76e69ab829081e723aaf9f53b77,6/29(土) 12:22
kbs,KBS京都（京都放送）,平安神宮　七夕風鈴まつり　涼やかに風鈴の音響く　京都市左京区,https://news.yahoo.co.jp/articles/77ae0025c748368ba3a13f8ad6a5e21307dfde29,6/29(土) 12:02
kbs,KBS京都（京都放送）,夏の訪れ告げる「平等院蓮」鳳凰堂彩る　京都府宇治市,https://news.yahoo.co.jp/articles/0ad4b32bf590d0ee1421a29ff2ab7f2135fa67f8,6/29(土) 12:02
kbs,KBS京都（京都放送）,京都府八幡市の古刹・神應寺で1000株のアジサイ見頃,https://news.yahoo.co.jp/articles/694fd523d9a58fafb12a5f1eac70cff7e8e9acab,6/29(土) 12:02
kbs,KBS京都（京都放送）,京都サンガ　三竿のサンガ移籍後初ゴールも、柏相手に土壇場で勝ち点３を取りこぼす,https://news.yahoo.co.jp/articles/12b01de8e6e5e2e5afccf94bc6cfb41c1f202ee7,6/28(金) 18:22
kbs,KBS京都（京都放送）,京都サンガ　鳥栖相手に０－３の完敗！前半戦を勝利で締めくくれず！,https://news.yahoo.co.jp/articles/4ec9ce0321874077c4db51c48aebffcb00ba482d,6/26(水) 19:22
kbs,KBS京都（京都放送）,夏の風物詩　比叡山「かぶと虫の家」7月オープン,https://news.yahoo.co.jp/articles/f5bf4788039632472686a0495154fbb1acbc4529,6/26(水) 19:22
kbs,KBS京都（京都放送）,ＩＨレスリング近畿予選　京都勢の女子が躍動！海洋高校の西岡選手が姉妹で優勝し、全国出場！,https://news.yahoo.co.jp/articles/fc991fb54e3985af11b2bda90df6fdf4bd30bbff,6/26(水) 19:12
kbs,KBS京都（京都放送）,京都サンガ　今季初の連勝へ！　松田天馬選手「最初の１秒から勝ち点３を狙ってサンガらしくいきたい」,https://news.yahoo.co.jp/articles/956ba884bf8ddb38b5b36e4a21637092d215f349,6/21(金) 19:32
kbs,KBS京都（京都放送）,"ＩＨ陸上近畿大会　""近畿を制する者は、全国を制する""　京都勢は今年も活躍！",https://news.yahoo.co.jp/articles/b82fd063569dbedea4a4a4287a162e67fdf2d526,6/21(金) 19:02
kbs,KBS京都（京都放送）,京都サンガ　札幌相手に今シーズン、ホーム初勝利！チョウ監督「思いに応えた選手たちは勇敢でよくがんばった」,https://news.yahoo.co.jp/articles/02b1e4af9241b582b18c83276fc2b6898576c4b7,6/21(金) 19:02
kbs,KBS京都（京都放送）,ＩＨバレーボール　女子は京都橘高校が２５連覇、男子は洛南高校が３年ぶりに全国の切符！,https://news.yahoo.co.jp/articles/dd7b8c18e7f75a65740b0899b1bd5997eb784267,6/21(金) 19:02
kbs,KBS京都（京都放送）,京都サンガ　札幌相手に今シーズン、ホーム初勝利！チョウ監督「思いに応えた選手たちは勇敢でよくがんばった」,https://news.yahoo.co.jp/articles/97d2d3a8c3d44a316e6b049e75fcb7076285b679,6/21(金) 18:32
kbs,KBS京都（京都放送）,京都市職員の男を児童買春の疑いで逮捕,https://news.yahoo.co.jp/articles/f2db7e67d4ffefb5fbda7564e2c8f325505f5997,6/18(火) 20:02
kbs,KBS京都（京都放送）,嵐山若鮎祭　旬の味覚アユの塩焼きを堪能,https://news.yahoo.co.jp/articles/f85b4868410c972fcf7124885edc8a35bdb5c575,6/16(日) 18:32
kbs,KBS京都（京都放送）,フランス生まれの音楽の祭典「フェット・ド・ラ・ミュージック」　京都で楽しむ　京都市左京区関西日仏学館,https://news.yahoo.co.jp/articles/bd460f810cbe51bf310c489317196d569229a0f8,6/16(日) 18:32
kbs,KBS京都（京都放送）,5月末現在の交通事故死者数　令和元年以降最少　京都府警調べ,https://news.yahoo.co.jp/articles/d5cfb84b11455b86d7068152785d0715b00c2073,6/16(日) 18:22
kbs,KBS京都（京都放送）,「心地の良い場所　京都 日本画新展入賞者展」　京セラギャラリー　京都市伏見区,https://news.yahoo.co.jp/articles/8bd3048f6d46591d7f5a9007d715f53899e0c7df,6/16(日) 12:42
kbs,KBS京都（京都放送）,着物文化と西洋のファッションが融合　ファッションカンタータ　吉岡里帆さんもランウェイ　京都市下京区で開催,https://news.yahoo.co.jp/articles/f56a46437450b21b0e401ac369a764c7d485c062,6/15(土) 18:52
kbs,KBS京都（京都放送）,手足口病報告数が警報レベルに　京都府内で約5年ぶり,https://news.yahoo.co.jp/articles/8f690e306ec71a4d5bb86cc97f2ab5104a1a1d27,6/15(土) 18:52
kbs,KBS京都（京都放送）,久世駒形稚児決まる　祇園祭の神幸祭・還幸祭で神輿を先導,https://news.yahoo.co.jp/articles/e94e89aade8bdc50979c7fa0f5d5d6f9cf66166b,6/15(土) 18:42
kbs,KBS京都（京都放送）,八幡市男山展望台　アジサイがほぼ満開　京都府,https://news.yahoo.co.jp/articles/da1690c66e6b5661e73e7a0fb4943d924c1a8a14,6/15(土) 12:32
kbs,KBS京都（京都放送）,天皇杯２回戦　京都サンガが大宮に勝利！　４月２７日以来の白星をサポーターに届ける！,https://news.yahoo.co.jp/articles/8fa21109ddd3bc11d5ffd012e948d10bdda1774f,6/14(金) 18:22
kbs,KBS京都（京都放送）,ＩＨバスケットボール京都府予選・女子決勝　女王・京都精華を最後まで苦しめた京都両洋あと１歩届かず！,https://news.yahoo.co.jp/articles/d9ddab9961d7db65fc20ccc68d875239db98fd25,6/14(金) 18:22
kbs,KBS京都（京都放送）,銀幕を彩った刺青絵師の作品展  京都市中京区,https://news.yahoo.co.jp/articles/d7422833bbf8061f08dce91e14cd5ce25ec75093,6/13(木) 19:12
kbs,KBS京都（京都放送）,今年こそ日本一へ！立命大パンサーズは関学相手に価値のある引き分け,https://news.yahoo.co.jp/articles/7e8db6979461fa78269f6429106f929cfc63b266,6/12(水) 17:32
kbs,KBS京都（京都放送）,ＩＨサッカー京都府予選決勝　東山高校が意表を突いたプレーで４大会連続６回目の優勝！,https://news.yahoo.co.jp/articles/844b2542a28e9089c2458d5e154a6ae69b658898,6/12(水) 16:42
kbs,KBS京都（京都放送）,海の生物と漢字の関係見つける企画展,https://news.yahoo.co.jp/articles/1bfc74ea4aad944ba6d5dd5ee2b1c1cb7cbdba37,6/11(火) 19:22
kbs,KBS京都（京都放送）,バスまつり　関西の路線バス・観光バス27台が勢揃い　京都市下京区梅小路公園,https://news.yahoo.co.jp/articles/5e4fc56d4fc84f958dbce934e6a35576cc31e212,6/9(日) 18:32
kbs,KBS京都（京都放送）,葉の一部が白化粧　ハンゲショウ見頃　建仁寺塔頭の両足院　京都市東山区,https://news.yahoo.co.jp/articles/b24f189523fa71b718b1c9e36b2a518f6ccea792,6/9(日) 18:32
kbs,KBS京都（京都放送）,真夏を前に熱中症対策を　京都市消防局が呼びかけ,https://news.yahoo.co.jp/articles/908657e0725b8d90aa44e77fa16050863cf13a23,6/9(日) 18:32
kbs,KBS京都（京都放送）,福知山市長選挙　投票率は前回を下回る　京都府,https://news.yahoo.co.jp/articles/8f5a9aa22a8ef9ef97dc7bbd1015fba27786a11a,6/9(日) 18:22
kbs,KBS京都（京都放送）,福知山市長選挙　投票率は前回を下回る　京都府,https://news.yahoo.co.jp/articles/2fee6ceb035aaa55bce82dd970331ca4cdffe2eb,6/9(日) 12:32
kbs,KBS京都（京都放送）,全国のキタムラさん　京都に集結　京都市下京区,https://news.yahoo.co.jp/articles/e342109b78e07412d518545b2b59d0bd5cadff25,6/8(土) 18:32
kbs,KBS京都（京都放送）,草間彌生　版画と彫刻展　関西日仏学館　京都市左京区,https://news.yahoo.co.jp/articles/7480e5e2b5cac64b591a69badec19ac9c2fe43b7,6/8(土) 18:32
kbs,KBS京都（京都放送）,大山崎町で火事　ＪＲ京都線で運転見合わせなどの影響が出る　京都府大山崎町,https://news.yahoo.co.jp/articles/43cb20e5ecdc176707dcbd14ffdc9f0e03d5d6f2,6/8(土) 18:32
kbs,KBS京都（京都放送）,京都府宇治田原町 正寿院　風鈴まつり　参拝者を涼やかな気分にいざなう,https://news.yahoo.co.jp/articles/c02eee76e7d2546ae77a6c9e94761ac42b6e4c48,6/8(土) 12:12
kbs,KBS京都（京都放送）,元日本代表・松井大輔さんに京都サンガについて聞いてみた！　「全員が同じ気持ちで試合に臨むこと！」,https://news.yahoo.co.jp/articles/a020b86791e8104ab874bd65bd6475d92280b733,6/7(金) 18:42
kbs,KBS京都（京都放送）,インターハイ陸上、京都府大会　近畿大会の切符目指した高校生アスリートのそれぞれの思い！,https://news.yahoo.co.jp/articles/0bc60d778e42af6f54219dbd7d17a80f683a8c96,6/7(金) 18:12
kbs,KBS京都（京都放送）,京都サンガ　セレッソ戦を引き分け、勝ち点１　チョウ監督が宮本選手を評価！「相手のエースに何もやらせず攻撃の起点にも！」,https://news.yahoo.co.jp/articles/3f5ab383f9d4195936db268361a15d362af20ce1,6/7(金) 16:22
kbs,KBS京都（京都放送）,全日本大学野球選手権出場　佛教大学で硬式野球部の壮行会,https://news.yahoo.co.jp/articles/7374471f52a5055f3c408e4f72eef1ca21cb2ff8,6/5(水) 14:52
kbs,KBS京都（京都放送）,日・米・韓の海上保安機関　日本海沖で初の合同訓練　舞鶴,https://news.yahoo.co.jp/articles/dd0a0c88debd974faddf8b13bab8c62f74f880e3,6/5(水) 14:52
kbs,KBS京都（京都放送）,美術展「菱田春草と画壇の挑戦者たち」　美術館「えき」ＫＹＯＴＯ　京都市下京区,https://news.yahoo.co.jp/articles/d2e5f62739d7d8add30eafa6fb9aa7ab0c86b333,6/2(日) 18:52
kbs,KBS京都（京都放送）,保育士を目指す学生と保育園などの出会いの場　就職フェア　京都市左京区,https://news.yahoo.co.jp/articles/69ebca1adc0da2ebb7d7bcf32735c8e6ed3add6d,6/2(日) 18:42
kbs,KBS京都（京都放送）,福知山市長選挙告示　3候補による選挙戦スタート　京都府,https://news.yahoo.co.jp/articles/6bb9fc854a3d6a0e4d6d70a07cb3c894f32b38f1,6/2(日) 12:42
kbs,KBS京都（京都放送）,京都市バス「観光特急バス」運行開始　オーバーツーリズム緩和へ,https://news.yahoo.co.jp/articles/8f9b79a110619549fce81924413ac618b68dbe9e,6/1(土) 18:32
kbs,KBS京都（京都放送）,宇治茶の発展　絵画を通じて振り返る企画展　宇治市歴史資料館,https://news.yahoo.co.jp/articles/75fc6195defe95d663f5e2b70075cfecf34036f4,6/1(土) 18:32
