media_en,media_jp,title_articles,link_articles,date_original
nakamaaru,なかまぁる,年齢も、職種も、理由も様々　ヘルパーを目指して参加した初任者研修で出会った意外な面々,https://news.yahoo.co.jp/articles/baa77c056720a971c71e1fd33a3c2737e44ce7a6,3/23(土) 13:10
nakamaaru,なかまぁる,私だけじゃなかった…直視しにくい親の衰え　共感を得た多くの「あるある」＜人気漫画の裏側＞,https://news.yahoo.co.jp/articles/a04254a3313d46b3af8156dd60758b2aab92055c,3/22(金) 7:10
nakamaaru,なかまぁる,同僚にも迷惑をかけ心苦しい　1度のミスで利用者に嫌われたデイ職員　信頼回復するには,https://news.yahoo.co.jp/articles/30c1b8c2e743e4e55db9fbabff6b7dbb2a26e505,3/21(木) 19:10
nakamaaru,なかまぁる,『来ないで』と言われることも　別府の共同温泉で高齢者が意図せずトラブル　洗い出された問題点,https://news.yahoo.co.jp/articles/a07714a9ea169af55484f4c8d13aa401f880a332,3/20(水) 13:10
nakamaaru,なかまぁる,待ちきれず果物をパクリ！チョコファウンテンに興味津々！何度も並ぶ意外な人たち,https://news.yahoo.co.jp/articles/6037f039a63be995fe43cefa3964ae205c1c86cb,3/19(火) 19:10
nakamaaru,なかまぁる,なんとかしたい！でも…ケアマネでさえ手に負えない、高齢者の困りごととは＜実録マンガの舞台裏＞,https://news.yahoo.co.jp/articles/5209a43bf241273c5a1b5e9cc5c0cf10a72f45b6,3/18(月) 19:10
nakamaaru,なかまぁる,これは優しさ？友人に介護のつらさを打ち明けたら「これを飲めば…」と勧めてくれたもの,https://news.yahoo.co.jp/articles/f95bc2d7edf1fbea1beadab0a8e4242b95fcde0c,3/17(日) 13:20
nakamaaru,なかまぁる,ダメ出しリストは逆効果…本人のやる気を劇的に上げる、健康管理プランの作り方,https://news.yahoo.co.jp/articles/060d08e21f447a68153f01465593adca542cb3b4,3/16(土) 13:10
nakamaaru,なかまぁる,救急車で運ばれ即入院の父が季節を越えてようやく帰宅　娘が元気だと感じた理由＜人気漫画の裏側＞,https://news.yahoo.co.jp/articles/d072adaad558f0009ee00427f06f56fc65160e5c,3/15(金) 7:10
nakamaaru,なかまぁる,70代の両親　離婚を突きつけた母に父も承諾　40代の息子が慌てたわけは,https://news.yahoo.co.jp/articles/7db9c3bbba3ec12f6841a439f447875e919846e5,3/14(木) 19:10
nakamaaru,なかまぁる,高齢親が心配になったら呼び寄せるべき？とどまるほうがいい時期とオススメの時期,https://news.yahoo.co.jp/articles/2e9afcab1a2ee58e1f84c970445e085955fdd295,3/13(水) 19:10
nakamaaru,なかまぁる,認知症になっても働ける！子供たちとも仲良しに　こども園から受けた依頼は,https://news.yahoo.co.jp/articles/b8416a2c5224cb89a2eb0ea08fcbf7e84a2a3387,3/12(火) 19:10
nakamaaru,なかまぁる,無人販売の窃盗相次ぐ　80歳が考えた驚きの防犯対策＜実録マンガの舞台裏＞,https://news.yahoo.co.jp/articles/b5836b794d13a9ca270243665475e2711fd282d9,3/11(月) 19:10
nakamaaru,なかまぁる,あなたもだったの？実はみんなが抱えるおしもの問題　オススメの歳に合わせた過ごしかた,https://news.yahoo.co.jp/articles/00e6a2c7a646107698bd496579e344949ac61d2b,3/10(日) 13:20
