media_en,media_jp,title_articles,link_articles,date_original
suntvv,サンテレビ,「おはなし・くろくま」や西宮「みやたん」の生みの親　絵本作家・たかいよしかずさんの作品展／兵庫県,https://news.yahoo.co.jp/articles/6ce7e91795101ecf44d34929f1c7280b4fc977c0,3/23(土) 14:28
suntvv,サンテレビ,最大8割引きの商品も　神戸・長田で靴の在庫処分市　24日まで／兵庫県,https://news.yahoo.co.jp/articles/84d1af6e4cbc830baa0190b5bd4e3ce0e8360249,3/23(土) 13:28
suntvv,サンテレビ,コスプレイヤーが姫路に集結「姫CON2024」前夜祭／兵庫県,https://news.yahoo.co.jp/articles/a476bf8add93b19fd0e24d4f3ad600ed6b98a337,3/22(金) 21:26
suntvv,サンテレビ,兵庫自慢の商品新たに66品　「五つ星ひょうご」内覧会／兵庫県,https://news.yahoo.co.jp/articles/aa1f335b4db9e5eef505c635471dfce1aba50e8f,3/22(金) 19:51
suntvv,サンテレビ,「県警には変わってもらわないと困る」　兵庫県警機動隊員自殺　高裁で和解／兵庫県,https://news.yahoo.co.jp/articles/e099d87199915a16c88c8d3d86e632117a380ae2,3/22(金) 19:49
suntvv,サンテレビ,職務と関係なく市民の個人情報閲覧　神戸市職員を懲戒免職処分／兵庫県,https://news.yahoo.co.jp/articles/0956497479446545334d48cceccf56910d28afb6,3/22(金) 15:36
suntvv,サンテレビ,淡路　色鮮やかなカレンデュラの花が見頃　摘み取り体験も／兵庫県,https://news.yahoo.co.jp/articles/a9f7d72cbc1203317a188b5ca4f7fd7d720b1eca,3/22(金) 12:19
suntvv,サンテレビ,成長した1年振り返って　県内の小中学校で3学期の終業式／兵庫県,https://news.yahoo.co.jp/articles/cbd95323dbafc9ca7d21b496839d8a734795dbf8,3/22(金) 12:17
suntvv,サンテレビ,【ヴィクトリーナ姫路】「S-Vライセンス」取得！　再びトップリーグへ,https://news.yahoo.co.jp/articles/523f7aa42dcb4926a32d1d1d5b6887511f42d09e,3/22(金) 8:54
suntvv,サンテレビ,妊婦に優しい移動手段へ　神戸市垂水区と山陽タクシーが連携協定を締結／兵庫県,https://news.yahoo.co.jp/articles/4e01c723e845f58d3bf0dbeff349b2f3641ed83d,3/21(木) 18:32
suntvv,サンテレビ,加古川市立平荘小学校で統合前最後の卒業式／兵庫県,https://news.yahoo.co.jp/articles/4cd88b7f4176264600474616ecfc447766df7f3e,3/21(木) 18:30
suntvv,サンテレビ,豊岡で物流専用ドローンを使った荷物の配送／兵庫県,https://news.yahoo.co.jp/articles/8b54d4a8efd464c45b6bd3fb4540a3a0e352fe35,3/21(木) 18:29
suntvv,サンテレビ,神戸地裁 東電のみに賠償命令　福島原発避難者訴訟　国の責任認めず／兵庫県,https://news.yahoo.co.jp/articles/1bbc6918fa18224017beafd8c7c8a93192ee83f6,3/21(木) 18:23
suntvv,サンテレビ,「盗んだノートパソコンは、今は処分したとしか言えません」武庫川女子大40代准教授を逮捕 学校施設内でノートパソコン盗んだ疑い／兵庫県,https://news.yahoo.co.jp/articles/367b285980a9b9c901fc988f9fa949924bf483c5,3/21(木) 17:08
suntvv,サンテレビ,イチゴ狩り人気 南あわじ市の観光施設イングランドの丘で／兵庫県,https://news.yahoo.co.jp/articles/8adaffee0ae2c41651ea7976722e3d9b96373bf2,3/21(木) 12:17
suntvv,サンテレビ,西宮市の博物館で櫻男と言われた笹部新太郎の蒐集品の展覧会／兵庫県,https://news.yahoo.co.jp/articles/29b59f20a9e8e67eaefbeb0134b29d71d432ec06,3/21(木) 12:16
suntvv,サンテレビ,【INAC神戸】3弾で快勝！ WEリーグ首位で折り返し,https://news.yahoo.co.jp/articles/c96e5f12f7c39be62c544a3eb5b1b07015609f83,3/21(木) 11:37
suntvv,サンテレビ,佐用町のゴルフ場内レストランで食中毒 42人が下痢など訴える 営業停止3日間／兵庫県,https://news.yahoo.co.jp/articles/bc488251891e9396234dbae0fd9a0cea9e4ca62c,3/20(水) 22:18
suntvv,サンテレビ,紙で作ったひな人形を川に流し厄払う たつの市で30年以上続く「ひな流し」／兵庫県,https://news.yahoo.co.jp/articles/20b78bf1a44ebf6b2bdf022b44f37225a9dcac99,3/20(水) 21:25
suntvv,サンテレビ,「公正でこれからの日本を考える判決を」福島第1原発事故 判決前に神戸で集会／兵庫県,https://news.yahoo.co.jp/articles/0805806be8af7402ddd39f3e2ad40b480dab4729,3/20(水) 21:21
suntvv,サンテレビ,97年の歴史持つ神戸の洋館「旧岡方倶楽部」改修へ　24日まで一般公開／兵庫県,https://news.yahoo.co.jp/articles/3cf9766d9785037834e7acc0ea1d4d006c30f455,3/20(水) 15:18
suntvv,サンテレビ,今が旬！新タマネギの収穫体験　南あわじ・イングランドの丘／兵庫県,https://news.yahoo.co.jp/articles/113f8db031e5b60a218c9e2f27d728966cb9e3a9,3/20(水) 12:29
suntvv,サンテレビ,能登半島地震の被災地へ音楽でエール　県警音楽隊などが合同コンサート／兵庫県,https://news.yahoo.co.jp/articles/e93b95d57a1571c1e6eacee3883f03473fd00674,3/20(水) 12:16
suntvv,サンテレビ,県立大無償化盛り込んだ予算案が可決　議員からは「議論が十分でない」と厳しい声も／兵庫県,https://news.yahoo.co.jp/articles/65a86ec8d4822a7e9574747fb4234fce5269a499,3/19(火) 19:49
suntvv,サンテレビ,副市長3人が交代　姫路市で異例の人事案が可決　新教育長には「元TBSアナ」,https://news.yahoo.co.jp/articles/92610ba5d0235bedbea7173559b9e906d40060d4,3/19(火) 19:47
suntvv,サンテレビ,海の環境改善に取り組む団体が神戸市長訪問　活動を報告／兵庫県,https://news.yahoo.co.jp/articles/8b7d1a09ec78d5feda78da709151a8cb270d99b2,3/19(火) 19:45
suntvv,サンテレビ,「周りに支えられた相撲人生」南あわじ市出身の力士・照強が引退会見／兵庫県,https://news.yahoo.co.jp/articles/254514ed3e64da64ed9d764871e7201c1dbb88b3,3/19(火) 19:43
suntvv,サンテレビ,【ヴィクトリーナ姫路】週末に“決戦”、井上愛里沙「特別なことはない」,https://news.yahoo.co.jp/articles/7646867744e4093dcacf0acd9f996c9456aaafa4,3/19(火) 18:24
suntvv,サンテレビ,「うれしすぎて止められない 胸の高まりが」県立高校入試合格発表 平均倍率1.03／兵庫県,https://news.yahoo.co.jp/articles/58cdc4cf8cfddc6cb36919644927417b4a6d2756,3/19(火) 12:18
suntvv,サンテレビ,「海とマッチしてきれいにうつる」 相生市でツバキ見頃 約30品種が植えられる／兵庫県,https://news.yahoo.co.jp/articles/3e37f0648359a7954b379706ca1179cf443dc824,3/19(火) 11:33
suntvv,サンテレビ,尼崎市役所でネットワーク障害　証明書の発行中止／兵庫県,https://news.yahoo.co.jp/articles/1c0042130b4b87acf422eb35c43c785739290631,3/18(月) 21:29
suntvv,サンテレビ,淡路島の海の中を再現した3Dデジタルアートも うずしお科学館リニューアル／兵庫県,https://news.yahoo.co.jp/articles/d883b53f5f89def1cb0311bf1a1914ee1934ffbd,3/18(月) 18:20
suntvv,サンテレビ,ビッグモーター神戸北店元店長を書類送検 店前のケヤキ14本を枯らした疑い／兵庫県,https://news.yahoo.co.jp/articles/3ee9da65ed7a958f8c6e759fc104ea8913e7711a,3/18(月) 18:19
suntvv,サンテレビ,加西市の中学生が鶉野飛行場や防空壕のVRを体験 戦争遺跡を平和学習に活用／兵庫県,https://news.yahoo.co.jp/articles/b0ce0bacb61eec530600fe8dcee898531c55bd16,3/18(月) 18:16
suntvv,サンテレビ,特殊詐欺被害防止へ　宍粟市と宍粟警察署が連携協定／兵庫県,https://news.yahoo.co.jp/articles/d3efc684dedae50284bf1b9d1e5d31ecb8694479,3/18(月) 16:52
suntvv,サンテレビ,【神戸ストークス】3連勝！ PO進出圏を死守,https://news.yahoo.co.jp/articles/1082bd2ac371b733c535fe0a7ba8722f3519f20e,3/18(月) 16:48
suntvv,サンテレビ,1年間で被害額4900万円 高齢者の特殊詐欺被害防ぐ 理容店団体と警察が協定 接客中の声かけと情報提供／兵庫県,https://news.yahoo.co.jp/articles/f7d7cc9c78c1180da9841909ea54bc67f4e91191,3/18(月) 12:12
suntvv,サンテレビ,2年連続23回目出場の報徳学園など 32校が開会式で入場行進 センバツ開幕／兵庫県,https://news.yahoo.co.jp/articles/98aee59620bcc7f9673877861dc7a188656de183,3/18(月) 12:10
suntvv,サンテレビ,【日鉄堺ブレイザーズ】決めた！ファイナル進出、3/23にJT戦,https://news.yahoo.co.jp/articles/87104f7c4f8eb0321a633d462ff227c431f8d66b,3/18(月) 11:35
suntvv,サンテレビ,神戸空襲から79年　犠牲者を追悼する合同慰霊祭／兵庫県,https://news.yahoo.co.jp/articles/e5d22cf0f1787ed9f562addd8297b7bae9dc965e,3/17(日) 17:52
suntvv,サンテレビ,魅力いっぱい山陰海岸ジオパーク　猫崎半島で自然観察会／兵庫県,https://news.yahoo.co.jp/articles/baf06af85c03e8a313f2c2950580d97094d46392,3/17(日) 16:52
suntvv,サンテレビ,神戸・長田区のコンビニで強盗未遂　店員に一喝され男逃走／兵庫県,https://news.yahoo.co.jp/articles/173d42fde1a72912d05162df460f91a8a340020e,3/17(日) 13:22
suntvv,サンテレビ,菜の花60万本の黄色いじゅうたん 夜久野高原「朝来四季彩の丘」オープン 4月は桜と一緒に／兵庫県,https://news.yahoo.co.jp/articles/f543b86f4eb2474d5141ad0e9c6c22f6e39e03f9,3/16(土) 20:51
suntvv,サンテレビ,「どれくらい危険か想像は全くできてない」若者に危険ドラッグ防止を啓発／兵庫県,https://news.yahoo.co.jp/articles/190eeac5d102b8ffd6a509eb1a66c8a2ec7fb265,3/16(土) 20:48
suntvv,サンテレビ,映画「あまろっく」公開1カ月前試写会 斎藤知事「兵庫全体の盛り上がりに」／兵庫県,https://news.yahoo.co.jp/articles/4f0d99ec4cd0b1bc28085a8d3e5ee6ce415b56d0,3/16(土) 17:49
suntvv,サンテレビ,1000人超える日本酒ファンが列作る 沢の鶴で蔵開き 限定の日本酒販売／兵庫県,https://news.yahoo.co.jp/articles/bd9624319394b8c0ba73b7120c3b6a3444b89966,3/16(土) 17:47
suntvv,サンテレビ,神戸から東北に送られた希望の灯り～大槌のボランティアの母　八幡幸子さん～,https://news.yahoo.co.jp/articles/db1ee2bb66b44d00dde4b71e0d51ac0d00b167c1,3/13(水) 18:09
suntvv,サンテレビ,【解説】廃車提供で被災地支援 能登半島地震で車の要望が相次ぐ～日本カーシェアリング協会の取り組みとは～,https://news.yahoo.co.jp/articles/7d30050cd3a6daa18bc334eaf7895d35fcf83e60,2/20(火) 14:31
suntvv,サンテレビ,【特集】29年前の震災で番組が休止　放送されなかった伝統行事「翁舞」／兵庫県,https://news.yahoo.co.jp/articles/9b9805ce0025a5541cb655e6fc6a3f06f89544a8,1/31(水) 16:17
suntvv,サンテレビ,神戸の被災局サンテレビの取材映像・阪神淡路大震災29年,https://news.yahoo.co.jp/articles/67a0d5462d0f59b0708f775ce51384f53dc163f3,1/17(水) 4:50
suntvv,サンテレビ,震災の記録を残し未来へ伝える～神戸大学とサンテレビが連携・阪神淡路大震災の取材映像を神大震災文庫でデジタルアーカイブ～,https://news.yahoo.co.jp/articles/5a1ae5b3f6c44a3e248ddc059fc45cc3209d2676,1/17(水) 0:10
suntvv,サンテレビ,元コープこうべ職員が語る阪神淡路大震災　2つの震災を経験「何気ない日常や人とのつながりの大切さ」～震災29年 トルコ・シリア大地震1年～,https://news.yahoo.co.jp/articles/1c0a586a9bc720187e2883435fb2b91a0128b362,1/16(火) 14:42
suntvv,サンテレビ,関西学院高ラグビー部～主将ストーリー～,https://news.yahoo.co.jp/articles/08700e7ed13ab72cc07df992fa4df392b882b0c8,1/11(木) 16:38
suntvv,サンテレビ,【特集】ひょうご形の無い文化財(たから)　ユネスコ無形文化遺産に登録・阿万の風流大踊小踊／兵庫県,https://news.yahoo.co.jp/articles/380d0d259eaa93abf315fd1d84252a587d47e459,2023/12/27(水) 17:29
