media_en,title_articles,link_articles,date_original
mcyclist,【KADOYA】「 2023-24秋冬新作モデル」の販売がスタート！　さらに今シーズン限定「ノベルティープレゼントフェア」も開催,https://news.yahoo.co.jp/articles/96d29c8aaadc470eb4e1d8f8999758e11fd16037,9/23(土) 7:30
mcyclist,ホンダ最新CL250／500「クルーザーベースだからCLじゃない」論は的外れ？ ホンダ歴代CLの成り立ちから考察する,https://news.yahoo.co.jp/articles/ac755f53e0748730a8357395cd6b70f602334315,9/23(土) 7:20
mcyclist,「NEOTEC3」はシステムヘルメットの最新形で快適！　Z-8 には新色「GLEAM」を追加　【SHOEI】から,https://news.yahoo.co.jp/articles/2ccf9c58a829493ce46a1778feb0d1d718a0d38c,9/22(金) 7:30
mcyclist,【ラフアンドロード】の2023年秋冬新作は、保温性が高いプリマロフト素材などで、とってもあったか！,https://news.yahoo.co.jp/articles/d7db2105be0fed9876a2bb21a7ab9ecaf5a33c2c,9/21(木) 17:10
mcyclist,カワサキ初の市販電動バイク【Ninja e-1 ＆ Z e-1】詳細解説「航続距離72kmで最高速は99km/h」,https://news.yahoo.co.jp/articles/a028c4da122d7d054109929ea2dc02a98b269403,9/21(木) 17:01
mcyclist,【ヤマハYZF-R15】55万円で10月発売「155ccの軽二輪スーパースポーツは最高出力19馬力、車重141kg」,https://news.yahoo.co.jp/articles/88aa42c13f1bce2716d215b5d6ce643e1e763063,9/21(木) 11:09
mcyclist,ヤマハYZF-R125が51万7000円で10月発売「原付二種のスーパースポーツついに登場、デザインはYZF-R7似！」,https://news.yahoo.co.jp/articles/3e59c869da2595b6058992bdfda67cc0380e9a9a,9/21(木) 11:06
mcyclist,【ARAI】最新モデル「TOUR-CROSS V（ツアークロス・ブイ）」は、あらゆる道を楽しめる！三刀流のマルチモデルだった,https://news.yahoo.co.jp/articles/58be15236f879c5022fc0b2817efc24cdb116304,9/18(月) 7:30
mcyclist,ホンダ「MVX250F」の試行錯誤……250レプリカブームに埋もれた異色の2ストV型3気筒 【1980～2000年代に起こったバイクの改変　その10】,https://news.yahoo.co.jp/articles/9fc98d499d856d6ec745e7e8567718bd02916e3a,9/17(日) 7:30
mcyclist,ヘルメット全体がスピーカーに！　外部音も聞こえる秀作オーディオ製品「addSound」に注目だ！,https://news.yahoo.co.jp/articles/0ed964f28d67645857a8d753e9847488bf4e35ca,9/16(土) 7:30
mcyclist,新型CT125・ハンターカブ「1/12完成車模型」がアオシマより発売！新エンジンの形状などディテールを忠実に再現,https://news.yahoo.co.jp/articles/0040aa7c3aed1e535cca48225e06cce3221d9a9e,9/15(金) 17:35
mcyclist,カワサキ初の電動バイク「ニンジャe-1」「Z e-1」国内導入決定、軽二輪クラス該当となるか,https://news.yahoo.co.jp/articles/3d0b06f9bb41c93aca7f01bf4841bcc7f8acec1e,9/15(金) 13:53
mcyclist,【連載マンガ】20代女子イラストレーターがバイク乗りになるまでのお話＜第11話 それだけ緊張してた＞,https://news.yahoo.co.jp/articles/36adb18fe44a2503d4b58b9a51a89fc6cd37c7ee,9/15(金) 12:01
mcyclist,【クアッドロック】に新マウントが追加！　リザーバータンクやクランプへの組み付けが新鮮だ,https://news.yahoo.co.jp/articles/fc10717d1aae265c8295096fbd5e8adcdd638bc0,9/15(金) 7:30
mcyclist,【独占速報】ヤマハ トレーサー9GT+試乗「レーダー活用の対衝突ブレーキ採用！同価格帯でライバル不在の超高機能ツアラー」,https://news.yahoo.co.jp/articles/14a5b8cd55c67368506fca6f2b5a0e74a382c2dc,9/14(木) 17:01
