media_en,title_articles,link_articles,date_original
gtv,４年ぶりの伊香保まつり　ゆかりの文豪・徳冨蘆花の追悼式も　群馬・渋川市,https://news.yahoo.co.jp/articles/d86d346529551f82ffbeed3884f22d500fc3a13b,9/18(月) 18:52
gtv,使用済みエンジンオイルを再生　イチゴ栽培の暖房に活用　群馬・高崎市,https://news.yahoo.co.jp/articles/72f36a7d69a3869bcc00aa31fea641cee2d70d77,9/18(月) 18:42
gtv,９月２１日は「国際平和デー」護国神社で高校生が祈り込め書道奉納　群馬・高崎市,https://news.yahoo.co.jp/articles/97e71fedc084974af1c69472bbb316efe134acaf,9/18(月) 18:42
gtv,８０歳以上の人口 初の１０％超　群馬県内でも１００歳以上の高齢者 過去最多に,https://news.yahoo.co.jp/articles/f57e8dd3c625e2dc0d6fc2f344b40083b233d6f3,9/18(月) 18:42
gtv,１９日告示の群馬・南牧村議選　選挙戦の公算　定数８に９人が立候補か,https://news.yahoo.co.jp/articles/7f2390fdd57d03947a3907231f2b979164f2c9dc,9/18(月) 18:32
gtv,前橋地裁に先月着任の門田友昌裁判所長「民事訴訟手続きのデジタル化取り組む」,https://news.yahoo.co.jp/articles/c0ff83b5ac5be5839fe35ba7f92204ff88590f95,9/18(月) 14:32
gtv,サッカーJ2・ザスパクサツ群馬はいわきに１-０で勝利,https://news.yahoo.co.jp/articles/b04c05c1a6b355bb352b0ef263a4e1d55c0e680f,9/17(日) 21:42
gtv,中学生が職場体験　市役所では市長に直接質問　群馬・藤岡市,https://news.yahoo.co.jp/articles/2b03b4d8e0d06a5f8bf2145bb0f622f973dd2f88,9/17(日) 18:52
gtv,認知症ケアについて考えるシンポジウム　群馬・前橋市,https://news.yahoo.co.jp/articles/e41b20780de1ea96cdec9e8caa0399b96435df61,9/17(日) 18:52
gtv,カルピスの工場開放イベント初開催　工場見学やラベルづくり　群馬・館林市,https://news.yahoo.co.jp/articles/7d18572f2fa51476325c83d72340980cbec8f77b,9/17(日) 18:52
gtv,鬼石ゆかりの作品集うアート祭り　群馬・藤岡市,https://news.yahoo.co.jp/articles/aa5ef2becaf9a87445f21f8fed914158b91f2854,9/17(日) 18:52
gtv,ペイントTシャツを着て楽しくマラソン　群馬・前橋市,https://news.yahoo.co.jp/articles/0eae544687922b762336b96f74e8cdb6df943772,9/17(日) 18:52
gtv,福祉ふれあいまつり　敬老の日を前に世代を超えて交流　群馬・安中市,https://news.yahoo.co.jp/articles/658f24c139f66179f2598fb094f28902cd778d3c,9/17(日) 18:52
gtv,県総合防災訓練　防災機関が連携・協力　群馬・みどり市,https://news.yahoo.co.jp/articles/2d64be8fc85c78a7e04bc0cc0fabf32cf7699b16,9/16(土) 19:52
gtv,北陸新幹線　金沢・敦賀間開業を前に　観光PRイベント　群馬・高崎市,https://news.yahoo.co.jp/articles/ce339185bbeb212fd55823bd4c5fa62524df18ab,9/16(土) 19:52
gtv,秋の関東高校野球群馬県予選　ベスト８出そろう,https://news.yahoo.co.jp/articles/c2bda66fc777accad22a6e1979233ced3047f829,9/16(土) 19:42
gtv,運動会でマーチングバンド　地元出身・林柳波の曲を演奏　群馬・沼田市,https://news.yahoo.co.jp/articles/a025981253f95b4d98678adb78aa1ccb9a567d08,9/16(土) 19:32
