media_en,media_jp,title_articles,link_articles,date_original
khks,河北新報,東北新幹線　鳥衝突で仙台－新青森間、一時運転見合わせ　12本に遅れ,https://news.yahoo.co.jp/articles/d58ae80556f32b5f3ccdaabdff32cc77351caae0,8/16(金) 14:29
khks,河北新報,台風7号　16日夜から宮城、福島で線状降水帯発生の恐れ　福島県いわき市が全域に避難指示,https://news.yahoo.co.jp/articles/9a88b6d13e1d91a1ec4e48b3c4c20c8012030efe,8/16(金) 14:26
khks,河北新報,台風7号、16日昼から東北地方太平洋側に接近　大雨や暴風に警戒を,https://news.yahoo.co.jp/articles/c16a305fbc7414a350378d6c9460daa02a1fa271,8/15(木) 16:54
khks,河北新報,「ＳＤＧｓ東北から」　未来都市サミットが宣言　福島・郡山,https://news.yahoo.co.jp/articles/3cbb397c43fb0b36f9c71d64232885f3593f651d,8/15(木) 15:36
khks,河北新報,秋田・男鹿水族館、入館500万人目は「ひょっとしたら…」と思っていた一家だった,https://news.yahoo.co.jp/articles/a9c5d58283bf337fdcc135fb242e110a420dc26c,8/15(木) 15:27
khks,河北新報,台風7号接近　東北、山形新幹線が16日午後から一部運休,https://news.yahoo.co.jp/articles/3633b2b4e0e5c4091a190cfd59c17e05904f8901,8/15(木) 11:30
khks,河北新報,宮城、岩手の停電計600戸に　気仙沼、久慈、一関など（12日午前11時現在）,https://news.yahoo.co.jp/articles/b671b7bbf96ce9530b82cfccd6f0f9bc21291e12,8/12(月) 10:15
khks,河北新報,岩手・久慈の一部地域への「緊急安全確保」解除　小本川（岩手・岩泉）などは氾濫危険水位,https://news.yahoo.co.jp/articles/cc01e1b8c5a3d035c359b7c66d213777fa37f377,8/12(月) 9:20
khks,河北新報,仙台西道路川内トンネル上り線で車4台の玉突き事故　2人がけが,https://news.yahoo.co.jp/articles/37936c76b8ebcf66fb61d02b730e9f7cfe7a6c11,8/11(日) 12:51
khks,河北新報,台風5号が東北上陸、横断中　岩手は平年の8月1カ月分の2倍を超える記録的大雨,https://news.yahoo.co.jp/articles/e5a81f2ee2d500bc68ff30df878f45355afdad67,8/10(土) 16:58
khks,河北新報,神奈川県西部で震度5弱,https://news.yahoo.co.jp/articles/2b5319d71d53b8a8e9dc1f7953001c05475e96b7,8/9(金) 20:05
