media_en,media_jp,title_articles,link_articles,date_original
baseballo,週刊ベースボールONLINE,【ロッテ】直筆サイン入り商品も！　福袋が12月26日から予約販売開始,https://news.yahoo.co.jp/articles/e5b2113a181fde8ed01a4bec1c03bec0f4acb22b,12/25(月) 12:02
baseballo,週刊ベースボールONLINE,ヤクルト・山田哲人　守備の勲章も狙う／記録への挑戦,https://news.yahoo.co.jp/articles/b6c11fe2591082ab27b0949237fd962b3c8cf4c9,12/25(月) 12:02
baseballo,週刊ベースボールONLINE,楽天・田中将大　手術を乗り越え大記録へ／記録への挑戦,https://news.yahoo.co.jp/articles/9a47354a5699327dbda60320597cf20198b6901b,12/25(月) 12:01
baseballo,週刊ベースボールONLINE,中日・福敬登「クリスマスが近づくと、神戸西高の野球部時代を思い出します。野球部員は郵便局でアルバイトをするんです」／クリスマス,https://news.yahoo.co.jp/articles/e3eb33786422449039c7ec6f2920bfb7e7aed648,12/25(月) 12:00
baseballo,週刊ベースボールONLINE,日本ハム・杉浦稔大「筋量もそうですし、柔軟性をもう1回見つめ直して、機能的なところを改善していきたい」／自主トレ,https://news.yahoo.co.jp/articles/fa6efae72e01886c190511c20897518cdfc838c2,12/25(月) 12:00
baseballo,週刊ベースボールONLINE,横浜隼人高OBが野球教室を開催　オリックス・宗佑磨は「いろいろなことを教えましたけど、チームに持ち帰って続けることが大事」,https://news.yahoo.co.jp/articles/a6a670413b7ceebfc1d35e4f4048e2cb36459fb5,12/25(月) 11:59
baseballo,週刊ベースボールONLINE,DeNA・三嶋一輝　しびれる展開で“思い”と“経験”をぶつける右腕／来季はひと味違います！,https://news.yahoo.co.jp/articles/eec43cc718346d9390f7fa1d90c6ebc16f34766d,12/25(月) 11:02
baseballo,週刊ベースボールONLINE,中日の助っ人は精鋭揃い？　来季2ケタ勝利が期待される「秘密兵器」は,https://news.yahoo.co.jp/articles/c20a1d95f93611d215b89881577b6cb956722a95,12/25(月) 11:01
baseballo,週刊ベースボールONLINE,ヤジにも「目にも止まらぬ早業」で…野村克也や張本勲も助言を求めた近鉄のブルーム【愛すべき助っ人たち】,https://news.yahoo.co.jp/articles/8d4a94f97bd361397974513334a9b482fb85ae16,12/25(月) 11:00
baseballo,週刊ベースボールONLINE,【インタビュー】ソフトバンク・近藤健介　新たな自分、新たな土台「ある意味、野球人として“変わった”1年」,https://news.yahoo.co.jp/articles/7f62127f3d72736d6d27b55b198eef5841dfc155,12/25(月) 11:00
baseballo,週刊ベースボールONLINE,オフに入り、各球団はシーズンに向けての戦力補強に余念がありません。私も現役時代、移籍を経験しました【辻発彦のはっちゃんネル】,https://news.yahoo.co.jp/articles/d61e3997b1dfa8508627d8339064264cdd004101,12/25(月) 11:00
baseballo,週刊ベースボールONLINE,巨人・伊藤優輔「1月はジャイアンツ球場で、1人で自主トレを行います。早い段階で支配下登録されるよう頑張ります」／自主トレ,https://news.yahoo.co.jp/articles/bc843c59af27e843a7d9d29ed8e2379ca476c29b,12/24(日) 12:00
baseballo,週刊ベースボールONLINE,西武・田村伊知郎「『アフロ=田村伊知郎』みたいな感じになっていけばいいですね」／髪型,https://news.yahoo.co.jp/articles/c2b5ea39bd9f8aef89a7acebbb258d06f6b6c3ba,12/24(日) 12:00
