media_en,title_articles,link_articles,date_original
aab,取材カメラの前にクマが…　秋田・鹿角市　人身被害現場近くの栗林で　木に登ったりクリを食べたり,https://news.yahoo.co.jp/articles/181bbf94711083295f9aee342d1dbe747557f2d3,10/16(月) 22:53
aab,秋田市の住宅街で４人がクマに襲われてから１週間　秋田県内ではクマによる人身被害や街なかに出没相次ぐ,https://news.yahoo.co.jp/articles/706422e650a000698817ae1282bb1a8c3a9ad8c2,10/16(月) 22:27
aab,焼けた住宅で見つかった遺体のそばにカッターナイフ　秋田・由利本荘市で３人の遺体が見つかった事件,https://news.yahoo.co.jp/articles/144633621cdfc8abeaf14e2d274faabf8e90e007,10/16(月) 21:39
aab,クマ駆除を担う猟友会メンバーに１頭あたり５千円の補助を検討　クマによる人身被害相次ぐ秋田県,https://news.yahoo.co.jp/articles/a46603ad5aec0e9465e6a0bab51c828408f935f3,10/16(月) 21:06
aab,鹿角市　自宅敷地で88歳の女性がクマに襲われけが　3頭の親子グマに遭遇　/秋田,https://news.yahoo.co.jp/articles/a83dd1bb540343fbc02796d58493957e3ad0b5ff,10/15(日) 18:43
aab,キノコ採り遭難の60代男性　山林で遺体で発見　/秋田・東成瀬村,https://news.yahoo.co.jp/articles/8037eb844e10b81beef8587584980f46b7f514ee,10/15(日) 18:40
aab,大仙市出身・鈴木優花選手　パリ五輪マラソン代表内定　自己ベスト更新でＭＧＣ優勝　/秋田,https://news.yahoo.co.jp/articles/19069d0d316c84fe2cef8ccec8b73a1ad9e09bfa,10/15(日) 18:28
aab,電気自動車を使ったゴーカートイベント　子どもたちに「自動車に親しみを持って」　秋田・大仙市,https://news.yahoo.co.jp/articles/1637bd9efe5c6773f5741fb071b887c4f1a666f2,10/14(土) 18:24
aab,クマ２頭が木の上に…親子か長時間居座り逃げる　秋田・仙北市　周辺に住宅　近くには観光地も　警戒続く,https://news.yahoo.co.jp/articles/b7365037944d32512cb38c3fcc9764c4d2827fcc,10/13(金) 19:43
aab,今年の秋田県産米　作況「やや不良」　日照不足や大雨など影響　２年連続で厳しい秋に…,https://news.yahoo.co.jp/articles/fac673f34f876a5aa60a7060e656d67601c93cd6,10/13(金) 19:37
aab,秋田県内クマ出没相次ぐ　北秋田市では８０代女性襲われけが　大館市では列車と衝突,https://news.yahoo.co.jp/articles/063c068be00aa553f66e07a638b3795a9f0d51e2,10/13(金) 19:37
aab,年金支給日に特殊詐欺被害防止呼びかけ　かわいい「わんにゃんパトロール隊」も出動　秋田市,https://news.yahoo.co.jp/articles/b33b6f726faec39b3d0865b718d35952b97df1b4,10/13(金) 19:37
aab,大雨で冠水した秋田中央道路トンネル　13日夜から夜間通行止め解除,https://news.yahoo.co.jp/articles/ece8d53de97dd2a527612f7b2d86a9da68f08379,10/13(金) 13:24
aab,クリ林に向かう途中で…クマに襲われ６０代女性けが　/秋田・北秋田市,https://news.yahoo.co.jp/articles/d3484f5b08e895ed007eee5a6bd9f29d25fbaaf5,10/13(金) 13:18
aab,仙北市角館町　病院の敷地にある木の上に2頭のクマ　　付近住民に警戒呼びかけ　/秋田,https://news.yahoo.co.jp/articles/ec57227dfed0e2ed77850748d6f601837d799849,10/13(金) 13:16
aab,由利本荘市の火災　3人の遺体　敷地内の車庫から血痕が付いた金づちのようなもの　/秋田,https://news.yahoo.co.jp/articles/c98e4970d1764cce90d4bc6f4fe3310f1e207c8d,10/13(金) 13:14
aab,ＪＡ秋田おばこ　秋田県内ＪＡの合併協議からの離脱を決める　「メリットが薄い」などの理由,https://news.yahoo.co.jp/articles/f333473bd4c0eacc2311bb8cb1fd153711d2c8be,10/12(木) 19:18
aab,７月の豪雨での災害対応の課題検証へ　秋田市が検証委員会を設置,https://news.yahoo.co.jp/articles/6918277be59b8cd9ee1401f5eb174bcc61cf382e,10/12(木) 19:11
aab,観光地・角館で目撃されたのは「川を渡るクマ」　秋田県内では１１日も２件の人身被害が,https://news.yahoo.co.jp/articles/ed1aa29e66b2959c657b073a2f8315de784e831c,10/12(木) 19:02
aab,大規模な断水は回避されるも…　１１日夜秋田市の一部地域で断水　小中学校が休校するなどの影響も,https://news.yahoo.co.jp/articles/c78da9ac87fd1d3aba83145ea6b0cbbd211ac4b9,10/12(木) 19:02
aab,火災があった住宅の敷地内で３人の遺体が見つかった事件　火元の住宅の居間の壁に血痕　秋田・由利本荘市,https://news.yahoo.co.jp/articles/b2de82522c7d689fe0bcf411cbdadb985a89e777,10/12(木) 19:00
aab,２０２３年の秋田県産米は高温障害で１～２割ほど収量減の見通し　ＪＡ全農あきた,https://news.yahoo.co.jp/articles/bd394a62804dce998f630bdb4ec70e6ae5e2c4d9,10/12(木) 11:59
aab,秋田市　大規模な断水は回避も一時的な断水・水が出にくくなる影響が一部地域で約１３０件,https://news.yahoo.co.jp/articles/6c679768f0e59ba0a9eb800c08620171b3cc8619,10/12(木) 11:59
aab,秋田市　断水は回避できる見込みと発表　仁井田浄水場の送水ポンプ３台が復旧,https://news.yahoo.co.jp/articles/075c53e5c1ae3c93f282cd5cf0611f70a026b4ce,10/11(水) 20:37
aab,紅葉最前線　八幡平の山々も秋の装いに　このところの冷え込みで場所によっては見頃迎える　秋田,https://news.yahoo.co.jp/articles/8f416251f4c41f7db05dd673fe3ff2bc83ba6288,10/11(水) 19:21
aab,４人がクマに襲われた秋田市新屋でおりを設置　秋田県内では１１日も２人の人身被害,https://news.yahoo.co.jp/articles/3990619b4037e0fa80e30c4c57e0350e104ec91a,10/11(水) 19:06
aab,火災があった住宅の敷地で３人の遺体　警察は殺人事件の可能性もあるとして慎重に捜査　秋田・由利本荘市,https://news.yahoo.co.jp/articles/0082f4fa507dfda84e11ee2f4faffa64812e3b89,10/11(水) 19:06
aab,９日に４人がクマに襲われた秋田市新屋　クマの捕獲に向けて市がおりを設置へ,https://news.yahoo.co.jp/articles/15db220a80c2b5e1eec436aef93aef9c00e08cca,10/11(水) 11:46
aab,９日に住宅火災　敷地内で見つかった３人の遺体のうち２人は父親と長男と判明　秋田・由利本荘市,https://news.yahoo.co.jp/articles/a6b90d097458c393d941d629040ab7d3ec8ba5dd,10/11(水) 11:45
aab,秋田で過去最多を更新し続けるクマによる人身被害　９日に４人がクマに襲われた秋田市の住宅街では警戒続く,https://news.yahoo.co.jp/articles/6945cd244c5bddd2f121f376780b4f1f2b9f0669,10/10(火) 18:53
aab,キノコ採りに出かけ行方不明の五城目町の男性が遺体で見つかる　キノコ採り遭難の死者は今季県内初,https://news.yahoo.co.jp/articles/c42eac14f3b73c321f595bf71d3ef64b2849809a,10/10(火) 18:51
aab,５人家族に何が　由利本荘の住宅火災　同じ敷地の別の建物で見つかった遺体に鈍器で殴られたような痕　秋田,https://news.yahoo.co.jp/articles/38e75915df4fefce29776438a928646ac264df9b,10/10(火) 18:48
aab,９日に起きた由利本荘市の住宅火災　別の建物から見つかった２人の遺体に鈍器で殴られたような痕が　秋田,https://news.yahoo.co.jp/articles/aa169fd4ea6d08ee94c9e798a28caa793e8ce6cf,10/10(火) 17:05
