media_en,title_articles,link_articles,date_original
victory,【前園真聖がサッカーを紐解く連載コラム】10月の日本代表発表で活躍を期待したい3人の選手は,https://news.yahoo.co.jp/articles/ff6281bc3f5f71afe2fb9a261b8565f2905b4ff2,10/11(水) 7:03
victory,やっぱり4年に一度じゃない。 一生に一度だ！ラグビー日本代表の大一番！,https://news.yahoo.co.jp/articles/741a68412ad03facfdb63418c563902f109da7de,10/6(金) 7:05
victory,前年王者オリックスとヤクルトの差はなんだったのか。連覇と最下位を五十嵐亮太が分析する,https://news.yahoo.co.jp/articles/a597463ba43b8bb9912de5053b105d118109e469,10/4(水) 17:00
victory,話題を作り収益化を図る“アマプラ”独占ボクシングライブ配信,https://news.yahoo.co.jp/articles/ab76296cd8afcdb1b240c99418fb404105bcd75e,10/4(水) 7:03
victory,【前園真聖がサッカーを紐解く連載コラム】10月の日本代表発表を前に、起用してほしい選手を考察します,https://news.yahoo.co.jp/articles/1c52775543bc116ccb240f13ab37f487a24479e3,10/3(火) 7:02
victory,横綱の矜持とは－大相撲秋場所を振り返って,https://news.yahoo.co.jp/articles/f4314c1158ed600eddbdedca65a93d6e403243cf,9/29(金) 7:06
victory,バスケW杯、なぜアメリカは勝てなかったのかー大本命はパリ五輪,https://news.yahoo.co.jp/articles/bdce8aabde5b473d66f1183ae1a9ae90562b7c6b,9/28(木) 7:05
victory,教員の負担を軽減する可能性も AIカメラが実現するスポーツ撮影の未来【後編】,https://news.yahoo.co.jp/articles/df5910c6ee256b0a7a2da4d0d44622c2b62f2c07,9/27(水) 18:20
victory,競技のルールを理解するAI　AIカメラが実現するスポーツ撮影の未来【中編】,https://news.yahoo.co.jp/articles/d4f8383559d5b3a62aded7f14784b3da304dab88,9/27(水) 18:10
victory,スポーツ中継の「完全無人化」は可能か？　AIカメラによるスポーツ撮影の未来【前編】,https://news.yahoo.co.jp/articles/0098fb12cd555c9d810ed2a5d9670bd2187c62b3,9/27(水) 18:01
victory,日本のリングにカシメロが立つ！－注目される井上尚弥との戦い,https://news.yahoo.co.jp/articles/d7a7b51a93be9cdb406d6e564c96b53a2d2d1220,9/27(水) 7:03
victory,ピンポン夜話（後編）ピンポン外交の真髄は交流にアリ,https://news.yahoo.co.jp/articles/91f36841b4b46872a3b805ec0c4312bac1b20d1c,9/26(火) 18:20
victory,ピンポン夜話（中編） ピンポン外交からうまれた外交とかけ離れた交誼,https://news.yahoo.co.jp/articles/06e7ebc0d2fb688c694284c2d4d54d68482ae4e8,9/26(火) 18:10
victory,ピンポン夜話（前編）卓球が担った歴史的出来事の一端,https://news.yahoo.co.jp/articles/1bc93c21cff9147b9981f9e95f1c15a4bfa34e45,9/26(火) 18:04
victory,【前園真聖がサッカーを紐解く連載コラム】今年はちょっと違うチャンピオンズリーグの楽しみ,https://news.yahoo.co.jp/articles/be53e5df37771c780ab813a44dabeb4b180b091d,9/26(火) 7:03
victory,48年ぶり自力五輪出場決めたバスケ日本代表、数々の激闘の軌跡　データで見えた世間からの注目度の急上昇,https://news.yahoo.co.jp/articles/be5eeb0304f4de29b7a0d97975812e1856abe262,9/25(月) 7:04
victory,盛況な大相撲秋場所と還暦土俵入り,https://news.yahoo.co.jp/articles/f6d37f26ff0496732169235ff187be39a49c8384,9/22(金) 7:06
victory,チケット販売枚数は「想定以上」　空席目立った世界水泳、ぬぐえぬ違和感,https://news.yahoo.co.jp/articles/1d491939dec8186e24c1ebdca205425b1d070664,9/21(木) 7:03
victory,岡田阪神優勝の影のMVPは、阪急阪神ホールディングス角和夫会長　岡田監督の再登板が15年間も実現しなかったワケ,https://news.yahoo.co.jp/articles/5f195b278ce3a29d3f16320911587ec85bec2e76,9/21(木) 7:03
victory,【前園真聖がサッカーを紐解く連載コラム】素晴らしい戦いを見せた森保ジャパンにも課題や懸案事項は残っている,https://news.yahoo.co.jp/articles/393868ef72b23524fed864d5ab87379f3a12ba46,9/20(水) 7:02
victory,【身体と私】モデル→バーテンダーの仕事で「魅せる筋肉」をつけるためにしたこと（後編）,https://news.yahoo.co.jp/articles/f8f62cce19441a017a630a7af04b733307122fe0,9/16(土) 18:03
victory,プレイヤー、リーダーとしてチームを勝利へ導く秘訣【スポーツとマネージメント・最終回】元ラグビー日本代表・後藤翔太が、チームを日本一へ導く名コーチに変身できた理由,https://news.yahoo.co.jp/articles/ef9901888858ffae5120bed35dd091764ac0bc94,9/15(金) 18:07
victory,【身体と私】ラグビー体形とモデル体形（前編）,https://news.yahoo.co.jp/articles/a45dd8b0fa7e345deaa752609b9b56343d3b1b62,9/15(金) 18:05
victory,セルティック＆インテルの来日ツアーで見えた、スポーツインバウンドの可能性,https://news.yahoo.co.jp/articles/96d03430d33592fae0c63afd56b7325edccf18b0,9/15(金) 7:04
victory,声援がもたらす選手のモチベーション－バスケットボールW杯空席問題,https://news.yahoo.co.jp/articles/bff1529188f502a65673e353dd5de86f817e9eb7,9/13(水) 7:05
victory,【前園真聖がサッカーを紐解く連載コラム】今日のトルコ戦で再現してほしいドイツ戦での素晴らしい戦いの内容とは,https://news.yahoo.co.jp/articles/0f28d772fbeda99e55a7454c6e70c302b4eb086e,9/12(火) 7:00
victory,9カ月前とは全く違った光景　日本がドイツに完勝できた理由,https://news.yahoo.co.jp/articles/c393e85f53c4dfcef01583f4e2734b4c5b4b677e,9/12(火) 7:00
victory,失敗から学んだ、組織の一員として機能すること【スポーツとマネージメント⑦】元ラグビー日本代表・後藤翔太が、チームを日本一へ導く名コーチに変身できた理由,https://news.yahoo.co.jp/articles/ed2b59cd256a12238aad5d0a3d8dd9dd22724ee3,9/8(金) 18:03
victory,世界陸上ブダペスト、男子の両リレーはパリ五輪でメダルに届くのか！？,https://news.yahoo.co.jp/articles/575c1991146118de98b443635039ba04d9a94999,9/7(木) 7:03
victory,【前園真聖がサッカーを紐解く連載コラム】日本代表メンバーから感じたチーム作りとドイツ戦で目指してほしいこと,https://news.yahoo.co.jp/articles/075628266076473b974157b0b6b3df86c4fc7e61,9/5(火) 7:03
victory,指導者としての挫折　見えてきた恩師の背中【スポーツとマネージメント⑥】元ラグビー日本代表・後藤翔太が、チームを日本一へ導く名コーチに変身できた理由,https://news.yahoo.co.jp/articles/5814a9382fa87014f69c10d259ed75804f3176fb,9/1(金) 18:07
victory,モンスターが去ったバンタム級戦線 ―各団体のチャンピオンが目論む統一,https://news.yahoo.co.jp/articles/32fb59c0026359f29b7be881faeb3043f8c33642,9/1(金) 7:05
victory,今夏の欧州ビッグクラブ来日ツアーの交流イベントは満足できるものだったか？,https://news.yahoo.co.jp/articles/af8942cb2718c678a35d20b8f5ff07fbf17133a4,8/31(木) 7:04
victory,続投か解任か…EUROを控え“因縁の相手”日本代表を迎え撃つドイツ代表フリック監督の決断はいかに,https://news.yahoo.co.jp/articles/db2de55b87338724cdd6c19832cc52a8bd9a352d,8/30(水) 7:03
victory,日本サッカーを汚し続ける浦和サポ－ター　安全脅かす「暴動」に非難集中,https://news.yahoo.co.jp/articles/bb85d653ddcfd46eb2b9d136e0f2869575ae9e6b,8/29(火) 7:04
victory,バスケW杯がいよいよ開幕　強豪に挑む日本代表の注目選手を紹介！,https://news.yahoo.co.jp/articles/aaff3b27048864ef4108627c652ced051fb21515,8/25(金) 7:05
victory,新天地はイタリア・ラツィオ　日本代表の司令塔鎌田、さっそくデビュー,https://news.yahoo.co.jp/articles/3caeab2e34ef1d81368593565cd88749c2dbbec9,8/24(木) 7:05
victory,【前園真聖がサッカーを紐解く連載コラム】ブンデスリーガを離れた鎌田大地と遠藤航の今後はどうなる,https://news.yahoo.co.jp/articles/4fdadd6dcfdfad24838b8ec465c30a7ef74d652e,8/22(火) 7:03
victory,世界陸上ブダペスト、日本勢の活躍が期待される種目は！？ 男子マイルリレーに大興奮の予感,https://news.yahoo.co.jp/articles/e2b0a16813643d7b9ed85cc3eebe9acadfe28208,8/18(金) 17:02
victory,若手の台頭で盛り上がりを見せる日本陸上界 ―世界選手権とその先のパリ五輪,https://news.yahoo.co.jp/articles/b1b094fa3afc6f7b30da316e7effb8c3a9dbb6cf,8/18(金) 7:05
victory,クローザー固定は優勝の絶対条件ではない？ DeNA・山崎康晃の配置転換は吉と出るか凶と出るか,https://news.yahoo.co.jp/articles/e9495ed314e2b45eb702ef44c64131698cc934c3,8/17(木) 7:03
victory,この夏サッカー界を席巻した”サウジ台風”　大物選手の爆買いで注目を集めるサウジリーグがついに開幕,https://news.yahoo.co.jp/articles/4d450668b9d02f3eb8f9973ddaa9bcd720ec22b9,8/17(木) 7:00
victory,元祖刺青プロボクサー大嶋宏成 vol. 3 現役引退後は空白の6年だった。それでもずっと歩んできた仲間との“今”を振り返る【身体と私】,https://news.yahoo.co.jp/articles/6b843a328bbc477698fb3edef784c2f1a48a6f91,8/16(水) 18:03
victory,元祖刺青プロボクサー大嶋宏成 vol. 1 負けん気は“一流”でも、心の中は孤独の不良少年【身体と私】,https://news.yahoo.co.jp/articles/cbf38cf2a5b46ad469db99a36f04395878125bc0,8/16(水) 18:03
victory,元祖刺青プロボクサー大嶋宏成 vol.2 プロになるまで5年、超えられなかったスポーツとしてのボクシング人生と恵まれすぎた人間関係,https://news.yahoo.co.jp/articles/acbf35f0df5d99ee2967d1b061df0a041577e893,8/16(水) 18:03
victory,【前園真聖がサッカーを紐解く連載コラム】なでしこジャパンのワールドカップでの戦いに見えた課題と希望,https://news.yahoo.co.jp/articles/da29836062e6716a1aa06b59c37e55e968b1a7d6,8/16(水) 7:00
victory,甲子園が開幕も初日に6人の熱中症疑い。“これまでに経験したことのない暑さ”の甲子園、その対策はいかに,https://news.yahoo.co.jp/articles/bd863b9e454caf9e9cbd9d58c0e1bd6e7cdbd483,8/11(金) 7:03
victory,日本代表のチアを強くしたい～見どころポイントと世界からみた日本の現在地（競技チアリーディング・笠原園花インタビューvol.6）,https://news.yahoo.co.jp/articles/b332f49a89b493115c2f28786f6b556eba56e75c,8/10(木) 18:06
victory,チアのディレクター業務は海外と日本では全く違うもの（競技チアリーディング・笠原園花インタビューvol.5）,https://news.yahoo.co.jp/articles/38fd65c27724fbaaa72a6a9b0d34b5dc7f4bb10d,8/10(木) 18:06
victory,日本へ帰国…そして、日本全国を駆け巡るチアの育成に力を注ぐ（競技チアリーディング・笠原園花インタビューvol.4）,https://news.yahoo.co.jp/articles/e1bb505f10e7c2795181e7ec94732a0af5cf3ebc,8/10(木) 18:06
victory,最もフォロワーの多いサッカークラブは？ 欧州のビッグクラブが上位にずらり,https://news.yahoo.co.jp/articles/ca9cf19e23751ac6e9629e6e59ff8ef515578950,8/10(木) 7:03
victory,2分30秒の演技で採点を競う“競技チアリーディング”　チアダンスとの違いとは？（競技チアリーディング・笠原園花インタビューvol.1）,https://news.yahoo.co.jp/articles/697613c626d39f20e124f4edb2b5ce3a484ce778,8/9(水) 18:06
victory,海外チアに憧れ、日本との違いを肌で感じたい　台湾最強のチアチームで得た闘争心（競技チアリーディング・笠原園花インタビューvol.2）,https://news.yahoo.co.jp/articles/bd2457bef67d92974ea5b80d0e001732347202d3,8/9(水) 18:06
victory,世界大会での悔しさをバネに　ドバイで世界最大の多国籍チアチームを作った（競技チアリーディング・笠原園花インタビューvol.3）,https://news.yahoo.co.jp/articles/ca0c7b0528232c1f67583ab3edb2a78de3b7ee71,8/9(水) 18:06
victory,PSG-インテル、東京・国立競技場に5万人超が来場！ “来日バブル”がはじけた中で求められる「成功の4条件」とは,https://news.yahoo.co.jp/articles/2f6832019aa675e904f1cfcfc2157059764c0f33,8/9(水) 7:06
victory,空手・清水希容が語る特別な”場所”への思い「東京武道館は自分にとって“全国大会の舞台に来た”という印象が強い場所です」,https://news.yahoo.co.jp/articles/5024cbc75e16026fd3f2123239b43ac6df426fb1,8/9(水) 7:05
victory,【前園真聖がサッカーを紐解く連載コラム】夏場のパフォーマンスとシーズン移行で願うこと,https://news.yahoo.co.jp/articles/b3483835688ec8a792c863a73cd381a69020c556,8/8(火) 7:03
victory,こんなに暑い中、ゴルフをやって危険はないのか？,https://news.yahoo.co.jp/articles/451e6f05871ad7307cdf9c91b3b46267a077b262,8/4(金) 7:00
victory,世代交代と土俵の活性化から名古屋場所を振り返る,https://news.yahoo.co.jp/articles/e156376c463b0ea0dda70a0ecaf0899612fcdec9,8/3(木) 7:04
victory,田中碧、町野修斗、林大地ら日本人10選手がプレー　個性豊かなクラブが集まるブンデスリーガ2部が開幕,https://news.yahoo.co.jp/articles/be0b7812725fbc22663d444f9a18055a94d6ace1,8/2(水) 7:04
victory,PSGジャパンツアー、大阪開催からみる課題と展望,https://news.yahoo.co.jp/articles/22e8ffec03e0a514ecb33054e3e6bc77eda703e4,8/1(火) 16:01
victory,【前園真聖がサッカーを紐解く連載コラム】なでしこジャパンが決勝トーナメントで目指してほしいこと,https://news.yahoo.co.jp/articles/7fe1409d316132ac4cef820d780e4d220a6e947e,8/1(火) 7:02
victory,金八先生と私　武田鉄矢インタビュー【後編】,https://news.yahoo.co.jp/articles/2419c0fe0909c9d6cb8d06641b629dfdddc5e601,7/26(水) 13:30
victory,金八先生と私　武田鉄矢インタビュー【中編】,https://news.yahoo.co.jp/articles/5f3be4d6796e6d9768a5a37dd86f4e208a0cead4,7/26(水) 13:30
victory,金八先生と私　武田鉄矢インタビュー【前編】,https://news.yahoo.co.jp/articles/527ba58d9c4353cddd71a98ddf9b9a102dfabeb7,7/26(水) 13:30
victory,野球離れに歯止めをかけるためには、まず楽しいと思ってもらえることが大事。MLBと元メジャー選手が小学生への野球教室で伝えたいこととは,https://news.yahoo.co.jp/articles/abca46ecc0ae94777d4451f83c00ab2d3e53c78d,7/26(水) 7:04
victory,【スポーツとマネジメント⑤】3つのチームを日本一へ導いたあらゆる組織に通ずるマネジメント原理とは,https://news.yahoo.co.jp/articles/501bda1a43d5977a40bc951d0e62163f56707508,7/25(火) 18:02
victory,メッシやエムバペがいなくてもネイマールがいる！ 大阪上陸のPSG選手達にファン興奮,https://news.yahoo.co.jp/articles/3f855fd3c0f5bda51196121b58db77c7d18ffa4e,7/25(火) 15:01
victory,前園真聖が語る「それでもパリ・サンジェルマンに期待している理由とは」,https://news.yahoo.co.jp/articles/1e66b8bc0f5172d544d3fd55154a14fe8affc456,7/25(火) 7:03
victory,井上尚弥が挑むスーパーバンタム級初戦―まずはWBCとWBOのベルトから,https://news.yahoo.co.jp/articles/9aa49cc9c74396a8c01a2a4d22fa54d690cca67d,7/22(土) 7:02
victory,〈日大アメフト・悪質タックル事件〉の真相を追う【最終回】,https://news.yahoo.co.jp/articles/481dc8d2cee59aae4468bcc544eaa3760318843f,7/21(金) 18:06
victory,〈日大アメフト・悪質タックル事件〉の真相を追う【第10回】,https://news.yahoo.co.jp/articles/cc085dcd8bcc18b01755665e86bdbd4ba7e0b7a0,7/21(金) 18:06
victory,エムバペ＆ネイマール、ラスト共演の舞台は日本か？ 間もなく来日するスター軍団PSGが日本市場に注力する理由,https://news.yahoo.co.jp/articles/88c6d74f2e024b0cc9eccb1262853b42aa0cb44f,7/21(金) 7:03
victory,〈日大アメフト・悪質タックル事件〉の真相を追う【第9回】,https://news.yahoo.co.jp/articles/65139390d04077cebd0b3db183f42f61f6c3dc4e,7/20(木) 18:00
victory,〈日大アメフト・悪質タックル事件〉の真相を追う【第8回】,https://news.yahoo.co.jp/articles/74588a274e8d86ad697740a0422ead34ef1223e2,7/20(木) 18:00
victory,〈日大アメフト・悪質タックル事件〉の真相を追う【第7回】,https://news.yahoo.co.jp/articles/ac930eeb88f500b7b8547e5b2b0e6d182c1e670b,7/20(木) 18:00
victory,プロゴルファーも憧れるペブルビーチで開催された全米女子オープン選手権,https://news.yahoo.co.jp/articles/894b16881c77796c3ae3cfc48a405dcba6149f1c,7/20(木) 7:00
victory,〈日大アメフト・悪質タックル事件〉の真相を追う【第5回】,https://news.yahoo.co.jp/articles/110c1bc4fae9a24f64732862f47b58cc1e2bd5d9,7/19(水) 18:02
victory,〈日大アメフト・悪質タックル事件〉の真相を追う【第6回】,https://news.yahoo.co.jp/articles/b87885c9ea7a8d638fa81479778441e5833e0b3d,7/19(水) 18:02
victory,〈日大アメフト・悪質タックル事件〉の真相を追う【第4回】,https://news.yahoo.co.jp/articles/bd2dbd8bb322fb20a43e677cddf507fef52b1380,7/19(水) 18:00
victory,なでしこジャパンに感じる危機感と未来への期待,https://news.yahoo.co.jp/articles/d6ab0f0f40a50faeef3ccfa53e3aab68cbeef35b,7/19(水) 7:03
victory,〈日大アメフト・悪質タックル事件〉の真相を追う【第1回】,https://news.yahoo.co.jp/articles/8056117da55b0308a52ef0c7da2dbae6246d62fb,7/18(火) 18:02
victory,〈日大アメフト・悪質タックル事件〉の真相を追う【第2回】,https://news.yahoo.co.jp/articles/c7b121bcb8eb6f9badae8a2aeb89d7870b375329,7/18(火) 18:02
victory,〈日大アメフト・悪質タックル事件〉の真相を追う【第3回】,https://news.yahoo.co.jp/articles/9f0cf91315597c6a6ce510ba0adf5c4c64514398,7/18(火) 18:01
victory,【スポーツとマネジメント④】3つのチームを日本一へ導いたあらゆる組織に通ずるマネジメント原理とは,https://news.yahoo.co.jp/articles/87a979657a2414de4c0e74e375818b1d05dcb14e,7/15(土) 18:03
