media_en,title_articles,link_articles,date_original
davincin,高齢処女やセックスレス妻も利用「女性用風俗」のリアル【書評】,https://news.yahoo.co.jp/articles/f7f2cdd76b20a48fc4b57229e2437549fc9f9f93,10/9(月) 19:00
davincin,『重版出来！』が11年の連載の末、完結！ 「デビューし直すつもり」打ち切り後に開始した本作への思い。【著者に聞いた】,https://news.yahoo.co.jp/articles/804dbef4676b84b6b5e53175012403ac2c8ec5c7,10/8(日) 19:00
davincin,『アオハライド』がドラマ化！ 10年以上前の作品でも今なお愛される秘密。不朽の青春マンガで恋・友情・成長を楽しむ【書評】,https://news.yahoo.co.jp/articles/623c1cb58166bb562124612f606cd88b594718ab,10/7(土) 19:00
davincin,なりたい職業ランキング「YouTuber」が1位から陥落。学生の将来の夢を否定する「夢なし先生」の辛口すぎる現実が優しさの理由【書評】,https://news.yahoo.co.jp/articles/46083c3a7f32eedc6e7f8962ef5f397cb4b7d420,10/6(金) 20:00
davincin,地獄のような日々を潤してくれたオールナイトニッポン。『あの夜を覚えてる』ノベライズに込められた深夜ラジオ愛と“忘れられない放送”を語る【小御門優一郎×山本幸久×石井玄インタビュー】,https://news.yahoo.co.jp/articles/fd73c3a64eb6e0edf75f6c8adcbf10290e3dcd73,10/6(金) 12:00
davincin,Twitterの鳥 デザイン料はたった2000円。世界に浸透しているアイコンの歴史と変化を知ると社会が見えてくる【書評】,https://news.yahoo.co.jp/articles/9a625ab57fee3b09e2252f5cc9de7a002270866a,10/5(木) 19:00
davincin,「こんな会社、やめてやるー！」働く人なら共感せずにいられない『午前3時の無法地帯』のセリフが刺さりまくる【書評】,https://news.yahoo.co.jp/articles/b68e3cea5c3cf2e1d0902c57abf1b9116db8c92e,10/5(木) 10:00
davincin,恐竜マニアに骨オタク!? 超マニアックな登場人物が繰り広げる風変わりなラブコメ【書評】,https://news.yahoo.co.jp/articles/7f5e408a07e03c11b7d372d505ce446522088c38,10/4(水) 10:00
davincin,1億円稼いでいる人の考え方。貯金よりも大切な「フロー思考」で、お金の出入りに注目してお金を稼ぐ方法【書評】,https://news.yahoo.co.jp/articles/755befc70d91383ec6c277687f171c58111652c7,10/4(水) 6:00
davincin,直木賞・山本周五郎賞W受賞の話題作！ 現代の銀座が舞台、女のフリをして父親のかたきの首を取った「仇討ち」の真実とは？【書評】,https://news.yahoo.co.jp/articles/c029cf13dfcf61a8963b48b67ca9638f81635faa,10/3(火) 18:00
davincin,美少女アニメを描くおっさんアニメーターの苦悩とは？『キルラキル』のTRIGGERプロデューサーも太鼓判！『わが夫はアニメーターである』に反響続々【書評】,https://news.yahoo.co.jp/articles/65ad6ff86bff5a7198fe52ce1bd51b80184a44f7,10/3(火) 14:00
davincin,弁護士おじさんのメンテナンス物語。いつものストレッチでより効果的に健康になっていくおじさんが愛しい【書評】,https://news.yahoo.co.jp/articles/47922cc3e64de4356e686549915eb056744c1902,10/2(月) 18:00
davincin,世界の“ふつうの家庭料理”をいくつ知ってる？ポルトガルのホットサンド、韓国のもやしスープなど30ヶ国の料理を集めた新作レシピ本【書評】,https://news.yahoo.co.jp/articles/bee138ed642a2dd2946a6aeb8eb66446f22f17f3,10/2(月) 15:00
davincin,「臨月に夫が不倫。しかも義実家で」理不尽と戦うサレ妻に共感が集まり、累計5100 万PV 突破！実話漫画『夫の不倫デート先は義実家』【作者に聞いた】,https://news.yahoo.co.jp/articles/eef0c480f09797b129453849442363f7aa32e29c,10/1(日) 20:00
davincin,忙しい時こそ出来たてのご飯を。現代人が疎かにしがちな食事を、小児科医の手料理から学びなおす『神辺先生の当直ごはん』【書評】,https://news.yahoo.co.jp/articles/750c67be0c658d6b47dd76886569082c5297ab84,10/1(日) 15:00
davincin,「SHERLOCK（シャーロック）」で英語を学ぶ。ベネディクト・カンバーバッチ主演ドラマの生きた会話で学ぶ英文法【書評】,https://news.yahoo.co.jp/articles/7472997980aa6bcab2cb1fbaa264cfb7c423605b,10/1(日) 6:00
davincin,「エリックサウス」を手掛けた男の「食」ノンフィクションエッセイ。生々しい飲食店裏話や、料理人の本音を探ってみる【書評】,https://news.yahoo.co.jp/articles/43d532e343877acb53b70753d0869359a48e7483,9/30(土) 19:00
davincin,「占いなんて嘘っぱちです」占いの秘密の裏側をとことんまで明かしてしまう『占い師星子』から占いの意義を考える【書評】,https://news.yahoo.co.jp/articles/7fac6c2a72b2c352730edd2ce7b2a584de88baf3,9/29(金) 19:00
davincin,『深夜食堂』の朝ごはんバージョン。お腹は空いてくるが、ちょっぴり泣けて心満たされる朝食マンガ【書評】,https://news.yahoo.co.jp/articles/7cd01aefd3bc1ccf987bf57fc84db339bd723ac7,9/29(金) 6:00
davincin,「LGBTQ」の「Q」って何？対話形式で性と身体を学ぶ1冊【書評】,https://news.yahoo.co.jp/articles/bf52bb9a583e8446559d1a69d3912b2abe790b72,9/28(木) 15:00
davincin,『タコピーの原罪』著者の新作は”家族全員が記憶喪失”。「死」の文字で埋め尽くされた部屋の謎と、家族全員が抱える闇【書評】,https://news.yahoo.co.jp/articles/ea2473ca34cf9e2ff90f4ea1dc29c1de609d3582,9/27(水) 19:00
davincin,小食の夫を太らせたい妻の思惑は!? 夫婦それぞれの視点から描く、お腹も心もほっこりするグルメラブコメディ【書評】,https://news.yahoo.co.jp/articles/fd150574d15eb29eb46d24271f023ad2566651a3,9/27(水) 10:00
davincin,20万部超えのMEGUMI美容本。10年間で1000以上の美容法を試して、ほんとうに効いたキレイをつくる方法とは【書評】,https://news.yahoo.co.jp/articles/de032c7143fec9f28144bda9db8e4d8f80351dcf,9/26(火) 19:00
davincin,家畜運搬列車にぎっしり詰め込んだ人々の傍で生まれた世界観。不条理に満ちたロシア文学の入門的ショートショート集,https://news.yahoo.co.jp/articles/fc2577b295270db8326e48293b834a847f79eef7,9/25(月) 19:00
davincin,“恐怖”よりおそろしい“不安”を描くマンガにハマる人続出！ ショートオムニバス形式で綴る現代の百物語『不安の種』【書評】,https://news.yahoo.co.jp/articles/479bdc1d0a92d58f8783c50d7265ca0f21447a9b,9/25(月) 10:00
davincin,綾野剛主演で映画化『花腐（くた）し』。花を腐らせるじっとり降りしきる雨の中の、湿度の高い男女を描いた作品【書評】,https://news.yahoo.co.jp/articles/28c7ea9c5eff4b2412cd753a75df633ae01f95af,9/24(日) 19:00
davincin,月面で発見された5万年前に死んだ遺体の謎。驚異の104回重版の、ページをめくる手が止まらないSF小説【書評】,https://news.yahoo.co.jp/articles/41c62bd506ac381148dc530b4f6b6952541edaa3,9/23(土) 19:00
davincin,「日本一長く服役した男」が83歳で出所。生きがいだった刑務作業を奪われた男は、実社会をどう生きるのか？【書評】,https://news.yahoo.co.jp/articles/3c169eb109ec645654a9bb54d0f7c15d520fc3c8,9/22(金) 19:00
davincin,妊娠中絶の原因の99％は「望まない妊娠」―男性の射精の責任を28個のメッセージを伝える『射精責任』【書評】,https://news.yahoo.co.jp/articles/222a21782f1f43887a3b7905dbdcb81f674cf9f0,9/15(金) 15:00
davincin,高校時代、喫煙で停学中に出会ったドストエフスキー。橘玲さんの【私の愛読書】とは？,https://news.yahoo.co.jp/articles/b3875fd347846938b377ad3eb5723ada36c2d9f6,9/14(木) 19:00
davincin,「顔色をうかがってしまう」「人付き合いが苦手」と感じるあなたへ。わたなべぽんさん最新作から、大人の友達との付き合い方を学ぶ【書評】,https://news.yahoo.co.jp/articles/c7d56d7ab503bd846d5b34e397f1c098ef821d74,9/11(月) 10:00
davincin,絵本作家・ヨシタケシンスケの“読まなくていい”オススメ本。未解読で読めない本と、読まなくても熱意が伝わる本との向き合い方【私の愛読書】,https://news.yahoo.co.jp/articles/f5b881abcba248b1b1e34b882eaa56663327b167,9/10(日) 15:00
