media_en,title_articles,link_articles,date_original
devi,身長149cmのミニマムグラマー・十味、『BOMB』表紙＆グラビア撮影でハプニング「胸を張ったら大爆発」,https://news.yahoo.co.jp/articles/da7462ba5450d649938384f4a0cb1506724593b6,10/13(金) 19:25
devi,生田絵梨花がディズニー100周年記念作のヒロイン声優に、オーディションで大役を掴み取る「願いが叶いました！」,https://news.yahoo.co.jp/articles/28463c61fbbce85493be5a85a2288a3f046ca805,10/13(金) 17:29
devi,モデル・愛甲千笑美、「色っぽオトナ女子コーデ」をテーマにmysty womanとコラボレーション,https://news.yahoo.co.jp/articles/118031889b086e7f3f974b7794cde4563605a48c,10/13(金) 11:50
devi,身長170cmの美ボディ・北向珠夕、『FRIDAY』表紙＆巻頭に登場し約半年ぶりにグラビアを披露,https://news.yahoo.co.jp/articles/ab1ea4c88bdefc81858695fd76ec7f929e3c314d,10/12(木) 20:34
devi,岡宮来夢プロデュース『ACTORS☆LEAGUE in Basketball 2023』開催、俳優たちがバスケでガチ勝負,https://news.yahoo.co.jp/articles/3b83a3125c24e9fe1a12739245096c0a1b4b81cf,10/12(木) 20:15
devi,クールな美貌と笑顔が魅力の愛知県の10歳が審査員特別賞に輝く　スターダストプロモーション『第3回スター☆オーディション』最終選考会開催,https://news.yahoo.co.jp/articles/a1ece463a53eeadd454d7017010e9eb5c6387d42,10/12(木) 18:00
devi,きもの美人日本一を競うコンテスト「きものクイーンコンテスト2024」開催 芸能プロダクション「インセントグループ」による『インセント賞』も,https://news.yahoo.co.jp/articles/c5583c529d78ddf76a2804124921ba69f894a161,10/12(木) 12:27
devi,舞台「東京リベンジャーズ 」－聖夜決戦編－全キャラクタービジュアル解禁、“現代の羽宮一虎”初お披露目,https://news.yahoo.co.jp/articles/b74e74f3acf3be22240a13651950434f02bdaeb2,10/12(木) 12:23
devi,TikTokの縦型ショート動画で応募OK！次世代のクリエイターやスタータレントを発掘するショートドラマのコンペティション「ショードラアワード2024」開催,https://news.yahoo.co.jp/articles/bea4793dbd2d2160d7d536394ee31131ba11cd05,10/11(水) 19:10
devi,モデル、歌手、女優として活躍する星乃夢奈らを輩出 YouTubeチャンネル「めるぷち」が新メンバーを募集,https://news.yahoo.co.jp/articles/7114e6922a53032490ae7314722d98564bafbbf7,10/11(水) 19:05
devi,旅番組「いい福みつけ旅」年末放送の出演者を募集,https://news.yahoo.co.jp/articles/5dc026a3622e1d544299351a52c201fa41264306,10/11(水) 19:00
devi,深川麻衣「二日酔いのマスカラの落ち具合」で“詰んでる”感にこだわり　主演映画『つんドル』完成披露上映会,https://news.yahoo.co.jp/articles/181a68379c07fb4301bc0b20828d56c7331d5dfb,10/11(水) 11:50
devi,審査員・池田エライザ「映画の可能性の広がりを実感」　縦型映画祭『TikTok TOHO Film Festival 2023』開催　グランプリは『反復横跳び少女』,https://news.yahoo.co.jp/articles/0a306ff8d3c9a23817a2403f4c0123bf489c83fb,10/11(水) 11:00
devi,綱啓永主演ドラマ『恋愛のすゝめ』11月21日スタート、本田響矢・一ノ瀬ワタルら全員天才＆全員メガネの“大袈裟・大真面目ラブコメディ“,https://news.yahoo.co.jp/articles/6a2a57237757f2a4fac15fdf6ff2dd225015089b,10/11(水) 4:05
devi,綱啓永、超エリート男子高校生役で連ドラ単独初主演に挑む「今までとは全く違う姿をお見せできると確信しています」,https://news.yahoo.co.jp/articles/da06d7161949c92d4ea6ec5973ddcc44635d71c8,10/11(水) 4:00
devi,グラビアアイドル界の賞レース「真夏のTGIF2023週プレ賞」グランプリは「Bunny La Crew」の西野かんな に決定　グラビア撮り下ろし＆デジタル写真集のリリースの権利を獲得,https://news.yahoo.co.jp/articles/6a12bce2b4e3f0c9d10a2a527b2b23ee97f8dc3a,10/10(火) 19:17
devi,『ミスFLASH2024ファイナリスト』白石時、遠藤まめ、磯貝花音、宮川みやびが出演する動画を公開,https://news.yahoo.co.jp/articles/656e484b98e823d933f835bd51fa66456bc0225b,10/10(火) 18:00
devi,『ラブライブ』声優・法元明菜、沖縄ロケの初写真集でありのままの姿を公開,https://news.yahoo.co.jp/articles/b6207ddcc4adc2a9828613b4edb6f3d8961495da,10/10(火) 17:00
devi,高校生ダンサーの頂点を決定「第8回高校生ダンスバトル選手権」 予選参加者を募集,https://news.yahoo.co.jp/articles/a2dfcb61a8872ddd0d5e15ea7a61cdd3a31720db,10/10(火) 16:00
devi,キラキラ感溢れる13歳美少女がグランプリ　『第3回スター☆オーディション』最終選考会開催,https://news.yahoo.co.jp/articles/3c89b4eaf687481432fd3f039596c0a473b73a8a,10/9(月) 16:00
devi,ナルト役・中尾暢樹＆サスケ役・佐藤流司らが挑む熱き最終決戦、ライブ・スペクタクル「NARUTO-ナルト-」～忍の生きる道～が幕開け,https://news.yahoo.co.jp/articles/656893b370139aac3de66e3e61b2d56f2a0ef1bf,10/8(日) 15:00
devi,14歳の美腹筋サッカー少年がグランプリ獲得　『第3回スター☆オーディション』最終選考会開催,https://news.yahoo.co.jp/articles/b7c8d1d9dd66592a305eca1b01334adf1a03ceae,10/8(日) 14:11
devi,スターダストプロモーションが13歳と14歳のスターの原石を発掘　『第3回スター☆オーディション』最終選考会開催,https://news.yahoo.co.jp/articles/dfa7693e87cdb5e8a99970570d94c768528e9ce8,10/7(土) 19:50
devi,#ババババンビ最年少20歳の宇咲、ヤンジャン2度目の表紙飾る「初の海外ロケで台湾の端から端まで行ってきました！」,https://news.yahoo.co.jp/articles/731116f27ddd2a1b49047abddfe66a0b9284a5d6,10/6(金) 19:01
devi,舞台「けものフレンズ」出演の藤遥がゲスト出演　加藤里保菜がパーソナリティーのラジオ番組『今夜はLucky Night～りほなアニソンフライデー～』10月6日22時放送,https://news.yahoo.co.jp/articles/de10dbed5784d048c2a5ea591e18d69265442bd8,10/6(金) 18:45
devi,ファッションブランド「Gap」が0～12歳の公式モデルを募集,https://news.yahoo.co.jp/articles/3da145e25f9898551b639dae999b79125467b4d7,10/6(金) 18:05
devi,身長172cmの9頭身美女・黒木麗奈がパリ・コレクションに初出演「昔からの夢が一つ叶いとてもうれしかったです！」,https://news.yahoo.co.jp/articles/2c6b0a35cb93257cd0e9ed853c64ef1bffcf61e8,10/6(金) 18:00
devi,3クール連続ドラマ出演中の注目俳優・鈴鹿央士、2024年カレンダー発売決定　鈴鹿との世界旅行気分が味わえる作り,https://news.yahoo.co.jp/articles/35c0934d16ecf934e43708874e800a8217f9372e,10/6(金) 11:50
devi,身長149cmのミニマムグラマー・#2i2・十味、タイロケのグラビアで「楽しさが爆発」,https://news.yahoo.co.jp/articles/4978d8cc98c3a28dc8027cfde823e2e964ccf245,10/5(木) 19:51
devi,元仮面女子・立花あんなプロデュースの新アイドル「メノニューイヤー」お披露目　「さいたまスーパーアリーナに立ちたいです！」,https://news.yahoo.co.jp/articles/ace687951c15bb775762be43fc099b5b168f7b5f,10/5(木) 19:10
devi,鈴木拡樹・本田礼生・鈴木勝吾・矢崎広らの出演が決定、少年社中 25周年のフィナーレを飾る新作『テンペスト』,https://news.yahoo.co.jp/articles/cb37c4f118c15c5544d6a5d8e153ecf3b6f53339,10/5(木) 18:51
devi,『ホリプロタレントスカウトキャラバン』ファイナリストが初バラエティ番組で奮闘　特別番組『ナチュラルガールを探せ！』配信,https://news.yahoo.co.jp/articles/3bfb41f5d72fcfc2ea5fa6ff64848235f4b89c3f,10/5(木) 12:30
devi,レースクイーン佐々木萌香&東条澪が体を張って様々な企画に挑戦 『頭文字D』後継作TVアニメ『MFゴースト』のYouTube番組が誕生,https://news.yahoo.co.jp/articles/497e5e37f65c4c47829515323b0f25889fbeb228,10/5(木) 11:55
devi,中田圭祐・中尾暢樹・松大航也らが出演、貸し切り電車の中で演劇を繰り広げる新感覚の舞台『このレールはドラマチック』,https://news.yahoo.co.jp/articles/5081f67d9022da343d23888dae3c02b0b3709cce,10/4(水) 21:01
devi,#2i2・天羽希純、コルセット衣装に自信「太ももにくい込んでて好評です」,https://news.yahoo.co.jp/articles/5e5b5042af7f5adeea73825b49e5930e0df86346,10/4(水) 19:53
devi,無類のラジオ好きの2人、高橋ひかると千葉雄大がオールナイトニッポンで共演　「ラジオ愛」たっぷりに贈る2時間,https://news.yahoo.co.jp/articles/803d57f6d71aabff3fcbb20b7a493291c12793dc,10/4(水) 19:33
devi,映画『ゴールデンカムイ』出演でも注目の若手俳優・山田杏奈、作品で培った表現力と自然体の表情を見せつけるグラビア,https://news.yahoo.co.jp/articles/9d47812b713c77521f73f2847d6bb4843d4c8e40,10/3(火) 19:26
devi,ファイナリストは12月10日開催の人気芸能プロ10社参加の合同面接会に参加　「デビュー『ドラフトオーディション～Push！2023～』アナタの魅力を芸能プロ10社にプッシュします!!」開催,https://news.yahoo.co.jp/articles/31f57a77702a284fab9104d889ebbbb34971a7ef,10/3(火) 19:00
devi,『FINEBOYS』専属モデルの鈴木志遠、今井竜太郎が所属する太田プロダクションが新人を募集『モデル特別オーディション2023』開催,https://news.yahoo.co.jp/articles/e3e12f87e0392e8b0a4b89a79c91fdfc8eaa963f,10/3(火) 18:00
devi,『ViVi』専属モデルほか、Z世代に人気の藤田ニコル、『Ray』専属モデルのほか俳優としても活躍中の高橋ひかるが所属するオスカープロモーションが新人を募集『モデル特別オーディション2023』開催,https://news.yahoo.co.jp/articles/542556bcb0a7a01273fbe8852fe59e3078193401,10/2(月) 19:00
devi,モデル・女優としても活躍する美ボディタレント・貴島明日香が所属するTRAPEZISTEが新人を募集『モデル特別オーディション2023』開催,https://news.yahoo.co.jp/articles/1249980eb9b73c9e3a4722cda542029ca12e7f39,10/2(月) 18:00
devi,釣りの魅力をPRする“釣り業界のアイドル”オーディション「アングラーズアイドル2024」募集中,https://news.yahoo.co.jp/articles/c9800c7c110edf075ef8d8e301341611495bb63c,10/2(月) 17:30
devi,ミセスSDGsジャパングランプリ大山望さん、地元・北海道岩見沢市で一日警察署長に就任　冬の雪道の交通安全を呼び掛ける,https://news.yahoo.co.jp/articles/5c6dff0b08bbda556ac71bdf4af86234ca5a9302,10/2(月) 17:00
devi,美女コスプレイヤー・すみれおじさん、半年ぶりコスプレ披露でゲームショウの撮影会はパニック状態「人垣が崩れたら…とヒヤヒヤ」,https://news.yahoo.co.jp/articles/5cc05e444967a6b2c7ae0004b1d839da40503158,10/2(月) 16:30
devi,AKB48・込山榛香が初のグラビアDVDに挑戦「2人きりでお泊まり旅行している気持ちで」,https://news.yahoo.co.jp/articles/c076830935169abfb351033f84f0ccffb2a6b0b8,10/2(月) 16:10
devi,磯村勇斗、ラコステ アイウェア初のアンバサダーに就任[サングラスや眼鏡は自分にとって、気分を上げるために欠かせないアイテム」,https://news.yahoo.co.jp/articles/d9e4c5783144a29db2ffbf9fc5cb5a5dd4ba5387,10/2(月) 11:50
devi,芸能活動未経験で「ミスマガジン2022」グランプリに輝いた咲田ゆな、初写真集に自信「絶対に好きにさせちゃうので、覚悟を持ってみてほしいです,https://news.yahoo.co.jp/articles/fc3967fccd94cf7154af10a1b79e0e3f8288ba63,10/1(日) 18:21
devi,身長173cmの美ボディ「ミスマガジン2022」瑚々、初写真集のお気に入りは泡風呂ショット「結構攻めたカットに」,https://news.yahoo.co.jp/articles/9a35c48fba419e4df7b9513dac2adf0bbdf3e850,10/1(日) 18:21
devi,2023年まで『Popteen』専属モデルを務め、『仮面ライダーギーツ』鞍馬祢音／仮面ライダーナーゴ役を演じるなど幅広く活動する星乃夢奈所属のVAZが新人を募集　『モデル特別オーディション2023』開催,https://news.yahoo.co.jp/articles/f514db0c727f9ed27c0ba45f2644fac19dc61c97,9/29(金) 19:13
devi,令和の完売クイーン・菊地姫奈、奥多摩の温泉宿で美ボディを撮影,https://news.yahoo.co.jp/articles/184ab6fd66d94cb34ed53a97c0caed3341e5cfee,9/29(金) 18:05
devi,福原遥・桜田ひより・吉川愛・畑芽育ら研音所属の俳優陣が主観ワンカット撮影＆縦型ショート動画のドラマに主演　TikTok連続ドラマ『みつめてそらして』配信,https://news.yahoo.co.jp/articles/9dcb46591e3a3810bcb52e5b9dfee0a861ff20ad,9/29(金) 18:00
devi,レディ・ユニバース・ジャパン栃木代表・阿部未来さん「23歳で世界大会に出場することが一番近い目標」,https://news.yahoo.co.jp/articles/5d3a24b1547b8f52d937dadd54ff8b6e193aa624,9/29(金) 15:02
