media_en,media_jp,title_articles,date_original
kbcv,九州朝日放送,バス・タクシードライバーの就職相談会を天神地下街で,11/2(土) 19:00
kbcv,九州朝日放送,北九州市で福岡市の人気パン屋大集合「パンマルシェ」,11/2(土) 19:00
kbcv,九州朝日放送,２日　福岡県内で飲酒運転相次ぎ男４人逮捕,11/2(土) 18:45
kbcv,九州朝日放送,アクロス福岡”緑に包まれる”アーバングリーンフェスタ,11/2(土) 14:15
kbcv,九州朝日放送,元台風２１号の影響で福岡・佐賀で大雨,11/2(土) 14:15
kbcv,九州朝日放送,配送業務後に”飲酒運転”トラック運転手の男逮捕,11/2(土) 12:45
kbcv,九州朝日放送,佐賀・伊万里市で高齢女性が車にはねられ死亡,11/2(土) 10:15
kbcv,九州朝日放送,福岡・佐賀は２日大雨のおそれ・土砂災害に要警戒,11/2(土) 0:15
kbcv,九州朝日放送,北九州国際映画祭開幕　広末涼子さんらがあいさつ,11/2(土) 0:15
kbcv,九州朝日放送,福岡市東区の小学校で女子児童が転落　病院に搬送,11/1(金) 20:15
kbcv,九州朝日放送,「運行資金が不足　支援を」平成筑豊鉄道に沿線９自治体が追加支援へ,11/1(金) 20:15
kbcv,九州朝日放送,唐泊恵比須かき小屋　きょうオープン,11/1(金) 20:00
kbcv,九州朝日放送,運転代行業の女が”飲酒運転”警察署で事務手続き中に発覚,11/1(金) 20:00
kbcv,九州朝日放送,不起訴に　久留米市でひったくり疑いで逮捕の２１歳男性,11/1(金) 17:00
kbcv,九州朝日放送,シーズン到来　唐泊恵比須かき小屋がオープン,11/1(金) 15:45
kbcv,九州朝日放送,世界初”イノシシ革”の野球グローブお披露目,11/1(金) 15:45
kbcv,九州朝日放送,久留米大　医師目指す学生　決意新たに白衣授与式,11/1(金) 13:45
kbcv,九州朝日放送,福岡市東区でイノシシ目撃相次ぐ　久留米でも昨夜捕獲,11/1(金) 13:00
kbcv,九州朝日放送,１１月１日から道路交通法改正　自転車の罰則強化,11/1(金) 12:45
kbcv,九州朝日放送,久留米市でイノシシが女児（４）に追突しけが,11/1(金) 10:15
kbcv,九州朝日放送,健康保険証の存続を　マイナ保険証トラブル報告会,11/1(金) 9:45
kbcv,九州朝日放送,佐賀バルーン　全日程で出店・イベントを中止,11/1(金) 0:30
kbcv,九州朝日放送,結婚ほのめかされ　女性教師４２００万円だまし取られる,10/31(木) 19:45
kbcv,九州朝日放送,保育所で１０人が感染性胃腸炎か　ノロウイルスを検出,10/31(木) 19:45
kbcv,九州朝日放送,恐喝事件の被害者が”工藤会総裁”ら提訴　福岡県警が支援,10/31(木) 18:30
kbcv,九州朝日放送,ＪＲ九州高速船“浸水隠し”　改善報告書を国交省に提出,10/31(木) 15:45
kbcv,九州朝日放送,大阪・関西万博で販売のおにぎり試作会,10/31(木) 15:15
kbcv,九州朝日放送,福岡県警が呼びかけ「指名手配容疑者見たら１１０番通報を」,10/31(木) 14:00
kbcv,九州朝日放送,佐賀バルーンフェスタ公式競技初日　強風で午前は中止に,10/31(木) 12:45
kbcv,九州朝日放送,自転車危険運転厳罰化を前に高校生ら呼びかけ,10/31(木) 12:30
kbcv,九州朝日放送,現場に落ちたナンバープレートで容疑者判明　”飲酒運転で当て逃げ” 　男を逮捕,10/31(木) 10:00
kbcv,九州朝日放送,旧門司駅の関連遺構　北九州市が追加で現地説明会,10/31(木) 10:00
kbcv,九州朝日放送,ベトナム国籍の男ら４人　大麻取締法違反容疑で逮捕,10/31(木) 10:00
kbcv,九州朝日放送,佐賀のカタチはゴジラに似てる！？東京でＰＲ,10/30(水) 22:15
kbcv,九州朝日放送,”ルフィ”関連事件に関与の男を逮捕　２年前の詐欺事件,10/30(水) 22:15
kbcv,九州朝日放送,チェーンで“監禁・暴行”バスケ部上級生ら４人を提訴へ,10/30(水) 22:15
kbcv,九州朝日放送,自宅で拳銃１丁などを所持　リサイクル業の男逮捕,10/30(水) 22:15
kbcv,九州朝日放送,福岡県の特別支援学校勤務の職員を”大麻営利目的所持”で逮捕,10/30(水) 22:15
kbcv,九州朝日放送,旧門司駅の関連遺構で改めて現地説明会「９割追加調査終了」北九州市,10/30(水) 17:15
kbcv,九州朝日放送,衆院選・福岡選挙区　当選者らに当選証書を付与,10/30(水) 16:30
kbcv,九州朝日放送,高速道路の交通管理技術向上を目指す競技会開催,10/30(水) 15:45
kbcv,九州朝日放送,福岡県の学校職員を”大麻営利目的”で再逮捕,10/30(水) 14:00
kbcv,九州朝日放送,佐賀バルーンフェスタ　公式練習,10/30(水) 13:45
kbcv,九州朝日放送,海産や初出店スイーツ！博多阪急　北海道物産大会,10/30(水) 12:45
kbcv,九州朝日放送,飲酒運転は認めるも「数字は納得できない」　ベトナム国籍の男を現行犯逮捕,10/30(水) 10:30
